,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
20,17511.67536,-32206.31566,-50802.3412,-3545.456057,-35515.37967,-59764.89899,-71433.33661,22464.95604,53366.57803,-57700.15659,-84149.10992,-51036.14045,43796.32101,-14372.3952,39810.64735,-27358.4011,S
22,20770.69381,-32941.10691,-51364.06289,-4347.682517,-35903.69653,-60207.32942,-71864.03237,25246.29536,52164.23299,-57471.67706,-83984.08699,-50631.99855,44209.62712,-14073.46297,40238.23622,-26998.40391,S
24,19364.43381,-32609.94346,-51276.68992,-4067.592808,-36019.9256,-60166.04575,-71923.82329,24487.99008,54986.20778,-57951.83724,-84390.73228,-51262.72008,43568.60144,-14673.96494,39481.85318,-27812.36503,S
26,18471.07929,-32400.50762,-50945.74999,-3705.405141,-35588.93926,-59900.55172,-71549.45392,23023.25791,51701.97656,-57589.73898,-84086.43563,-50827.88924,44136.02282,-14139.06534,40341.52363,-26993.91121,S
28,21372.04514,-33059.61586,-51652.24393,-4559.666462,-36300.5741,-60478.85841,-72239.89931,26158.96179,54271.08607,-57875.61779,-84351.88494,-51071.59031,43817.37635,-14527.13633,39805.88642,-27625.34799,S
30,17573.18736,-32217.13391,-50965.28542,-3581.531773,-35734.33736,-59945.21051,-71685.0396,22525.9316,53414.76839,-57972.71377,-84426.45036,-51298.05819,43690.50785,-14582.09927,39854.18854,-27581.248,S
32,20793.38083,-32931.20509,-51489.41147,-4339.837055,-36088.41134,-60359.61185,-72069.3555,25264.28852,52179.54393,-57727.33631,-84245.66945,-50876.05725,44130.16667,-14259.653,40322.12231,-27185.84564,S
34,19373.73213,-32629.97063,-51446.96551,-4123.449817,-36233.56357,-60355.52148,-72182.63414,24484.52556,55005.0056,-58200.00865,-84648.15732,-51491.49018,43502.1944,-14849.80611,39574.79174,-27993.43651,S
36,18423.47007,-32412.97989,-51113.29867,-3758.155257,-35802.93486,-60086.6747,-71808.86827,22968.71966,51673.50044,-57862.78789,-84369.16284,-51081.96152,44018.475,-14346.17661,40357.05809,-27218.81446,S
38,21397.63789,-33078.25721,-51815.14344,-4615.791692,-36522.10224,-60666.18838,-72496.65379,26177.6255,54258.03265,-58144.2187,-84626.69964,-51316.00664,43710.42326,-14722.73644,39836.9777,-27834.04622,S
40,17545.87353,-32234.72473,-51138.55614,-3652.61032,-35962.92865,-60150.35482,-71965.68811,22500.3165,53434.59438,-58255.061,-84712.0386,-51554.58916,43557.89495,-14792.42918,39851.99807,-27818.3553,S
42,20706.43255,-32950.89697,-51662.81631,-4419.252803,-36310.40887,-60561.09048,-72348.61819,25173.76395,52111.12524,-58012.18695,-84532.17411,-51130.17424,43991.29528,-14471.36873,40302.56454,-27429.52435,S
44,19376.59316,-32645.79566,-51611.25083,-4188.31458,-36454.04118,-60547.61237,-72447.27879,24490.51583,55005.85496,-58472.07409,-84921.20623,-51728.37397,43391.39681,-15048.11079,39592.49432,-28214.36116,S
46,18350.35751,-32419.79717,-51268.64329,-3810.659505,-36010.96255,-60272.70827,-72066.2039,22907.1406,51628.61814,-58148.55494,-84652.29239,-51339.2748,43880.96707,-14561.87094,40336.47213,-27463.52136,S
48,21453.11492,-33067.05899,-51933.89826,-4614.60705,-36704.67129,-60812.41349,-72700.12172,26238.55635,54231.50113,-58392.1219,-84876.81566,-51531.3657,43633.71207,-14896.85653,39900.61312,-28018.76104,S
50,17611.58766,-32217.33507,-51262.85419,-3650.889236,-36152.02441,-60298.30102,-72179.14726,22577.2065,53563.42984,-58474.04104,-84932.76208,-51743.14848,43540.68411,-14933.58045,40008.90732,-27952.59988,S
52,20736.71916,-32944.75024,-51795.58567,-4432.865016,-36504.60082,-60715.87631,-72578.95292,25209.6385,52123.64222,-58256.40211,-84776.63514,-51342.4264,43925.11176,-14644.93002,40389.42342,-27605.90197,S
54,19429.29857,-32654.26697,-51766.99779,-4230.872301,-36663.14175,-60723.18533,-72700.88168,24547.15515,55024.98806,-58732.13663,-85183.03456,-51958.30637,43297.63124,-15242.50391,39635.61084,-28419.75134,S
56,18229.54634,-32438.99732,-51458.00727,-3901.69816,-36233.45181,-60478.1208,-72363.50445,22798.86875,51642.34211,-58413.84779,-84919.86512,-51581.74653,43775.46683,-14766.03177,40358.77918,-27681.54027,S
58,21359.95285,-33096.83151,-52123.21754,-4720.174339,-36925.46182,-61018.60833,-72995.00829,26148.47882,54106.7784,-58679.02889,-85164.50496,-51788.05313,43486.1235,-15128.10768,39835.05545,-28277.19191,S
60,17467.933,-32256.58473,-51471.44067,-3782.317493,-36384.52725,-60519.53858,-72494.82095,22449.53334,53494.20649,-58763.76435,-85226.77692,-52009.35775,43386.1665,-15173.50408,39926.67525,-28220.39613,S
62,20533.87708,-32981.20594,-51996.97489,-4557.744212,-36722.46328,-60928.84373,-72879.56153,25015.5583,51961.10034,-58548.29354,-85073.84629,-51610.58028,43758.3454,-14884.94305,40283.61026,-27878.83912,S
64,19403.21409,-32692.33199,-51953.36663,-4330.248157,-36879.1043,-60918.22665,-72977.77509,24526.47978,54910.63653,-59009.87941,-85464.68889,-52211.73045,43142.6666,-15470.33524,39544.92981,-28679.70212,S
66,18252.47923,-32440.31607,-51589.79316,-3920.115998,-36413.51746,-60625.70937,-72579.89169,22823.92506,51674.59567,-58651.58095,-85162.60507,-51797.37381,43688.11622,-14945.0916,40384.90836,-27870.65838,S
68,21338.94221,-33138.09283,-52296.91294,-4794.628,-37126.09108,-61201.4009,-73257.95421,26107.64219,54092.07095,-58916.60558,-85403.28865,-52001.93697,43390.23452,-15305.55818,39868.9407,-28464.38777,S
70,17572.36035,-32272.58858,-51606.62402,-3798.54486,-36569.84557,-60667.7977,-72713.75629,22544.28238,53501.78373,-59016.98727,-85477.5635,-52234.75274,43259.81209,-15369.7971,39919.6121,-28435.82224,S
72,20615.41624,-32967.39256,-52092.34978,-4526.429418,-36878.63492,-61047.75501,-73058.84487,25081.5183,52052.85425,-58748.18519,-85269.87109,-51777.369,43737.55827,-15009.24111,40442.73233,-27987.20038,S
74,19490.52,-32704.87132,-52077.26235,-4346.05084,-37051.79388,-61063.78121,-73188.93202,24609.00242,54962.09025,-59227.98773,-85674.21415,-52390.92438,43095.77264,-15612.15706,39661.15888,-28821.76981,S
76,18297.11566,-32427.8438,-51692.99116,-3907.263745,-36576.90872,-60758.47873,-72772.36256,22881.50315,51749.51872,-58875.34426,-85376.77948,-51985.70961,43636.30487,-15093.0825,40494.74484,-28020.2139,S
78,21331.45438,-33155.48249,-52440.4782,-4840.382021,-37307.54254,-61369.06134,-73494.52507,26102.79186,54093.94849,-59137.41847,-85620.92759,-52185.62361,43345.48632,-15450.44219,39979.44772,-28611.21638,S
80,17580.74225,-32312.82172,-51782.5546,-3886.476622,-36778.18618,-60863.68839,-72983.74301,22570.21041,53526.63887,-59274.88169,-85725.86903,-52461.57825,43146.10876,-15563.22909,39919.16507,-28657.39508,S
82,20625.02749,-32983.17289,-52236.56323,-4571.334073,-37067.50716,-61220.42223,-73294.07463,25105.07704,52053.07776,-58999.73172,-85513.90743,-52003.591,43618.71405,-15201.4214,40435.35625,-28205.01813,S
84,19627.15621,-32733.79448,-52230.52826,-4401.036132,-37257.31817,-61246.81964,-73431.82843,24741.16829,55074.31836,-59448.24182,-85890.60138,-52581.07067,43040.45207,-15768.55222,39744.12855,-28984.33405,S
86,18274.56275,-32488.90877,-51904.75159,-4039.273147,-36817.99463,-60988.20996,-73089.82439,22864.2029,51808.30381,-59157.02095,-85645.33569,-52247.24737,43470.61139,-15328.71459,40426.05793,-28292.68167,S
88,21420.70489,-33185.7244,-52600.71785,-4903.995085,-37517.67129,-61553.35147,-73746.69746,26186.20857,54100.76578,-59409.23803,-85880.27488,-52430.57638,43197.31661,-15669.04225,39929.11159,-28859.72307,S
90,17707.09666,-32331.776,-51930.16552,-3929.414323,-36988.38198,-61037.16028,-73223.30901,22701.61631,53673.51218,-59519.90152,-85962.37283,-52679.4407,43057.12647,-15748.79327,39963.66739,-28853.0399,S
92,20623.37346,-33003.11065,-52389.67268,-4630.163864,-37278.21705,-61397.51511,-73541.84372,25104.89823,52114.70152,-59248.64075,-85757.18382,-52224.00155,43533.26333,-15385.39861,40485.42416,-28395.61145,S
94,19602.68105,-32780.01789,-52415.37719,-4506.08933,-37487.78701,-61445.90663,-73713.21454,24725.65618,55033.12409,-59727.21395,-86165.93017,-52827.76687,42898.36203,-15985.78882,39707.89638,-29227.92336,S
96,18206.65815,-32494.54141,-52041.67837,-4086.524735,-37018.1098,-61147.75671,-73320.38263,22816.63839,51813.66823,-59409.50625,-85897.35161,-52463.96988,43379.97507,-15507.41679,40460.79254,-28480.97276,S
98,21270.72469,-33218.20148,-52771.1052,-5008.467139,-37728.51529,-61737.99923,-74009.93395,26045.50434,53982.43564,-59665.32197,-86132.55902,-52644.12494,43092.41987,-15853.93588,39931.59264,-29059.74884,S
100,17553.76369,-32358.5981,-52096.82013,-4029.706601,-37197.16963,-61216.33187,-73483.50566,22563.57194,53549.95174,-59783.33918,-86227.03984,-52902.84638,42928.8051,-15948.57317,39914.96294,-29080.89359,S
102,20418.11739,-33025.30593,-52547.54305,-4727.215138,-37477.23698,-61568.66241,-73795.40191,24907.8676,51940.98377,-59496.27572,-86008.14921,-52430.30815,43419.64941,-15568.99584,40452.99178,-28601.29221,S
104,19438.01575,-32806.34824,-52580.26601,-4614.964678,-37683.74475,-61618.73032,-73967.21977,24562.68961,54875.20902,-59960.61086,-86400.01999,-53011.85584,42803.54593,-16152.1305,39689.635,-29416.41562,S
106,18058.48844,-32502.25276,-52182.69553,-4163.213571,-37197.10257,-61296.50757,-73544.8165,22676.56001,51619.81155,-59653.16262,-86145.25481,-52663.28039,43252.79364,-15692.24336,40378.53812,-28705.20546,S
108,21325.21824,-33191.71467,-52843.83778,-4996.240735,-37873.75693,-61833.12825,-74153.63331,26091.8395,53943.36479,-59844.60531,-86327.66739,-52779.75533,43078.71825,-15958.07266,40016.3281,-29168.02069,S
110,17606.335,-32333.6759,-52181.66735,-4029.728953,-37352.80482,-61326.3248,-73646.82986,22607.09078,53620.15857,-59945.74695,-86404.71386,-53024.26106,42948.00525,-16030.84994,40063.93731,-29158.96823,S
112,20451.75677,-32998.10386,-52624.366,-4717.24626,-37619.37173,-61672.48627,-73948.37725,24928.49826,51947.39872,-59673.88268,-86195.03214,-52571.28061,43408.67471,-15667.38822,40563.34234,-28704.57962,S
114,19490.85528,-32794.65828,-52673.49513,-4630.11916,-37839.55876,-61738.46862,-74145.29611,24598.98884,54894.18565,-60135.60267,-86586.5453,-53147.95561,42794.33701,-16253.65213,39797.95156,-29522.56406,S
116,18025.81019,-32462.19843,-52244.87808,-4134.558634,-37326.34036,-61392.01658,-73694.95317,22634.96341,51650.81342,-59813.98342,-86318.83846,-52788.89719,43264.95299,-15775.59302,40525.59024,-28782.43074,S
118,21175.86388,-33187.89252,-52949.8521,-5033.255223,-38016.40576,-61961.42727,-74353.90495,25925.52017,53824.52057,-60013.83037,-86506.30254,-52903.58399,43069.64345,-16047.79256,40126.99159,-29260.86983,S
120,17325.15005,-32342.72836,-52316.58248,-4110.150529,-37501.68979,-61473.57809,-73881.38907,22331.56083,53404.24072,-60157.21681,-86625.99613,-53190.98272,42851.9151,-16175.93511,40032.08608,-29338.87742,S
122,20092.20661,-32987.64324,-52725.15002,-4767.761203,-37731.26456,-61789.25178,-74145.29611,24576.88297,51629.04282,-59856.60819,-86398.9024,-52707.26862,43339.96544,-15781.82915,40551.36181,-28848.32368,S
124,19228.57991,-32766.20451,-52733.93425,-4631.035582,-37920.785,-61819.20312,-74287.67673,24349.27515,54586.84916,-60283.43711,-86768.17557,-53248.91844,42769.61598,-16327.05525,39831.34506,-29619.61533,S
126,17709.82357,-32411.7729,-52278.62922,-4108.831776,-37383.04673,-61452.65686,-73810.82461,22333.99717,51365.35929,-59938.39323,-86481.51445,-52870.92809,43269.15512,-15825.12448,40599.08278,-28848.34604,S
128,20942.914,-33114.55645,-52938.2739,-4964.747127,-38035.58356,-61982.70613,-74418.41208,25696.81712,53539.53583,-60098.67759,-86637.50728,-52946.02995,43127.2886,-16053.24639,40270.46743,-29271.68808,S
130,17202.99777,-32238.97156,-52260.56901,-3984.399615,-37493.64316,-61457.77541,-73898.93519,22209.52031,53246.01272,-60194.276,-86713.48086,-53187.13822,42983.34336,-16125.06254,40276.25653,-29280.02528,S
132,19948.99898,-32864.10515,-52643.61085,-4610.404922,-37701.46968,-61753.31017,-74141.58572,24425.78518,51492.47366,-59867.38174,-86457.88866,-52677.29493,43512.3868,-15695.05968,40856.32901,-28743.62811,S
134,19082.98064,-32661.6207,-52676.15499,-4512.526633,-37898.47796,-61803.08751,-74312.9789,24198.0656,54414.13723,-60300.17856,-86833.06269,-53220.97876,42926.1676,-16252.48984,40099.72246,-29536.37743,S
136,17504.74632,-32269.39228,-52177.91226,-3932.074181,-37319.67954,-61397.00102,-73790.2163,22138.9335,51230.55592,-59924.93748,-86522.93223,-52815.18284,43467.39274,-15719.78071,40912.25307,-28725.54555,S
138,20678.67168,-32981.69768,-52841.49085,-4804.015732,-37960.5264,-61930.80538,-74403.68228,25440.50967,53278.98154,-60072.79427,-86671.14665,-52872.69388,43327.02378,-15937.71022,40567.56682,-29142.09266,S
140,16965.35402,-32086.24209,-52134.43811,-3784.575019,-37396.90481,-61379.87958,-73851.61654,21992.17194,53039.61671,-60147.82907,-86733.3292,-53097.35126,43208.91717,-15988.26986,40596.71349,-29127.92166,S
142,19707.39898,-32687.9287,-52472.82117,-4359.551294,-37564.56525,-61637.55049,-74043.28275,24196.27746,51228.41015,-59789.70942,-86460.57087,-52562.56343,43768.44838,-15526.25931,41217.42144,-28554.30884,S
144,18995.3171,-32493.73674,-52497.65396,-4256.040365,-37758.04195,-61680.55525,-74205.89169,24107.33987,54279.75855,-60174.47235,-86796.24937,-53059.59917,43252.57012,-16031.6546,40562.78355,-29282.10399,S
146,17471.30811,-32084.36454,-51975.24899,-3642.708497,-37162.77029,-61253.99455,-73659.23508,22110.07739,51141.216,-59814.3634,-86499.4182,-52679.41835,43751.81869,-15524.89585,41324.6204,-28510.63353,S
148,20775.0524,-32818.14996,-52651.85865,-4529.469255,-37814.59186,-61799.73475,-74282.44642,25521.49004,53327.1272,-59926.23388,-86612.09334,-52700.78661,43680.96366,-15698.07717,41087.13312,-28861.04183,S
150,17126.19717,-31948.19772,-51978.64645,-3545.456057,-37281.23454,-61275.80986,-73769.07155,22144.54378,53171.62611,-60044.3405,-86707.0212,-52970.72863,43491.89025,-15802.70568,41026.13521,-28924.23021,S
152,19787.41822,-32587.05528,-52376.97689,-4201.412702,-37484.92598,-61581.93935,-74031.99512,24256.9848,51353.11053,-59713.62409,-86448.72444,-52465.08747,44012.28357,-15373.1275,41598.25046,-28389.50943,S
154,19125.91834,-32420.7583,-52433.92914,-4140.504198,-37702.63197,-61648.5699,-74222.32023,24225.33473,54345.71854,-60159.74255,-86832.48154,-53020.99771,43394.03431,-15950.94245,40784.57991,-29223.20714,S
156,17510.53542,-32029.80394,-51943.39775,-3567.047842,-37130.76259,-61250.66414,-73715.98616,22136.49716,51262.02718,-59798.09133,-86533.07993,-52646.7401,43904.63756,-15441.21092,41565.97454,-28447.08752,S
158,20825.72381,-32791.10435,-52647.25419,-4490.487813,-37795.27996,-61816.85618,-74359.7164,25561.47731,53324.10971,-59961.1026,-86691.84437,-52721.7302,43740.32989,-15676.01599,41193.59448,-28887.48394,S
160,17214.44186,-31924.63898,-51990.40347,-3524.892452,-37276.63008,-61308.21989,-73860.91487,22232.63201,53254.57344,-60085.3783,-86792.44957,-53004.59153,43545.80266,-15795.06139,41122.8065,-28961.95995,S
162,19918.66766,-32548.78909,-52363.18587,-4144.773381,-37469.01154,-61595.28334,-74089.10383,24388.05543,51455.83915,-59746.27998,-86526.9332,-52497.25163,44081.68573,-15355.29081,41722.61557,-28407.21201,S
164,19361.30456,-32395.47847,-52424.4967,-4080.109785,-37699.63684,-61666.16072,-74276.65732,24466.82298,54532.42267,-60191.7726,-86906.35406,-53049.00444,43479.39563,-15925.72968,40947.56883,-29224.68236,S
166,17780.32098,-31972.22584,-51898.33664,-3444.716745,-37116.68099,-61243.42218,-73728.99487,22425.77343,51495.89348,-59841.65488,-86609.16526,-52685.52037,43988.16603,-15421.13905,41744.36381,-28446.52873,S
168,21097.2975,-32753.41931,-52626.64588,-4403.07014,-37801.82902,-61832.16713,-74398.58608,25833.29688,53611.75431,-59984.75075,-86740.95115,-52737.84581,43876.51907,-15623.86937,41466.21871,-28831.29166,S
170,17407.78445,-31916.30178,-52010.85532,-3481.150088,-37310.26945,-61357.7737,-73947.28201,22431.27196,53483.65646,-60156.59096,-86881.78949,-53070.61858,43602.46433,-15803.42094,41286.53303,-28989.29614,S
172,20041.26698,-32562.11073,-52416.04774,-4130.132989,-37519.0571,-61667.21125,-74206.15991,24504.86565,51576.82914,-59848.94155,-86638.91544,-52595.15227,44089.0171,-15395.09927,41824.80774,-28472.85908,S
174,19484.64149,-32441.85834,-52523.1126,-4118.778303,-37776.32568,-61772.55503,-74437.09814,24578.67111,54669.08123,-60311.19797,-87026.60644,-53158.17036,43466.81159,-15984.55947,41024.92822,-29310.37895,S
176,17721.98292,-32053.7203,-52059.20214,-3561.214037,-37223.90231,-61395.92813,-73964.5152,22361.06513,51522.87203,-60015.97613,-86780.29022,-52858.16525,43874.3733,-15550.46625,41673.6876,-28631.77998,S
178,21144.10205,-32833.39385,-52766.70191,-4484.229324,-37898.92499,-61964.91414,-74602.4787,25873.53002,53584.41813,-60165.06227,-86920.83799,-52917.50913,43742.60977,-15765.19945,41354.81761,-29030.98214,S
180,17515.76573,-31980.18306,-52128.58196,-3518.701019,-37402.44805,-61475.0086,-74124.01725,22543.45537,53589.58138,-60324.78783,-87047.30416,-53232.66873,43511.24686,-15923.02512,41239.3932,-29151.72626,S
182,20128.52819,-32619.9794,-52521.05624,-4152.082402,-37605.08896,-61776.6901,-74370.19937,24591.76923,51654.45675,-60015.14912,-86800.20562,-52754.20728,44009.579,-15511.19423,41801.04784,-28622.21344,S
184,19703.84505,-32497.33537,-52616.40878,-4123.785093,-37867.29728,-61874.88131,-74583.43501,24798.29935,54833.47831,-60458.54067,-87167.89182,-53295.8124,43433.12751,-16076.02281,41067.46358,-29422.27178,S
186,17903.14381,-32094.98162,-52144.89873,-3556.363709,-37318.49489,-61497.04742,-74108.14751,22552.1502,51763.3321,-60157.48503,-86908.92451,-52990.10759,43863.06332,-15633.43592,41765.46386,-28721.16461,S
188,21373.4086,-32889.72025,-52867.7765,-4499.182641,-38013.32122,-62077.72339,-74755.76696,26104.46824,53743.51785,-60337.84125,-87071.84637,-53075.67007,43687.53507,-15880.64621,41390.66981,-29164.01972,S
190,17698.91592,-32045.24899,-52258.26678,-3573.865124,-37539.21837,-61615.69048,-74310.27434,22723.61043,53817.63623,-60501.99246,-87200.48066,-53398.58572,43460.77662,-16042.36109,41288.56704,-29289.94945,S
192,20321.58021,-32675.34467,-52638.4923,-4195.176565,-37740.65229,-61913.21455,-74545.21353,24770.04674,51821.26782,-60202.81436,-86961.56287,-52931.94836,43945.74242,-15640.92376,41835.60363,-28771.83602,S
194,19866.47634,-32588.28462,-52784.24803,-4236.124961,-38038.26577,-62055.23754,-74813.23329,24941.03759,54983.14559,-60672.29041,-87355.62412,-53496.3299,43325.86149,-16238.58705,41041.4238,-29617.44721,S
196,18068.54672,-32175.4479,-52302.43382,-3642.015593,-37491.27388,-61668.88764,-74324.98179,22694.21788,51901.91292,-60390.88194,-87114.64997,-53214.51911,43726.13653,-15817.03315,41702.38724,-28943.89974,S
198,21490.55409,-33010.75494,-53062.52725,-4641.00446,-38206.21678,-62284.81231,-75015.82951,26188.24258,53889.5865,-60568.08657,-87271.08982,-53292.97373,43563.21467,-16059.37076,41359.10915,-29368.73935,S
200,17824.37626,-32171.84927,-52463.56755,-3718.749132,-37747.40252,-61829.59668,-74584.44084,22839.75009,53938.64857,-60775.10843,-87433.60936,-53656.99424,43260.30383,-16275.66859,41153.09312,-29563.17718,S
202,20415.09991,-32795.44059,-52830.49379,-4318.021753,-37938.04055,-62112.18978,-74800.42574,24863.52174,51910.20541,-60473.80691,-87188.0978,-53183.6737,43748.42122,-15872.95721,41712.95961,-29032.09973,S
204,20016.45655,-32700.82566,-52961.83264,-4330.315212,-38230.42372,-62241.38287,-75047.97131,25101.63487,55142.8041,-60923.3899,-87560.09788,-53721.36727,43180.35164,-16440.78093,40999.40252,-29829.11823,S
206,18074.42523,-32280.25523,-52485.33815,-3739.826827,-37679.34146,-61861.60438,-74568.6158,22718.82715,51983.47443,-60657.18063,-87332.64653,-53456.67791,43558.58786,-16035.40969,41633.90149,-29174.77091,S
