,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
192,-21961.77357,-37959.25235,-48969.72167,-14535.78645,-30039.09052,-61766.81063,1489.9449336463135,-6738.715677,7669.084688315951,-57520.49327,-78360.52219,-74885.51884,12374.26100662482,-18275.97091,-31826.71599,-18403.24174,J,,,,,,,,,,,,,,
194,-21395.7827,-37403.99032,-48583.66234,-14163.80872,-29816.24363,-61414.90476,1919.0313719548433,-6136.827902,7071.130820647576,-56839.34621,-77644.28289,-74018.2935,13237.708894933332,-18994.64655,-30738.29779,-17562.27971,J,,,,,,,,,,,,,,
196,-21332.79548,-37336.4657,-49459.31428,-15174.55461,-30391.46577,-62216.88535,1014.2551081484686,-6085.128317,7814.035751108618,-57339.26533,-78176.45558,-74610.05594,12638.436274342093,-17932.26813,-31580.75739,-18410.79663,J,,,,,,,,,,,,,,
198,-22037.18836,-38046.24534,-48454.67042,-13962.68773,-29734.61506,-61308.62222,2007.454873020038,-6785.52023,7180.006167889377,-57284.99529,-78079.09138,-74570.13572,12713.113452567275,-18978.91092,-31340.90082,-17929.65298,J,,,,,,,,,,,,,,
200,-21003.44253,-37018.98152,-49216.61904,-14936.44147,-30274.00735,-61995.44662,1288.578067848452,-5725.153473,7443.756752462001,-56932.91061,-77737.57908,-74080.07372,13169.044335966628,-18347.89882,-30917.7823,-17892.23616,J,,,,,,,,,,,,,,
202,-21993.80362,-37999.91018,-48985.43495,-14560.28397,-30110.19142,-61795.51027,1468.0849275690232,-6729.506758,7659.853417855909,-57601.04896,-78401.31413,-74934.4021,12368.918939700001,-18269.53361,-31836.64016,-18425.41467,J,,,,,,,,,,,,,,
204,-21449.58335,-37470.73263,-48571.34653,-14140.76407,-29882.5836,-61416.08941,1928.8214360262677,-6142.773466,7059.083230386166,-56916.88441,-77686.17006,-74070.50718,13236.61365945502,-18997.93226,-30739.50478,-17566.99593,J,,,,,,,,,,,,,,
206,-21388.33957,-37404.63852,-49468.21028,-15175.8063,-30477.0506,-62232.59863,1001.8275382313178,-6078.579256,7811.845280151997,-57400.64322,-78201.1319,-74638.01797,12666.21949270004,-17922.2322,-31546.40276,-18391.93176,J,,,,,,,,,,,,,,
208,-22109.33979,-38127.20336,-48452.94934,-13941.40887,-29807.14647,-61312.8467,2005.9573061415324,-6774.947855,7188.432775549028,-57369.28372,-78125.4936,-74630.93247,12703.099871051298,-18964.22582,-31349.10391,-17940.35947,J,,,,,,,,,,,,,,
210,-21109.99329,-37134.58474,-49226.43146,-14945.71745,-30340.57085,-62009.34941,1265.9804542041368,-5750.679165,7439.644031482224,-57000.09996,-77764.35647,-74121.11153,13188.892685042942,-18359.65584,-30879.85139,-17875.00297,J,,,,,,,,,,,,,,
212,-22086.69747,-38102.10235,-49028.12678,-14616.09627,-30193.42931,-61835.63165,1408.0704937065236,-6745.734125,7650.8680165848755,-57694.43455,-78449.6833,-74999.22216,12335.704247439415,-18270.0924,-31871.82181,-18467.03362,J,,,,,,,,,,,,,,
214,-21567.01941,-37587.76636,-48611.3338,-14222.99614,-29947.96246,-61450.37698,1860.3133392707516,-6204.263115,7034.853939396613,-57018.80837,-77734.22631,-74141.8763,13180.980167505762,-19025.15668,-30801.57558,-17609.77717,J,,,,,,,,,,,,,,
216,-21387.02081,-37401.53162,-49481.17429,-15229.27168,-30513.97568,-62239.57237,979.0958141202706,-6047.532683,7801.8987538693855,-57483.7023,-78228.53514,-74686.81183,12616.844489198267,-17927.55192,-31613.14507,-18425.28056,J,,,,,,,,,,,,,,
218,-22110.99382,-38124.47645,-48462.13591,-13980.32325,-29839.22122,-61317.13823,1988.2323727884739,-6777.898285,7218.428817,-57443.3574,-78142.92796,-74668.50575,12698.60717041578,-18930.47469,-31363.45373,-17929.76474,J,,,,,,,,,,,,,,
220,-21077.73972,-37099.71602,-49220.73176,-14977.70279,-30363.86137,-62002.08509,1258.4926198116088,-5745.627671,7427.283516798439,-57066.48464,-77770.88318,-74144.08912,13191.127859488472,-18368.99887,-30881.72893,-17857.30038,J,,,,,,,,,,,,,,
222,-22004.13013,-38013.23182,-49023.36586,-14640.41497,-30207.01917,-61834.37995,1408.3163628955322,-6711.647715,7664.212008024694,-57766.22835,-78462.73672,-75025.23959,12338.319401540686,-18245.79605,-31868.4914,-18459.0317,J,,,,,,,,,,,,,,
224,-21502.84755,-37523.5498,-48579.99665,-14204.42184,-29932.69622,-61427.26528,1890.2423250964077,-6202.363217,7051.684802971459,-57079.31454,-77737.98141,-74155.46616,13220.632162169477,-19008.39287,-30744.66804,-17569.56638,J,,,,,,,,,,,,,,
226,-21321.5302,-37337.7621,-49481.21899,-15262.46402,-30504.29738,-62242.07577,972.5020495,-6047.532683,7784.509096683157,-57555.09377,-78238.884,-74707.95658,12630.702570760557,-17945.20979,-31583.55136,-18420.92197,J,,,,,,,,,,,,,,
0,-10599.80072,-18603.51337,-24799.86397,-7861.376746,-15157.1873,-30890.2673,451.7958106751217,-3006.041408,3845.5952817911248,-28929.32641,-46093.16392,-40033.40483,3798.075473079142,-9415.761759,-17742.59123,-8548.044687,J,,,,,,,,,,,,,,
2,-22087.72565,-38093.76515,-48736.14594,-14661.02328,-29764.27582,-61008.95238,1740.239768056842,-6903.358627,7429.429284266149,-55735.08063,-76997.60222,-73356.86068,12724.959877128587,-18590.83993,-32087.51614,-18287.415,J,,,,,,,,,,,,,,
4,-21193.23119,-37208.50196,-48862.4333,-14919.99059,-29910.52328,-61124.64501,1645.9377581999015,-5976.968226,7100.590419839671,-55080.86742,-76323.09363,-72486.48375,13556.35536388819,-18846.90152,-31107.39215,-17663.98015,J,,,,,,,,,,,,,,
6,-21542.63366,-37551.13185,-49347.89084,-15412.98067,-30237.86458,-61578.67599,1137.972013708593,-6350.1306,7749.528616610601,-55763.73556,-77035.57784,-73326.03762,12725.295153295418,-18034.25914,-32184.65682,-18540.01207,J,,,,,,,,,,,,,,
8,-21805.51252,-37816.55882,-48384.19537,-14286.78802,-29621.26936,-60720.61488,2125.3379732773274,-6602.16887,7056.535131518261,-55382.9736,-76605.08324,-72862.4848,13261.781723711698,-19086.40046,-31382.63153,-17707.65545,J,,,,,,,,,,,,,,
10,-21017.2112,-37031.02911,-49363.96174,-15472.45866,-30269.93934,-61620.33965,1158.915598263216,-5812.817015,7586.316178597949,-55387.35454,-76634.67695,-72821.96108,13287.240360646292,-18124.22492,-31480.71098,-18110.07626,J,,,,,,,,,,,,,,
12,-22078.40497,-38082.49987,-48725.81944,-14641.51021,-29834.4603,-61058.19327,1750.9239019064787,-6892.987417,7460.386450336749,-55870.82277,-77092.44068,-73447.02762,12727.70914169659,-18559.56984,-32033.42492,-18282.8776,J,,,,,,,,,,,,,,
14,-21151.74635,-37163.82082,-48800.51897,-14818.916,-29936.89834,-61127.6625,1722.2466137703198,-5937.919729,7114.515556635328,-55216.60956,-76415.49574,-72579.55642,13559.976346489948,-18851.64009,-31038.99581,-17650.65851,J,,,,,,,,,,,,,,
16,-21531.30132,-37534.77037,-49346.08034,-15391.7018,-30305.03157,-61636.16468,1141.4365340991658,-6342.910986,7784.307930983059,-55895.70026,-77123.08492,-73412.60593,12751.71491524159,-18012.77912,-32075.60266,-18521.41541,J,,,,,,,,,,,,,,
18,-21835.48621,-37844.87848,-48398.43343,-14291.0572,-29709.26818,-60786.32901,2103.7461881335007,-6637.261109,7077.210495,-55549.5388,-76725.89442,-72992.81782,13224.275496515691,-19086.22165,-31348.25454,-17739.86432,J,,,,,,,,,,,,,,
20,-21008.44932,-37022.96013,-49377.57395,-15488.21664,-30366.00713,-61682.67866,1141.883568988272,-5809.598364,7585.019777419541,-55547.81771,-76748.15676,-72940.96177,13236.233679799281,-18137.85948,-31470.87621,-18141.25695,J,,,,,,,,,,,,,,
22,-22068.14552,-38074.09562,-48753.44619,-14670.56747,-29941.25693,-61133.4516,1720.4584742138952,-6887.779461,7474.691566788146,-56044.40642,-77228.36163,-73588.22359,12648.807483769357,-18549.98094,-32061.67752,-18325.25651,J,,,,,,,,,,,,,,
24,-21163.54807,-37177.20952,-48805.19048,-14818.71484,-30025.29949,-61180.74789,1714.4905584443281,-5954.907054,7128.686562619992,-55365.15926,-76530.80839,-72700.30054,13520.927848926527,-18848.95788,-31023.90838,-17641.51664,J,,,,,,,,,,,,,,
26,-21514.47046,-37518.96769,-49366.88982,-15412.95831,-30383.12857,-61703.26462,1119.1965483661352,-6324.202576,7775.1884192452935,-56045.70282,-77239.17988,-73531.69603,12696.103775036785,-18015.66249,-32088.20904,-18531.58546,J,,,,,,,,,,,,,,
28,-21840.42595,-37849.23707,-48409.94458,-14292.48772,-29763.98525,-60844.68941,2093.933772317621,-6640.077429,7060.334928075663,-55707.07389,-76851.48887,-73129.34227,13157.108504427493,-19092.74836,-31372.685,-17753.56594,J,,,,,,,,,,,,,,
30,-21019.60284,-37034.15835,-49400.23862,-15504.75693,-30412.56582,-61745.08473,1122.6387170122525,-5818.27084,7564.8138004319435,-55685.48211,-76855.46748,-73058.35313,13197.18518223586,-18158.42309,-31455.69938,-18132.65152,J,,,,,,,,,,,,,,
32,-22069.95601,-38076.64371,-48785.74446,-14692.80746,-29982.85353,-61200.32802,1697.212659980376,-6886.304246,7471.316453375394,-56192.95611,-77345.86475,-73722.35641,12584.590921949259,-18546.56113,-32084.78923,-18347.54119,J,,,,,,,,,,,,,,
34,-21182.23413,-37197.23668,-48815.15936,-14817.84312,-30036.25185,-61227.6195,1712.8141776101802,-5976.811764,7112.302733934252,-55502.86835,-76637.04623,-72822.96691,13471.57519716921,-18862.83831,-31025.80828,-17643.86358,J,,,,,,,,,,,,,,
36,-21485.90493,-37490.69273,-49389.46508,-15422.61427,-30378.52411,-61761.15564,1110.6134784952974,-6309.89746,7773.757907600154,-56178.82981,-77337.28168,-73647.94745,12647.824007013323,-18009.44871,-32093.39465,-18542.73898,J,,,,,,,,,,,,,,
38,-21833.60867,-37838.17295,-48414.83962,-14276.55092,-29728.35657,-60884.72138,2102.606249,-6642.200845,7063.531227532772,-55843.82186,-76956.69853,-73251.22634,13100.960922355764,-19091.9884,-31390.32053,-17764.42889,J,,,,,,,,,,,,,,
40,-21006.39296,-37013.46064,-49388.19103,-15462.19921,-30370.32102,-61771.5939,1150.2654731590121,-5798.489547,7582.829306462921,-55781.68401,-76924.17674,-73136.67365,13198.593342136544,-18140.16171,-31398.88124,-18088.66329,J,,,,,,,,,,,,,,
42,-22055.94147,-38053.3532,-48786.50442,-14653.5578,-29951.62814,-61237.63308,1713.4400264549288,-6864.041908,7488.326130905883,-56311.59917,-77438.89271,-73828.21427,12551.53269189986,-18525.66225,-32062.0575,-18343.62964,J,,,,,,,,,,,,,,
44,-21168.91249,-37177.47774,-48771.32759,-14707.80548,-29995.3258,-61229.74291,1782.1939923994532,-5954.705889,7132.7322283664025,-55600.54548,-76714.58444,-72910.09401,13479.24184551738,-18847.23679,-30941.63161,-17596.27671,J,,,,,,,,,,,,,,
46,-21477.94771,-37479.4051,-49386.96169,-15364.0974,-30397.85837,-61804.74154,1133.9710514510932,-6292.306637,7796.064948566551,-56273.80237,-77415.98218,-73729.55367,12668.968757268043,-17982.82778,-31984.92163,-18500.33772,J,,,,,,,,,,,,,,
48,-21866.89041,-37869.42069,-48413.27499,-14223.1526,-29769.93081,-60930.81068,2118.9453743631097,-6664.552589,7060.960776920411,-55972.50086,-77072.03353,-73375.83731,13063.879378304408,-19096.61521,-31352.32256,-17775.82828,J,,,,,,,,,,,,,,
50,-21011.31034,-37011.7172,-49379.71972,-15409.76201,-30423.65228,-61812.18467,1171.8349065583834,-5799.383616,7549.614614202334,-55893.50979,-77021.29507,-73233.99314,13173.51468485769,-18176.75152,-31353.84248,-18095.77115,J,,,,,,,,,,,,,,
52,-22073.86757,-38067.45715,-48813.46063,-14651.25557,-30034.39665,-61312.51142,1690.0601017546776,-6883.219705,7481.642959313746,-56432.11978,-77545.80111,-73933.91567,12516.90983973859,-18529.73026,-32038.14114,-18369.73648,J,,,,,,,,,,,,,,
54,-21206.39637,-37216.90622,-48795.31101,-14726.49154,-30066.89609,-61294.71943,1752.4438205294396,-5990.848659,7079.6691870295035,-55738.14282,-76833.3169,-73037.56601,13389.11961187358,-18904.3455,-30991.76657,-17656.87229,J,,,,,,,,,,,,,,
56,-21461.7874,-37463.60242,-49404.99954,-15367.96425,-30456.21877,-61863.61603,1116.8943186872386,-6275.229904,7808.336056272514,-56371.81477,-77498.16954,-73818.62537,12628.176823637108,-17965.61694,-31983.08879,-18506.61856,J,,,,,,,,,,,,,,
58,-21880.48028,-37880.48481,-48436.67727,-14232.02625,-29816.75772,-60988.79111,2090.312789715861,-6683.998607,7062.167771120999,-56090.58512,-77168.81659,-73489.98767,12990.90093265783,-19098.44805,-31383.27973,-17798.56,J,,,,,,,,,,,,,,
60,-20965.77984,-36966.25375,-49374.22119,-15374.06628,-30438.44914,-61842.35952,1187.235258,-5764.425488,7549.704021180156,-55991.32103,-77094.83231,-73324.80828,13127.425387790847,-18181.57949,-31354.20011,-18089.15503,J,,,,,,,,,,,,,,
62,-22053.30396,-38045.82066,-48835.14182,-14642.82896,-30052.81449,-61369.866,1678.660712082471,-6873.496696,7519.350352209849,-56529.57338,-77621.21589,-74031.63749,12493.462859804971,-18491.50878,-32010.96141,-18351.51981,J,,,,,,,,,,,,,,
64,-21197.99211,-37203.62928,-48769.20417,-14647.8581,-30047.89711,-61307.12465,1795.917963495012,-5987.026511,7092.297922646752,-55831.93074,-76906.65298,-73133.41029,13371.059402353694,-18909.70992,-30952.31574,-17634.27468,J,,,,,,,,,,,,,,
66,-21447.63874,-37445.81043,-49397.35525,-15311.68256,-30444.26059,-61890.95222,1143.9622812226155,-6257.639081,7802.524602714134,-56460.01476,-77568.89046,-73903.49494,12625.06993115782,-17983.00659,-31932.21622,-18500.24831,J,,,,,,,,,,,,,,
68,-21858.62027,-37862.58106,-48376.10404,-14085.64467,-29787.32047,-60979.0681,2177.1716686691843,-6659.232874,7102.669132074015,-56162.84831,-77232.00497,-73567.54822,13036.29732564656,-19061.50062,-31274.78436,-17753.0742,J,,,,,,,,,,,,,,
70,-20991.93138,-36996.9874,-49339.0619,-15280.1219,-30443.99237,-61858.721,1224.942651384193,-5783.715044,7540.875082120309,-56055.47053,-77148.25298,-73388.75662,13185.003481507718,-18195.41522,-31216.87099,-18043.46806,J,,,,,,,,,,,,,,
72,-22063.27284,-38058.44939,-48814.48881,-14569.89522,-30079.27896,-61399.415,1696.6762181134486,-6874.904856,7514.388264940771,-56616.2758,-77696.2954,-74118.38461,12499.274313363352,-18486.41258,-31940.79929,-18362.44981,J,,,,,,,,,,,,,,
74,-21234.00077,-37237.76039,-48736.41416,-14576.17606,-30071.5676,-61324.17903,1816.3474579271626,-6017.313125,7057.987994907856,-55926.92565,-76983.96766,-73226.86293,13353.960317845384,-18944.80216,-30908.55103,-17649.20564,J,,,,,,,,,,,,,,
76,-21424.77291,-37424.12924,-49394.00248,-15277.41734,-30493.09915,-61929.50898,1130.1489031492356,-6234.750895,7783.011529804651,-56546.87363,-77637.13034,-73984.63177,12605.78037569289,-17991.992,-31899.15799,-18519.26965,J,,,,,,,,,,,,,,
78,-21883.20719,-37886.34096,-48381.02143,-14057.43677,-29817.94236,-61018.83185,2156.0045666700084,-6683.506868,7106.938315264978,-56272.05894,-77323.08833,-73679.01637,12986.117659344394,-19063.46757,-31273.77853,-17785.7301,J,,,,,,,,,,,,,,
80,-20974.20644,-36975.865,-49313.5362,-15211.0103,-30439.99141,-61866.38765,1249.5072185405754,-5764.604302,7534.571890183913,-56133.70164,-77211.26255,-73456.50476,13171.793600534631,-18211.19555,-31175.83319,-18038.61773,J,,,,,,,,,,,,,,
82,-22033.52267,-38024.02771,-48816.27695,-14526.734,-30090.63364,-61428.67344,1692.988180278323,-6844.662946,7531.889680849276,-56710.19783,-77774.95119,-74209.42327,12470.32880429373,-18459.23286,-31917.95581,-18378.90069,J,,,,,,,,,,,,,,
84,-21226.69175,-37228.70794,-48701.38898,-14480.33178,-30052.14394,-61326.01188,1854.390126990095,-6015.212061,7080.675015529992,-56005.17911,-77055.18032,-73306.92688,13356.039030079726,-18935.54854,-30840.82524,-17618.82962,J,,,,,,,,,,,,,,
86,-21395.91681,-37390.80279,-49371.82955,-15195.5876,-30493.09915,-61947.65859,1159.2061709411348,-6207.258249,7812.337018530014,-56615.98523,-77700.54224,-74048.46836,12631.239012627484,-17962.30888,-31802.6208,-18484.13271,J,,,,,,,,,,,,,,
88,-21912.59973,-37908.98328,-48381.80374,-14028.44656,-29841.18817,-61059.08734,2146.058040387397,-6708.00438,7102.177393695998,-56378.29678,-77417.47974,-73780.47094,12954.758161873599,-19066.57446,-31241.56967,-17800.66106,J,,,,,,,,,,,,,,
90,-20987.86336,-36990.84067,-49314.20676,-15189.06089,-30472.98258,-61904.65384,1237.8172561904498,-5765.565427,7513.784767840478,-56230.01531,-77291.05828,-73547.09638,13144.099789154505,-18228.29464,-31151.0451,-18050.57592,J,,,,,,,,,,,,,,
92,-22047.80543,-38041.41737,-48841.33325,-14535.29472,-30138.1758,-61489.98427,1659.0582321951667,-6850.74262,7537.075285562907,-56816.23451,-77867.88975,-74313.5824,12433.26961198683,-18447.20762,-31910.1327,-18397.69851,J,,,,,,,,,,,,,,
94,-21273.13867,-37276.78654,-48715.89526,-14482.63401,-30079.92716,-61373.95637,1824.9528795424558,-6053.38884,7052.511817516305,-56119.39652,-77154.04208,-73414.77405,13308.116889967549,-18955.32983,-30849.05068,-17638.18623,J,,,,,,,,,,,,,,
96,-21404.07519,-37401.79985,-49418.72351,-15250.17056,-30529.26427,-62020.77115,1093.1567660757025,-6210.566307,7782.318625726537,-56728.25804,-77797.34764,-74158.17072,12566.262491495907,-17974.7141,-31844.8209,-18517.57091,J,,,,,,,,,,,,,,
98,-21914.32082,-37914.14653,-48413.27499,-14054.73221,-29847.8937,-61113.24562,2102.740359633012,-6715.313401,7094.846021514657,-56499.17501,-77526.93624,-73909.41815,12871.408506799758,-19069.45784,-31319.04081,-17835.21686,J,,,,,,,,,,,,,,
100,-20967.90325,-36973.24985,-49335.46327,-15197.01811,-30465.67356,-61947.25626,1206.2789447640116,-5761.072726,7512.845994573355,-56316.51656,-77368.2165,-73633.26235,13116.718902196753,-18233.34613,-31162.75742,-18025.69843,J,,,,,,,,,,,,,,
102,-22013.4061,-38010.37079,-48875.19614,-14546.78351,-30134.19719,-61540.58862,1621.954336399357,-6827.452103,7553.280300293005,-56915.92329,-77954.41335,-74411.90772,12389.750765532348,-18431.13672,-31950.07526,-18396.02213,J,,,,,,,,,,,,,,
104,-21254.96671,-37263.82253,-48717.16931,-14452.63796,-30061.26345,-61393.69296,1822.2259667189082,-6039.821331,7068.381556079574,-56206.50127,-77225.97,-73502.63876,13285.988662956795,-18955.12866,-30859.53365,-17611.90058,J,,,,,,,,,,,,,,
106,-21402.42116,-37403.54328,-49452.5417,-15266.30852,-30531.5218,-62070.28026,1051.8954458112057,-6214.299049,7805.407977748869,-56807.36086,-77857.92087,-74231.90912,12563.803799605823,-17959.64902,-31832.01335,-18490.61471,J,,,,,,,,,,,,,,
108,-21923.79796,-37921.79083,-48441.21467,-14054.41929,-29845.47971,-61153.94815,2073.5936848632914,-6720.744875,7101.6186000846155,-56602.41772,-77610.30824,-74008.79401,12827.040294055974,-19067.08855,-31359.36336,-17846.95153,J,,,,,,,,,,,,,,
110,-20979.97319,-36980.64828,-49352.69646,-15190.51375,-30456.5317,-61979.82275,1189.4704329336207,-5767.331215,7502.251267701539,-56397.49693,-77433.26008,-73708.43127,13097.988140343206,-18253.55211,-31168.14419,-18015.23781,J,,,,,,,,,,,,,,
112,-22026.48187,-38017.90333,-48913.52939,-14565.7825,-30138.19815,-61593.11522,1582.436452202374,-6834.515254,7562.220998075128,-56994.86965,-78025.82717,-74489.89296,12371.489390312361,-18411.10956,-31958.23365,-18397.72086,J,,,,,,,,,,,,,,
114,-21275.30679,-37281.25689,-48720.94676,-14420.58556,-30031.40152,-61412.28961,1823.6564783640479,-6049.052602,7047.236805824853,-56295.08123,-77302.39061,-73592.51512,13248.370677038512,-18968.85264,-30881.08073,-17618.58375,J,,,,,,,,,,,,,,
116,-21386.43967,-37386.08657,-49460.61068,-15224.37665,-30501.72693,-62092.87788,1055.7622976019738,-6186.851107,7806.927896,-56868.35878,-77909.10636,-74289.80014,12576.499590456438,-17942.23701,-31788.80743,-18457.78,J,,,,,,,,,,,,,,
118,-21929.20708,-37933.41374,-48440.9241,-14000.37277,-29814.52254,-61175.31641,2080.858001811266,-6727.204529,7110.715760077926,-56676.02201,-77674.07777,-74082.33125,12835.153977293252,-19043.90979,-31309.51897,-17823.41514,J,,,,,,,,,,,,,,
120,-20960.81775,-36969.98649,-49342.3029,-15128.77823,-30414.9351,-61991.89269,1202.9261830957155,-5757.541151,7484.727500048578,-56463.16635,-77484.31146,-73770.32325,13111.376835271936,-18261.53168,-31103.50294,-17987.83457,J,,,,,,,,,,,,,,
122,-21997.3352,-37995.84216,-48922.78301,-14531.00318,-30091.97475,-61621.09961,1578.6813591338826,-6815.695085,7564.500876009569,-57076.05118,-78089.28378,-74569.12989,12357.92188142799,-18396.62563,-31928.52818,-18398.57023,J,,,,,,,,,,,,,,
124,-21297.14445,-37305.64264,-48714.33064,-14372.9987,-29965.30741,-61431.78033,1826.2939842097742,-6080.501506,7067.666300257004,-56358.56019,-77351.5868,-73653.24481,13266.833217958596,-18959.06257,-30811.05272,-17582.73155,J,,,,,,,,,,,,,,
126,-21377.16369,-37376.45297,-49470.53486,-15218.47579,-30447.36748,-62128.3948,1038.7973235603956,-6175.630531,7798.098957311983,-56942.29835,-77970.32779,-74359.42583,12550.370401188184,-17964.92403,-31783.44301,-18479.21532,J,,,,,,,,,,,,,,
128,-21960.07484,-37959.2747,-48463.14173,-14023.66329,-29768.67911,-61218.34352,2041.7871525033895,-6754.428953,7113.845004301668,-56763.68556,-77751.90654,-74166.75379,12785.175476691185,-19056.58323,-31346.19818,-17857.76977,J,,,,,,,,,,,,,,
130,-20960.39307,-36965.47144,-49322.99099,-15092.38959,-30352.1714,-61995.98306,1218.9970873590812,-5746.365279,7480.078337201874,-56523.09138,-77533.70881,-73821.77696,13095.015358330651,-18278.60841,-31116.53401,-17982.60426,J,,,,,,,,,,,,,,
132,-21999.79389,-37994.03167,-48923.83354,-14519.87201,-30065.01854,-61647.07233,1571.9534840528352,-6809.794224,7587.053786164974,-57131.25999,-78135.79776,-74611.59821,12369.075401911188,-18373.73744,-31911.29499,-18380.95705,J,,,,,,,,,,,,,,
134,-21295.49042,-37300.05471,-48678.45609,-14310.97261,-29943.60387,-61427.46644,1865.5659992177486,-6076.724062,7065.073497900188,-56425.68248,-77403.39814,-73706.79959,13270.521255793723,-18959.68842,-30793.52895,-17563.4867,J,,,,,,,,,,,,,,
136,-21371.44165,-37365.85824,-49459.80602,-15187.92095,-30450.27321,-62147.72906,1056.3434429578117,-6167.516848,7801.831699,-56995.16022,-78004.90594,-74392.28289,12585.261474282917,-17948.31669,-31720.83577,-18440.09977,J,,,,,,,,,,,,,,
138,-21974.93875,-37968.08129,-48454.24574,-13996.66238,-29769.64024,-61237.09664,2061.0990597127748,-6763.459058,7107.362998409629,-56845.73881,-77808.9929,-74233.02671,12777.57588357638,-19048.31309,-31329.63554,-17858.55208,J,,,,,,,,,,,,,,
140,-20940.38826,-36944.84078,-49287.2282,-15022.38393,-30340.25792,-61990.93157,1275.3011316419997,-5723.231223,7478.737232534556,-56577.62964,-77564.48717,-73856.24335,13129.079416880539,-18271.90289,-31039.82282,-17942.61699,J,,,,,,,,,,,,,,
142,-22001.42556,-37997.0715,-48932.14839,-14514.19467,-30072.43932,-61680.59995,1575.2168387433098,-6814.286925,7592.731129256622,-57203.36672,-78179.36131,-74662.1802,12385.191009663464,-18357.28656,-31853.69454,-18373.201,J,,,,,,,,,,,,,,
