,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
38,112134.1869,67370.90705,20190.15195,67306.06464,67662.50791,-16791.21158,-13678.15002,131113.4778,162303.1243,27481.20159,-5137.995498,-15495.19038,105990.6535,135513.9104,155242.3647,60316.11536,Y
40,111760.6445,67028.94771,19894.8407,66853.24065,67623.39236,-17013.83495,-13967.24748,130679.8092,159520.8686,27818.28824,-4846.104067,-14982.06138,106481.9448,134550.3938,155911.4866,60947.39568,Y
42,113550.5722,67249.17945,19925.59671,66964.19471,67606.44974,-16997.1382,-13990.5827,131434.6947,166719.6055,27544.0994,-5108.312381,-15467.04954,106153.3071,135536.2622,155148.8003,60167.23039,Y
44,111428.6094,67699.90238,20487.94424,67536.82405,68122.61857,-16562.86616,-13449.58108,131035.4031,158185.1507,27904.74479,-4737.899272,-14966.05753,106619.6315,135332.5037,156019.9149,61033.00286,Y
46,113398.5357,67216.4565,19875.77467,66806.39139,67768.61164,-17034.01858,-14069.26084,131307.9156,165208.9629,27829.33001,-4851.13321,-15088.92507,106591.0884,135079.7278,155640.427,60620.41201,Y
48,112740.8803,68014.10085,20630.97306,67727.97617,68271.88352,-16454.03552,-13374.88155,131706.6484,162988.2277,27837.15312,-4806.385017,-15179.49434,106588.8755,136103.7059,155685.3987,60651.10095,Y
50,112294.4489,67650.50502,20306.64924,67234.27084,68217.27821,-16698.29538,-13698.69127,131173.6487,160005.4991,28155.48666,-4528.016392,-14681.45277,107046.0358,135124.3866,156312.5216,61258.77783,Y
52,114103.4426,67840.65131,20303.54235,67304.50002,68179.07908,-16706.56552,-13752.20135,131908.9764,167286.9822,27872.44652,-4805.423892,-15178.33205,106692.9229,136086.3833,155512.195,60457.19957,Y
54,111995.1814,68308.13805,20890.96855,67909.36058,68701.08172,-16249.58411,-13179.50495,131577.5,158706.7957,28213.22122,-4456.133182,-14698.4401,107117.4049,135871.3148,156322.4234,61282.11305,Y
56,113922.7288,67808.55421,20265.38792,67154.76568,68337.35178,-16733.83465,-13819.70362,131797.1729,165677.1425,28166.64018,-4543.819075,-14791.49041,107133.4311,135622.8752,156021.0548,60924.61925,Y
58,113265.2969,68593.39101,20999.50862,68049.66248,68823.56928,-16172.31413,-13152.01231,132166.0885,163571.1612,28150.74809,-4523.054304,-14911.76515,107084.0337,136628.346,155987.8625,60900.90405,Y
60,112782.1863,68258.20425,20716.22261,67608.57315,68787.09123,-16382.68875,-13426.31291,131702.7368,160388.2727,28474.46841,-4238.606005,-14400.89368,107546.8713,135632.3523,156621.4003,61520.96379,Y
62,114631.7261,68443.79079,20707.72895,67676.4554,68737.69387,-16394.8481,-13485.098,132458.2034,167807.6885,28213.75766,-4492.924153,-14869.87798,107241.8594,136605.5249,155888.4196,60762.23382,Y
64,112551.8292,68933.33869,21320.43497,68316.72112,69277.66732,-15914.77733,-12883.32199,132165.4403,159321.0217,28566.17761,-4131.764666,-14383.59343,107689.2072,136439.1609,156735.1483,61611.24249,Y
66,114467.1279,68427.20579,20698.98942,67564.89784,68921.13464,-16393.99873,-13514.31173,132375.6808,166177.5534,28534.34873,-4206.151272,-14459.4776,107725.0594,136195.1692,156465.5192,61283.32004,Y
68,113825.0963,69196.46343,21411.8983,68436.07943,69396.22097,-15848.79498,-12866.75934,132714.8685,164185.0295,28495.65786,-4204.34078,-14604.80864,107643.1179,137193.644,156378.9286,61217.29299,Y
70,113267.1521,68850.54783,21115.58123,67974.3818,69355.54079,-16070.16666,-13155.63329,132171.3858,160826.2105,28814.46079,-3922.552338,-14098.34046,108095.3384,136179.6571,157007.4596,61837.08451,Y
72,115115.8425,69019.05763,21097.09634,68027.84717,69303.79651,-16088.6292,-13220.34159,132921.8233,168238.116,28534.30403,-4194.573068,-14587.24017,107752.3732,137104.5276,156222.6005,61042.88233,Y
74,112942.8506,69490.12065,21685.97539,68628.01386,69829.97892,-15632.05011,-12652.31671,132523.8282,159696.5086,28871.5248,-3847.964567,-14118.94877,108166.3499,136910.9838,157027.9562,61861.02323,Y
76,114742.2778,68965.59226,21053.44338,67852.90007,69465.62314,-16121.64272,-13293.29768,132666.5217,166318.1235,28831.53752,-3928.967289,-14193.67065,108182.0185,136585.6319,156735.1707,61523.26602,Y
78,114109.5894,69751.94898,21793.95667,68766.84055,69952.37708,-15551.53913,-12610.51895,133076.5644,164422.8073,28798.41224,-3928.095571,-14336.36419,108101.8651,137550.0202,156652.3351,61458.44596,Y
80,113457.5666,69417.61159,21526.24983,68329.14869,69930.29355,-15748.83798,-12872.34728,132496.2237,160928.4027,29155.12373,-3615.729942,-13790.84751,108605.8076,136526.4444,157377.3363,62151.17123,Y
82,115275.2999,69581.53928,21513.7552,68386.2574,69880.2927,-15759.3433,-12928.49486,133223.1248,168303.0925,28882.34304,-3888.153003,-14264.81626,108259.2885,137384.1703,156593.5053,61363.62986,Y
84,113075.3965,70055.53038,22110.25621,68997.55526,70409.51495,-15296.61748,-12351.1493,132788.674,159857.2177,29243.59193,-3527.105275,-13776.20712,108703.7753,137194.3593,157457.132,62222.54035,Y
86,114805.1533,69513.32176,21470.86221,68209.38804,70043.08045,-15789.18288,-12995.05836,132860.8031,166265.1275,29196.67562,-3621.09436,-13846.63747,108690.2524,136783.5119,157139.8937,61876.11066,Y
88,114226.9584,70303.7912,22221.03145,69131.82218,70532.29309,-15210.33975,-12301.26021,133300.5513,164557.0743,29163.14801,-3630.079762,-13994.89659,108602.4995,137724.6544,157053.9513,61799.08655,Y
90,113585.508,69990.55385,21992.99896,68733.13412,70527.4204,-15379.25188,-12526.94577,132759.6391,161002.521,29556.09167,-3286.131118,-13415.31586,109173.0054,136730.717,157895.3603,62560.45402,Y
92,115423.8719,70129.80522,21955.6939,68753.13893,70459.09112,-15410.2314,-12613.04469,133438.1933,168447.1048,29280.91935,-3560.074098,-13889.61987,108829.5932,137572.7072,157126.818,61765.8495,Y
94,113251.4165,70620.51542,22571.39505,69386.02857,70988.84982,-14929.78065,-12019.3153,133039.8852,160024.6993,29630.12065,-3209.934021,-13420.9485,109255.7963,137388.9536,157965.2095,62592.99816,Y
96,114982.492,70072.71887,21928.64828,68588.00424,70618.97315,-15420.78142,-12666.33125,133096.8822,166400.9144,29603.25385,-3282.510135,-13470.68113,109277.5222,136994.8923,157711.0479,62285.50521,Y
98,114453.6051,70841.61888,22652.24131,69485.91852,71086.99633,-14858.99268,-11997.83528,133516.4915,164879.744,29558.57272,-3298.826909,-13629.1997,109169.6303,137953.0222,157593.0977,62179.37913,Y
100,113803.1693,70536.9646,22449.62274,69123.08265,71092.94189,-15003.63082,-12185.72404,133026.3624,161192.1085,29950.37645,-2957.873399,-13048.1661,109726.9711,136969.7466,158421.0734,62943.76408,Y
102,115643.4331,70645.79524,22376.39843,69100.55209,70997.96933,-15063.37703,-12308.23395,133655.7652,168689.4871,29672.41015,-3238.924234,-13522.13484,109371.4666,137803.2208,157630.1345,62143.66104,Y
104,113518.5645,71153.51512,23014.49603,69767.70696,71538.50157,-14564.08376,-11685.55906,133324.2218,160378.505,30022.57258,-2893.343913,-13061.19717,109792.1711,137659.5885,158456.0091,62970.42971,Y
106,115247.0249,70602.16464,22373.31389,68972.05192,71164.26631,-15053.58697,-12330.04926,133388.9524,166627.8963,30010.30147,-2953.40305,-13089.56153,109839.5121,137273.5515,158229.7424,62697.76078,Y
108,114734.3653,71338.36405,23040.357,69802.97802,71597.309,-14539.67566,-11724.85342,133721.7475,165310.0151,29941.43575,-2991.311609,-13281.96535,109696.2151,138252.3344,158039.6185,62544.07019,Y
110,113970.2709,71018.37647,22821.48872,69409.54261,71594.82796,-14699.58004,-11932.12115,133152.3816,161308.4494,30301.76822,-2677.716634,-12727.64209,110192.3344,137224.3553,158763.0551,63246.76433,Y
112,115882.6862,71128.52587,22759.30616,69400.28899,71500.14597,-14749.33502,-12040.63887,133866.5421,168930.506,30041.68332,-2936.683945,-13181.13663,109880.6393,138060.1764,158015.6127,62477.99843,Y
114,113743.289,71636.2681,23386.00437,70047.61786,72029.92702,-14259.51889,-11435.89007,133501.717,160621.4014,30374.14317,-2597.093892,-12740.18142,110280.7355,137931.721,158802.0812,63268.35612,Y
116,115414.3054,71075.64164,22737.2897,69229.34285,71646.28168,-14756.1076,-12090.57267,133526.7509,166704.1605,30359.30161,-2654.314358,-12765.93062,110328.0989,137528.2273,158576.3956,62994.6143,Y
118,114974.6689,71831.91291,23428.76326,70091.91902,72086.00755,-14221.65504,-11457.39245,133958.2066,165544.7755,30280.91404,-2697.788501,-12968.01275,110182.0973,138521.1588,158375.8111,62821.67886,Y
120,114243.8116,71549.43157,23251.96096,69751.14432,72104.11246,-14345.32724,-11619.24143,133476.7501,161542.9192,30665.18523,-2356.05268,-12391.06952,110730.9444,137532.5859,159184.676,63578.01718,Y
122,116193.8001,71651.13201,23177.21673,69725.79744,72002.56848,-14402.81593,-11735.91754,134196.141,169247.8337,30416.34326,-2607.19688,-12832.1812,110444.1044,138403.0522,158473.0412,62826.93152,Y
124,114083.5719,72156.28143,23793.00729,70362.97862,72527.20863,-13924.44389,-11144.31156,133816.1613,161078.137,30747.4173,-2270.959588,-12400.56901,110843.1278,138320.1496,159260.7837,63610.71779,Y
126,115793.1227,71610.67535,23179.25074,69590.1447,72167.59141,-14392.31061,-11750.11089,133943.8568,167015.2521,30732.35222,-2328.738848,-12419.03155,110887.6748,137893.4101,159033.7123,63341.69219,Y
128,115404.4706,72344.57253,23834.93916,70407.41389,72585.83726,-13888.92697,-11162.0365,134328.7762,166124.2445,30670.75082,-2360.344214,-12610.04956,110775.5808,138948.8594,158879.9547,63190.84027,Y
130,114645.5171,72058.82782,23647.76565,70048.8472,72596.94607,-14023.21625,-11338.63763,133806.93,161974.7102,31041.74507,-2031.862978,-12052.30648,111287.391,137964.511,159637.3212,63918.63542,Y
132,116574.0256,72115.84712,23515.95742,69951.50536,72459.5946,-14127.0401,-11512.62361,134440.9149,169634.7424,30759.91193,-2311.438598,-12522.8554,110935.4405,138785.6917,158830.915,63104.29431,Y
134,114463.5963,72619.25311,24122.29319,70580.81872,72971.44955,-13653.33958,-10926.00208,134070.0771,161490.8396,31064.67796,-1997.195422,-12117.35006,111294.9459,138702.7667,159551.9599,63839.80082,Y
136,116130.6788,72057.50907,23503.06046,69797.72536,72605.66325,-14124.00027,-11532.51666,134196.6551,167273.75,31047.31066,-2055.309958,-12138.24894,111328.25,138252.7144,159310.9187,63568.11536,Y
138,115836.4181,72792.81441,24171.39997,70640.58729,73024.78081,-13606.42327,-10919.76594,134693.959,166612.7418,30991.56541,-2078.891048,-12325.62361,111227.9578,139343.1219,159168.9851,63424.59481,Y
140,115030.6824,72498.95602,23981.81247,70282.48999,73032.9392,-13742.97008,-11097.84229,134152.2868,162364.7928,31360.61506,-1748.174637,-11766.62883,111738.0916,138383.2039,159936.991,64159.60958,Y
142,117031.2082,72556.08708,23863.08001,70210.78559,72896.57121,-13832.17589,-11253.701,134885.6476,170118.7694,31092.10355,-2011.232318,-12223.25262,111413.3655,139225.3505,159167.3981,63372.24703,Y
144,115015.2597,73075.89925,24492.92982,70876.80052,73418.01505,-13338.91759,-10643.52073,134604.1274,162174.6018,31407.9784,-1683.131061,-11816.04854,111792.3393,139227.7422,159927.1116,64125.12083,Y
146,116632.4978,72480.0241,23825.37262,70031.92693,73026.85953,-13850.90665,-11309.80388,134620.3771,167814.1481,31390.05231,-1737.624614,-11832.49942,111823.5423,138793.2019,159694.3628,63859.26918,Y
148,116392.1271,73169.62012,24416.44215,70790.96982,73400.31247,-13392.85235,-10782.14625,135048.8377,167362.2182,31271.11867,-1815.028705,-12088.40455,111617.6604,139865.1245,159385.1712,63585.68383,Y
150,115587.5314,72890.31272,24235.34831,70448.76462,73414.7964,-13522.09014,-10945.96218,134563.5142,162948.531,31617.07897,-1502.19369,-11553.32614,112093.1267,138930.7545,160091.5533,64275.83865,Y
152,117589.8007,72924.55559,24085.09989,70336.46945,73262.93865,-13638.72154,-11134.29798,135276.5572,170717.0362,31351.29438,-1760.468097,-12002.66326,111781.1411,139788.0557,159343.3287,63500.7472,Y
154,115572.444,73466.13836,24740.07305,71037.80014,73797.95001,-13124.92199,-10493.20525,135068.4625,162727.0922,31653.08763,-1444.839113,-11611.1054,112134.8351,139788.4133,160063.569,64226.70951,Y
156,117100.7221,72884.9483,24098.01919,70218.00521,73423.42418,-13619.14141,-11128.84416,135099.3526,168147.2562,31655.00988,-1480.020759,-11595.03449,112203.2314,139330.2249,159894.4557,64013.51857,Y
158,116844.817,73598.05835,24728.09252,71020.70105,73816.21138,-13134.66735,-10556.55009,135579.9598,167746.8023,31559.99262,-1541.041021,-11824.96689,112048.2444,140388.5353,159662.601,63796.32667,Y
160,115900.0535,73313.90063,24546.14932,70665.0848,73832.37169,-13267.3026,-10731.09486,134972.5065,163151.6189,31919.09574,-1217.767741,-11277.19269,112533.7467,139399.5153,160405.193,64521.52902,Y
162,117876.73,73335.89474,24388.01073,70547.82755,73675.5295,-13383.1517,-10922.93989,135663.6224,170896.0513,31638.91663,-1495.15289,-11738.75621,112186.6688,140161.7322,159601.8713,63714.67575,Y
164,115900.8805,73895.71654,25061.08881,71281.94824,74218.34162,-12853.75063,-10261.75293,135499.0912,163106.826,31952.06457,-1171.969017,-11342.66094,112566.7378,140187.6155,160362.5235,64466.05199,Y
166,117416.5746,73310.97255,24416.97859,70458.71114,73844.24047,-13349.66878,-10902.5998,135492.5645,168431.2798,31962.18991,-1200.422788,-11315.7718,112647.3829,139720.5311,160224.725,64279.102,Y
168,117215.4313,74013.71139,25028.38821,71242.63152,74223.23665,-12878.44931,-10352.16574,135957.1008,168201.3027,31859.10366,-1270.450803,-11558.31058,112473.8216,140786.0387,159966.093,64037.56905,Y
170,116280.0555,73757.15807,24884.59943,70937.93254,74260.47465,-12980.57443,-10483.37048,135417.8426,163495.277,32218.43031,-944.204741,-11007.67535,112958.0722,139808.8428,160711.3002,64763.50901,Y
172,118274.0323,73766.07642,24707.17129,70792.80267,74090.33317,-13116.18246,-10698.59543,136069.4183,171324.7578,31957.49604,-1201.47332,-11444.11551,112656.0778,140589.2093,159981.2251,64000.86749,Y
174,116242.7728,74303.41235,25340.28445,71470.3511,74609.5642,-12621.38189,-10089.04101,135778.6221,163487.3645,32226.45458,-920.3107262,-11097.39525,112959.1898,140584.3813,160625.313,64664.22256,Y
176,117758.914,73732.07941,24726.93023,70681.24511,74253.00917,-13087.75104,-10691.44287,135845.0515,168667.2918,32240.60324,-944.4506102,-11066.16987,113042.4277,140088.8655,160496.9469,64481.38529,Y
178,117549.7687,74436.5617,25333.02013,71455.33072,74628.67494,-12619.37024,-10150.86593,136296.1544,168560.2493,32139.551,-1010.254146,-11308.30631,112878.3435,141163.7385,160255.1458,64240.23232,Y
180,116564.4814,74191.72069,25215.04762,71174.50341,74677.28998,-12699.07656,-10252.70048,135762.3277,163720.5602,32516.93785,-667.288979,-10736.66045,113399.8321,140190.7224,161064.2119,65010.98752,Y
182,118503.0482,74188.14441,25025.43778,71012.83324,74502.54405,-12843.96056,-10477.96136,136365.3331,171485.8021,32237.07166,-942.6624707,-11185.37172,113060.622,140905.1959,160285.9241,64213.34317,Y
184,116404.0406,74766.74167,25709.13293,71753.34653,75052.66518,-12310.98322,-9814.785101,136106.9469,163594.8987,32538.84256,-630.7885803,-10805.74969,113419.8145,140901.2173,161023.2635,64942.23356,Y
186,117791.6593,74196.90629,25120.14212,70984.67004,74709.18592,-12760.02976,-10387.41444,136120.0897,168511.3437,32562.78128,-641.9868042,-10745.73526,113520.2856,140308.7619,160921.8536,64788.76648,Y
188,117507.211,74908.47408,25737.36319,71774.7148,75091.06548,-12283.8482,-9833.538214,136507.5349,168476.0727,32487.25474,-692.7923194,-10958.79209,113395.7864,141329.4543,160739.7539,64591.0653,Y
190,116401.3361,74687.08005,25665.7482,71544.78241,75164.82623,-12326.62944,-9886.645959,135939.2641,163394.7612,32877.15857,-345.4238588,-10368.259,113923.6228,140262.0691,161570.7694,65390.43074,Y
192,118346.3849,74695.86428,25520.75243,71426.36286,75011.2474,-12436.2871,-10063.9847,136559.9944,171262.0388,32655.33986,-573.8586871,-10749.15507,113682.5816,140938.7011,160942.216,64702.80167,Y
194,116193.2637,75280.74238,26228.9451,72187.52917,75573.66199,-11880.93565,-9378.479049,136240.7444,163350.4153,32961.98344,-265.7175381,-10359.87709,114038.4885,140884.0958,161671.7099,65432.69788,Y
196,117507.3004,74688.71173,25634.50046,71397.05973,75219.05157,-12332.21738,-9960.049088,136130.3045,168165.3164,33021.48378,-253.82641,-10256.2097,114189.1392,140242.3996,161646.9665,65351.85162,Y
198,117219.5887,75380.16294,26237.43877,72163.88102,75583.80968,-11860.46146,-9420.053294,136453.466,168205.1248,32926.8912,-325.7543237,-10484.39866,114025.7927,141194.9862,161396.4035,65117.27007,Y
200,116026.3408,75153.27038,26175.23386,71931.48994,75659.17977,-11893.07265,-9465.762611,135801.0856,162949.805,33315.96801,20.47419792,-9890.378701,114542.1627,140075.9909,162205.5813,65915.8979,Y
202,117957.7551,75140.7087,26023.73374,71794.42904,75492.77103,-12004.56315,-9651.326794,136380.9122,170788.0701,33100.67601,-204.1831856,-10257.03672,114306.2176,140682.8631,161570.9483,65237.5448,Y
204,115841.626,75724.02218,26733.06635,72556.9141,76047.00488,-11445.52367,-8964.435335,136052.0063,163011.2053,33404.74914,96.60423954,-9879.761622,114649.9204,140614.5785,162279.6774,65951.37011,Y
206,117176.9639,75102.75544,26113.76656,71728.73726,75677.66466,-11917.65957,-9573.855647,135892.1466,167806.2356,33469.14452,113.7703793,-9773.277911,114799.7665,139964.8356,162264.4335,65874.23424,Y
208,117064.0429,75771.6761,26695.02368,72473.92207,76023.5579,-11465.08145,-9057.01626,136278.2283,168195.9606,33346.5005,22.44115143,-10043.75637,114592.4764,140953.8556,161940.0873,65576.39725,Y
210,116000.3234,75534.68055,26614.82562,72227.29292,76086.03103,-11512.37774,-9123.199776,135670.6185,163077.7017,33736.06905,373.5870568,-9464.108582,115110.0087,139946.6637,162755.1884,66365.14561,Y
212,118044.7034,75454.81777,26372.68917,71986.94461,75865.26285,-11699.59595,-9402.730692,136207.7309,171056.671,33458.10276,99.48761457,-9901.532221,114774.0844,140599.4911,161969.3234,65567.14363,Y
214,116057.298,76022.19445,27045.87901,72722.60758,76397.34613,-11171.7148,-8752.004355,135952.6081,163473.7299,33728.84944,381.0748912,-9570.569941,115079.7892,140663.2382,162611.936,66222.36266,Y
216,117490.5366,75406.69446,26435.51993,71916.76014,76031.60453,-11633.21127,-9343.409162,135945.3214,168153.3582,33770.89307,387.1545657,-9488.851963,115196.5323,140077.1755,162548.77,66111.54272,Y
218,117510.0049,76081.76185,27010.51855,72668.02462,76373.18389,-11183.67299,-8828.268508,136455.1424,168796.2167,33654.23932,305.3024775,-9759.263368,115014.6338,141188.9736,162267.451,65825.50744,Y
220,116412.0425,75851.24831,26927.50417,72422.20013,76438.36158,-11234.45615,-8896.620142,135862.3965,163514.8571,34035.49302,658.2365225,-9187.952779,115526.7794,140258.0235,163089.4364,66612.11003,Y
222,118469.2748,75757.25922,26670.9732,72168.32902,76210.46319,-11429.38571,-9188.757442,136441.5078,171485.5786,33758.97959,389.836775,-9617.776825,115196.3759,140928.0394,162316.1778,65818.44429,Y
