,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
208,113614.3194,76701.10633,27059.84885,64156.56974,69732.2571,-2701.208317,457.8754852,123372.7334,157239.2025,36173.39267,6954.208845,19704.82853,140099.3261,127218.5969,152471.0837,60025.22976,Z
210,113834.797,77443.7654,27775.68582,65050.57246,70201.62138,-2156.585712,1161.866029,123375.2591,154766.9878,36112.39476,6915.272107,19531.71426,140015.7976,128599.5324,152441.043,59977.68759,Z
212,113028.5249,76991.38844,27405.51858,64500.7866,70041.1135,-2443.380945,788.3683787,122693.4192,151373.613,36398.96648,7201.083863,20043.59156,140418.2631,126915.7084,153084.3262,60587.44318,Z
214,114195.5989,77108.44452,27319.93375,64517.14808,69925.39852,-2513.900699,670.7087959,123825.9374,159142.8112,36035.25889,6832.79417,19439.15569,139978.5149,128336.877,152217.2573,59712.26063,Z
216,113235.3232,77529.77491,27911.51737,65120.62283,70407.19037,-2055.377013,1281.403158,122813.6939,149968.6718,36368.50105,7191.941999,19935.90086,140405.3885,127806.0678,153110.7459,60566.67841,Z
218,113798.1625,76931.75398,27193.10995,64293.85415,69932.8193,-2611.734284,542.0968583,123571.5075,157328.7213,36260.85505,7060.200818,19788.26759,140336.411,127407.2456,152783.047,60176.72988,Z
220,114027.5137,77662.76779,27891.89254,65171.18247,70386.4256,-2079.740415,1224.249747,123576.9166,155023.0941,36172.11862,6993.011474,19577.80356,140199.6407,128772.4678,152676.1386,60068.16746,Z
222,113237.3796,77233.86016,27559.99149,64670.97278,70250.39288,-2336.249034,892.4157491,122942.2388,151531.2599,36488.9546,7301.443196,20115.81005,140648.799,127123.8702,153398.3011,60733.91416,Z
224,114358.5431,77306.48098,27416.78386,64610.8913,70103.13959,-2456.479067,704.8622614,123955.4881,159382.6901,36114.69699,6920.524767,19495.12446,140182.2958,128530.9572,152496.7659,59834.03293,Z
226,113377.5697,77726.60437,28007.69693,65214.72367,70584.75263,-2002.224565,1315.534272,122908.9123,150111.2312,36411.84108,7241.361706,19948.99898,140532.637,127972.6106,153272.3267,60617.23806,Z
0,53790.90354,35873.20875,12671.29334,30925.00191,32694.9695,-1701.615954,335.5667395,58544.44904,83895.59643,23428.33858,6653.488476,13514.53525,70033.55861,70082.93361,80157.87067,36105.26456,Z
2,107651.9022,71233.04263,24674.31422,61100.16985,65016.62016,-3923.267594,-35.47221845,117336.5554,147407.9665,35037.45467,5769.409927,18622.51236,135268.6671,121287.5392,145992.8552,58384.96934,Z
4,108680.3059,71596.72786,24897.38463,61464.86091,65138.30306,-3761.306853,155.1881618,118250.0488,152808.3268,34732.15219,5452.84217,18056.7003,134896.8905,122978.538,145322.1241,57668.61828,Z
6,107557.466,71775.87709,25218.78036,61731.94191,65469.84648,-3520.131531,475.2874941,117106.4889,144008.378,35099.19019,5844.668251,18691.46749,135409.2819,121898.5688,146308.149,58595.00868,Z
8,108440.0917,71416.84102,24596.95483,61113.64795,65067.96212,-4008.830072,-203.1997088,118102.5273,152867.0225,34868.38607,5574.167439,18303.73178,135172.3758,122093.476,145688.7821,57911.84997,Z
10,108261.5013,72108.38164,25398.30958,62024.43683,65624.20763,-3395.520555,603.2065276,117762.8926,147485.1695,34919.21394,5657.740612,18351.51981,135241.2415,122981.9579,145969.0283,58157.09331,Z
12,107900.61,71653.52364,24875.30111,61392.46361,65374.04691,-3804.088092,52.45954424,117616.4663,147588.8145,35137.1658,5854.994757,18736.57331,135607.9666,121523.73,146468.6568,58553.00975,Z
14,108935.764,71987.10108,25065.84973,61713.52407,65466.65018,-3668.100079,207.1336159,118519.0968,153191.5475,34831.37159,5541.198616,18165.28507,135242.9179,123243.965,145807.0228,57832.94831,Z
16,107855.7724,72166.58558,25408.94901,62001.28043,65807.82721,-3406.025875,554.7702974,117427.9964,144409.9494,35187.54663,5926.497987,18784.58485,135733.2257,122211.0238,146762.8058,58741.16674,Z
18,108770.3164,71798.89939,24805.83189,61403.37126,65411.03904,-3875.457212,-94.95021045,118504.4788,153202.0304,34977.44024,5678.505382,18434.44478,135531.8589,122408.4121,146194.1104,58098.26351,Z
20,108569.8212,72443.81427,25543.32769,62227.7036,65928.25841,-3317.535319,631.2579669,118040.5012,148066.4489,35016.33227,5750.61211,18459.92577,135585.0337,123364.6644,146451.6695,58321.0657,Z
22,108156.5598,71961.55303,25007.26581,61570.04822,65672.21918,-3732.316641,68.70926246,117838.5309,147830.5486,35196.085,5912.863423,18816.6149,135874.8017,121839.5602,146830.3081,58652.31856,Z
24,109225.2638,72285.2957,25189.7678,61887.01831,65750.94202,-3602.341247,216.0966654,118824.3769,153586.5922,34887.83209,5596.720349,18243.69499,135507.5625,123550.4074,146157.2076,57924.97044,Z
26,108175.2683,72480.47113,25557.83398,62203.40725,66105.03836,-3322.139778,591.4271583,117800.5106,144796.9028,35242.44252,5981.148002,18846.78976,135991.5672,122574.6644,147109.4813,58828.58441,Z
28,109044.4605,72078.09503,24910.12513,61542.28735,65678.88,-3829.636136,-110.037638,118788.9271,153550.2259,35045.34483,5743.928938,18507.66909,135809.5793,122772.9467,146573.4865,58209.68696,Z
30,108897.7437,72747.8427,25670.86675,62406.62931,66203.27427,-3245.339184,650.5251706,118445.6266,148488.1146,35061.54985,5794.533288,18502.63995,135823.9962,123737.7821,146766.7621,58387.22687,Z
32,108461.4823,72256.75252,25130.62508,61733.52888,65943.547,-3666.110774,83.12613763,118187.6428,148180.6887,35270.65042,5987.361787,18891.5603,136166.559,122252.531,147234.7405,58780.43875,Z
34,109491.6295,72553.159,25279.28654,62004.25321,66000.54395,-3562.353976,194.706046,119112.4239,153944.8236,34928.02053,5640.41801,18287.9738,135734.2763,123902.358,146457.5927,57984.56019,Z
36,108441.9916,72766.59581,25676.0747,62363.08811,66366.17379,-3256.693871,605.531109,118126.6449,145075.115,35293.38214,6027.594927,18904.25609,136234.9106,122919.6188,147434.1404,58908.71542,Z
38,109268.7603,72330.11095,24996.69343,61652.97319,65920.54706,-3792.465185,-134.2892807,119039.5125,153867.1737,35091.7247,5785.860811,18563.79432,136049.2794,123087.5922,146905.7005,58295.4059,Z
40,109173.8324,73026.05486,25799.27752,62569.26061,66466.19784,-3179.178021,672.2287145,118804.1486,148861.7911,35099.03373,5831.190149,18551.27735,136053.3474,124057.6356,147076.3114,58452.82924,Z
42,108717.5886,72525.91223,25254.63256,61880.71512,66195.18294,-3606.073988,91.15041389,118496.0521,148436.6385,35324.29461,6038.927262,18957.85558,136419.6255,122562.0803,147590.7591,58876.88653,Z
