,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
194,-25963.92047,-42680.90191,-59343.76977,-16856.07634,-36077.6825,-90195.9497,-1048.453277,-17390.12657,-1329.973499,-61347.53661,-106441.7117,-106561.2041,-21928.62593,-27006.83051,-52251.56125,-26024.00196,G,,,,,,,,,,,,,,
196,-25636.22154,-42345.15635,-60278.27385,-18085.95873,-36528.87482,-91059.30818,-1974.86603,-17070.45192,-1009.941221,-61304.26363,-106437.0625,-106223.2234,-21785.39595,-26524.41281,-52313.56499,-26452.23903,G,,,,,,,,,,,,,,
198,-26132.29616,-42856.78778,-59683.94097,-17239.40876,-36122.63186,-90522.84396,-1443.945044,-17552.62376,-1202.970887,-61774.63374,-106908.9972,-107051.5567,-22414.41875,-26782.88839,-52915.65393,-26282.99162,G,,,,,,,,,,,,,,
200,-25667.58104,-42370.21266,-59730.00791,-17409.03615,-36331.19599,-90559.14319,-1399.621534,-17087.48395,-1240.208893,-61104.28257,-106214.0591,-106161.1526,-21604.88327,-26874.01645,-51942.59309,-26174.71977,G,,,,,,,,,,,,,,
202,-25882.26955,-42596.38996,-60238.5548,-17968.99205,-36413.9645,-91046.7912,-1992.970943,-17302.86536,-998.0724452,-61699.59893,-106868.5406,-106766.8178,-22242.735,-26506.44201,-52873.36443,-26501.83755,G,,,,,,,,,,,,,,
204,-25991.8825,-42701.24199,-59342.62983,-16857.59626,-36078.46482,-90225.78928,-1060.031481,-17408.27619,-1338.981252,-61380.17015,-106495.0429,-106661.8763,-21928.29066,-27015.65945,-52222.97337,-26039.06703,G,,,,,,,,,,,,,,
206,-25635.39453,-42336.90856,-60267.29915,-18085.93638,-36525.455,-91078.17305,-1979.045806,-17066.65213,-1033.656422,-61329.58815,-106483.0624,-106314.195,-21798.40467,-26548.91033,-52312.82739,-26479.50816,G,,,,,,,,,,,,,,
208,-26125.27771,-42847.62357,-59672.27336,-17239.16289,-36122.16248,-90545.95566,-1454.092736,-17543.50424,-1198.768759,-61792.7163,-106946.3023,-107132.1123,-22402.01353,-26774.70765,-52893.23513,-26280.57763,G,,,,,,,,,,,,,,
210,-25668.76568,-42372.02315,-59698.55901,-17381.61056,-36328.89376,-90574.72236,-1397.945153,-17091.61903,-1229.435352,-61124.28738,-106247.3632,-106256.5722,-21582.33036,-26875.35755,-51899.49893,-26156.61486,G,,,,,,,,,,,,,,
212,-25893.53483,-42610.00217,-60233.43625,-17989.46625,-36425.07332,-91085.99616,-2024.33044,-17322.35608,-1000.262916,-61726.91276,-106906.4044,-106862.2597,-22235.96242,-26511.26999,-52860.95922,-26508.36426,G,,,,,,,,,,,,,,
214,-25974.09051,-42686.06516,-59305.66005,-16838.01613,-36069.2559,-90238.97681,-1054.063565,-17400.1178,-1338.489513,-61410.3003,-106538.003,-106761.2745,-21939.84651,-27030.07633,-52255.02577,-26050.8017,G,,,,,,,,,,,,,,
216,-25625.448,-42328.25843,-60224.87554,-18061.90825,-36517.98952,-91093.17107,-1968.138155,-17067.32268,-1011.282326,-61335.37726,-106497.591,-106387.084,-21752.27067,-26544.48468,-52267.67686,-26455.033,G,,,,,,,,,,,,,,
218,-26111.062,-42833.20669,-59631.90611,-17216.11824,-36111.36658,-90567.45804,-1443.810933,-17545.42649,-1175.07591,-61805.30033,-106967.4247,-107206.3872,-22361.51217,-26765.27521,-52860.95922,-26268.15006,G,,,,,,,,,,,,,,
220,-25649.83376,-42351.16897,-59650.23454,-17349.93814,-36309.85007,-90586.07704,-1380.376682,-17092.82602,-1226.686087,-61144.47101,-106275.6382,-106349.399,-21560.35859,-26874.32937,-51886.66903,-26151.56336,G,,,,,,,,,,,,,,
222,-25866.2657,-42580.92255,-60195.68416,-17971.22723,-36403.74975,-91108.72789,-2013.020457,-17315.11412,-985.488413,-61735.697,-106928.3538,-106936.9816,-22196.10926,-26501.59168,-52829.68912,-26494.03679,G,,,,,,,,,,,,,,
224,-25961.59589,-42672.56471,-59273.27237,-16822.54873,-36045.13836,-90263.36256,-1050.420231,-17402.95647,-1334.488551,-61434.44019,-106576.4033,-106853.5425,-21921.69689,-27020.88976,-52250.60013,-26039.20115,G,,,,,,,,,,,,,,
226,-25607.63366,-42310.95818,-60171.61133,-18013.82965,-36491.16743,-91097.90964,-1929.201416,-17061.26536,-1006.029666,-61342.03808,-106517.417,-106456.5979,-21707.16485,-26532.48179,-52225.74499,-26422.22064,G,,,,,,,,,,,,,,
0,-12791.9257,-21133.12735,-29970.20244,-9029.970649,-18313.99123,-44839.34281,-971.6303315,-8494.489908,-1544.371431,-31190.6971,-55400.20679,-51430.26876,-4263.595255,-14491.12767,-24791.39266,-13063.72292,G,,,,,,,,,,,,,,
2,-26002.92426,-42703.85715,-59804.28276,-17795.34135,-36430.90712,-89577.29811,-1889.191793,-17402.0177,-1110.211147,-60514.30828,-104720.9403,-103608.941,-21560.38094,-26579.48751,-53065.1424,-26537.39918,G,,,,,,,,,,,,,,
4,-25922.61445,-42610.76213,-59109.47878,-16992.48904,-36226.12044,-88946.68835,-1122.683421,-17315.27058,-1389.160918,-60063.83122,-104208.9288,-103247.0662,-21077.53856,-27013.20076,-52237.16673,-26116.53818,G,,,,,,,,,,,,,,
6,-25715.48083,-42400.94631,-60012.08693,-18109.04808,-36591.83968,-89803.31895,-2041.138952,-17116.9212,-1041.278367,-60233.30214,-104452.8311,-103200.3287,-21188.49262,-26503.7151,-52613.19013,-26564.86947,G,,,,,,,,,,,,,,
8,-26118.39338,-42818.67806,-59221.95276,-17061.10889,-36167.2683,-89096.35563,-1275.211725,-17505.32746,-1294.680094,-60508.00508,-104710.569,-103833.4866,-21584.52083,-26876.20692,-52851.77265,-26252.77206,G,,,,,,,,,,,,,,
10,-25639.95429,-42323.22929,-59585.92857,-17593.46039,-36472.21315,-89447.14391,-1562.789269,-17040.58999,-1197.964096,-59953.72652,-104147.9533,-102984.3662,-20843.6052,-26779.40151,-52021.42769,-26287.50667,G,,,,,,,,,,,,,,
12,-25998.72214,-42702.69486,-59834.8376,-17827.84078,-36434.59516,-89701.10443,-1908.391942,-17400.58719,-1105.24906,-60625.53056,-104885.8514,-103821.1484,-21644.40115,-26590.59633,-53060.91792,-26557.89573,G,,,,,,,,,,,,,,
14,-25906.52119,-42604.526,-59102.99678,-16964.01292,-36203.90281,-89037.34702,-1093.156766,-17307.8498,-1370.854839,-60175.20996,-104373.9071,-103472.193,-21153.28862,-27004.30477,-52221.54286,-26104.37883,G,,,,,,,,,,,,,,
16,-25685.82007,-42386.64119,-60017.09372,-18098.87804,-36583.94952,-89899.23029,-2021.51412,-17106.10296,-1041.70305,-60337.70714,-104607.6393,-103410.1669,-21248.55176,-26503.02219,-52574.18633,-26562.96957,G,,,,,,,,,,,,,,
18,-26120.24857,-42835.82185,-59251.36766,-17087.70747,-36170.75517,-89215.24456,-1291.819071,-17532.70835,-1310.192205,-60630.11266,-104882.901,-104066.6823,-21668.60809,-26876.27397,-52837.82516,-26260.05873,G,,,,,,,,,,,,,,
20,-25621.24588,-42319.40714,-59591.09182,-17594.48857,-36467.04989,-89543.41287,-1554.072088,-17047.65314,-1231.424657,-60066.98281,-104315.8149,-103207.4366,-20940.05298,-26787.53755,-52031.41892,-26285.85265,G,,,,,,,,,,,,,,
22,-25964.09928,-42683.4053,-59841.20784,-17821.5823,-36424.02278,-89796.94871,-1898.065436,-17390.79713,-1111.328734,-60723.27473,-105040.0114,-104015.8992,-21708.17068,-26577.87819,-53032.46415,-26535.52163,G,,,,,,,,,,,,,,
24,-25892.68546,-42603.58722,-59104.13672,-16946.48915,-36190.4247,-89125.09997,-1081.28799,-17311.40373,-1377.023921,-60272.44005,-104526.9048,-103673.3363,-21219.91917,-27012.26199,-52193.91611,-26096.62278,G,,,,,,,,,,,,,,
26,-25674.19716,-42382.52847,-60025.31916,-18091.14433,-36580.86498,-89989.95602,-2017.647268,-17101.92318,-1037.187998,-60415.93825,-104741.9733,-103590.8584,-21300.13958,-26501.65874,-52532.7462,-26553.53714,G,,,,,,,,,,,,,,
28,-26116.29231,-42833.60902,-59280.112,-17098.10103,-36171.8504,-89320.67774,-1313.813187,-17527.76862,-1292.243754,-60719.51964,-105030.6013,-104265.3447,-21737.295,-26868.83084,-52824.59293,-26262.53978,G,,,,,,,,,,,,,,
30,-25634.36635,-42331.58884,-59636.21999,-17639.6838,-36472.07904,-89650.56713,-1596.428644,-17051.31883,-1238.130181,-60170.35963,-104472.2547,-103432.094,-21050.18002,-26812.92913,-52068.72398,-26309.99253,G,,,,,,,,,,,,,,
32,-25959.36071,-42676.07393,-59864.14073,-17825.73972,-36412.80221,-89892.72593,-1904.52509,-17369.47356,-1093.179118,-60809.57482,-105179.8439,-104218.2719,-21794.20254,-26573.25138,-53051.91017,-26524.68103,G,,,,,,,,,,,,,,
34,-25905.26949,-42610.62802,-59124.40975,-16949.35017,-36192.30225,-89223.71587,-1089.87106,-17310.66612,-1383.438871,-60361.22118,-104667.609,-103880.8946,-21299.29022,-27014.16189,-52202.96856,-26083.56936,G,,,,,,,,,,,,,,
36,-25682.98139,-42386.30591,-60051.04602,-18108.0646,-36581.02144,-90095.83623,-2023.481074,-17099.33038,-1043.535893,-60505.23347,-104876.8213,-103801.8812,-21379.7565,-26506.06203,-52545.26318,-26547.63628,G,,,,,,,,,,,,,,
38,-26120.24857,-42835.37481,-59292.98661,-17089.94264,-36167.42476,-89412.69987,-1295.820033,-17524.41585,-1301.765597,-60811.45237,-105172.1326,-104470.6901,-21815.54846,-26875.58107,-52848.71046,-26258.85174,G,,,,,,,,,,,,,,
40,-25629.27015,-42324.14571,-59625.28999,-17595.31559,-36464.90413,-89720.52809,-1544.796115,-17044.90388,-1235.090343,-60240.20883,-104595.9046,-103617.8817,-21086.90394,-26810.76101,-52030.56956,-26282.56694,G,,,,,,,,,,,,,,
42,-25961.01474,-42672.40824,-59898.00363,-17839.39664,-36419.79831,-89993.10762,-1897.305476,-17378.59307,-1091.301571,-60889.01292,-105316.3013,-104407.3229,-21838.72722,-26571.48559,-53027.41266,-26530.69365,G,,,,,,,,,,,,,,
44,-25903.43665,-42605.80005,-59147.23088,-16938.1743,-36175.11376,-89310.32888,-1067.340501,-17314.62238,-1373.648807,-60447.58832,-104823.1995,-104092.7445,-21369.72056,-27019.95099,-52211.59634,-26097.00276,G,,,,,,,,,,,,,,
46,-25674.57714,-42378.54986,-60076.01292,-18107.17053,-36568.3033,-90183.47742,-2003.543318,-17094.79297,-1032.941167,-60581.65408,-105023.8958,-103992.3181,-21435.54645,-26513.41576,-52531.80743,-26559.30389,G,,,,,,,,,,,,,,
48,-26129.61395,-42846.39422,-59324.27905,-17090.45673,-36157.32177,-89507.963,-1286.231135,-17531.09903,-1272.08248,-60888.00709,-105324.415,-104663.5633,-21864.20821,-26862.25943,-52825.97874,-26254.26963,G,,,,,,,,,,,,,,
50,-25637.47324,-42335.67921,-59658.30352,-17606.40205,-36465.32881,-89813.77957,-1547.8136,-17050.42476,-1236.230282,-60324.76548,-104753.7973,-103824.1659,-21160.6647,-26823.14388,-52042.25952,-26299.71073,G,,,,,,,,,,,,,,
52,-25953.77278,-42672.54235,-59929.85486,-17838.32375,-36418.85953,-90089.22012,-1898.020732,-17366.54548,-1084.23842,-60973.52487,-105468.4944,-104606.857,-21907.19061,-26567.75285,-53031.30186,-26528.54789,G,,,,,,,,,,,,,,
54,-25912.3997,-42623.12265,-59159.16671,-16899.10345,-36176.96895,-89391.35395,-1048.118001,-17320.21032,-1368.418499,-60523.89717,-104965.6472,-104281.192,-21404.32106,-27010.89853,-52167.02696,-26064.14569,G,,,,,,,,,,,,,,
56,-25683.62959,-42391.64798,-60112.17804,-18112.89258,-36589.31393,-90282.518,-2018.876614,-17103.57721,-1051.336652,-60665.98721,-105173.3396,-104190.2428,-21497.41608,-26519.20486,-52518.28462,-26560.93556,G,,,,,,,,,,,,,,
58,-26120.76266,-42844.76255,-59360.37712,-17094.79297,-36165.07783,-89606.75771,-1305.945373,-17533.9377,-1296.825862,-60984.36546,-105487.0463,-104875.7037,-21957.70555,-26867.93677,-52860.33337,-26267.72538,G,,,,,,,,,,,,,,
60,-25613.40041,-42317.95428,-59658.66115,-17552.91433,-36454.84584,-89889.7308,-1521.080914,-17041.30525,-1221.545186,-60383.81879,-104881.3364,-104005.7291,-21188.62673,-26791.18088,-51987.76597,-26246.98296,G,,,,,,,,,,,,,,
62,-25951.33644,-42672.27413,-59976.12297,-17855.17697,-36422.16759,-90202.87874,-1927.301517,-17381.31999,-1073.59899,-61050.12429,-105613.0207,-104804.8934,-21957.7279,-26549.2456,-53005.23973,-26518.4896,G,,,,,,,,,,,,,,
64,-25901.64851,-42611.07506,-59185.31825,-16897.67294,-36158.84169,-89481.87852,-1059.696205,-17323.65248,-1366.786822,-60616.23223,-105121.4165,-104504.3295,-21503.33929,-27014.89949,-52215.99963,-26078.47316,G,,,,,,,,,,,,,,
66,-25666.50816,-42370.68205,-60138.24018,-18108.69045,-36565.03994,-90367.7005,-2018.653097,-17099.62095,-1022.391143,-60729.19795,-105295.8942,-104376.5893,-21548.08748,-26507.09021,-52509.96977,-26537.13096,G,,,,,,,,,,,,,,
68,-26123.37781,-42840.67218,-59396.60929,-17090.36733,-36139.95446,-89696.03058,-1312.740304,-17543.21367,-1259.252579,-61056.94158,-105615.6582,-105063.9725,-22006.00767,-26846.16618,-52853.38197,-26243.45139,G,,,,,,,,,,,,,,
70,-25634.72398,-42333.6452,-59709.53372,-17588.83358,-36447.40271,-89977.23788,-1551.769859,-17066.3392,-1237.772553,-60475.19272,-105025.7957,-104212.3487,-21288.36021,-26824.6638,-52046.61811,-26277.67191,G,,,,,,,,,,,,,,
72,-25950.64353,-42667.84849,-60015.41734,-17871.13611,-36418.16663,-90277.57827,-1936.30927,-17377.09551,-1074.62717,-61121.09108,-105738.2576,-104979.9523,-22031.89099,-26550.51965,-53044.95878,-26514.06396,G,,,,,,,,,,,,,,
74,-25912.04207,-42615.83598,-59223.20446,-16913.07329,-36161.92623,-89552.30886,-1072.950789,-17334.20251,-1386.948095,-60686.84139,-105247.6591,-104685.021,-21578.4188,-27025.20365,-52251.4495,-26071.34295,G,,,,,,,,,,,,,,
76,-25651.42073,-42349.00085,-60161.19542,-18096.17348,-36566.76102,-90431.35827,-2010.070027,-17083.48299,-1035.824542,-60786.73134,-105407.4294,-104552.8998,-21601.75402,-26498.64125,-52515.28949,-26513.88514,G,,,,,,,,,,,,,,
78,-26120.09211,-42834.43604,-59438.34,-17098.86099,-36148.51518,-89777.97208,-1329.392353,-17544.64418,-1284.331236,-61137.00552,-105749.2993,-105274.4365,-22083.41176,-26852.51407,-52883.86975,-26247.27353,G,,,,,,,,,,,,,,
80,-25607.07487,-42305.86199,-59698.15668,-17513.73172,-36433.99166,-90019.7509,-1499.913812,-17040.61234,-1245.796829,-60539.0293,-105139.4096,-104411.4133,-21332.95194,-26819.63465,-52030.32369,-26242.95965,G,,,,,,,,,,,,,,
82,-25930.79518,-42647.37429,-60021.00528,-17810.98757,-36411.63992,-90342.77831,-1900.457072,-17361.71751,-1056.142277,-61174.57881,-105841.7461,-105158.6768,-22034.46144,-26533.44292,-52968.15818,-26479.3964,G,,,,,,,,,,,,,,
84,-25919.30639,-42623.59203,-59228.77004,-16851.53894,-36157.16531,-89619.74408,-1043.424135,-17341.26566,-1374.162897,-60755.59536,-105369.8338,-104882.6775,-21596.90369,-27019.07927,-52190.5857,-26054.33328,G,,,,,,,,,,,,,,
86,-25655.19818,-42354.05235,-60172.99714,-18059.31545,-36570.04673,-90504.62729,-1992.188632,-17081.98542,-1028.806094,-60856.82641,-105526.7653,-104738.9111,-21634.45462,-26512.6558,-52481.35954,-26523.00465,G,,,,,,,,,,,,,,
88,-26129.34573,-42841.65565,-59452.10868,-17070.27311,-36145.85532,-89858.19249,-1323.737362,-17541.09025,-1258.716137,-61211.99563,-105872.3457,-105462.7053,-22124.38251,-26849.92127,-52869.25171,-26253.88965,G,,,,,,,,,,,,,,
90,-25626.14091,-42317.73076,-59704.05754,-17482.52868,-36430.92947,-90093.4446,-1493.565916,-17044.94858,-1220.137026,-60597.83674,-105245.8933,-104584.6393,-21357.3824,-26820.05934,-51994.5609,-26235.82944,G,,,,,,,,,,,,,,
92,-25949.66006,-42657.99137,-60080.14799,-17857.00981,-36430.52714,-90455.45345,-1957.141096,-17372.84867,-1062.870152,-61259.91777,-105971.3192,-105354.5899,-22108.71394,-26549.73734,-53002.35635,-26517.2379,G,,,,,,,,,,,,,,
94,-25934.12559,-42633.40445,-59275.55225,-16877.98105,-36159.624,-89714.62723,-1085.2666,-17355.25785,-1382.567153,-60845.96346,-105506.6264,-105095.779,-21694.62552,-27030.81394,-52250.75659,-26072.95228,G,,,,,,,,,,,,,,
96,-25666.21759,-42363.50714,-60228.80944,-18116.73708,-36576.7299,-90597.16351,-2044.402307,-17097.51989,-1053.393013,-60938.09735,-105652.8515,-104933.2818,-21732.53408,-26535.83456,-52543.98913,-26542.89771,G,,,,,,,,,,,,,,
98,-26134.06195,-42850.26107,-59508.05509,-17125.8619,-36150.39273,-89945.00666,-1367.747947,-17553.65194,-1275.211725,-61292.3725,-106003.461,-105651.2422,-22222.14904,-26851.37413,-52945.85114,-26265.26669,G,,,,,,,,,,,,,,
100,-25630.11952,-42329.33132,-59738.38982,-17515.3634,-36432.00236,-90153.72725,-1504.808844,-17058.35963,-1246.243864,-60666.4566,-105366.034,-104757.91,-21443.66013,-26841.20409,-52061.862,-26237.70699,G,,,,,,,,,,,,,,
102,-25930.48226,-42647.95544,-60106.36659,-17884.50246,-36430.81772,-90508.89647,-1954.056556,-17362.90215,-1066.111155,-61311.79617,-106077.7359,-105500.1891,-22172.72933,-26546.36223,-53051.32902,-26516.41089,G,,,,,,,,,,,,,,
104,-25907.19174,-42618.45113,-59254.56396,-16839.62546,-36136.37819,-89735.74963,-1031.845931,-17338.91873,-1364.171668,-60888.81175,-105602.2695,-105235.2986,-21723.70514,-27012.86549,-52252.34357,-26038.68705,G,,,,,,,,,,,,,,
106,-25642.99412,-42350.47607,-60211.35273,-18074.55934,-36564.88348,-90626.22078,-1994.647323,-17087.48395,-1023.776951,-60961.41022,-105725.2265,-105047.7004,-21710.67407,-26505.95027,-52469.82604,-26500.85408,G,,,,,,,,,,,,,,
108,-26106.54695,-42833.9443,-59499.29321,-17087.08162,-36139.03804,-89987.11735,-1333.795647,-17538.13982,-1246.757954,-61338.73002,-106099.2159,-105793.5781,-22229.70393,-26826.63075,-52897.30315,-26247.80998,G,,,,,,,,,,,,,,
110,-25618.29545,-42326.76087,-59729.58323,-17489.72595,-36420.33475,-90196.79906,-1488.201498,-17055.74448,-1239.471285,-60726.024,-105472.3612,-104926.621,-21477.03129,-26841.89699,-52028.66966,-26234.48834,G,,,,,,,,,,,,,,
112,-25915.30543,-42640.53466,-60096.08478,-17859.51321,-36420.24534,-90561.57953,-1938.320927,-17352.19566,-1041.390126,-61359.36068,-106168.2157,-105643.8438,-22172.63993,-26532.01241,-52985.34667,-26492.11454,G,,,,,,,,,,,,,,
114,-25930.12463,-42645.02736,-59278.36857,-16873.08602,-36148.87281,-89811.6338,-1066.692301,-17357.69419,-1380.6002,-60964.36065,-105721.449,-105417.063,-21778.69043,-27033.13852,-52258.84792,-26063.78806,G,,,,,,,,,,,,,,
116,-25637.38384,-42345.1787,-60209.76576,-18071.83243,-36562.71536,-90679.93202,-1987.181841,-17068.48497,-1030.594233,-61023.10103,-105828.8492,-105221.0605,-21758.81973,-26513.70633,-52477.7162,-26505.50324,G,,,,,,,,,,,,,,
118,-26117.74518,-42839.62164,-59507.67511,-17095.03884,-36142.56962,-90052.83148,-1332.990984,-17534.27297,-1251.161248,-61398.20801,-106198.86,-105956.5447,-22254.15674,-26827.59188,-52879.15354,-26243.40668,G,,,,,,,,,,,,,,
120,-25625.69387,-42328.10197,-59708.50554,-17441.7591,-36415.43971,-90241.63666,-1444.325023,-17052.83875,-1227.781323,-60764.82663,-105551.1735,-105073.8296,-21458.85932,-26824.88731,-51950.61737,-26198.05499,G,,,,,,,,,,,,,,
122,-25936.18195,-42650.81646,-60130.8194,-17890.1351,-36436.62917,-90648.03608,-1957.878704,-17364.31031,-1055.91876,-61419.82215,-106267.4575,-105807.7491,-22198.85852,-26542.78595,-52960.55859,-26507.15727,G,,,,,,,,,,,,,,
124,-25947.80486,-42654.23628,-59289.76796,-16861.19489,-36143.86602,-89878.95726,-1055.807001,-17365.49495,-1375.883982,-61024.46449,-105817.4498,-105585.2599,-21805.37841,-27028.33289,-52236.96557,-26047.42659,G,,,,,,,,,,,,,,
126,-25654.61703,-42356.22047,-60239.18065,-18089.73617,-36566.87278,-90759.61599,-1999.967039,-17075.81634,-1033.477608,-61077.03579,-105916.1551,-105373.8124,-21780.14329,-26520.18833,-52444.61327,-26494.28266,G,,,,,,,,,,,,,,
128,-26127.60229,-42845.32134,-59546.23187,-17120.49748,-36137.22755,-90138.61747,-1353.643996,-17541.55964,-1238.063125,-61470.11357,-106305.5225,-106131.6036,-22299.93311,-26817.75711,-52878.46063,-26236.52235,G,,,,,,,,,,,,,,
130,-25634.70163,-42333.75696,-59737.11577,-17470.81637,-36400.91108,-90310.36828,-1459.457154,-17065.10986,-1235.537378,-60833.35708,-105654.6844,-105240.5513,-21511.90001,-26847.19436,-51962.84377,-26200.6478,G,,,,,,,,,,,,,,
132,-25914.27725,-42632.62214,-60154.06521,-17899.85811,-36417.38432,-90711.38092,-1955.978806,-17346.49597,-1037.635033,-61466.26907,-106355.4786,-105948.1181,-22223.95953,-26530.20192,-52953.27192,-26494.64029,G,,,,,,,,,,,,,,
134,-25934.43852,-42643.48509,-59301.16735,-16842.48648,-36118.89912,-89931.26034,-1037.433867,-17359.48233,-1357.555551,-61075.35941,-105918.5914,-105739.5987,-21824.89149,-27011.47968,-52212.49041,-26026.4383,G,,,,,,,,,,,,,,
136,-25648.40325,-42350.14079,-60268.50614,-18101.51554,-36554.89225,-90823.18435,-2003.453911,-17083.70651,-1033.455257,-61124.28738,-106017.1626,-105524.8655,-21803.47852,-26520.72478,-52422.48504,-26488.20299,G,,,,,,,,,,,,,,
138,-26130.03863,-42846.26011,-59592.63409,-17156.70731,-36128.01863,-90210.90301,-1376.822755,-17550.0533,-1236.051468,-61523.48954,-106414.0849,-106283.6178,-22341.59676,-26808.97287,-52893.16808,-26237.50582,G,,,,,,,,,,,,,,
140,-25636.73563,-42332.59467,-59765.50248,-17478.70654,-36383.38731,-90366.98525,-1462.698157,-17062.13707,-1237.526684,-60888.52118,-105759.2235,-105406.0436,-21564.20309,-26840.98057,-51993.24214,-26192.15413,G,,,,,,,,,,,,,,
142,-25914.47841,-42630.65519,-60198.85811,-17937.99018,-36414.25507,-90783.88998,-1978.598771,-17344.10433,-1037.72444,-61522.10373,-106458.5425,-106102.9486,-22267.0537,-26523.5858,-52975.17663,-26491.5334,G,,,,,,,,,,,,,,
144,-25953.66102,-42660.71828,-59342.98746,-16880.95383,-36113.86998,-90000.05901,-1062.758394,-17374.5027,-1363.322301,-61136.13381,-106025.7904,-105899.436,-21879.60856,-27016.30765,-52253.34939,-26029.65695,G,,,,,,,,,,,,,,
146,-25641.40715,-42344.93284,-60273.46823,-18082.69537,-36543.20229,-90864.13275,-1977.972922,-17069.31198,-1026.70503,-61154.90927,-106097.7854,-105644.3802,-21816.48723,-26514.37688,-52420.51809,-26476.71419,G,,,,,,,,,,,,,,
148,-26137.05708,-42858.3077,-59621.06551,-17166.58678,-36137.8981,-90278.6735,-1385.85286,-17554.56836,-1232.363431,-61563.23094,-106509.4598,-106415.6048,-22353.53259,-26813.89026,-52885.81436,-26244.43486,G,,,,,,,,,,,,,,
150,-25649.56554,-42351.5713,-59764.72017,-17449.13518,-36389.35523,-90412.5828,-1441.575759,-17078.85618,-1227.446047,-60916.39381,-105847.647,-105533.5603,-21554.72595,-26844.48979,-51943.44246,-26174.4739,G,,,,,,,,,,,,,,
152,-25915.55129,-42633.31504,-60218.97468,-17945.83564,-36430.01305,-90844.12793,-1985.013722,-17345.11016,-1043.11121,-61555.92192,-106552.8445,-106226.6208,-22281.04589,-26542.7636,-52966.50415,-26515.44976,G,,,,,,,,,,,,,,
154,-25969.48605,-42677.5715,-59362.83581,-16896.98003,-36119.81554,-90054.95489,-1075.856516,-17388.62901,-1370.027825,-61184.41357,-106131.7153,-106047.561,-21915.75133,-27028.08702,-52273.44361,-26041.90571,G,,,,,,,,,,,,,,
156,-25657.47805,-42359.39441,-60294.9259,-18111.93146,-36553.48409,-90919.58742,-1998.469472,-17084.04178,-1034.349326,-61189.1745,-106185.2477,-105776.2779,-21833.04987,-26529.15138,-52422.82032,-26479.79873,G,,,,,,,,,,,,,,
158,-26131.93853,-42849.9258,-59630.27443,-17169.80543,-36134.76886,-90321.85707,-1383.863554,-17541.55964,-1233.12339,-61604.87224,-106600.8784,-106548.2624,-22381.36052,-26810.6269,-52912.68115,-26255.119,G,,,,,,,,,,,,,,
160,-25661.3002,-42355.57227,-59751.21972,-17422.33544,-36369.64099,-90435.94038,-1415.379514,-17078.63266,-1224.54032,-60944.60171,-105921.0948,-105656.3384,-21550.43442,-26843.39456,-51919.07906,-26154.53615,G,,,,,,,,,,,,,,
162,-25924.22377,-42637.65128,-60223.02034,-17940.18065,-36425.65446,-90888.5185,-1976.810631,-17346.2948,-1028.314355,-61572.19399,-106612.9037,-106327.5166,-22244.36667,-26525.08337,-52905.70741,-26492.1816,G,,,,,,,,,,,,,,
164,-25974.26933,-42682.22066,-59360.7571,-16885.33478,-36107.96912,-90093.89163,-1065.306492,-17393.38993,-1372.441813,-61229.31823,-106216.6743,-106188.6452,-21923.79796,-27034.2561,-52268.03449,-26045.28082,G,,,,,,,,,,,,,,
166,-25633.53933,-42335.16512,-60266.11451,-18063.56228,-36523.59981,-90941.42508,-1954.235369,-17068.08264,-1013.875128,-61209.96162,-106245.888,-105883.7451,-21798.35997,-26513.70633,-52359.25196,-26442.8513,G,,,,,,,,,,,,,,
168,-26122.97548,-42841.90152,-59634.74478,-17170.18541,-36117.11098,-90374.47308,-1383.03654,-17545.5606,-1213.699724,-61644.88186,-106677.8802,-106677.2096,-22361.73569,-26789.32569,-52865.51897,-26236.18707,G,,,,,,,,,,,,,,
170,-25655.86873,-42351.12427,-59752.18084,-17429.35388,-36351.64784,-90477.2911,-1414.083113,-17081.29252,-1231.134085,-61000.07874,-106010.6583,-105807.6597,-21577.23416,-26854.92806,-51934.03237,-26165.5332,G,,,,,,,,,,,,,,
