,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
10,-31579.23747,-49343.97928,-72523.0065,-28952.12519,-49330.7247,-108505.0459,-17410.57842,-37016.00874,-19180.36719,-75969.93607,-120007.9018,-102816.6163,-26031.66861,-40946.6077,-58883.50265,-47080.93221,D
12,-31211.95361,-48961.85386,-73334.82186,-29959.76418,-49172.16142,-109198.5982,-18269.89123,-36685.15822,-19034.20914,-75672.99314,-119760.8256,-102497.9475,-25662.32838,-40652.88343,-58479.51722,-47202.32453,D
14,-31620.40938,-49392.10259,-73057.61553,-29617.51427,-49266.84341,-109008.8095,-17948.71902,-37065.69666,-19045.96615,-76342.78552,-120425.5665,-103322.5704,-26454.16128,-40718.64226,-59378.43733,-47555.70561,D
16,-31342.01841,-49094.28794,-72714.18097,-29178.45895,-49276.70053,-108729.9491,-17645.98699,-36804.74005,-19185.12811,-75603.65803,-119721.196,-102418.3753,-25545.33935,-40904.13939,-58302.22318,-46884.86271,D
18,-31401.4517,-49167.04287,-73547.38695,-30225.48172,-49178.64343,-109455.2409,-18470.90047,-36862.74282,-18945.31625,-76161.44582,-120303.4813,-103147.5786,-26219.75854,-40534.77681,-59134.91507,-47619.5422,D
20,-31589.8322,-49359.87137,-72528.43798,-28946.26903,-49326.83549,-108627.7793,-17429.48799,-37025.01649,-19181.23891,-76027.22359,-120174.7129,-102960.0475,-26032.49562,-40946.74181,-58870.58334,-47104.26743,D
22,-31240.42973,-48998.68953,-73334.17366,-29945.48141,-49184.74545,-109312.7038,-18281.04476,-36704.47012,-19025.98369,-75713.76273,-119914.1586,-102621.8656,-25643.44116,-40649.21774,-58450.34819,-47196.37897,D
24,-31626.66787,-49407.48059,-73054.0616,-29592.83794,-49264.07179,-109117.9307,-17946.90853,-37060.53341,-19036.51137,-76373.9662,-120572.8198,-103437.3466,-26426.75804,-40714.73071,-59353.40337,-47548.50835,D
26,-31361.95616,-49121.82529,-72710.29177,-29157.51537,-49281.34969,-108838.5563,-17636.80042,-36811.7585,-19176.76856,-75638.54911,-119875.2442,-102541.3546,-25515.70094,-40909.61557,-58271.10955,-46881.42054,D
28,-31412.69462,-49185.75128,-73543.85537,-30205.61102,-49188.09821,-109565.4126,-18462.16094,-36859.43477,-18945.89739,-76190.34662,-120452.925,-103264.7465,-26188.93548,-40544.45512,-59102.48269,-47622.11265,D
30,-31599.08582,-49380.88201,-72538.60802,-28939.78702,-49341.07355,-108748.9034,-17430.94086,-37029.15156,-19188.50323,-76059.27599,-120332.1138,-103088.3018,-26007.34991,-40959.16938,-58840.22967,-47120.24893,D
32,-31241.72613,-49011.34062,-73332.87726,-29941.4581,-49200.90576,-109417.9135,-18275.7921,-36710.77331,-19046.5026,-75744.49637,-120063.9823,-102744.979,-25625.53741,-40678.69969,-58442.41332,-47224.65393,D
34,-31611.49104,-49406.13948,-73045.1209,-29580.49978,-49262.77539,-109218.3348,-17934.21274,-37047.01061,-19030.81167,-76387.80193,-120706.3491,-103542.9363,-26388.3801,-40717.34586,-59329.26349,-47559.34895,D
36,-31354.37892,-49127.21206,-72691.85158,-29130.69327,-49277.14756,-108929.4608,-17619.1649,-36800.76144,-19177.72969,-75661.482,-120017.4236,-102654.9685,-25488.27535,-40914.80117,-58255.57509,-46894.58572,D
38,-31421.23299,-49204.70556,-73542.9166,-30212.60711,-49190.93689,-109666.5096,-18470.94518,-36861.71464,-18951.61944,-76209.81499,-120591.8635,-103373.7112,-26158.38065,-40560.97306,-59087.37291,-47639.54701,D
40,-31625.63969,-49414.052,-72540.59732,-28963.97161,-49351.66828,-108847.7875,-17449.17988,-37040.43919,-19186.93861,-76089.11557,-120472.5722,-103204.1732,-25996.84459,-40955.01196,-58864.19074,-47141.90777,D
42,-31252.09734,-49027.56799,-73303.59647,-29911.3056,-49196.23425,-109490.8919,-18255.34025,-36698.05517,-19032.59981,-75753.95116,-120183.363,-102838.521,-25590.40047,-40672.48591,-58435.90897,-47209.6112,D
44,-31634.46863,-49433.69918,-73057.54847,-29606.60662,-49278.91335,-109321.0857,-17964.25348,-37054.5655,-19038.41126,-76419.74257,-120844.1476,-103659.9924,-26379.77468,-40732.36623,-59346.42963,-47580.27018,D
46,-31374.98723,-49154.79412,-72694.33262,-29149.71461,-49294.38076,-109021.9747,-17641.6731,-36818.03934,-19180.16603,-75697.08832,-120154.1716,-102773.768,-25484.02852,-40925.10532,-58278.64209,-46904.21932,D
48,-31409.36421,-49203.3421,-73519.93901,-30190.61299,-49182.24206,-109737.6328,-18461.26687,-36845.08495,-18946.43384,-76227.49522,-120704.4716,-103471.813,-26139.02404,-40558.64847,-59096.11244,-47631.96977,D
50,-31612.83214,-49410.58748,-72525.97928,-28944.68206,-49338.72662,-108930.1761,-17443.34608,-37031.63261,-19169.81717,-76114.26128,-120595.4844,-103315.5967,-25976.28098,-40953.02265,-58848.56687,-47138.86793,D
52,-31270.33636,-49052.37842,-73305.56343,-29934.08202,-49212.8416,-109584.9481,-18273.17694,-36722.68679,-19040.02059,-75788.79753,-120313.8972,-102958.0582,-25585.7066,-40686.41105,-58434.76903,-47220.16123,D
54,-31638.17902,-49445.29974,-73052.34051,-29623.12455,-49278.01928,-109403.519,-17968.25444,-37055.12429,-19045.8544,-76450.09624,-120964.9588,-103772.2205,-26386.65901,-40737.88711,-59375.62101,-47593.65888,D
56,-31382.76564,-49169.52391,-72669.14221,-29131.6991,-49290.4245,-109088.9405,-17619.67899,-36812.80903,-19179.8084,-75719.32831,-120266.5562,-102879.0448,-25472.40561,-40925.03827,-58282.5313,-46893.44578,D
58,-31432.78884,-49232.30997,-73523.35882,-30220.07259,-49200.95047,-109823.3071,-18474.47675,-36863.0334,-18961.52126,-76251.61275,-120816.9008,-103575.1004,-26126.28354,-40575.52404,-59101.61097,-47636.32836,D
60,-31618.01775,-49422.18803,-72514.15521,-28934.3779,-49337.02789,-109002.1487,-17428.05748,-37021.73078,-19169.72776,-76136.61303,-120702.1693,-103414.9055,-25955.53857,-40953.24617,-58861.86616,-47134.77756,D
62,-31272.61624,-49065.09656,-73287.63733,-29902.47666,-49210.11468,-109652.8303,-18253.82033,-36710.23687,-19034.07503,-75810.59048,-120422.2137,-103056.5847,-25557.23048,-40691.48489,-58422.00618,-47215.44501,D
64,-31657.04389,-49476.92746,-73065.52804,-29628.98071,-49288.72577,-109497.9104,-17980.79377,-37061.15926,-19029.71644,-76473.78909,-121082.9536,-103880.47,-26357.13236,-40729.3711,-59355.23622,-47592.09425,D
66,-31396.73548,-49195.6084,-72671.80206,-29127.78755,-49296.34771,-109171.9325,-17619.94721,-36819.24633,-19169.75011,-75753.70529,-120391.1448,-102998.3807,-25466.77297,-40920.32205,-58294.51183,-46901.64887,D
68,-31415.578,-49225.53739,-73518.30733,-30187.66256,-49184.0302,-109906.9697,-18459.56814,-36845.77785,-18942.87991,-76269.42709,-120928.0561,-103674.5657,-26092.82298,-40545.72917,-59063.34478,-47607.49461,D
70,-31635.69798,-49450.91003,-72550.90148,-28975.03572,-49348.71785,-109117.3719,-17470.01171,-37044.66367,-19179.38372,-76190.36897,-120848.4838,-103552.8828,-25972.52589,-40948.01586,-58868.95166,-47141.79601,D
72,-31269.10702,-49069.9916,-73291.0795,-29905.6506,-49200.92812,-109735.3083,-18251.5181,-36707.04057,-19053.09636,-75853.37172,-120550.1328,-103172.8361,-25572.09439,-40694.41297,-58449.7894,-47208.87359,D
74,-31640.99534,-49463.22584,-73078.58146,-29639.15076,-49261.14372,-109591.0277,-17985.19707,-37051.52566,-19031.32576,-76508.479,-121202.4237,-103986.1267,-26346.55998,-40722.375,-59347.05548,-47580.56075,D
76,-31400.31176,-49201.48691,-72687.94002,-29147.47943,-49283.51781,-109265.5193,-17629.31259,-36823.15789,-19182.4012,-75797.9841,-120524.7635,-103117.0014,-25472.2268,-40936.14709,-58308.36991,-46913.78586,D
78,-31420.20481,-49236.80267,-73528.85735,-30213.65764,-49181.14682,-109988.4194,-18463.36793,-36840.48049,-18954.07813,-76308.16267,-121056.8245,-103785.2739,-26106.77047,-40579.16738,-59108.98705,-47640.64224,D
80,-31627.38313,-49451.29001,-72539.88207,-28966.18443,-49329.473,-109180.7391,-17444.15074,-37024.34594,-19169.90658,-76214.55356,-120965.9646,-103653.1751,-25964.21104,-40961.91865,-58891.45987,-47158.87274,D
82,-31274.15851,-49082.57563,-73277.55669,-29880.21432,-49192.12153,-109800.5754,-18225.72419,-36699.53039,-19027.07893,-75858.73614,-120653.5319,-103256.0293,-25523.16642,-40684.44409,-58407.65636,-47191.50629,D
84,-31654.56285,-49486.20343,-73081.21897,-29635.12744,-49268.54214,-109669.9294,-17980.23498,-37048.35171,-19021.80392,-76534.42938,-121322.4302,-104088.8329,-26329.28208,-40726.66654,-59345.69202,-47588.31681,D
86,-31395.57319,-49206.09137,-72665.43182,-29094.08112,-49273.19131,-109326.2713,-17590.48761,-36801.72256,-19157.9931,-75822.90629,-120639.0927,-103213.2927,-25438.29685,-40928.6369,-58282.6207,-46898.13964,D
88,-31429.88311,-49252.80651,-73541.82137,-30204.44872,-49180.1857,-110080.1286,-18465.08902,-36839.74288,-18946.38913,-76336.30351,-121175.8251,-103882.2358,-26062.51401,-40566.27042,-59054.09116,-47621.93383,D
90,-31620.16351,-49449.23365,-72552.08612,-28941.17283,-49315.54786,-109276.494,-17438.29458,-37009.88436,-19159.96005,-76254.45142,-121094.7107,-103762.7657,-25933.74561,-40938.15874,-58854.60184,-47142.3101,D
92,-31289.33534,-49101.90989,-73317.61102,-29905.89647,-49204.63851,-109913.3399,-18253.19448,-36714.95309,-19041.71932,-75915.59898,-120796.2925,-103380.5956,-25516.95264,-40688.28859,-58389.90908,-47194.59083,D
94,-31634.42393,-49471.56304,-73107.77284,-29645.69982,-49253.85705,-109767.4277,-17985.55469,-37033.10782,-19038.97006,-76589.1688,-121455.2443,-104208.7724,-26345.24123,-40728.40997,-59375.41984,-47606.1088,D
96,-31393.7627,-49211.65695,-72689.92933,-29110.88963,-49272.47605,-109419.8804,-17601.8423,-36810.73032,-19167.42553,-75872.19189,-120765.4248,-103329.8124,-25443.54951,-40921.66316,-58289.43798,-46890.33888,D
98,-31412.89579,-49240.80363,-73545.21883,-30189.24954,-49169.00982,-110157.3539,-18455.2319,-36830.62337,-18938.05193,-76365.94193,-121279.1349,-103980.7175,-26047.73951,-40556.52506,-59046.96096,-47604.94651,D
100,-31633.57456,-49470.80308,-72573.96848,-28958.78601,-49323.23686,-109366.4374,-17455.08074,-37025.28471,-19142.14571,-76296.56211,-121207.9893,-103871.5963,-25926.12367,-40933.62134,-58853.57366,-47139.69495,D
102,-31279.7688,-49101.14993,-73291.14655,-29870.08898,-49192.83678,-109964.3689,-18220.00214,-36697.67519,-19031.03519,-75943.20338,-120894.752,-103469.8684,-25507.76607,-40700.38089,-58411.36675,-47196.66954,D
104,-31640.39184,-49484.66116,-73100.86615,-29626.61143,-49249.18553,-109843.446,-17976.03285,-37029.50919,-18985.70585,-76590.62166,-121539.6668,-104275.2018,-26268.66415,-40698.0116,-59290.43851,-47561.45001,D
106,-31412.13583,-49236.44504,-72681.2345,-29103.15592,-49280.16505,-109491.9425,-17594.75679,-36820.22981,-19156.20496,-75898.61165,-120872.6908,-103418.9735,-25417.08504,-40924.81475,-58274.48467,-46899.52545,D
108,-31413.0299,-49249.87844,-73533.61828,-30183.12516,-49168.78631,-110220.9223,-18440.99384,-36827.27061,-18933.04514,-76376.20138,-121372.8558,-104047.7057,-26010.88148,-40556.77093,-59029.30308,-47602.66663,D
110,-31626.35495,-49469.86431,-72563.3067,-28965.55858,-49317.42541,-109427.0777,-17444.15074,-37023.42952,-19159.11068,-76309.2579,-121309.8462,-103948.9557,-25910.76802,-40939.41044,-58870.02455,-47153.41892,D
112,-31256.47828,-49084.69904,-73261.73166,-29840.42821,-49170.14976,-110012.8052,-18189.02262,-36687.90748,-19022.98856,-75926.37252,-120970.6585,-103518.327,-25438.65448,-40681.27014,-58350.97234,-47158.62687,D
114,-31611.71456,-49461.72827,-73090.51729,-29623.7057,-49225.51503,-109898.923,-17968.09798,-37012.38775,-19004.41426,-76597.68481,-121635.1088,-104346.6379,-26247.29589,-40700.44794,-59293.03131,-47579.9349,D
116,-31380.01637,-49211.32168,-72656.84875,-29062.92278,-49249.67727,-109537.2047,-17565.11838,-36790.50199,-19148.29244,-75899.93041,-120966.2775,-103486.9004,-25375.86842,-40914.28708,-58243.10282,-46891.92586,D
118,-31408.09016,-49252.31478,-73543.60951,-30189.89774,-49155.19645,-110295.7335,-18458.36114,-36824.00725,-18919.65645,-76383.08571,-121474.0421,-104121.0865,-25966.9156,-40547.04792,-58978.51991,-47600.07383,D
120,-31620.11881,-49468.43379,-72567.8441,-28964.70922,-49290.87154,-109494.6247,-17454.70076,-37007.31391,-19137.94358,-76336.25881,-121423.6389,-104041.4472,-25901.69321,-40928.34633,-58872.93027,-47172.12733,D
122,-31256.34417,-49088.29768,-73261.17286,-29830.6605,-49152.46953,-110073.1325,-18192.19657,-36671.94833,-19004.32485,-75950.06537,-121079.0644,-103608.0693,-25428.70795,-40676.06219,-58353.0734,-47168.5287,D
124,-31623.89626,-49483.2083,-73122.90497,-29657.97092,-49225.1127,-109984.8655,-18006.38652,-37015.11467,-18983.98477,-76627.6585,-121747.7839,-104446.1479,-26239.67394,-40691.23902,-59295.71352,-47585.23227,D
126,-31404.29037,-49247.15152,-72684.29669,-29098.23854,-49257.43333,-109610.7867,-17594.98031,-36806.57289,-19150.48291,-75937.14606,-121081.5678,-103596.2228,-25392.69929,-40921.61845,-58285.45937,-46909.62844,D
128,-31402.1446,-49253.00768,-73548.34807,-30188.33312,-49148.04389,-110349.0872,-18455.36601,-36804.00244,-18925.44555,-76404.16341,-121568.3441,-104211.097,-25966.93796,-40547.33849,-59010.50526,-47598.86683,D
130,-31613.72621,-49468.99259,-72583.53503,-28964.59746,-49288.12227,-109560.1376,-17456.93594,-36998.08264,-19136.11074,-76361.181,-121522.3442,-104142.0301,-25890.18206,-40914.15297,-58872.32678,-47156.57051,D
132,-31258.26642,-49096.85839,-73282.63054,-29844.0939,-49160.71733,-110142.4676,-18203.75242,-36678.94443,-19018.22764,-75980.03906,-121183.3577,-103712.4966,-25429.44556,-40680.6443,-58362.59524,-47163.09722,D
134,-31632.2111,-49493.24423,-73154.97972,-29693.53255,-49230.8124,-110059.3191,-18032.15808,-37020.54614,-19005.75537,-76664.1589,-121856.4358,-104555.9844,-26265.24434,-40699.03978,-59346.74255,-47603.29248,D
136,-31398.03188,-49239.1049,-72679.46871,-29085.22982,-49247.77737,-109659.2676,-17578.97646,-36791.9325,-19159.51302,-75970.02548,-121186.0846,-103701.9689,-25413.93345,-40918.73508,-58334.00736,-46905.15809,D
138,-31405.65382,-49254.95228,-73563.30139,-30197.36322,-49142.54536,-110414.1754,-18461.42333,-36804.49418,-18913.77794,-76425.8446,-121660.5004,-104306.6507,-25960.4783,-40539.22481,-59011.89107,-47582.32654,D
140,-31641.53178,-49499.61448,-72616.41444,-28999.55559,-49301.2651,-109636.5135,-17483.46746,-37013.34888,-19133.45088,-76404.85631,-121631.1749,-104257.231,-25919.35109,-40926.75935,-58923.40051,-47180.24101,D
142,-31280.95344,-49121.64648,-73291.59359,-29851.87231,-49173.74839,-110196.693,-18202.36661,-36681.47018,-19025.31314,-76016.15948,-121279.4255,-103812.1407,-25457.00526,-40697.18459,-58421.13446,-47182.34207,D
144,-31645.19747,-49507.72816,-73170.84946,-29702.36149,-49233.31579,-110123.1557,-18032.29219,-37018.95917,-18990.35501,-76688.54465,-121944.0099,-104646.5313,-26262.47272,-40696.20111,-59361.78528,-47609.3051,D
146,-31405.45266,-49250.0796,-72689.41524,-29084.67103,-49252.65005,-109718.9915,-17573.50028,-36795.75465,-19156.11555,-76000.4909,-121279.9843,-103800.2496,-25415.2075,-40926.91582,-58346.88197,-46920.89372,D
148,-31401.92108,-49257.85801,-73576.37716,-30192.26702,-49146.36751,-110482.393,-18456.10362,-36799.04035,-18914.06851,-76450.58798,-121748.2757,-104393.7331,-25947.91662,-40545.17037,-58999.97759,-47592.51894,D
150,-31632.74755,-49498.0275,-72635.23461,-28996.87338,-49294.82779,-109712.8001,-17484.16036,-37010.35375,-19134.43436,-76447.74931,-121740.8325,-104367.7603,-25926.70482,-40913.9071,-58926.93209,-47202.05631,D
152,-31265.15076,-49115.94678,-73305.02698,-29833.63328,-49162.37136,-110269.9843,-18194.58821,-36674.07175,-19021.11101,-76055.54325,-121386.4456,-103920.2784,-25452.64667,-40683.95235,-58404.68358,-47181.64917,D
154,-31634.96037,-49509.62806,-73209.56268,-29717.49362,-49232.82406,-110218.2848,-18051.73821,-37014.84645,-18993.46191,-76744.11109,-122062.5635,-104769.4212,-26285.38326,-40689.94262,-59377.14092,-47624.7278,D
156,-31425.39041,-49280.58973,-72730.54245,-29108.90032,-49266.17286,-109815.6181,-17597.17078,-36814.30659,-19152.2934,-76062.5617,-121404.1482,-103931.0073,-25448.24337,-40925.08297,-58376.43097,-46928.67213,D
158,-31411.30881,-49273.01249,-73608.31781,-30224.07356,-49150.1226,-110564.7815,-18469.82759,-36801.90138,-18927.70307,-76509.95422,-121869.221,-104522.4568,-26008.33339,-40559.76606,-59085.16009,-47614.87068,D
160,-31645.71156,-49514.97013,-72659.59801,-29015.1124,-49289.46338,-109789.3548,-17486.21672,-37005.81634,-19122.1856,-76496.87844,-121850.7808,-104486.2693,-25964.47926,-40918.04217,-58980.53157,-47198.21181,D
162,-31303.90868,-49156.38109,-73338.39814,-29869.53019,-49179.55985,-110350.6741,-18211.46377,-36692.44488,-19012.34913,-76102.66073,-121493.354,-104037.2451,-25484.18498,-40696.87166,-58437.98768,-47176.57532,D
164,-31641.62119,-49516.53475,-73233.61316,-29729.69767,-49224.95624,-110290.2797,-18051.73821,-37001.4801,-18981.01198,-76788.90399,-122169.9637,-104886.9467,-26323.53769,-40694.7706,-59423.6102,-47625.46541,D
166,-31438.46618,-49298.31467,-72759.17503,-29123.29485,-49271.11259,-109887.8366,-17603.8316,-36815.49124,-19155.19913,-76120.58683,-121521.5843,-104062.2567,-25497.52897,-40933.57664,-58417.64759,-46933.12012,D
168,-31417.61201,-49288.79282,-73648.64035,-30246.84998,-49155.48702,-110647.2594,-18493.05105,-36805.05297,-18920.46111,-76557.74224,-121972.106,-104640.6975,-26035.55781,-40551.38416,-59090.4351,-47599.1574,D
170,-31659.43553,-49537.94772,-72711.16349,-29051.38928,-49309.46819,-109878.6276,-17521.62189,-37016.92516,-19131.52863,-76563.06196,-121967.4122,-104626.7277,-26024.29253,-40925.32884,-59030.30891,-47208.82889,D
172,-31298.52191,-49158.48215,-73359.38643,-29867.98792,-49189.34991,-110416.6341,-18216.51527,-36680.26318,-19034.52206,-76165.29032,-121599.1225,-104167.1311,-25547.70864,-40713.70253,-58504.99821,-47186.18657,D
174,-31653.10999,-49538.08183,-73276.64027,-29756.9221,-49246.70449,-110377.7868,-18081.64484,-37004.76581,-18988.58923,-76850.81832,-122270.1889,-105012.9658,-26365.44721,-40698.63745,-59452.33219,-47627.38766,D
176,-31448.79269,-49319.74999,-72779.51512,-29119.24918,-49281.77438,-109958.9151,-17606.67027,-36810.81972,-19155.93674,-76185.04926,-121621.3625,-104184.4984,-25546.21107,-40942.7632,-58461.45701,-46936.53994,D
178,-31420.60714,-49301.19804,-73663.12428,-30234.62358,-49162.2596,-110713.0406,-18484.22211,-36789.56321,-18924.68559,-76615.23093,-122067.2798,-104752.2998,-26078.9649,-40569.69024,-59133.61867,-47610.89207,D
180,-31666.45398,-49552.16343,-72728.28492,-29031.42918,-49310.63048,-109952.6343,-17513.32939,-37008.40914,-19118.18464,-76616.75085,-122065.3575,-104739.5816,-26047.67246,-40922.73604,-59036.16506,-47202.72687,D
182,-31312.29059,-49180.1857,-73378.83245,-29851.69349,-49194.60257,-110493.323,-18209.80975,-36684.95705,-19029.58233,-76216.92285,-121699.0348,-104277.9063,-25561.00792,-40718.70932,-58489.4861,-47173.33432,D
184,-31645.5998,-49535.86901,-73296.60038,-29730.97172,-49231.21473,-110454.2968,-18066.55742,-36992.91938,-18977.14513,-76899.3216,-122369.073,-105123.6963,-26379.88643,-40692.24485,-59453.00275,-47625.53246,D
186,-31461.19791,-49337.60903,-72807.09717,-29112.40955,-49283.80838,-110044.3211,-17606.78203,-36826.533,-19155.42265,-76237.91113,-121728.3379,-104305.0861,-25561.9914,-40943.21024,-58459.44535,-46936.51759,D
188,-31414.21454,-49299.65577,-73682.16797,-30217.12216,-49150.86021,-110794.4233,-18478.81299,-36788.6915,-18922.60688,-76655.68759,-122159.369,-104852.972,-26079.70251,-40561.39774,-59121.39226,-47601.39258,D
190,-31671.75134,-49561.86409,-72762.5725,-29040.95102,-49308.23884,-110044.0529,-17523.83471,-37021.37316,-19122.76675,-76670.95383,-122171.193,-104852.7038,-26063.09516,-40909.61557,-59043.83171,-47206.77253,D
192,-31311.2177,-49182.64439,-73393.04815,-29846.66435,-49189.99811,-110560.8029,-18203.26068,-36690.47793,-19047.82135,-76259.43586,-121793.7168,-104376.6116,-25587.53944,-40724.25255,-58523.70662,-47181.82798,D
194,-31646.11389,-49540.11584,-73317.07458,-29739.13011,-49226.47616,-110524.0119,-18073.30764,-36999.04376,-18981.54843,-76925.16022,-122450.3887,-105203.9391,-26385.49672,-40683.3265,-59461.67522,-47615.6977,D
196,-31464.41656,-49338.63721,-72808.79591,-29092.58355,-49280.92501,-110096.5572,-17592.54397,-36827.71764,-19159.91535,-76260.5758,-121807.776,-104382.8701,-25567.1323,-40948.44055,-58475.85153,-46933.88008,D
