,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
206,-24909.27576,-41952.23504,-51134.19755,-17425.41998,-33092.71879,-68703.00397,-2312.220909,-11963.97239,3788.397167729994,-60277.51389,-95575.47815,-84566.43934,7024.974468347367,-22723.61043,-39485.58593,-27587.0818,H,,,,,,,,,,,,,,
208,-24577.73233,-41621.71979,-50609.87033,-16901.51744,-32777.89447,-68226.84476,-1696.497404,-11625.45522,3302.000856638057,-59699.81071,-94959.44172,-83900.26795,7721.164252896817,-23480.23933,-38522.78453,-26638.02673,H,,,,,,,,,,,,,,
210,-24318.76502,-41358.79622,-51496.67579,-17962.80062,-33277.76888,-69033.89919,-2620.473816,-11377.03793,3871.3221396591834,-60012.60102,-95323.26106,-84151.23333,7401.176679,-22530.53606,-39131.89192,-27338.17277,H,,,,,,,,,,,,,,
212,-25067.45905,-42111.37946,-50603.54478,-16818.16778,-32787.70689,-68227.73882,-1768.335911,-12125.64255,3421.828558662958,-60138.01666,-95399.92754,-84453.71949,7194.1324703851315,-23353.43788,-39158.5799,-27177.50843,H,,,,,,,,,,,,,,
214,-24102.80247,-41144.66651,-51164.19359,-17631.48071,-33059.32528,-68730.78719,-2222.612765,-11167.26681,3544.606691,-59664.65141,-94947.41648,-83742.64344,7822.931745401829,-22994.64768,-38566.19162,-26763.64353,H,,,,,,,,,,,,,,
216,-24863.23117,-41909.18558,-51124.11691,-17430.31501,-33069.02594,-68710.46945,-2297.736978,-11935.04923,3807.9996476172983,-60308.94045,-95602.27789,-84578.35282,7072.114297,-22698.48707,-39460.9096,-27554.13533,H,,,,,,,,,,,,,,
218,-24564.18718,-41609.80631,-50589.55259,-16882.20553,-32751.13943,-68220.67567,-1670.390567,-11626.25988,3307.208813096144,-59738.74745,-94991.11414,-83923.69257,7768.281730208604,-23472.1927,-38494.28606,-26602.46511,H,,,,,,,,,,,,,,
220,-24289.66305,-41333.82932,-51494.84295,-17978.13391,-33263.48612,-69043.59985,-2615.332915,-11366.84553,3854.1336481730523,-60054.53289,-95357.90627,-84178.16719,7435.240737824529,-22543.92475,-39118.1456,-27320.31373,H,,,,,,,,,,,,,,
222,-25040.12287,-42091.68757,-50589.10556,-16811.52932,-32769.51257,-68229.03523,-1748.532265,-12110.53277,3441.028707150067,-60180.95436,-95439.51248,-84482.64265,7237.986593006443,-23328.94037,-39136.6752,-27159.00119,H,,,,,,,,,,,,,,
224,-24083.3341,-41134.07178,-51125.90505,-17593.08041,-33033.26315,-68714.51512,-2178.959808,-11154.74983,3563.248045831686,-59694.37923,-94972.60689,-83757.55206,7895.641970114943,-22979.82847,-38504.94784,-26709.93229,H,,,,,,,,,,,,,,
226,-24864.9299,-41917.32161,-51129.39192,-17451.48211,-33066.09786,-68731.68126,-2303.682542,-11938.37964,3820.494272767815,-60346.26786,-95637.90657,-84596.52479,7129.223004486919,-22684.83015,-39417.12253,-27519.84775,H,,,,,,,,,,,,,,
0,-12409.95674,-20928.72064,-25736.49147,-8792.796289,-16577.32774,-34194.61509,-1197.852337,-5925.089827,-130.5341876,-30135.06891,-48261.41724,-49123.38991,-2724.409428,-13304.22769,-24391.05056,-12393.19293,H,,,,,,,,,,,,,,
2,-24907.48762,-41945.97655,-50712.48719,-16714.52274,-32699.43985,-67706.89848,-1571.864077,-11929.08131,3372.319444694453,-58280.13966,-93756.98492,-82965.89797,7422.991981863021,-23428.40563,-39017.5851,-27041.54277,H,,,,,,,,,,,,,,
4,-24107.16106,-41143.66068,-51521.50858,-17771.46969,-33109.03556,-68455.70427,-2331.555168,-11136.24258,3735.043553715176,-58100.36458,-93615.23016,-82593.07088,7726.0592849325285,-22704.14206,-38854.57383,-27072.45524,H,,,,,,,,,,,,,,
6,-25022.17442,-42063.39026,-51097.58539,-17130.82399,-32926.60063,-68090.3203,-2023.861053,-12052.50765,3696.397388,-58654.39727,-94156.12002,-83370.95629,7040.911262144001,-22905.93361,-39553.42347,-27612.33927,H,,,,,,,,,,,,,,
8,-24344.98362,-41382.51142,-50987.95009,-17134.2438,-32840.43465,-67991.10091,-1812.234737,-11366.21968,3377.996787786101,-58039.36667,-93516.18958,-82576.0612,7808.917201628352,-23327.75573,-38598.89222,-26744.80101,H,,,,,,,,,,,,,,
10,-24490.44877,-41528.46831,-51613.41895,-17812.48514,-33209.30549,-68579.44352,-2519.399228,-11521.89958,3906.2579162428283,-58566.64432,-94094.31745,-83156.04426,7209.823394992757,-22511.87235,-39473.47128,-27636.76973,H,,,,,,,,,,,,,,
12,-24914.52842,-41956.8842,-50676.56793,-16675.92128,-32690.20858,-67741.7672,-1566.499658,-11936.01035,3376.3427586964085,-58400.39204,-93870.7553,-83070.6606,7396.236943750017,-23436.67578,-39010.16432,-27058.99949,H,,,,,,,,,,,,,,
14,-24108.72568,-41146.92404,-51491.19961,-17744.6923,-33107.04626,-68488.53898,-2326.83895,-11141.15997,3734.6188705705254,-58196.63354,-93708.79456,-82673.17953,7727.847424488953,-22718.1119,-38808.23866,-27059.67004,H,,,,,,,,,,,,,,
16,-25006.66231,-42049.12985,-51063.29782,-17094.81533,-32917.03408,-68122.21624,-2011.880518,-12043.18697,3715.910460461433,-58753.21433,-94252.47839,-83451.37786,7042.788808678247,-22887.71694,-39514.75495,-27604.29264,H,,,,,,,,,,,,,,
18,-24356.22655,-41394.44725,-50948.25339,-17107.13114,-32828.9235,-68016.87247,-1802.377618,-11388.99611,3373.1017557503887,-58138.20608,-93611.8774,-82658.51678,7801.675236424832,-23345.65948,-38566.23633,-26738.94486,H,,,,,,,,,,,,,,
20,-24485.93372,-41525.65199,-51599.47146,-17824.53273,-33207.89733,-68621.15188,-2534.643118,-11531.24261,3918.3055065042386,-58650.3516,-94179.85757,-83218.22682,7218.428817,-22502.48462,-39430.77945,-27621.99523,H,,,,,,,,,,,,,,
22,-24924.38554,-41970.78699,-50680.50184,-16716.64616,-32695.08126,-67792.12568,-1604.1847,-11964.73234,3361.300034677987,-58509.80383,-93982.80459,-83166.63899,7349.074763,-23448.70102,-39044.07192,-27093.46588,H,,,,,,,,,,,,,,
24,-24078.2379,-41118.53732,-51466.63504,-17758.12569,-33089.05311,-68511.36011,-2327.889482,-11123.25622,3715.619887783514,-58287.20281,-93801.68841,-82750.24834,7688.664816,-22730.80769,-38845.58843,-27069.21423,H,,,,,,,,,,,,,,
26,-24980.84605,-42023.80532,-51044.20943,-17105.94649,-32895.15172,-68149.08304,-2014.741542,-12025.23852,3742.598443,-58834.90996,-94339.62784,-83524.44572,7036.016230108289,-22844.06398,-39515.96195,-27587.55119,H,,,,,,,,,,,,,,
28,-24354.46076,-41395.29662,-50900.08538,-17071.74832,-32800.78266,-68018.81707,-1774.683806,-11390.60544,3398.068654306967,-58206.02127,-93685.34758,-82715.37962,7835.538129274622,-23309.76257,-38510.62518,-26679.53392,H,,,,,,,,,,,,,,
30,-24444.0689,-41485.88824,-51564.78155,-17807.32188,-33196.27442,-68632.93125,-2518.616917,-11484.52747,3907.5990209101465,-58737.99279,-94266.6494,-83283.53861,7226.542499845326,-22499.51184,-39406.34899,-27596.6707,H,,,,,,,,,,,,,,
32,-24938.86947,-41981.8958,-50646.77306,-16695.9708,-32679.77031,-67805.20145,-1593.232345,-11964.24061,3393.5312501825397,-58601.24482,-94072.39039,-83242.88079,7383.7870220884115,-23413.76524,-38980.79413,-27050.01408,H,,,,,,,,,,,,,,
34,-24082.6859,-41119.99018,-51433.21919,-17743.73117,-33083.75574,-68523.72062,-2317.048885,-11106.71593,3718.793835496168,-58384.29879,-93888.36847,-82824.76906,7714.212860371216,-22730.91945,-38784.79168,-27036.93831,H,,,,,,,,,,,,,,
36,-25013.74781,-42052.19204,-51067.63405,-17163.43518,-32931.49566,-68212.67375,-2071.760842,-12041.62235,3760.1222109940304,-58950.64729,-94447.58677,-83619.97707,7036.39621,-22829.40123,-39482.38963,-27591.97683,H,,,,,,,,,,,,,,
38,-24359.98164,-41394.31314,-50895.48092,-17091.32845,-32810.63978,-68053.48463,-1796.476757,-11383.43053,3369.4360696597187,-58355.30858,-93825.76124,-82852.97696,7761.6879655942885,-23355.44954,-38565.05168,-26739.72717,H,,,,,,,,,,,,,,
40,-24433.1836,-41467.58216,-51565.20624,-17828.08665,-33213.46291,-68682.55212,-2546.154266,-11473.55276,3942.512445749336,-58849.75151,-94371.92611,-83379.29349,7230.141130702631,-22470.9016,-39370.29563,-27587.14886,H,,,,,,,,,,,,,,
42,-24946.08908,-41982.16402,-50650.08112,-16715.77444,-32709.60989,-67859.42678,-1632.549063,-11984.7148,3389.2397152471203,-58742.17257,-94204.84682,-83369.92811,7333.853224975255,-23410.30072,-39000.37426,-27085.93334,H,,,,,,,,,,,,,,
44,-24072.85113,-41104.34396,-51416.14245,-17737.7409,-33104.56522,-68559.41636,-2330.638746,-11115.07548,3707.528556290693,-58503.16536,-93998.51787,-82923.74258,7689.938865892753,-22743.68229,-38773.41464,-27041.52042,H,,,,,,,,,,,,,,
46,-25017.61466,-42054.58368,-51079.65929,-17201.43315,-32966.85612,-68269.78246,-2118.163063,-12062.45417,3730.506149590749,-59083.26019,-94570.3202,-83725.9914,6988.652883607493,-22849.36134,-39512.81035,-27627.69492,H,,,,,,,,,,,,,,
48,-24361.16628,-41394.96134,-50862.04271,-17071.36835,-32823.00029,-68066.71686,-1791.246449,-11399.54613,3348.0230984715345,-58467.55904,-93926.74642,-82940.99813,7737.257508904638,-23363.51852,-38572.71833,-26742.45408,H,,,,,,,,,,,,,,
50,-24443.55481,-41474.53355,-51571.53178,-17864.31883,-33238.18394,-68719.54426,-2577.98315,-11493.75874,3920.9206606055095,-58946.37811,-94455.94632,-83446.01344,7220.082845697742,-22477.78594,-39363.99244,-27579.48221,H,,,,,,,,,,,,,,
52,-24942.87043,-41978.18541,-50635.91011,-16715.75209,-32714.7955,-67875.0283,-1637.37704,-11979.75272,3363.848133545892,-58859.69804,-94306.92724,-83462.62079,7280.544314449348,-23431.40077,-39054.71135,-27119.95269,H,,,,,,,,,,,,,,
54,-24089.68199,-41122.20301,-51407.06765,-17743.57471,-33106.12984,-68581.74575,-2339.177112,-11124.08324,3701.3818265654836,-58588.10199,-94071.25045,-82985.88043,7688.486002503158,-22757.29451,-38759.57891,-27019.99569,H,,,,,,,,,,,,,,
56,-25023.38141,-42059.74693,-51081.15686,-17211.98317,-32965.82794,-68300.31494,-2132.758752,-12057.0674,3730.9308327353997,-59185.8547,-94657.69317,-83810.23512,6956.779296014225,-22844.39925,-39536.61496,-27644.99517,H,,,,,,,,,,,,,,
58,-24400.70652,-41437.47436,-50855.4713,-17071.59186,-32821.48037,-68091.81787,-1798.935449,-11426.79291,3337.0036884550677,-58570.55587,-94012.57712,-83029.91337,7707.663799245811,-23385.40088,-38578.44038,-26750.70187,H,,,,,,,,,,,,,,
60,-24436.9387,-41472.76777,-51567.75434,-17856.13809,-33240.68734,-68752.06605,-2579.279551,-11477.30785,3918.037285570775,-59043.96582,-94533.41747,-83523.50694,7204.615439,-22488.47008,-39359.47738,-27582.23147,H,,,,,,,,,,,,,,
62,-24977.82856,-42016.33984,-50635.21721,-16704.59857,-32723.1774,-67912.57923,-1639.81338,-12008.49706,3375.806316829481,-58963.76776,-94393.98729,-83555.44759,7277.504477203426,-23428.33858,-39029.25271,-27112.04018,H,,,,,,,,,,,,,,
64,-24120.84033,-41154.61304,-51423.38442,-17774.15189,-33131.8567,-68629.33262,-2365.753337,-11158.25905,3642.9096630704003,-58703.92873,-94169.12874,-83087.49146,7648.275214,-22822.94158,-38780.38839,-27043.73324,H,,,,,,,,,,,,,,
66,-24982.29891,-42019.37968,-51068.23755,-17190.68196,-32975.17097,-68326.33237,-2113.290383,-12023.65154,3717.206861639841,-59292.07019,-94747.34601,-83898.4351,6936.014525415245,-22848.60138,-39547.27674,-27658.80855,H,,,,,,,,,,,,,,
68,-24386.04377,-41421.47051,-50808.0856,-16991.81849,-32812.09264,-68094.65654,-1739.412754,-11423.52956,3358.5954735988944,-58651.20097,-94077.1066,-83092.31944,7764.2137127177375,-23372.57098,-38487.84876,-26696.34243,H,,,,,,,,,,,,,,
70,-24423.99704,-41459.0438,-51561.02646,-17844.40343,-33258.99342,-68794.06497,-2570.852944,-11478.26898,3899.261820228317,-59139.94421,-94613.59317,-83596.6642,7231.996325492421,-22512.5429,-39298.32301,-27562.47253,H,,,,,,,,,,,,,,
72,-24972.50884,-42010.52839,-50629.51751,-16696.14961,-32739.06949,-67955.67339,-1641.713278,-12016.25312,3362.842305045403,-59083.23784,-94496.04535,-83657.28213,7258.930177561067,-23444.27537,-39026.34698,-27133.36374,H,,,,,,,,,,,,,,
74,-24107.22811,-41140.44203,-51385.98995,-17719.27836,-33123.05011,-68642.25193,-2324.804941,-11151.21825,3662.1321633019643,-58791.88285,-94234.50759,-83146.27655,7687.949561,-22819.23119,-38705.5771,-26999.18622,H,,,,,,,,,,,,,,
76,-24957.57788,-41996.24562,-51060.88383,-17170.29717,-32988.49261,-68367.7278,-2106.182528,-12002.75266,3742.1067049630533,-59394.37412,-94829.30986,-83973.26874,6955.505246580273,-22823.09804,-39493.05141,-27637.97672,H,,,,,,,,,,,,,,
78,-24431.57428,-41469.07973,-50827.64337,-17022.90976,-32834.57849,-68151.54173,-1774.661455,-11471.09407,3350.5041421060732,-58776.05781,-94176.12483,-83194.80219,7731.8707384909085,-23392.39697,-38477.32109,-26699.71755,H,,,,,,,,,,,,,,
80,-24414.5646,-41453.2994,-51570.43655,-17870.24204,-33263.24025,-68830.923,-2584.040473,-11461.08049,3888.4435759119483,-59253.33461,-94700.65322,-83678.24807,7190.735005227924,-22528.12207,-39319.51246,-27569.44627,H,,,,,,,,,,,,,,
82,-24996.96165,-42037.79752,-50646.34837,-16730.97363,-32752.61465,-67996.91236,-1667.663654,-12030.42412,3382.064805276967,-59190.86149,-94579.9985,-83736.56377,7239.908843,-23432.22778,-39018.00978,-27118.63394,H,,,,,,,,,,,,,,
84,-24119.07454,-41155.12713,-51390.81793,-17744.737,-33127.72162,-68674.05846,-2335.265557,-11157.29793,3636.785285089646,-58900.28881,-94320.11477,-83225.31232,7653.818446852976,-22848.04259,-38717.08825,-26991.74309,H,,,,,,,,,,,,,,
86,-24985.20464,-42023.20183,-51098.74768,-17245.82371,-33012.18546,-68427.56342,-2157.099802,-12028.99361,3720.179643652397,-59503.58474,-94918.8286,-84044.61551,6919.630696729505,-22848.46727,-39520.90168,-27640.65893,H,,,,,,,,,,,,,,
88,-24434.32354,-41466.174,-50813.45002,-17031.31402,-32826.57657,-68167.38911,-1767.531248,-11472.63634,3326.520720305529,-58885.87193,-94262.2014,-83274.57556,7691.101156604428,-23420.15784,-38521.82341,-26701.14806,H,,,,,,,,,,,,,,
90,-24402.47231,-41434.30041,-51566.92732,-17890.20215,-33262.48029,-68862.64013,-2586.43211,-11452.94445,3886.6777880999794,-59334.56085,-94761.22645,-83723.93503,7201.866173966668,-22527.60798,-39305.185,-27532.87882,H,,,,,,,,,,,,,,
92,-24989.16089,-42028.56624,-50635.21721,-16735.35457,-32742.19873,-68026.46137,-1662.813325,-12029.91003,3384.367034955864,-59288.56096,-94657.08967,-83809.85514,7225.559023089293,-23418.83909,-39038.6628,-27110.00617,H,,,,,,,,,,,,,,
94,-24121.15325,-41158.81516,-51379.32913,-17758.23745,-33120.61377,-68698.37716,-2332.717458,-11165.54572,3629.9680030307777,-58979.74926,-94379.83863,-83279.06826,7664.435525469247,-22853.20584,-38705.59945,-26952.76164,H,,,,,,,,,,,,,,
96,-24980.39901,-42019.91612,-51104.35797,-17277.02675,-33018.19808,-68461.73924,-2169.885,-12019.15884,3735.714106048835,-59586.82264,-94984.65448,-84106.79807,6923.721065964826,-22824.81913,-39529.59651,-27619.51418,H,,,,,,,,,,,,,,
98,-24459.46925,-41495.07481,-50815.52873,-17067.45679,-32827.71651,-68192.40072,-1783.155117,-11487.14262,3302.738464205082,-58987.77354,-94354.20118,-83368.27408,7642.664926369778,-23450.75738,-38590.33151,-26718.20244,H,,,,,,,,,,,,,,
100,-24396.01265,-41430.50062,-51562.32286,-17906.2507,-33259.88749,-68884.96952,-2586.879145,-11435.10776,3912.3152389902166,-59402.01842,-94822.69374,-83775.85814,7211.477424082449,-22509.63718,-39307.53193,-27499.57472,H,,,,,,,,,,,,,,
102,-25029.19287,-42063.90435,-50646.0578,-16764.72476,-32749.61951,-68056.21154,-1683.645151,-12058.78849,3390.580819914439,-59383.39941,-94745.24495,-83888.30976,7200.837993721723,-23430.95373,-39074.91733,-27116.91286,H,,,,,,,,,,,,,,
104,-24128.08229,-41159.57512,-51358.89964,-17744.44643,-33103.42528,-68697.57249,-2318.300583,-11155.15216,3617.406322646895,-59061.82487,-94453.93466,-83339.82031,7637.255804211593,-22895.20477,-38744.26797,-26956.96377,H,,,,,,,,,,,,,,
106,-24962.3835,-41999.84425,-51082.45326,-17243.47678,-33003.96001,-68465.76255,-2150.193113,-11993.63315,3774.6061414010696,-59645.83124,-95038.0081,-84141.08564,6954.253548890776,-22790.77742,-39494.2584,-27582.07501,H,,,,,,,,,,,,,,
108,-24489.86763,-41524.17678,-50795.32275,-17028.38594,-32825.92837,-68199.75444,-1769.565257,-11515.32817,3318.585851023895,-59051.96775,-94405.54314,-83409.5354,7680.8640576438975,-23437.52515,-38522.53866,-26670.325,H,,,,,,,,,,,,,,
110,-24389.46359,-41425.24796,-51552.13047,-17894.85131,-33267.1071,-68900.86161,-2585.225115,-11426.25647,3878.675863584979,-59480.80832,-94886.53033,-83828.16122,7208.281125,-22534.13469,-39289.53878,-27493.96443,H,,,,,,,,,,,,,,
112,-25031.96448,-42074.87906,-50634.81487,-16756.20875,-32757.84496,-68078.11625,-1690.887116,-12067.86329,3387.317465223964,-59460.49058,-94812.38959,-83944.72557,7204.190755390019,-23418.52616,-39051.33623,-27106.49694,H,,,,,,,,,,,,,,
114,-24130.45158,-41171.66742,-51342.56051,-17739.21612,-33107.96268,-68715.43154,-2321.742752,-11174.9111,3592.059444434577,-59131.31644,-94512.76446,-83389.32942,7642.597871136412,-22905.48657,-38718.20584,-26939.03767,H,,,,,,,,,,,,,,
116,-24964.86455,-42009.47785,-51102.54748,-17298.05974,-33025.28358,-68514.39995,-2198.942268,-12012.49802,3736.2505479157626,-59740.44618,-95119.16728,-84212.9018,6908.253658801754,-22807.1389,-39544.95216,-27616.69786,H,,,,,,,,,,,,,,
118,-24471.65095,-41512.8668,-50753.10031,-16993.56192,-32810.41626,-68194.03239,-1745.380669,-11508.75676,3323.257365615054,-59126.06378,-94468.57506,-83463.17958,7665.642519669834,-23432.22778,-38542.92346,-26667.15105,H,,,,,,,,,,,,,,
120,-24344.93892,-41383.80782,-51494.61943,-17825.69502,-33241.96139,-68885.12598,-2531.625632,-11389.24198,3916.204443,-59527.09878,-94922.27077,-83845.66264,7254.504532158916,-22499.69065,-39235.73813,-27435.42521,H,,,,,,,,,,,,,,
122,-25022.5991,-42060.19396,-50580.52249,-16682.02331,-32748.59133,-68070.33784,-1642.428534,-12061.24718,3424.3096022974973,-59514.20182,-94852.42156,-83966.2503,7266.060384042309,-23383.88096,-38968.27715,-27045.43198,H,,,,,,,,,,,,,,
124,-24127.45644,-41163.26316,-51293.23021,-17663.37665,-33110.33197,-68713.86691,-2277.240429,-11165.85865,3614.701761567803,-59185.78764,-94549.2425,-83413.75988,7717.319752850503,-22891.51673,-38606.40241,-26867.22152,H,,,,,,,,,,,,,,
126,-24995.62055,-42036.9705,-51101.96633,-17289.34256,-33051.01044,-68552.93435,-2211.593355,-12030.53588,3740.564434595637,-59818.8561,-95185.93194,-84260.08633,6941.803627,-22815.09612,-39481.76378,-27601.05164,H,,,,,,,,,,,,,,
128,-24502.54107,-41542.48286,-50737.83406,-16970.56198,-32830.15285,-68217.61348,-1748.912245,-11525.45351,3297.5305077469957,-59220.61166,-94551.29886,-83530.81596,7660.546321934024,-23476.26072,-38530.45118,-26684.07132,H,,,,,,,,,,,,,,
130,-24401.35472,-41442.50351,-51551.39286,-17920.15349,-33295.53852,-68961.34543,-2624.36302,-11439.86868,3869.2210756803843,-59627.01108,-95008.90613,-83919.93748,7226.318982400773,-22548.93154,-39256.5476,-27477.78177,H,,,,,,,,,,,,,,
132,-25038.78177,-42086.47961,-50622.43201,-16760.38852,-32783.61652,-68124.40671,-1715.138759,-12076.78164,3390.357302469886,-59628.15101,-94958.45824,-84067.68251,7186.510525525871,-23415.70984,-39069.95524,-27129.0722,H,,,,,,,,,,,,,,
134,-24116.05705,-41161.22915,-51301.27684,-17697.70893,-33110.68959,-68733.84937,-2301.447368,-11159.77897,3593.1993834017976,-59273.45118,-94627.83124,-83484.86078,7672.795077895532,-22916.84126,-38668.29439,-26898.22339,H,,,,,,,,,,,,,,
136,-24960.23774,-42009.18728,-51108.02366,-17314.66708,-33044.34962,-68571.32984,-2221.986916,-12008.3853,3750.823885300623,-59892.10277,-95247.4663,-84311.69651,6936.282746348709,-22801.28274,-39501.79094,-27601.00694,H,,,,,,,,,,,,,,
138,-24497.62368,-41541.43233,-50725.36179,-16969.08676,-32813.79137,-68220.11688,-1741.759687,-11536.94231,3306.4712055291184,-59286.59401,-94600.49505,-83578.20166,7679.23238,-23450.48916,-38517.10719,-26655.77402,H,,,,,,,,,,,,,,
140,-24377.01367,-41417.69307,-51544.55323,-17926.00965,-33285.18966,-68966.26281,-2615.467026,-11421.54025,3861.3532616321163,-59695.20625,-95056.89532,-83961.1094,7235.080866227254,-22546.11523,-39262.53787,-27460.70504,H,,,,,,,,,,,,,,
142,-25045.24142,-42085.22792,-50624.04133,-16759.49445,-32782.58834,-68136.61076,-1711.56248,-12072.26659,3398.2474682626093,-59709.3102,-95022.00425,-84127.09345,7185.839973192213,-23402.79053,-39089.46831,-27131.10621,H,,,,,,,,,,,,,,
144,-24131.79268,-41161.2068,-51283.30604,-17674.8878,-33106.68863,-68731.6142,-2280.235562,-11155.06275,3605.7834155301352,-59328.90586,-94670.03133,-83519.97537,7707.932020179274,-22918.20472,-38641.91933,-26869.14377,H,,,,,,,,,,,,,,
146,-24978.00737,-42011.28835,-51116.76319,-17325.32887,-33060.86756,-68594.73212,-2236.470847,-12002.57385,3773.622664645036,-59950.70904,-95296.05899,-84352.53314,6962.680156550427,-22782.90961,-39489.25161,-27594.18966,H,,,,,,,,,,,,,,
148,-24527.59737,-41559.80546,-50709.06737,-16942.77876,-32814.46192,-68219.82631,-1727.901605,-11538.73045,3306.001818895557,-59363.66282,-94667.6844,-83645.86039,7669.7105371606995,-23463.27436,-38536.24028,-26680.04801,H,,,,,,,,,,,,,,
150,-24387.29547,-41421.247,-51538.85353,-17909.60347,-33288.96711,-68980.72439,-2612.248374,-11415.7735,3883.7720613207894,-59745.31886,-95098.64838,-83993.43002,7271.804782367323,-22537.82273,-39221.38831,-27448.85861,H,,,,,,,,,,,,,,
152,-25042.3804,-42082.97039,-50603.7683,-16722.41291,-32772.75357,-68137.21426,-1697.682047,-12069.42792,3401.8460991199136,-59782.06513,-95081.97398,-84184.67154,7184.029481891333,-23398.4543,-39093.93866,-27155.84959,H,,,,,,,,,,,,,,
