,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
206,-13581.18815,-25382.05986,-43056.05359,-14713.01344,-24816.49367,-66315.70355,-1797.080254,1981.5715529407923,14210.769738050669,-55788.74717,-90022.16488,-87474.33424,12354.032677892767,-12201.95141,-16592.97396,-14686.54897,L,,,,,,,,,,,,,,
208,-13547.8617,-25352.73437,-43115.03984,-14806.1308,-24872.79771,-66368.31956,-1859.709842,2026.677373251602,14159.94187,-55939.95672,-90042.79554,-87837.84066,12006.485403357197,-12136.52785,-16582.15571,-14699.0883,L,,,,,,,,,,,,,,
210,-13619.99078,-25425.91398,-43151.7414,-14885.77007,-24571.89853,-66417.49339,-1791.402911,1950.7037938480132,14338.621716335025,-55903.36691,-90098.6302,-87624.73913,12188.495658456763,-12170.21193,-16685.28666,-14749.60324,L,,,,,,,,,,,,,,
212,-13531.1426,-25339.12216,-43045.14593,-14689.03001,-24994.10063,-66340.35752,-1860.156877,2031.8853297096884,14114.165498514833,-55865.72657,-90047.19884,-87702.59025,12208.880449400003,-12187.57924,-16561.4133,-14671.70741,L,,,,,,,,,,,,,,
214,-13582.93159,-25396.87906,-43195.46142,-14948.24319,-24621.87703,-66476.30083,-1840.532045,1988.9252768665883,14313.11837591152,-56006.20729,-90121.92072,-87870.69772,11984.42423157981,-12120.61341,-16658.10694,-14749.89381,L,,,,,,,,,,,,,,
216,-13547.39231,-25363.10558,-43057.4841,-14720.74714,-24803.93199,-66382.89289,-1801.014161,2008.5054050094373,14216.24591544222,-55852.15907,-90091.65646,-87590.85388,12331.72563692637,-12206.08648,-16604.61922,-14694.23797,L,,,,,,,,,,,,,,
218,-13486.32735,-25305.30397,-43082.65216,-14754.49827,-24858.55965,-66415.72761,-1823.857644,2074.1524784746744,14201.739633290725,-55975.89832,-90084.41449,-87924.61013,12046.517377676651,-12095.17713,-16506.76328,-14654.34011,L,,,,,,,,,,,,,,
220,-13595.26975,-25413.91109,-43140.8114,-14862.36779,-24573.64196,-66491.45532,-1784.518574,1958.7727735963792,14359.766466589746,-55947.51161,-90145.16653,-87719.42111,12228.41587405394,-12139.34417,-16589.46473,-14713.8628,L,,,,,,,,,,,,,,
222,-13501.7277,-25319.81025,-43033.72419,-14669.04755,-25002.99662,-66416.75579,-1854.948921,2044.6928792825795,14107.08,-55925.96453,-90108.06264,-87810.75034,12222.85028968457,-12183.73474,-16504.41635,-14667.28177,L,,,,,,,,,,,,,,
224,-13556.40007,-25374.79554,-43181.82685,-14919.85648,-24633.0529,-66555.15779,-1837.872188,1997.0836635927753,14315.152384656953,-56065.57352,-90180.99638,-87983.73049,12004.80902252305,-12101.23445,-16586.96134,-14734.80639,L,,,,,,,,,,,,,,
226,-13568.73823,-25384.85383,-43070.38105,-14740.75195,-24821.83574,-66488.21431,-1831.568996,1979.9845790844656,14204.041862969621,-55929.25023,-90165.8419,-87714.1461,12331.815043904191,-12210.82505,-16562.59794,-14700.92114,L,,,,,,,,,,,,,,
0,-6792.002236,-12656.92117,-21236.19124,-7274.397585,-12376.0715,-32077.03317,-824.4217425,986.9636281685387,5912.148167150995,-28022.04675,-35410.05825,-38848.98589,9210.550392931747,-7163.398822,-13539.36804,-6127.417818,L,,,,,,,,,,,,,,
2,-13529.60033,-25258.3653,-42446.23094,-14487.46198,-25006.21528,-64142.82342,-1708.455587,2030.1418936421746,14128.537670199594,-53344.69567,-86916.79232,-83757.28384,13046.065037973529,-12138.87479,-16991.88554,-14634.73763,L,,,,,,,,,,,,,,
4,-13624.41643,-25354.74603,-42611.74561,-14771.77617,-24599.92762,-64297.6316,-1690.574192,1943.6629943445917,14307.59749503106,-53498.58743,-87047.81825,-83871.76947,12858.31038454895,-12126.38016,-17152.86281,-14756.73345,L,,,,,,,,,,,,,,
6,-13581.74695,-25312.03184,-42482.28431,-14533.14895,-24895.90942,-64211.48797,-1694.798672,1973.8154976148007,14158.37724904743,-53384.41472,-87039.95044,-83689.04396,13135.248498350204,-12199.49272,-17076.93393,-14694.93087,L,,,,,,,,,,,,,,
8,-13544.55364,-25278.72774,-42575.53578,-14683.59854,-24831.0223,-64299.21857,-1728.86273,2018.4966347809595,14180.99721,-53574.76217,-87103.71996,-84061.93811,12767.897578227232,-12124.12263,-17083.84062,-14722.49058,L,,,,,,,,,,,,,,
10,-13597.88491,-25332.75191,-42573.90411,-14679.57523,-24638.43967,-64324.09606,-1660.265226,1951.2402357149406,14322.282591138195,-53504.46594,-87159.71108,-83796.08647,13050.91536652033,-12163.68522,-17105.07478,-14719.09311,L,,,,,,,,,,,,,,
12,-13521.75486,-25255.61604,-42510.93924,-14544.0566,-25018.84401,-64283.23707,-1738.876312,2028.7560854859455,14107.281161222598,-53541.45808,-87152.8491,-83999.24147,12948.387914703837,-12160.89125,-16991.84084,-14659.90569,L,,,,,,,,,,,,,,
14,-13601.99763,-25336.97639,-42663.28873,-14803.00156,-24603.03451,-64426.86938,-1703.247631,1959.8009538413232,14322.886088238489,-53684.73276,-87274.80021,-84115.20232,12775.921854486687,-12113.12558,-17127.67239,-14760.22032,L,,,,,,,,,,,,,,
16,-13568.64882,-25306.13098,-42541.47172,-14577.3607,-24895.77531,-64346.44781,-1716.345753,1976.7212243939907,14170.603653264483,-53569.48716,-87270.06164,-83932.3427,13051.72002932072,-12198.91157,-17060.5501,-14697.65779,L,,,,,,,,,,,,,,
18,-13526.26992,-25265.38375,-42633.94089,-14725.50806,-24840.0077,-64432.77024,-1751.79562,2020.5529952708478,14200.487935601228,-53752.39149,-87325.53867,-84304.43219,12689.621769144747,-12107.89527,-17059.65603,-14718.48961,L,,,,,,,,,,,,,,
20,-13585.85967,-25328.75095,-42646.32376,-14751.99488,-24641.59127,-64467.19193,-1698.307895,1945.2946716898289,14309.49739330976,-53705.87751,-87399.14297,-84070.25296,12915.799071287998,-12180.82901,-17147.92307,-14763.43897,L,,,,,,,,,,,,,,
22,-13506.10864,-25251.86095,-42579.51439,-14609.70367,-25019.4028,-64420.94617,-1774.482641,2020.709457482035,14116.087748537988,-53728.74334,-87374.22077,-84255.03483,12833.745817392566,-12159.95248,-17015.109,-14680.17872,L,,,,,,,,,,,,,,
24,-13548.12992,-25296.02799,-42696.63753,-14814.51271,-24588.8188,-64536.77291,-1697.033846,1995.8319659032782,14337.302963412163,-53865.22309,-87482.04559,-84365.25129,12671.65096660268,-12098.37342,-17137.79773,-14763.72954,L,,,,,,,,,,,,,,
26,-13550.63332,-25294.73159,-42580.18495,-14592.694,-24881.20197,-64464.08504,-1716.81514,1982.5550296968258,14205.517078103672,-53728.72099,-87454.48589,-84155.25665,13002.568543263502,-12161.18183,-16996.93704,-14653.28957,L,,,,,,,,,,,,,,
28,-13515.67519,-25260.824,-42669.50252,-14729.37491,-24832.9222,-64549.22283,-1753.092021,2032.2653093654287,14202.119612946464,-53923.5835,-87517.4731,-84540.2878,12624.488785801983,-12097.05467,-17013.58909,-14690.54993,L,,,,,,,,,,,,,,
30,-13602.01998,-25348.62165,-42687.40626,-14764.31069,-24629.72249,-64588.4725,-1703.314686,1943.908864,14295.482849536284,-53888.26774,-87600.30867,-84315.16103,12836.360971493837,-12191.71431,-17117.59175,-14747.8151,L,,,,,,,,,,,,,,
32,-13482.5052,-25228.32456,-42574.35114,-14553.48904,-24998.54863,-64511.78366,-1726.29228,2061.0767079683196,14122.949734085767,-53893.02866,-87560.94725,-84479.08872,12795.747851818545,-12145.73677,-16944.27633,-14639.67736,L,,,,,,,,,,,,,,
34,-13571.95688,-25317.8433,-42712.08259,-14789.14348,-24580.72747,-64649.26924,-1680.091224,1984.1867070420633,14340.454559380361,-54023.09346,-87662.98296,-84588.88049,12652.942556493588,-12092.85254,-17026.35193,-14717.72965,L,,,,,,,,,,,,,,
36,-13594.93447,-25336.35054,-42606.00121,-14593.81158,-24874.54115,-64587.51137,-1717.016306,1951.2402357149406,14188.932083717835,-53902.72932,-87652.09766,-84390.88874,12953.059429294995,-12180.0467,-16931.96052,-14654.54127,L,,,,,,,,,,,,,,
38,-13550.47686,-25294.39632,-42699.09623,-14744.59645,-24831.11171,-64670.68221,-1761.608036,2005.800843930345,14165.418048550851,-54106.28666,-87725.47844,-84786.89459,12534.791235302835,-12136.72902,-17005.07307,-14732.01242,L,,,,,,,,,,,,,,
40,-13608.41258,-25356.91415,-42715.81533,-14778.03466,-24621.11707,-64706.19913,-1705.862785,1935.8398837852342,14290.990148900766,-54053.96122,-87793.09246,-84547.26154,12759.470970567581,-12199.3139,-17101.87848,-14777.63233,L,,,,,,,,,,,,,,
42,-13504.99106,-25253.15735,-42621.60273,-14590.8835,-24993.58654,-64642.18374,-1753.047318,2031.6618122651355,14123.419120719329,-54050.36259,-87747.83018,-84702.71792,12727.731493441046,-12148.39663,-16929.25595,-14662.34203,L,,,,,,,,,,,,,,
44,-13560.55749,-25311.11542,-42765.19033,-14829.73425,-24574.80426,-64777.21063,-1705.348695,1982.5773814412812,14320.293285881673,-54197.77235,-87865.2886,-84837.49894,12538.233403948952,-12117.59593,-17076.08456,-14769.94333,L,,,,,,,,,,,,,,
46,-13530.82967,-25282.6393,-42629.5823,-14576.62309,-24856.12331,-64691.08935,-1695.066893,2000.1235008386973,14218.928124776856,-54052.64247,-87836.14192,-84618.18363,12880.617425515346,-12160.64538,-16935.80502,-14659.81628,L,,,,,,,,,,,,,,
48,-13514.73642,-25266.07666,-42724.13018,-14720.36716,-24816.04663,-64783.53617,-1748.062879,2029.8289692198002,14201.158487934887,-54249.49428,-87902.23603,-85012.22253,12492.747603982401,-12107.15766,-16952.81469,-14702.86574,L,,,,,,,,,,,,,,
50,-13623.92469,-25369.94521,-42775.96388,-14804.34266,-24622.86051,-64852.96069,-1735.858826,1917.869081243167,14305.407024074439,-54209.61877,-87979.64012,-84790.62734,12705.066824563364,-12186.93104,-17058.02435,-14757.09108,L,,,,,,,,,,,,,,
52,-13488.51782,-25232.41493,-42678.73379,-14606.03799,-25007.42227,-64783.35736,-1775.108489,2055.0193852209313,14104.688358865782,-54231.38937,-87964.73151,-84982.47236,12611.569477506815,-12159.81837,-16970.27141,-14693.90269,L,,,,,,,,,,,,,,
54,-13592.72165,-25336.68582,-42858.263,-14890.10631,-24606.92371,-64945.69808,-1772.761556,1961.6114451422031,14325.16596617293,-54376.65336,-88078.34543,-85120.00264,12432.152024764066,-12105.21306,-17090.50144,-14778.97343,L,,,,,,,,,,,,,,
56,-13542.34082,-25286.79672,-42733.69673,-14652.44021,-24880.46436,-64859.26388,-1766.436013,2005.8678991637112,14181.533656303127,-54265.744,-88074.90326,-84935.64545,12701.445841961604,-12188.20509,-17051.81057,-14723.87638,L,,,,,,,,,,,,,,
58,-13503.26997,-25248.57524,-42822.07552,-14768.2446,-24846.57912,-64943.88758,-1804.478682,2050.6831467966017,14223.778453323657,-54439.35,-88118.13153,-85310.79713,12362.772209974792,-12072.33364,-17011.08569,-14703.80452,L,,,,,,,,,,,,,,
60,-13615.67689,-25366.48069,-42886.24738,-14861.92076,-24644.87697,-65019.59294,-1796.655571,1930.7213343049689,14306.92694,-54422.98852,-88214.78048,-85113.94532,12540.33446792775,-12180.20316,-17151.81227,-14778.99579,L,,,,,,,,,,,,,,
62,-13470.79289,-25226.3129,-42774.75688,-14642.85131,-25016.2065,-64936.84679,-1818.672039,2071.3361586733054,14109.873963579414,-54438.94767,-88192.09345,-85291.35111,12465.903158891579,-12158.36551,-17046.98259,-14700.71998,L,,,,,,,,,,,,,,
64,-13582.08222,-25335.50117,-42946.0383,-14911.0946,-24614.25508,-65096.23707,-1803.04817,1968.652244645625,14351.004582763266,-54570.33122,-88291.46931,-85415.98444,12313.53131693975,-12081.72138,-17120.54218,-14751.34668,L,,,,,,,,,,,,,,
66,-13562.30093,-25313.3953,-42830.59154,-14696.94253,-24881.22432,-65019.50354,-1809.574879,1980.2751517623844,14182.628891781438,-54461.58999,-88292.76571,-85221.05488,12580.142924802652,-12194.173,-17091.68608,-14714.24278,L,,,,,,,,,,,,,,
68,-13503.13586,-25254.58786,-42899.23375,-14787.62356,-24841.59468,-65082.13312,-1823.432961,2052.0466032083755,14198.185705922331,-54635.24069,-88335.45754,-85593.16672,12231.343952577587,-12097.56876,-17075.21285,-14718.78019,L,,,,,,,,,,,,,,
70,-13603.45049,-25356.31065,-42935.53298,-14840.6419,-24622.88286,-65133.43038,-1777.388367,1952.0896020042424,14326.082387695598,-54590.11252,-88405.61967,-85362.04968,12467.825408914734,-12163.57346,-17141.19519,-14751.19022,L,,,,,,,,,,,,,,
72,-13491.28944,-25248.30702,-42838.79463,-14651.54614,-25011.89262,-65065.21285,-1820.370772,2062.4401643800934,14106.901181566856,-54602.49538,-88382.50797,-85528.59253,12409.68852158648,-12158.3208,-17019.06526,-14674.68019,L,,,,,,,,,,,,,,
74,-13574.30381,-25335.41177,-42982.02461,-14884.94305,-24599.61469,-65203.32428,-1774.370882,1991.0486925898426,14340.342800658083,-54730.10149,-88478.79928,-85651.10244,12259.551854080184,-12088.24808,-17096.08937,-14735.20872,L,,,,,,,,,,,,,,
76,-13590.73235,-25351.61678,-42889.15311,-14709.3701,-24880.93375,-65146.90848,-1811.899461,1961.6114451422031,14176.057478911576,-54611.59254,-88480.02863,-85450.18261,12544.000154018422,-12202.77842,-17048.23429,-14696.31668,L,,,,,,,,,,,,,,
78,-13525.33114,-25285.85795,-42960.45517,-14815.56324,-24852.36822,-65214.72367,-1839.883845,2036.0427541783756,14179.678461513337,-54787.8137,-88529.89537,-85829.87169,12173.072954782601,-12121.7757,-17062.60646,-14730.80542,L,,,,,,,,,,,,,,
80,-13589.72652,-25350.85682,-42983.99156,-14858.52329,-24622.34642,-65255.58266,-1776.65076,1964.1148405211975,14305.317617096618,-54747.98289,-88605.57838,-85607.82946,12380.564198561216,-12190.84259,-17171.63827,-14786.14834,L,,,,,,,,,,,,,,
82,-13506.46627,-25270.54701,-42903.34647,-14692.78511,-25015.33479,-65198.71982,-1842.38724,2038.5014460684595,14125.140205042388,-54742.14908,-88565.34524,-85755.10511,12353.004497647822,-12154.67747,-17014.10318,-14679.84345,L,,,,,,,,,,,,,,
84,-13539.45745,-25309.5508,-43031.60078,-14896.16363,-24595.50197,-65315.86532,-1771.800431,2013.3333818117837,14340.02987623571,-54879.45585,-88666.35277,-85890.73549,12172.044774537657,-12087.62224,-17123.73848,-14758.40983,L,,,,,,,,,,,,,,
86,-13548.77812,-25314.46818,-42931.01793,-14704.51977,-24866.29335,-65253.01221,-1797.259068,1990.9816373564765,14203.326607147052,-54751.04508,-88654.41694,-85672.47071,12486.578522512738,-12184.00296,-17034.91265,-14690.01349,L,,,,,,,,,,,,,,
88,-13500.61011,-25264.60144,-42995.63682,-14795.55843,-24841.2594,-65318.34636,-1820.840159,2050.1467049296743,14220.67156084437,-54916.82797,-88693.89012,-86043.21909,12143.434541634864,-12079.86618,-17005.22953,-14692.82981,L,,,,,,,,,,,,,,
90,-13593.57102,-25359.70811,-43037.47929,-14871.97904,-24616.46791,-65373.2646,-1783.736263,1959.2868637188512,14305.45172756335,-54892.46457,-88785.19699,-85836.73368,12320.169785042977,-12186.21578,-17145.6879,-14776.55945,L,,,,,,,,,,,,,,
92,-13498.66551,-25267.37306,-42937.63404,-14676.60244,-25013.30078,-65304.08595,-1830.294946,2053.3430043867834,14138.104216826465,-54873.0409,-88737.11839,-85967.7149,12316.72761639686,-12133.04098,-16965.0858,-14656.01649,L,,,,,,,,,,,,,,
94,-13590.26296,-25359.30578,-43105.24978,-14951.30538,-24610.0306,-65453.23914,-1811.854757,1976.0506720603314,14321.41087310444,-55025.16687,-88852.34163,-86120.62319,12103.514326037684,-12106.97885,-17111.1321,-14769.83157,L,,,,,,,,,,,,,,
96,-13564.84903,-25330.31557,-42979.00712,-14723.42935,-24862.24769,-65361.48523,-1797.773158,1998.7823961713789,14189.960263962777,-54895.05737,-88841.83631,-85902.71603,12401.708948815936,-12198.37513,-17064.3946,-14719.07076,L,,,,,,,,,,,,,,
98,-13533.91421,-25296.27386,-43052.9914,-14828.5496,-24845.79681,-65428.94279,-1833.200673,2038.7249635130124,14209.808613039091,-55051.96661,-88870.15597,-86262.78028,12078.547427481108,-12097.76993,-17015.86896,-14705.92793,L,,,,,,,,,,,,,,
100,-13618.87319,-25378.77415,-43083.94856,-14884.31721,-24603.5486,-65474.85327,-1779.98117,1948.3121571912955,14332.631448821003,-55008.02308,-88940.89925,-86037.20648,12291.470145162362,-12171.57539,-17115.60245,-14758.18631,L,,,,,,,,,,,,,,
102,-13477.63252,-25236.03591,-42949.34636,-14641.62196,-24980.82369,-65376.14797,-1790.374731,2082.355568689772,14134.326772013519,-54994.99202,-88901.33666,-86167.27128,12272.404107141985,-12149.11188,-16966.82924,-14661.49266,L,,,,,,,,,,,,,,
104,-13566.92774,-25322.15718,-43095.86204,-14885.43479,-24575.29599,-65517.58981,-1759.10464,1999.7882246718675,14360.213501478853,-55117.27841,-88987.83791,-86287.92599,12124.346151870031,-12076.82634,-17020.71929,-14716.85794,L,,,,,,,,,,,,,,
106,-13585.39028,-25339.56919,-42988.23839,-14697.27781,-24828.80948,-65449.08171,-1778.975341,1967.8922853341444,14216.000046253212,-54984.03966,-88972.88459,-86055.84783,12441.807978368757,-12185.27701,-16952.88175,-14670.16514,L,,,,,,,,,,,,,,
108,-13532.28254,-25288.22723,-43053.95252,-14796.00546,-24818.2371,-65509.07379,-1813.777007,2025.7833034733897,14197.179877421842,-55145.911,-89008.28976,-86419.30955,12089.946817153314,-12106.84474,-16948.3667,-14695.35556,L,,,,,,,,,,,,,,
110,-13605.55155,-25360.37867,-43084.90969,-14860.33378,-24570.60213,-65551.72092,-1758.031757,1948.1780467245635,14306.748128741758,-55110.28232,-89086.65497,-86201.17887,12274.102839720588,-12196.81051,-17082.45481,-14778.34759,L,,,,,,,,,,,,,,
112,-13475.17383,-25229.48685,-42949.68163,-14613.63758,-24958.47195,-65450.86985,-1767.933579,2080.0086355219646,14142.865138395446,-55074.67599,-89026.50643,-86310.81418,12293.079470763145,-12138.33834,-16892.35322,-14651.85906,L,,,,,,,,,,,,,,
114,-13580.58465,-25337.35637,-43112.75996,-14881.14326,-24565.99767,-65603.46521,-1755.77423,1981.906829107622,14354.60321362057,-55206.26071,-89116.62866,-86445.34933,12126.469567593285,-12081.4308,-16961.12954,-14722.95996,L,,,,,,,,,,,,,,
116,-13540.8656,-25299.24664,-42974.26855,-14642.44898,-24807.77649,-65506.30218,-1734.137742,2008.907736409633,14205.114746703477,-55073.42429,-89105.40809,-86214.90284,12429.626277640615,-12187.1322,-16914.23558,-14686.97365,L,,,,,,,,,,,,,,
118,-13513.37296,-25267.99891,-43038.3063,-14737.46624,-24807.03888,-65567.52361,-1772.448632,2046.972757217021,14210.076833972555,-55225.12558,-89131.2467,-86568.26157,12110.085738907545,-12092.2267,-16853.86352,-14678.88232,L,,,,,,,,,,,,,,
120,-13611.20654,-25364.91607,-43075.03022,-14813.35042,-24561.52732,-65620.72076,-1727.700439,1945.4511339010162,14326.037684206687,-55185.85356,-89203.10756,-86344.09593,12308.524526181762,-12174.36936,-16961.75539,-14746.45165,L,,,,,,,,,,,,,,
122,-13500.3866,-25256.39835,-42962.69035,-14612.87762,-24962.96465,-65536.40998,-1771.152231,2051.7336787860013,14115.50660318215,-55169.73796,-89157.04061,-86470.5621,12284.474049147851,-12164.24402,-16833.90341,-14667.86291,L,,,,,,,,,,,,,,
124,-13557.67412,-25315.78694,-43098.61131,-14846.14043,-24561.16969,-65663.32318,-1724.548843,2003.811538673823,14340.298097169174,-55294.99713,-89236.59047,-86601.40921,12111.53860229714,-12088.4716,-16911.911,-14736.16984,L,,,,,,,,,,,,,,
126,-13562.36798,-25320.14553,-42985.39972,-14647.83575,-24812.78328,-65592.73637,-1733.489541,1984.1420035531526,14230.707494104803,-55145.77689,-89206.34856,-86349.30388,12455.286080275308,-12162.23236,-16813.58568,-14663.07964,L,,,,,,,,,,,,,,
128,-13551.21446,-25308.9026,-43080.70756,-14803.71681,-24826.99899,-65672.59916,-1811.832406,2005.6220299747026,14161.975879904734,-55329.93291,-89258.674,-86737.33017,12051.121837034445,-12142.47342,-16866.82753,-14731.52068,L,,,,,,,,,,,,,,
130,-13571.88983,-25331.63432,-43071.74451,-14807.87424,-24551.87137,-65682.88096,-1700.92305,1983.0244163303873,14324.674227794914,-55271.37134,-89313.63694,-86498.01004,12266.458543116874,-12178.50443,-16966.941,-14773.4749,L,,,,,,,,,,,,,,
132,-13487.13201,-25246.11655,-42952.78853,-14584.98264,-24956.23677,-65598.54783,-1737.199931,2066.575237104325,14160.098333370488,-55221.5493,-89240.01029,-86585.47242,12321.577944943661,-12126.40251,-16733.09704,-14620.49957,L,,,,,,,,,,,,,,
134,-13583.62449,-25345.80533,-43121.29833,-14867.73221,-24573.10552,-65751.90315,-1734.383611,1978.6434744171472,14328.652838307959,-55372.7365,-89342.6942,-86745.33209,12104.542506282629,-12101.23445,-16857.52921,-14732.05712,L,,,,,,,,,,,,,,
136,-13563.64203,-25327.99099,-42988.976,-14645.06413,-24805.85424,-65660.70803,-1717.46334,1989.1711460555966,14202.879572257945,-55233.59689,-89324.23166,-86500.93812,12422.607829881648,-12192.2284,-16805.69551,-14684.3585,L,,,,,,,,,,,,,,
138,-13523.20773,-25287.15435,-43046.77761,-14737.77917,-24818.39357,-65716.40858,-1753.919036,2040.2001786470628,14188.417993595362,-55385.65581,-89346.67281,-86857.67196,12091.667901476372,-12107.42588,-16767.1611,-14684.47026,L,,,,,,,,,,,,,,
140,-13622.74004,-25386.23963,-43092.7328,-14828.43784,-24567.33877,-65774.85839,-1710.847224,1939.326755920262,14325.478890595305,-55346.89788,-89415.40443,-86637.35081,12287.066851504667,-12168.91553,-16868.72743,-14746.38459,L,,,,,,,,,,,,,,
