1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
-92872.01230192331,-75602.80866656407,-88529.80596182418,-47577.49856442196,-76306.97802388406,-104884.73384198354,-106084.41902213324,-6889.03115857019,-65273.35229794411,-40108.97607910348,-94275.4559845276,-95540.60942418689,-46352.8911892046,-63235.20847978693,113143.83752868624,-28443.041854267343,Z
-59745.16239704638,-46402.66852410657,-55966.711755599,-16438.165776510927,-47610.35562877126,-77260.14581443618,-74509.27192083263,26188.3319840827,-49288.99398910928,-70332.46848970276,-82800.98680269561,-85126.28348187012,-34520.81644783216,-52003.83687065088,125206.04583097051,-14858.925623765663,Z
-88280.36049370296,-71329.5351063651,-83247.30643597919,-43950.03395677018,-72032.22924855104,-101164.82241926462,-102059.31688062154,-4885.800765252205,-42181.005141854905,-49576.839754204724,-76230.42329912464,-79176.07029391173,-30038.84464965399,-45952.817315199056,131168.59718186822,-9124.89850817901,Z
-74946.51674586735,-59910.65471299347,-71486.60081465254,-30244.815974809644,-60903.00511157574,-89833.11382926868,-88758.86663900217,12984.128354087872,-69725.05983412979,-52101.35753170938,-98502.03675055943,-99274.9824255684,-49273.63834066848,-67031.20524063174,109330.98755252214,-32124.530628267603,Z
-68012.64798791982,-53450.08414388706,-63336.05955076928,-24831.625799134472,-54470.86596141648,-84269.36230294255,-82756.01509285154,15422.547211950687,-31237.121669903,-68778.19523551408,-68338.49171858927,-71981.35667817076,-21952.363485379636,-38203.95925092212,139512.2798695898,139.13960923428647,Z
-92549.63309164443,-75259.57527870838,-88293.45861595376,-47155.2294081723,-75960.14600517106,-104586.09218431619,-105779.1612481071,-6216.08718825426,-64195.23825588683,-40001.19596733999,-93592.72195014024,-94801.95132517235,-45711.977268693125,-62447.08597029281,113943.82881448613,-27676.46642642813,Z
-58836.1393017935,-45522.50153094549,-55150.89543472474,-15479.54416031172,-46747.04185092948,-76466.3459618504,-73628.18850614889,27310.5460179503,-48650.44935351007,-70340.09043456202,-82480.57454592879,-84717.00068914899,-34182.29927805654,-51568.983682272876,125698.1194851541,-14474.609729601114,Z
-87269.03346407814,-70324.17599250984,-82265.26019159082,-42917.94215654638,-71059.03429496697,-100300.79338560026,-101110.70884593831,-3949.8885214195875,-40474.56121141448,-49912.473548945614,-75047.34546510523,-77988.70092495691,-28947.520726623625,-44708.60746009439,132501.36464850482,-7861.868484242975,Z
-74410.23134115117,-59308.90104876769,-70961.31246820837,-29652.539450232918,-60326.598325562285,-89359.92739914983,-88244.21772291872,13391.041861896738,-68894.29019621495,-51737.3593732547,-97990.11474729952,-98705.97406696965,-48829.55388183044,-66453.0326668063,109974.29310969033,-31596.91770040008,Z
-66809.34182516836,-52230.79648385006,-62134.362713618604,-23635.67336030881,-53297.68995019078,-83238.52220040825,-81603.49209350254,16347.797673678122,-29934.864334447902,-69121.20510592523,-67469.2770802113,-71099.15567626426,-21167.1467026647,-37294.77969345805,140502.8644803601,1033.4776083800327,Z
-91789.02557957478,-74413.9640824752,-87489.86869929657,-46376.6957970495,-75156.10905362476,-103919.13848151428,-105052.14840795379,-5839.460294182336,-62758.22225311068,-39926.362326903625,-92587.31813279608,-93808.08100796712,-44827.071705707516,-61424.784234140425,115080.79499969423,-26650.18607976271,Z
-58083.489010749945,-44676.957389945674,-54363.890512453385,-14695.24379911945,-45948.03404188562,-75797.26884332525,-72904.03668928584,27686.725877133118,-47716.772284122984,-70230.49983149765,-81862.48175650618,-84083.21697511876,-33658.59790546869,-50926.996878027545,126434.341244023,-13865.927024594192,Z
-86312.11058045752,-69296.33102373255,-81267.25480166136,-41927.29049054271,-70090.28733852951,-99454.10930563323,-100180.87627659754,-3360.875351533336,-39243.404775071715,-50013.45873039469,-74206.91987358569,-77155.96433352999,-28198.089086781634,-43856.35779575799,133494.11737848728,-6994.821965077158,Z
-73742.87530694906,-58525.00301897562,-70241.96627640323,-28950.82878480301,-59600.50190693163,-88749.79183075331,-87602.05210471775,13604.322207489278,-67804.15091564071,-51596.521031441815,-97233.82112190976,-97948.78637180166,-48160.58852202756,-65680.3999162197,110918.49785071587,-30824.24024632457,Z
-65928.07959652896,-51260.820181467556,-61219.43875782952,-22725.890305744448,-52400.4685760103,-82456.63582761715,-80756.58449609096,16760.299117600814,-28900.51500803411,-69138.70652183372,-66768.19226362613,-70380.41298155939,-20531.35133163349,-36565.79989979266,141405.2267557653,1766.7936404697468,Z
-90977.25492444694,-73491.82051322705,-86627.40428774408,-45596.08347369236,-74296.68447931821,-103197.13243211895,-104293.64195986294,-5663.149733918874,-61507.93272351417,-40042.7031567935,-91713.34257284911,-92925.18710198249,-44059.33398715663,-60531.295601283986,116109.15405859401,-25757.166833539824,Z
-57237.587241838846,-43728.729334918185,-53478.11323143402,-13860.719068136104,-45077.835926751606,-75051.36877910719,-72105.07358373089,27950.565868683563,-46740.49278980408,-70167.49026387815,-81182.18406226445,-83372.92323981802,-33060.33111337794,-50211.67400022435,127255.27611437753,-13183.058879740105,Z
-85118.75094398868,-68040.94529640023,-80029.30343500417,-40806.90929972044,-68917.513658704,-98427.20311012305,-99051.5767397376,-2844.9076825270276,-37948.344701331225,-50143.36706916894,-73283.21168222566,-76223.22603741003,-27377.869472249684,-42909.98493552029,134554.19356276913,-6052.092439185672,Z
-72779.98450755888,-57491.52541059559,-69214.36717681494,-27998.39860181792,-58660.007555485674,-87923.11256207379,-86686.25643089491,13963.492389141607,-66360.78701743926,-51518.40168457052,-96151.41554491706,-96884.97744619579,-47188.51115566625,-64585.65617628767,112170.977851269,-29723.707404578618,Z
-39940.86860905512,-31695.31007949234,-38217.1691318952,-17505.059242851647,-32102.35769776794,-46651.979881761064,-46171.75265213879,3471.5388383315612,-20725.56563920565,-37766.69207414294,-39647.0102247012,-40353.41475646672,-14733.53233737139,-23211.50430578045,69056.42975049374,-3941.7077829489454,Z
-55912.73229273943,-42031.0696400487,-52015.48212951209,-13206.103528273527,-43198.79182562731,-73472.10627461747,-69906.53364736243,27787.48754113764,-38368.24457266862,-72421.30606428458,-75253.71912166108,-77179.92540358608,-28560.36616091325,-44213.51632040934,122885.93475650964,-7859.36508886398,Z
-87437.16328587095,-69664.66542061155,-82498.2771275374,-43254.402965832116,-70350.5063474782,-99853.28910986056,-100203.47389024186,-5466.096754800887,-40758.78599390817,-46251.63778682206,-76043.00392186688,-77911.72151705284,-30827.95063590415,-45244.177608988,121578.58122331873,-10089.577447125608,Z
-66386.20095088494,-51407.9840669613,-62953.73296186125,-22448.30399135399,-52518.88811813451,-82129.11571611353,-79650.46371823117,19272.72460135515,-61021.31289497768,-56327.13363494082,-92724.66960247394,-92994.79043421632,-44707.95925950519,-60975.06713569965,105649.65524073306,-26836.085538397496,Z
-67840.67366608068,-52292.68846424681,-62945.86514781298,-25037.351255101115,-53333.65390701937,-83605.56019610885,-81721.97869086012,12733.118263854774,-24606.096697580422,-65563.99203109647,-63857.88337682288,-66907.64479728279,-18997.306406176856,-33493.32910696615,134434.56702644433,3643.602567148515,Z
-85781.9495537221,-68372.60048062807,-81634.40455608424,-40932.771972748276,-69239.40113060488,-98404.80666217885,-98380.46561246701,-1649.8716652240355,-61071.85018919113,-40900.250184565804,-92046.40591697764,-92416.2155289907,-45061.83207772161,-60515.9846563321,106207.6665410598,-27011.457325393836,Z
-53936.21223404554,-40191.07403648782,-49926.55514795246,-11330.635706262077,-41564.27580884407,-71932.11578513573,-68227.26943817968,28529.49840182047,-36734.89084659706,-72394.81924710504,-73840.5300784743,-75958.53667957029,-27293.424581697534,-42922.09958101506,125103.27250996501,-6388.240324049035,Z
-85364.21780159687,-67733.45234792857,-80279.41945545906,-41321.64762278171,-68620.59308535971,-98235.35808746316,-98448.48197084451,-4790.470575150321,-38604.39075283894,-46422.89685283862,-74209.49032419805,-76316.14223911075,-29179.44242709189,-43555.59272236738,124251.84986017346,-8165.539284412776,Z
-64663.84257839234,-49790.43302421964,-61075.672337492986,-20843.31462899621,-51099.64175220034,-80802.33851699097,-78226.47878247248,19597.98718666878,-59298.26161840697,-56115.86494634926,-91208.528424326,-91691.37080804954,-43383.77486273943,-59602.535915677065,107972.60498673977,-25284.62860401018,Z
-65715.58156199235,-50311.83216712859,-60657.82882664548,-23082.400629806594,-51556.98079550038,-81943.2386092232,-79920.11516334,13367.55017847421,-22712.16633464889,-65759.7709607805,-62210.80567965576,-65489.471315082475,-17529.154423374464,-32000.120818629366,136923.74669596515,5353.779238912969,Z
-84050.87400089193,-66740.20787956809,-79711.6180910609,-39367.97104692114,-67800.77580222796,-97073.78263160976,-96957.7323743978,-1467.7496514021936,-59098.638188676625,-40816.788770769694,-90314.95038449173,-90921.64378424213,-43561.69474860367,-58954.33532647316,108725.54585046123,-25252.844423394734,Z
-52070.6909383167,-38452.13066960939,-47880.565867491474,-9631.321982302903,-40014.11527563516,-70483.47687524282,-66661.37327687422,28898.972737666696,-35230.81961045499,-72295.35398427892,-72465.27194562816,-74793.76492425978,-26090.520750346273,-41705.51648205715,127300.78426608852,-4991.211592103433,Z
-83456.40700535859,-65949.06788457249,-78161.47990959644,-39617.349459809004,-67019.09059513695,-96750.17407538582,-96845.3030997876,-4467.4655160266775,-36613.58792943811,-46557.27554050393,-72433.75598594618,-74796.91652022797,-27620.676472267685,-41967.50127881781,126841.09828962068,-6345.682602606131,Z
-63250.49707299437,-48441.84052250869,-59445.20198645616,-19629.436091117394,-49914.19463326867,-79721.98930048816,-77080.28132680432,19432.31605676604,-57868.442877345435,-55860.94330083649,-89855.89025686863,-90559.59022755508,-42257.470459636505,-58432.690314375206,110064.10241891176,-23954.968029852873,Z
-63882.64910967936,-48614.1724722591,-58613.672389229825,-21430.450252348215,-50028.8590823244,-80504.79209480192,-78345.12184204125,13787.87473295626,-21177.160284180678,-65896.34011940243,-60774.21436002426,-64298.36920480362,-16284.497533380692,-30754.99454200203,139146.2477023897,6810.285962854143,Z
-82720.58757788988,-65473.13218988564,-78138.88229595212,-38217.41500108421,-66692.62101562275,-96046.29529074374,-95861.35695712054,-1589.6560656614383,-57530.640963392376,-40701.163196702386,-88823.79845664483,-89698.73514160338,-42288.315866984834,-57673.33449999506,111027.17203225757,-23747.007399440696,Z
-50732.08966637727,-37181.50105255855,-46315.47436898642,-8464.829142669338,-38897.645640092574,-69432.65431316546,-65537.28169647238,28887.506292761125,-34230.86961875792,-72149.28533426349,-71421.62429352097,-73986.01758313389,-25229.531553927845,-40861.49225968031,129140.31048301584,-3960.5726552692245,Z
-82056.9195815229,-64622.33538893884,-76519.38665144285,-38405.88491033136,-65841.55599374247,-95636.81133232253,-95657.06201279903,-4408.568669386944,-35240.56497103751,-46688.413225223216,-71092.74072560557,-73729.41955678696,-26503.223359969066,-40848.75176534078,128948.15253593356,-5007.03662717779,Z
-62243.707447493965,-47471.528943959354,-58200.8356691403,-18753.426522425,-49086.57659132202,-78926.06603217912,-76248.28234294443,19235.173670670232,-56909.10600532365,-55602.333617488584,-88821.49622696594,-89776.0945291632,-41405.31020227793,-57611.84485099851,111901.12524046008,-22940.39999728203,Z
-62615.126385107804,-47411.51451009685,-57111.27753392191,-20322.586038420923,-48964.13373519585,-79481.93156503816,-77260.99518072548,13859.735591380071,-20174.28221395996,-66004.36610035492,-59718.34030370001,-63494.51106721295,-15395.94863604887,-29910.16565682479,141014.67472489772,7868.12697269046,Z
-81832.99980556963,-64611.09246147782,-76996.95402347494,-37488.345800441006,-65947.54796594953,-95334.77220949795,-95138.52389318036,-1900.0770926567427,-56501.1866690143,-40631.06812609055,-87738.01776623938,-88867.74198624397,-41391.318010248906,-56804.701006972915,112892.80508670869,-22674.928328386348,Z
-49820.29495481193,-36321.18240847378,-45168.22638132887,-7680.908761132809,-38154.293674742425,-68697.30427233032,-64766.68295463121,28785.001192689087,-33646.393852996094,-72020.56163794537,-70687.70476433096,-73471.25690832817,-24633.052901393523,-40325.63153810878,130656.25049546368,-3249.4072019347195,Z
-81140.94509374442,-63768.11877109037,-75357.65473337827,-37613.627328113005,-65100.57331330459,-94899.56139320867,-94873.56631440716,-4441.649251180798,-34359.213335420296,-46742.2809293605,-70132.57683903896,-73015.46013539555,-25667.536338274043,-40094.80507311882,130754.44170885584,-4017.7931210748106,Z
-61874.9036639814,-47111.352933806535,-57584.21809485175,-18488.37953667397,-48821.79782650445,-78643.60703749741,-75986.40930490605,18702.03986192225,-56554.58498651803,-55320.76869258508,-88256.73469981369,-89429.82130406158,-40939.74571701833,-57241.52114886298,113315.25305691399,-22371.011659027536,Z
-62116.2130971209,-46945.950024837264,-56383.59414143493,-19967.10389460372,-48584.265838177904,-79091.4689411484,-76875.00290572678,13499.425470760521,-19946.13795830464,-66060.82660684903,-59270.16547562665,-63257.13554109759,-15050.770646425564,-29652.58415372183,142241.20435013823,8310.490347205443,Z
-81832.73158463617,-64608.20908644308,-76767.84864280804,-37579.093882929556,-66016.63720806089,-95357.74980279802,-95213.80456850583,-2584.934542767351,-56365.53393191504,-40459.563190884975,-87358.55220062163,-88693.08545507019,-41100.74533232991,-56609.369112177985,114054.55935651773,-22295.37335579078,Z
-50054.09420181444,-36540.96711170282,-45201.79870150074,-7992.089747439593,-38426.314404763514,-68910.69637664514,-65054.9534028713,28008.45688682281,-34186.948440903245,-71790.27161482234,-70856.03575182387,-73795.35720293013,-24825.747290342726,-40644.7920971861,131265.91667722663,-3433.5632245019942,Z
-81656.64454181725,-64261.10884679662,-75682.7608564807,-38218.957271451625,-65614.6857875211,-95348.27266314896,-95429.83417866638,-5401.813137747424,-34895.72225758103,-46689.307295001425,-70325.71826287726,-73354.64785750484,-25893.40071599492,-40429.29892889249,131267.95068597206,-4222.803321218887,Z
-63006.5724857536,-48181.21918215981,-58556.29546121305,-19666.696449124393,-49879.52707761849,-79598.31709841694,-77113.36190859818,17363.796217894105,-57773.04563201018,-54958.536321942374,-88998.94672619662,-90261.552066988,-41652.36403374244,-58087.78054568536,113252.9810968615,-23152.67451437408,Z
-63177.80920002571,-48001.64526720587,-57327.7318272271,-21035.40552084512,-49610.23326042095,-79987.61743159502,-77909.01695597374,12549.074000009776,-21353.51554793305,-66027.07547272152,-60196.712338532496,-64251.54230016975,-15885.183618686631,-30656.333941976303,141989.7695767605,7377.8414580633,Z
-83583.61078305374,-66310.49559241481,-78421.98949122304,-39287.28124943748,-67654.12600685669,-96831.19914903631,-96897.33796087957,-4015.066208251263,-58030.73889383542,-40185.95548700756,-88500.01108646525,-89883.18173684856,-42095.17444314652,-57804.181612036424,113633.69836016875,-23414.9275320682,Z
-51901.71175023458,-38366.72465404566,-47016.22390940475,-9766.415925790778,-40166.509469331446,-70464.36613373354,-66813.92393278169,26775.40055220134,-36596.645307140985,-71542.65898974646,-72612.52523809973,-75537.96625589923,-26339.183907411567,-42415.65375514672,130232.68493803561,-5166.315158166309,Z
-83559.8285269533,-66151.08295095956,-77571.55031818752,-40038.702194535996,-67397.3044630652,-96951.31742373914,-97239.76668593487,-6539.8745584338385,-36986.63854439718,-46721.58321399489,-71853.8623277977,-74886.43525677148,-27172.56869942769,-41972.68688353144,130460.0915861239,-5683.892152773399,Z
