,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
212,-38409.99763,-56512.96604,-80306.44271,-37173.90146,-55563.35218,-122816.8008,-23876.15578,-41722.01207,-23420.94015,-84788.99566,-132784.8965,-114579.6689,-46730.05453,-46133.77704,-68996.10239,-58027.43084,C,,,,,,,,,,,,,,
214,-37969.57886,-56047.62507,-80461.92145,-37359.33153,-55436.93071,-122939.4225,-24080.69659,-41313.57864,-23470.38221,-84058.13832,-132101.112,-113707.3921,-45847.09356,-46131.02777,-68048.50019,-57544.16377,C,,,,,,,,,,,,,,
216,-38239.20795,-56342.60104,-80968.88136,-38009.67789,-55442.38453,-123390.0113,-24559.94035,-41576.50221,-23280.63825,-84830.5699,-132867.665,-114672.9427,-46766.64433,-45860.23639,-69100.35093,-58296.38938,C,,,,,,,,,,,,,,
218,-38243.90182,-56336.54372,-80022.44145,-36806.59524,-55565.58735,-122599.8324,-23602.74924,-41573.14945,-23543.69593,-84352.39903,-132391.9305,-114057.8451,-46182.50384,-46312.47924,-68347.56653,-57567.36488,C,,,,,,,,,,,,,,
220,-37978.11722,-56069.8427,-81058.55656,-38127.18101,-55370.43427,-123466.8566,-24684.3278,-41329.42603,-23300.4419,-84387.31246,-132467.7029,-114158.2491,-46234.80692,-45867.32189,-68538.71865,-58007.1578,C,,,,,,,,,,,,,,
222,-38408.63417,-56522.73375,-80331.76724,-37201.61762,-55568.40367,-122882.2914,-23893.34427,-41718.94988,-23422.34831,-84838.32596,-132888.1616,-114675.6473,-46766.42081,-46149.06563,-69030.63584,-58050.18491,C,,,,,,,,,,,,,,
224,-37995.28336,-56083.9243,-80485.86017,-37389.26052,-55464.37865,-122999.4369,-24103.33891,-41337.42795,-23448.85748,-84086.30152,-132183.4781,-113778.9847,-45850.42397,-46141.48839,-68038.91129,-57539.04522,C,,,,,,,,,,,,,,
226,-38238.31388,-56352.3017,-80974.78223,-38019.22208,-55445.37967,-123423.7401,-24559.49331,-41561.50419,-23272.68103,-84858.66605,-132943.7951,-114741.719,-46800.28371,-45887.81844,-69151.49172,-58330.78871,C,,,,,,,,,,,,,,
0,-19047.21785,-28095.20401,-40473.55538,-19202.51777,-27699.66754,-60895.7855,-12409.06267,-20773.48778,-12127.11777,-42743.08446,-68035.37971,-57986.41538,-27973.69992,-22400.69478,-33433.49349,-29036.883,C,,,,,,,,,,,,,,
2,-38299.64707,-56399.48623,-79914.10254,-37074.57031,-55561.49698,-120951.0113,-23736.815,-41727.84587,-23483.6815,-83802.8814,-130004.0713,-112120.8876,-46312.47924,-46199.73704,-68872.87723,-57691.43941,C,,,,,,,,,,,,,,
4,-37856.81431,-55931.91009,-80366.65831,-37634.21328,-55399.93857,-121337.1153,-24245.4513,-41319.30069,-23425.74578,-83163.48739,-129436.8064,-111385.9846,-45521.85333,-46038.71507,-68047.29319,-57387.05336,C,,,,,,,,,,,,,,
6,-38220.09721,-56326.41838,-80545.36051,-37858.84832,-55463.32812,-121523.4171,-24379.85234,-41654.12982,-23323.86653,-83964.48451,-130239.3458,-112378.9161,-46487.02401,-45920.76491,-69131.55396,-58079.35394,C,,,,,,,,,,,,,,
8,-38096.82734,-56182.45079,-79766.84925,-36851.52225,-55534.31726,-120884.269,-23605.94554,-41530.70349,-23548.27804,-83292.59107,-129610.01,-111557.8248,-45651.89578,-46284.13722,-68121.99272,-57273.57355,C,,,,,,,,,,,,,,
10,-37960.88403,-56049.70378,-80796.81764,-38174.23143,-55371.03777,-121763.7431,-24672.39197,-41413.87092,-23301.20186,-83559.35914,-129926.019,-111945.1805,-45987.59663,-45827.0217,-68637.60276,-57908.74307,C,,,,,,,,,,,,,,
12,-38299.46825,-56403.73306,-79841.817,-36947.50064,-55554.00915,-121000.431,-23662.62956,-41727.68941,-23476.41718,-83760.48014,-130122.6249,-112171.2237,-46210.1753,-46195.69137,-68785.4372,-57691.88645,C,,,,,,,,,,,,,,
14,-37868.32546,-55949.90324,-80291.98114,-37514.18442,-55402.77724,-121379.4719,-24184.72161,-41328.59902,-23433.12185,-83112.65953,-129549.1239,-111430.2857,-45419.50469,-46058.11638,-67988.4634,-57398.65391,C,,,,,,,,,,,,,,
16,-38213.25758,-56320.22695,-80472.00209,-37739.24413,-55446.87723,-121567.0477,-24326.1411,-41642.70808,-23314.09881,-83896.91519,-130335.3018,-112408.8675,-46362.32363,-45900.13425,-69061.70476,-58069.60858,C,,,,,,,,,,,,,,
18,-38106.32683,-56195.28069,-79701.22453,-36758.87427,-55535.5019,-120928.0337,-23576.41889,-41537.78899,-23554.24596,-83244.93715,-129722.864,-111605.9928,-45561.7959,-46287.40058,-68105.0501,-57286.47051,C,,,,,,,,,,,,,,
20,-37943.02499,-56036.00216,-80737.27259,-38075.45907,-55360.39834,-121806.569,-24643.58057,-41391.42977,-23287.99198,-83493.66736,-130021.081,-111975.2213,-45873.96036,-45821.00908,-68596.74377,-57900.04824,C,,,,,,,,,,,,,,
22,-38303.80449,-56408.82926,-79823.75679,-36900.67374,-55556.55724,-121074.3035,-23675.68298,-41716.15591,-23465.1072,-83730.66291,-130250.7899,-112243.554,-46131.9889,-46184.91783,-68770.46153,-57708.94083,C,,,,,,,,,,,,,,
24,-37868.2584,-55946.10345,-80290.46122,-37484.00956,-55409.75099,-121464.0285,-24208.8615,-41315.83617,-23434.26179,-83108.18918,-129696.9583,-111525.1465,-45367.89451,-46050.38268,-67988.4634,-57407.43815,C,,,,,,,,,,,,,,
26,-38213.5705,-56316.18128,-80524.7075,-37779.27611,-55454.65564,-121693.5586,-24397.35376,-41628.76059,-23324.11239,-83936.85775,-130515.8592,-112549.2364,-46363.53062,-45906.12452,-69112.89026,-58108.14298,C,,,,,,,,,,,,,,
28,-38114.19465,-56200.19808,-79778.09218,-36815.84887,-55542.00626,-121078.8856,-23653.73357,-41529.6306,-23545.03704,-83324.71053,-129928.3212,-111786.9302,-45588.39447,-46271.15086,-68155.85561,-57306.07299,C,,,,,,,,,,,,,,
30,-37981.20177,-56072.23434,-80859.31311,-38215.26923,-55397.65869,-121991.6415,-24766.67163,-41418.18481,-23321.67605,-83627.26374,-130262.2339,-112204.4161,-45974.56556,-45849.35109,-68719.07487,-57950.92081,C,,,,,,,,,,,,,,
32,-38321.32826,-56424.76605,-79925.92662,-37022.20017,-55566.54847,-121242.4557,-23762.69832,-41723.24142,-23487.526,-83881.93952,-130494.0662,-112484.394,-46264.44534,-46196.20546,-68919.9053,-57747.76581,C,,,,,,,,,,,,,,
34,-37883.70346,-55960.72149,-80362.34443,-37574.37766,-55412.38849,-121611.1701,-24262.41627,-41319.83713,-23442.77781,-83251.3521,-129923.3591,-111751.3909,-45487.454,-46059.41278,-68097.38345,-57414.09897,C,,,,,,,,,,,,,,
36,-38229.79787,-56335.40378,-80606.67135,-37891.3701,-55461.87526,-121850.9372,-24463.73844,-41644.31741,-23316.66926,-84071.9517,-130732.3358,-112762.9415,-46470.72959,-45909.07495,-69188.86384,-58105.99722,C,,,,,,,,,,,,,,
38,-38127.85156,-56216.5372,-79821.78984,-36891.80009,-55548.26475,-121198.6463,-23680.68977,-41539.1301,-23554.44712,-83458.19514,-130141.1098,-111997.6401,-45718.7275,-46294.57549,-68263.14399,-57319.57344,C,,,,,,,,,,,,,,
40,-37946.28834,-56036.06922,-80856.78737,-38202.0817,-55353.04461,-122078.9027,-24736.38502,-41373.43661,-23285.60034,-83705.91953,-130423.01,-112354.1951,-46022.28654,-45830.24035,-68719.36544,-57905.54677,C,,,,,,,,,,,,,,
42,-38329.77722,-56434.80199,-79973.1335,-37065.92018,-55563.64275,-121372.2299,-23787.32995,-41725.52129,-23451.98672,-83982.20944,-130676.0094,-112659.2294,-46316.70371,-46183.59908,-68907.65654,-57732.18664,C,,,,,,,,,,,,,,
44,-37886.54213,-55966.6894,-80396.56495,-37595.3436,-55413.05905,-121723.2864,-24265.09848,-41314.56212,-23432.04897,-83356.60647,-130108.7222,-111930.1378,-45559.53837,-46066.94532,-68123.31147,-57418.74813,C,,,,,,,,,,,,,,
46,-38231.58601,-56337.72836,-80657.67803,-37924.83067,-55465.49624,-121975.347,-24478.84822,-41635.13084,-23313.16004,-84176.58021,-130914.659,-112939.7214,-46538.56713,-45909.25377,-69210.41092,-58109.48409,C,,,,,,,,,,,,,,
48,-38126.66692,-56213.8997,-79856.36799,-36890.07901,-55543.1462,-121312.886,-23676.84527,-41523.17095,-23560.75031,-83570.69147,-130327.6799,-112178.9351,-45789.98486,-46299.38111,-68277.78438,-57318.07587,C,,,,,,,,,,,,,,
50,-37967.76837,-56061.32669,-80919.59577,-38239.74439,-55380.11257,-122217.4164,-24765.6658,-41382.98081,-23303.59349,-83818.97465,-130609.2671,-112532.1597,-46086.99484,-45834.21896,-68718.829,-57906.23968,C,,,,,,,,,,,,,,
52,-38355.25821,-56464.97684,-80041.26162,-37115.40694,-55585.10042,-121514.5211,-23820.54464,-41735.73604,-23480.4405,-84112.18484,-130878.9856,-112856.6847,-46412.48094,-46187.48828,-68951.28714,-57749.41984,C,,,,,,,,,,,,,,
54,-37911.7549,-55993.5115,-80446.90108,-37625.36199,-55430.87339,-121849.4844,-24278.19661,-41321.96055,-23452.56787,-83470.77918,-130292.3864,-112106.9848,-45641.18929,-46074.99195,-68147.87604,-57416.4906,C,,,,,,,,,,,,,,
56,-38248.8192,-56353.79927,-80708.43884,-37957.64303,-55476.42624,-122100.8521,-24488.88415,-41632.87331,-23317.38452,-84278.23595,-131086.4769,-113106.823,-46612.08202,-45908.82908,-69231.04158,-58112.36746,C,,,,,,,,,,,,,,
58,-38158.4511,-56242.82285,-79898.59043,-36914.37535,-55566.8614,-121430.2103,-23677.64994,-41540.5159,-23562.02436,-83666.84868,-130494.6474,-112343.7568,-45856.70481,-46298.86702,-68287.88737,-57316.69007,C,,,,,,,,,,,,,,
60,-37994.18813,-56077.21878,-80952.87752,-38255.97176,-55394.44004,-122325.9565,-24762.08952,-41387.11588,-23311.05898,-83896.46815,-130760.1191,-112678.2507,-46140.70608,-45842.22088,-68722.94172,-57903.66923,C,,,,,,,,,,,,,,
62,-38373.92192,-56470.72124,-80061.91463,-37109.05905,-55581.47944,-121613.3382,-23805.9713,-41730.25986,-23474.58434,-84183.91158,-131027.0436,-113000.764,-46463.84525,-46190.97515,-68951.77888,-57753.04082,C,,,,,,,,,,,,,,
64,-37929.79275,-56000.37348,-80445.82819,-37583.47482,-55427.9006,-121936.6115,-24248.82641,-41319.90419,-23440.38617,-83525.71976,-130428.8215,-112234.1215,-45656.0532,-46075.32723,-68099.21629,-57401.82786,C,,,,,,,,,,,,,,
66,-38264.57718,-56361.39886,-80729.29302,-37950.55752,-55474.16871,-122205.9723,-24490.47112,-41633.9462,-23320.62552,-84342.76543,-131234.6689,-113241.2688,-46642.10041,-45920.67551,-69210.47797,-58122.00107,C,,,,,,,,,,,,,,
68,-38165.00016,-56243.58281,-79898.61279,-36874.45514,-55558.72536,-121520.5337,-23656.48283,-41535.91145,-23555.45295,-83729.45592,-130641.8336,-112475.6098,-45879.36948,-46297.83884,-68262.42873,-57315.75129,C,,,,,,,,,,,,,,
70,-37988.06375,-56067.67459,-80962.44406,-38228.50147,-55383.44298,-122425.3994,-24753.68527,-41387.11588,-23305.87337,-83946.31254,-130899.8622,-112799.5983,-46140.54962,-45832.96726,-68666.32475,-57894.21444,C,,,,,,,,,,,,,,
72,-38360.84615,-56456.43848,-80079.10312,-37096.98911,-55575.71269,-121718.1008,-23806.99948,-41729.76812,-23473.57851,-84251.63737,-131183.5505,-113140.9765,-46488.52157,-46173.18316,-68933.24929,-57762.45091,C,,,,,,,,,,,,,,
74,-37902.99301,-55974.71368,-80442.7213,-37545.09688,-55419.49635,-122025.035,-24225.67001,-41306.22492,-23444.05186,-83583.43197,-130576.0748,-112363.9852,-45673.82284,-46066.18536,-68072.23774,-57387.99213,C,,,,,,,,,,,,,,
76,-38245.82407,-56346.80317,-80760.31724,-37941.34861,-55464.49041,-122326.0012,-24502.11638,-41630.43697,-23297.35736,-84395.71671,-131380.8493,-113371.9371,-46639.44055,-45883.41515,-69145.25558,-58094.95546,C,,,,,,,,,,,,,,
78,-38182.59098,-56264.03466,-79946.98196,-36908.04981,-55572.42698,-121646.9999,-23690.79276,-41561.68301,-23565.53359,-83817.6112,-130822.6369,-112646.1759,-45948.1011,-46311.96515,-68293.00592,-57346.17202,C,,,,,,,,,,,,,,
80,-37976.97729,-56058.9574,-80982.58298,-38215.49275,-55377.29625,-122525.8482,-24748.27614,-41367.89338,-23293.62461,-84008.15982,-131052.2564,-112935.631,-46185.58838,-45837.88465,-68682.9321,-57894.10268,C,,,,,,,,,,,,,,
82,-38377.11822,-56476.04096,-80127.20408,-37113.77527,-55586.19566,-121844.4776,-23828.07718,-41732.56209,-23452.47846,-84324.07937,-131346.6735,-113291.7837,-46534.02973,-46178.90521,-68934.79156,-57768.68704,C,,,,,,,,,,,,,,
84,-37944.20963,-56015.48326,-80496.05256,-37583.29601,-55445.60319,-122147.2767,-24254.392,-41331.72826,-23453.64075,-83668.79328,-130747.2668,-112524.1801,-45747.87417,-46092.42631,-68116.56125,-57417.6529,C,,,,,,,,,,,,,,
86,-38268.75696,-56363.07524,-80805.22189,-37975.79264,-55473.45346,-122436.24,-24517.29322,-41633.3427,-23311.34955,-84473.32197,-131540.7314,-113520.6656,-46718.67749,-45903.59877,-69211.34969,-58124.77268,C,,,,,,,,,,,,,,
88,-38177.20421,-56259.85488,-79952.63695,-36876.77972,-55559.30651,-121733.9258,-23656.84046,-41540.09122,-23548.54626,-83877.37976,-130964.1234,-112776.6207,-45975.23611,-46299.71639,-68285.0487,-57331.46457,C,,,,,,,,,,,,,,
90,-38004.00055,-56091.5686,-81023.06199,-38248.1263,-55400.40796,-122643.5077,-24763.27416,-41389.19459,-23310.20961,-84078.67957,-131202.8848,-113077.5423,-46221.30647,-45851.63097,-68680.69693,-57903.87039,C,,,,,,,,,,,,,,
92,-38383.42141,-56485.45104,-80150.584,-37126.9628,-55586.46388,-121943.4735,-23818.91296,-41732.02565,-23474.27141,-84397.19193,-131499.8277,-113439.1488,-46591.42901,-46187.93532,-68978.93625,-57787.48486,C,,,,,,,,,,,,,,
94,-37946.06482,-56017.13729,-80500.58997,-37562.15126,-55447.7266,-122232.9285,-24221.66904,-41331.05771,-23458.78165,-83715.86605,-130880.4608,-112642.2644,-45757.75364,-46096.71785,-68092.53312,-57394.54119,C,,,,,,,,,,,,,,
96,-38256.57526,-56353.39693,-80814.83314,-37968.05894,-55469.92188,-122527.8151,-24493.64507,-41619.01523,-23320.02203,-84524.03808,-131677.3452,-113640.8286,-46733.78727,-45906.07982,-69197.04457,-58127.96898,C,,,,,,,,,,,,,,
98,-38193.20806,-56274.1153,-79968.21612,-36880.44541,-55566.2132,-121828.0937,-23643.98821,-41549.61306,-23559.25275,-83933.39323,-131106.9958,-112904.5174,-45997.61021,-46303.49383,-68276.17506,-57325.65311,C,,,,,,,,,,,,,,
100,-37999.01611,-56078.87281,-81026.50416,-38234.67055,-55387.66746,-122724.5105,-24736.69794,-41376.00707,-23315.2611,-84119.40445,-131331.5861,-113188.1834,-46236.72917,-45862.40451,-68669.38694,-57894.72853,C,,,,,,,,,,,,,,
102,-38397.97239,-56494.5035,-80177.33904,-37148.48753,-55591.40361,-122043.6987,-23825.1938,-41740.72048,-23467.58824,-84446.92456,-131636.7992,-113560.6529,-46610.78562,-46183.2638,-68965.45815,-57791.99991,C,,,,,,,,,,,,,,
104,-37945.12605,-56017.29375,-80492.96802,-37547.84614,-55441.37871,-122300.699,-24197.81973,-41327.03439,-23468.54937,-83762.29063,-131010.0116,-112757.3982,-45791.92946,-46109.79362,-68114.10256,-57408.86866,C,,,,,,,,,,,,,,
106,-38244.8853,-56343.71863,-80820.0411,-37961.46518,-55459.46127,-122605.6886,-24483.8103,-41614.03079,-23315.50697,-84551.95541,-131792.4567,-113741.9926,-46739.64342,-45907.57738,-69190.45081,-58128.41602,C,,,,,,,,,,,,,,
108,-38183.90974,-56266.53806,-79963.67871,-36861.51348,-55559.59708,-121899.217,-23625.86094,-41551.62472,-23561.2644,-83971.63707,-131232.0314,-113014.8903,-46016.49744,-46315.38496,-68284.35579,-57341.76872,C,,,,,,,,,,,,,,
110,-37991.95295,-56074.51422,-81023.8443,-38225.57339,-55392.74131,-122795.1196,-24729.29951,-41379.47159,-23324.64884,-84148.34996,-131450.8327,-113284.8547,-46246.58629,-45865.53375,-68672.85146,-57900.09295,C,,,,,,,,,,,,,,
112,-38366.36703,-56468.48607,-80160.73169,-37113.12707,-55571.55527,-122102.4614,-23793.65549,-41720.24628,-23469.06346,-84471.55618,-131753.9447,-113657.6594,-46625.64953,-46190.3493,-68978.46687,-57800.67239,C,,,,,,,,,,,,,,
114,-37936.65474,-56011.34819,-80486.55307,-37520.46526,-55439.03177,-122371.1741,-24178.10549,-41328.39785,-23458.7593,-83773.93589,-131114.9083,-112843.0725,-45769.84594,-46101.59053,-68064.63815,-57386.82984,C,,,,,,,,,,,,,,
116,-38239.69969,-56339.49415,-80829.11591,-37964.46031,-55458.94718,-122685.6631,-24482.33509,-41610.56627,-23319.95497,-84577.39169,-131908.3058,-113840.6085,-46750.39461,-45912.07009,-69189.04265,-58140.39655,C,,,,,,,,,,,,,,
118,-38176.10898,-56258.42437,-79952.32403,-36829.52813,-55555.84199,-121960.9302,-23598.14478,-41540.27004,-23554.33536,-83997.27452,-131344.8183,-113113.3721,-46022.86768,-46306.51132,-68274.14105,-57339.5559,C,,,,,,,,,,,,,,
120,-37974.608,-56055.85051,-81013.89778,-38176.93599,-55377.2292,-122861.0349,-24694.90018,-41359.26561,-23298.92198,-84158.89998,-131541.849,-113363.1752,-46215.3162,-45849.95459,-68609.66308,-57869.47106,C,,,,,,,,,,,,,,
122,-38370.97149,-56467.32378,-80181.22824,-37106.73447,-55566.54847,-122195.6905,-23795.10835,-41717.89935,-23449.41627,-84515.70088,-131871.4254,-113765.596,-46623.52611,-46173.94312,-68952.91882,-57796.15734,C,,,,,,,,,,,,,,
124,-37958.20182,-56027.79907,-80499.87471,-37513.55857,-55449.17946,-122454.1438,-24178.77605,-41331.81767,-23455.85358,-83830.06112,-131241.7768,-112956.4852,-45794.07523,-46115.33685,-68083.07833,-57402.27489,C,,,,,,,,,,,,,,
126,-38257.33522,-56351.63115,-80858.08377,-37971.76933,-55464.73628,-122780.7698,-24497.2437,-41611.39329,-23303.88407,-84619.61414,-132022.7691,-113941.3478,-46758.5083,-45906.52685,-69189.15441,-58136.5744,C,,,,,,,,,,,,,,
128,-38207.22261,-56285.06765,-79975.7263,-36845.59904,-55563.91097,-122045.9786,-23610.77352,-41559.38078,-23547.85336,-84050.89635,-131468.0435,-113226.2931,-46056.01532,-46314.80382,-68312.98838,-57354.26335,C,,,,,,,,,,,,,,
130,-37978.85483,-56056.25284,-81013.04841,-38168.59879,-55370.16605,-122921.6081,-24686.11594,-41356.15872,-23301.91711,-84183.30809,-131640.7331,-113444.7591,-46230.51539,-45858.06827,-68641.64843,-57876.4001,C,,,,,,,,,,,,,,
132,-38369.2057,-56467.05556,-80195.91334,-37113.35058,-55556.64665,-122269.6525,-23801.72447,-41718.5252,-23444.40948,-84536.73387,-131973.8635,-113850.622,-46629.62814,-46168.86928,-68964.20645,-57804.36043,C,,,,,,,,,,,,,,
134,-37944.72372,-56016.5785,-80476.24892,-37461.25549,-55431.32042,-122501.7306,-24142.54387,-41320.91002,-23460.39098,-83841.63932,-131335.7435,-113031.6318,-45785.15688,-46108.20664,-68071.65659,-57396.37403,C,,,,,,,,,,,,,,
136,-38254.96593,-56353.37458,-80869.23729,-37976.68671,-55468.1561,-122853.9271,-24502.40696,-41609.47104,-23319.84321,-84641.89883,-132126.7718,-114026.642,-46759.26826,-45917.03217,-69193.82592,-58158.47911,C,,,,,,,,,,,,,,
138,-38194.72798,-56276.43988,-79955.98971,-36788.46798,-55553.20448,-122100.6286,-23575.50246,-41538.97363,-23542.46659,-84068.28601,-131571.465,-113311.0062,-46040.14558,-46303.96322,-68290.01078,-57347.55782,C,,,,,,,,,,,,,,
140,-37998.9267,-56075.25183,-81023.73255,-38155.07599,-55385.34288,-123001.3368,-24688.1723,-41362.19369,-23310.14255,-84203.64817,-131748.6473,-113530.9474,-46208.70009,-45861.13046,-68601.05766,-57869.29224,C,,,,,,,,,,,,,,
142,-38404.83438,-56499.95732,-80218.80152,-37131.65666,-55583.91578,-122352.3763,-23818.24241,-41730.59514,-23460.94977,-84583.2255,-132100.732,-113962.1572,-46659.04303,-46178.97227,-69001.42211,-57835.71992,C,,,,,,,,,,,,,,
144,-37970.16,-56042.12654,-80476.87477,-37456.18164,-55455.86264,-122560.2028,-24136.08422,-41328.55431,-23462.64851,-83869.02021,-131441.9367,-113121.5305,-45799.41729,-46124.9034,-68088.24159,-57393.84829,C,,,,,,,,,,,,,,
146,-38243.00775,-56340.67879,-80859.98367,-37941.59447,-55453.91803,-122912.6004,-24478.98233,-41584.63825,-23294.94337,-84644.75985,-132209.7414,-114090.7692,-46733.18377,-45892.44525,-69157.32552,-58127.4996,C,,,,,,,,,,,,,,
148,-38217.70557,-56295.01418,-79976.10628,-36813.07725,-55568.09074,-122177.988,-23594.63556,-41559.26902,-23554.58123,-84111.17901,-131691.0692,-113414.6289,-46068.95698,-46320.59292,-68315.55883,-57373.4635,C,,,,,,,,,,,,,,
150,-37977.849,-56049.56967,-81016.64704,-38143.0731,-55369.51785,-123052.5223,-24676.25882,-41352.26951,-23304.71108,-84221.37311,-131840.5577,-113604.887,-46215.09268,-45864.59498,-68611.27241,-57867.88408,C,,,,,,,,,,,,,,
152,-38364.53418,-56458.62895,-80207.13391,-37100.00659,-55543.81675,-122408.5015,-23801.85858,-41710.43387,-23429.56792,-84593.17202,-132188.6861,-114034.0628,-46641.16164,-46153.93831,-68968.16271,-57815.84922,C,,,,,,,,,,,,,,
154,-37946.22129,-56014.85741,-80468.71638,-37432.42174,-55430.47105,-122616.3504,-24131.68092,-41330.16364,-23462.96143,-83893.47302,-131542.2066,-113207.2941,-45796.48921,-46119.8072,-68071.85776,-57395.14469,C,,,,,,,,,,,,,,
156,-38220.58895,-56312.96263,-80863.51524,-37934.30781,-55427.00653,-122975.8558,-24490.1582,-41582.60424,-23285.64504,-84670.03967,-132308.402,-114172.1966,-46729.20516,-45874.60856,-69146.90961,-58125.5997,C,,,,,,,,,,,,,,
158,-38189.36356,-56269.37673,-79965.46685,-36774.56519,-55534.58548,-122234.4261,-23588.71235,-41549.83658,-23533.16826,-84137.46466,-131790.6686,-113497.4198,-46054.02601,-46290.97686,-68287.01565,-57362.04175,C,,,,,,,,,,,,,,
160,-37977.64784,-56057.95158,-81031.55566,-38140.10032,-55358.67725,-123133.6591,-24701.96333,-41361.09845,-23297.71498,-84253.26905,-131942.2581,-113691.3659,-46200.85462,-45847.69706,-68575.30845,-57865.82772,C,,,,,,,,,,,,,,
162,-38381.09683,-56480.15368,-80234.80537,-37131.99194,-55545.02374,-122491.27,-23838.91777,-41722.39205,-23446.15292,-84652.58296,-132311.8219,-114149.2413,-46687.07212,-46161.73907,-69023.97502,-57854.76361,C,,,,,,,,,,,,,,
164,-37952.16685,-56023.86517,-80464.35779,-37404.77263,-55422.04445,-122680.701,-24123.29902,-41323.41341,-23434.3959,-83918.39521,-131634.9216,-113285.9723,-45782.07234,-46093.67801,-68044.7898,-57366.5121,C,,,,,,,,,,,,,,
166,-38236.39163,-56330.12877,-80894.76298,-37961.24166,-55431.58864,-123070.2696,-24521.29418,-41589.55563,-23277.97839,-84713.58087,-132421.5466,-114275.5958,-46745.05255,-45875.21206,-69147.75898,-58139.52483,C,,,,,,,,,,,,,,
168,-38211.31297,-56292.84606,-79982.99062,-36789.94319,-55544.19673,-122314.4454,-23598.92709,-41554.28458,-23530.32959,-84185.45385,-131906.2718,-113609.0891,-46091.01815,-46296.22952,-68312.34018,-57369.57429,C,,,,,,,,,,,,,,
170,-37990.61185,-56069.03804,-81043.15621,-38139.45212,-55372.55768,-123205.0059,-24699.92932,-41358.90798,-23283.52163,-84277.20777,-132039.7564,-113778.56,-46202.77687,-45851.80978,-68557.71763,-57852.86371,C,,,,,,,,,,,,,,
