,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
10,-38125.77285,-56007.6825,-83594.54079,-42880.88296,-56973.97077,-131500.3865,-29655.7134,-44478.45155,-26692.07325,-83386.49075,-133924.2991,-123678.7511,-74828.36542,-46388.78809,-68861.92487,-59124.36505,A
12,-37861.97756,-55745.80947,-84896.75342,-44440.78886,-56716.12104,-132662.3196,-31069.32712,-44246.23927,-26326.39871,-83640.42892,-134240.7551,-124086.134,-75144.01676,-45716.73819,-69395.17044,-59847.7122,A
14,-38407.0919,-56312.5603,-83789.82798,-43123.64526,-57021.37882,-131787.1594,-29861.86354,-44746.78424,-26544.99877,-84058.11597,-134627.1273,-124596.0667,-75638.63851,-46190.75163,-69695.89081,-59726.0293,A
16,-37762.6017,-55642.63381,-84219.40615,-43679.26492,-56772.17922,-132178.5384,-30406.79907,-44160.69915,-26532.54885,-83182.64284,-133836.4343,-123535.4317,-74561.70911,-46062.98906,-68617.70971,-59180.155,A
18,-38254.78712,-56171.72196,-84606.02428,-44145.70113,-56883.33444,-132575.0807,-30782.73306,-44622.08386,-26343.11781,-84252.26322,-134892.3084,-124928.3254,-75885.87116,-45814.59413,-70058.30199,-60201.18269,A
20,-38105.9245,-56009.6271,-83495.67902,-42858.37476,-56976.3624,-131665.3647,-29650.05841,-44468.39326,-26690.93331,-83466.88997,-134133.3102,-123923.5474,-74924.2097,-46374.39357,-68853.18534,-59138.40194,A
22,-37849.7288,-55755.71129,-84814.38724,-44438.86661,-56725.35231,-132840.2618,-31080.52535,-44240.56193,-26314.97697,-83699.48223,-134436.7128,-124308.7574,-75199.53849,-45696.3981,-69335.156,-59837.76567,A
24,-38420.03356,-56341.90814,-83722.97391,-43157.53051,-57052.73832,-131970.7342,-29891.81487,-44760.86584,-26559.10272,-84148.08174,-134849.2366,-124852.173,-75755.82871,-46207.96248,-69717.34848,-59786.46842,A
26,-37773.53171,-55665.4773,-84115.09056,-43664.2669,-56795.84972,-132328.2951,-30391.59988,-44162.57669,-26528.99492,-83234.00715,-134020.568,-123748.2874,-74633.77114,-46064.79955,-68589.90414,-59207.69235,A
28,-38235.02818,-56159.22733,-84494.62318,-44107.05496,-56877.74651,-132728.0784,-30752.22293,-44590.63495,-26314.48523,-84282.50513,-135058.8289,-125117.6447,-75920.24814,-45785.67097,-69987.06698,-60211.6433,A
30,-38132.99246,-56037.54443,-83417.2244,-42869.17065,-57008.03483,-131842.1223,-29658.52972,-44495.81885,-26672.67193,-83524.84805,-134327.3681,-124140.0017,-74973.69647,-46367.26336,-68785.90659,-59165.44755,A
32,-37851.69576,-55759.30992,-84720.9346,-44440.29712,-56750.94506,-132992.9242,-31075.51856,-44248.56386,-26328.94681,-83756.47917,-134622.4334,-124516.4051,-75278.90954,-45720.91797,-69329.67983,-59887.4536,A
34,-38404.65556,-56330.08407,-83628.44838,-43142.7113,-57054.43705,-132116.4229,-29881.98011,-44758.54126,-26549.42442,-84189.8348,-135020.0039,-125047.5496,-75800.93453,-46184.58255,-69668.8452,-59800.66178,A
36,-37747.76015,-55644.19843,-84010.86438,-43629.30878,-56794.03922,-132460.5057,-30368.06349,-44159.4251,-26534.67226,-83276.83309,-134192.4306,-123938.5902,-74670.24918,-46064.86661,-68532.28134,-59216.49894,A
38,-38224.67932,-56150.01841,-84434.45229,-44126.00924,-56889.07884,-132887.6251,-30777.30158,-44605.49886,-26325.21407,-84335.81404,-135241.7779,-125319.2127,-75968.32674,-45769.75653,-69952.13121,-60236.40904,A
40,-38095.39683,-56006.14023,-83316.46273,-42835.196,-56993.28267,-131967.5826,-29639.97777,-44481.35727,-26679.66803,-83580.43684,-134509.356,-124344.632,-75038.78475,-46363.01653,-68783.04556,-59199.62337,A
42,-37819.84452,-55741.96497,-84637.20496,-44414.83848,-56741.49027,-133139.2611,-31072.56813,-44243.82529,-26297.69907,-83779.76969,-134774.2688,-124683.0374,-75270.52763,-45677.28736,-69232.18152,-59879.60814,A
44,-38377.25233,-56321.14337,-83557.16867,-43139.53735,-57055.28641,-132274.9415,-29892.10545,-44754.45089,-26546.85397,-84254.23017,-135210.1502,-125258.1477,-75857.23857,-46184.73902,-69672.48853,-59865.75006,A
46,-37755.35974,-55664.44912,-83938.10945,-43642.92099,-56818.87201,-132615.1574,-30387.30835,-44184.28024,-26533.42057,-83331.3937,-134373.6809,-124138.4371,-74719.44537,-46066.16301,-68528.01216,-59270.50075,A
48,-38199.22068,-56134.30514,-84345.76057,-44111.90529,-56879.02056,-133025.3566,-30772.16068,-44585.15878,-26318.6203,-84371.73329,-135402.2411,-125500.5748,-76007.75522,-45765.97908,-69936.64145,-60285.04643,A
50,-38118.64264,-56035.42102,-83246.27826,-42844.09199,-57010.56057,-132115.5288,-29648.40438,-44505.36305,-26659.395,-83621.5864,-134673.3284,-124532.6325,-75062.92463,-46349.7843,-68721.57827,-59223.048,A
52,-37824.35957,-55745.42949,-84552.33539,-44406.7248,-56749.26868,-133262.7545,-31059.71587,-44240.31606,-26312.07124,-83823.08737,-134937.5036,-124870.5685,-75327.39047,-45694.36409,-69222.50321,-59921.04827,A
54,-38390.21634,-56335.18026,-83485.88896,-43139.17972,-57065.63527,-132411.8459,-29889.22207,-44756.4849,-26526.71504,-84285.32145,-135361.1809,-125438.2358,-75880.95377,-46173.6302,-69608.69665,-59869.23693,A
56,-37763.54048,-55680.2965,-83855.09507,-43615.38364,-56840.91083,-132739.2766,-30363.6155,-44187.87887,-26528.70435,-83356.29354,-134517.4696,-124310.702,-74728.83311,-46064.01724,-68446.49535,-59256.84384,A
58,-38207.71434,-56155.584,-84296.29616,-44126.47863,-56913.48695,-133167.916,-30781.23549,-44596.91579,-26335.92055,-84406.95964,-135555.3282,-125681.8027,-76038.31006,-45787.43676,-69902.91266,-60300.91617,A
60,-38114.84285,-56046.75335,-83176.29494,-42825.89767,-57038.34379,-132234.9095,-29629.29364,-44505.81008,-26694.57664,-83659.83023,-134827.4883,-124716.2968,-75104.00714,-46368.17978,-68718.53843,-59246.29381,A
62,-37823.4208,-55758.23704,-84494.31026,-44400.80159,-56773.14034,-133389.6453,-31055.67021,-44244.20527,-26337.70869,-83843.22629,-135074.6763,-125029.4894,-75333.64896,-45717.98989,-69177.64326,-59927.8432,A
64,-38395.96074,-56354.40276,-83443.89003,-43155.40709,-57085.39421,-132544.5929,-29904.01893,-44770.90177,-26547.41276,-84324.59346,-135515.4303,-125615.5968,-75919.93522,-46187.89061,-69605.99209,-59908.35248,A
66,-37742.70865,-55672.13812,-83769.10791,-43573.42941,-56832.68539,-132833.6457,-30332.36776,-44172.47852,-26545.08818,-83380.05345,-134654.687,-124467.9912,-74754.76113,-46075.72956,-68433.41958,-59279.86613,A
68,-38176.39955,-56138.999,-84237.75694,-44108.53018,-56897.03606,-133293.1081,-30780.85551,-44577.22391,-26315.44635,-84424.12578,-135687.8293,-125829.3689,-76028.20707,-45764.57092,-69839.81369,-60303.55368,A
70,-38107.71264,-56053.88356,-83128.77514,-42820.44385,-57033.40406,-132370.0705,-29641.45298,-44507.55352,-26672.24725,-83705.96423,-134987.3033,-124894.4625,-75126.91768,-46361.87659,-68686.28486,-59271.8195,A
72,-37823.59962,-55771.49162,-84455.08295,-44411.9104,-56777.7448,-133526.7956,-31080.52535,-44249.72615,-26332.07605,-83885.67226,-135230.2668,-125201.8437,-75361.67805,-45715.28533,-69172.21179,-59952.47483,A
74,-38388.09292,-56360.88477,-83407.52374,-43161.01738,-57080.90151,-132682.1232,-29920.60392,-44763.63745,-26531.47596,-84372.09092,-135672.4066,-125792.578,-75950.80298,-46169.96451,-69617.81616,-59919.97539,A
76,-37757.99725,-55701.93299,-83738.64248,-43591.48962,-56856.26648,-132972.2265,-30354.09365,-44189.46584,-26552.46425,-83432.93767,-134814.8596,-124644.5253,-74786.81353,-46082.16686,-68438.96281,-59287.7563,A
78,-38187.79894,-56167.45277,-84223.74239,-44162.59905,-56925.24396,-133436.4499,-30823.83791,-44600.11209,-26340.50266,-84478.75344,-135846.6385,-126005.7465,-76078.29733,-45786.00625,-69863.46184,-60362.94226,A
80,-38098.8837,-56064.43358,-83075.86856,-42828.49048,-57048.1115,-132474.3414,-29637.51908,-44516.40481,-26696.70006,-83748.23138,-135131.3827,-125057.8091,-75172.73875,-46386.70938,-68700.83585,-59341.06521,A
82,-37777.3315,-55744.33425,-84375.53309,-44366.4246,-56768.93822,-133613.2745,-31042.01329,-44225.4298,-26329.34914,-83881.49248,-135331.7884,-125313.0436,-75331.57025,-45717.87813,-69074.06528,-59965.72941,A
84,-38376.96175,-56368.9761,-83368.98933,-43172.66264,-57096.48068,-132799.1346,-29933.90321,-44773.51693,-26549.8044,-84399.3824,-135806.9641,-125942.1782,-75961.01772,-46170.99269,-69545.9106,-59972.27847,A
86,-37740.33937,-55704.92812,-83672.52602,-43561.51593,-56863.46374,-133062.0358,-30330.93725,-44184.05672,-26561.44965,-83444.64999,-134933.8156,-124774.5678,-74785.89711,-46085.11729,-68363.70449,-59317.48412,A
88,-38173.04679,-56172.50427,-84170.47819,-44137.47569,-56928.90965,-133541.7042,-30812.63969,-44581.69426,-26329.57266,-84481.63682,-135957.2573,-126124.8366,-76058.94072,-45772.81872,-69769.60686,-60346.7596,A
90,-38101.14123,-56090.02633,-83020.95032,-42792.12419,-57061.85783,-132582.5685,-29623.32572,-44503.08317,-26677.09758,-83767.61034,-135253.602,-125194.2888,-75160.5347,-46360.04375,-68611.31711,-59306.10708,A
92,-37806.20996,-55798.02314,-84363.66431,-44403.46144,-56813.57465,-133750.3801,-31081.44177,-44242.1042,-26346.1353,-83921.05507,-135473.5208,-125466.9801,-75358.03471,-45729.16576,-69045.20917,-59966.46702,A
94,-38378.30286,-56393.87594,-83339.66384,-43178.58585,-57109.75762,-132923.0527,-29942.26276,-44758.56361,-26539.90257,-84440.46491,-135946.0367,-126097.2099,-75996.73581,-46177.96644,-69536.70168,-59986.56124,A
96,-37764.68042,-55752.55969,-83645.21219,-43574.63641,-56892.16338,-133187.5632,-30341.30846,-44198.83122,-26547.05513,-83485.93366,-135068.3507,-124927.0961,-74809.38879,-46097.47781,-68323.80662,-59317.70764,A
98,-38171.07983,-56195.34775,-84147.50059,-44150.28324,-56943.5724,-133661.979,-30820.57456,-44575.10049,-26323.94002,-84521.19941,-136088.6408,-126277.1414,-76094.68116,-45784.03929,-69759.30271,-60367.2785,A
100,-38124.38704,-56134.90863,-83001.52665,-42815.05708,-57089.68575,-132707.2019,-29638.56961,-44529.27941,-26669.20741,-83808.80461,-135389.2994,-125350.4381,-75186.01569,-46371.37608,-68582.30455,-59314.51134,A
102,-37789.49085,-55801.21944,-84308.92489,-44376.32643,-56807.91966,-133846.4256,-31055.89373,-44228.13436,-26340.3909,-83939.3388,-135582.7985,-125591.3452,-75356.20187,-45731.98208,-68993.21902,-59959.87325,A
104,-38361.24848,-56398.94979,-83303.8787,-43172.68499,-57101.68864,-133037.9406,-29938.97706,-44754.45089,-26527.83263,-84466.70585,-136066.982,-126233.1308,-75984.88939,-46160.37561,-69466.3831,-59979.87807,A
106,-37742.35102,-55753.81139,-83592.97616,-43550.76475,-56886.5531,-133289.3083,-30326.15397,-44189.89053,-26548.53035,-83515.95205,-135196.2921,-125064.8052,-74799.71049,-46097.16488,-68265.49092,-59324.61433,A
108,-38164.62018,-56213.74324,-84133.59781,-44185.95662,-56951.17199,-133796.6482,-30853.83396,-44584.06354,-26334.6018,-84562.32662,-136227.6463,-126425.0206,-76094.99408,-45786.58739,-69727.04914,-60403.1307,A
110,-38110.52896,-56149.14669,-82967.75317,-42827.73052,-57091.09391,-132813.4397,-29645.14102,-44524.87612,-26689.77102,-83865.33217,-135538.0503,-125513.8517,-75224.28187,-46386.61997,-68614.49106,-59381.07483,A
112,-37773.17408,-55817.42445,-84274.05617,-44382.20494,-56811.92062,-133945.0415,-31053.77031,-44215.46092,-26343.05076,-83968.64193,-135703.1179,-125722.7064,-75353.67612,-45748.47767,-68978.44451,-60000.17345,A
114,-38367.57402,-56441.61927,-83290.51236,-43204.40211,-57123.57099,-133150.6828,-29956.21025,-44757.44602,-26530.91717,-84511.61051,-136197.5609,-126380.5406,-75997.2499,-46167.86345,-69472.73099,-60040.78657,A
116,-37746.66491,-55793.95512,-83561.59431,-43556.88912,-56906.64731,-133383.7668,-30320.0743,-44191.99159,-26556.2864,-83551.69249,-135311.8283,-125199.9662,-74802.3927,-46126.69154,-68260.79705,-59364.75806,A
118,-38156.97588,-56237.10081,-84112.07308,-44197.98186,-56959.33038,-133893.9901,-30857.6114,-44574.11701,-26333.57362,-84595.07192,-136339.4274,-126555.2642,-76093.63062,-45796.3104,-69726.69151,-60435.54073,A
120,-38086.90317,-56159.07087,-82919.89808,-42798.7403,-57082.91317,-132899.3375,-29617.02253,-44506.36888,-26666.45815,-83898.83744,-135652.2677,-125648.0963,-75209.97676,-46383.71424,-68587.5125,-59388.62972,A
122,-37770.13424,-55849.49921,-84262.50032,-44403.99789,-56829.5338,-134062.7234,-31071.47289,-44230.50365,-26332.99247,-84004.74,-135820.4199,-125858.0239,-75328.06102,-45745.05785,-68934.38923,-59995.54664,A
124,-38351.2796,-56457.91369,-83285.77379,-43231.29126,-57130.03065,-133268.8788,-29975.96919,-44758.27304,-26532.59355,-84568.04866,-136334.957,-126542.7472,-76022.66383,-46175.64186,-69501.49769,-60062.2666,A
126,-37718.72523,-55799.61011,-83526.59148,-43548.19429,-56904.6133,-133475.9678,-30306.86442,-44181.10629,-26566.07647,-83600.26283,-135444.8659,-125351.1757,-74821.90577,-46128.01029,-68275.70567,-59367.28381,A
128,-38125.77285,-56244.18631,-84112.27424,-44224.22281,-56956.02232,-134020.8362,-30879.89609,-44564.9975,-26317.65918,-84634.09807,-136465.4912,-126697.6895,-76087.88622,-45769.01892,-69689.83348,-60430.17631,A
130,-38096.40266,-56203.88612,-82939.00882,-42853.18915,-57106.56132,-133030.9669,-29657.34508,-44533.07921,-26686.88764,-83975.99566,-135808.3499,-125828.4972,-75269.92414,-46396.29828,-68625.68928,-59432.39444,A
132,-37762.53465,-55872.63326,-84259.95222,-44429.23301,-56838.36273,-134168.7377,-31088.68373,-44229.02843,-26361.69211,-84061.28991,-135951.6023,-126011.5356,-75389.01423,-45769.01892,-68986.11116,-60033.18698,A
134,-38344.2388,-56479.19255,-83296.12265,-43265.02004,-57128.26486,-133386.9184,-30006.7699,-44752.21571,-26524.72574,-84623.54805,-136465.8265,-126697.2425,-76070.60833,-46169.741,-69531.00199,-60092.86613,A
136,-37750.21884,-55857.43408,-83525.40684,-43566.79095,-56931.61421,-133577.467,-30326.98099,-44200.10527,-26565.2271,-83652.85649,-135567.0405,-125500.3736,-74863.14474,-46140.2814,-68291.30719,-59383.95821,A
138,-38124.90113,-56268.39325,-84110.86608,-44240.49488,-56956.29054,-134120.8603,-30894.82706,-44546.28909,-26313.59116,-84675.80642,-136571.8185,-126834.1245,-76122.95611,-45782.51937,-69707.67018,-60437.23946,A
140,-38108.33849,-56244.92392,-82944.95439,-42877.39609,-57115.83729,-133141.7868,-29681.44026,-44534.30856,-26668.91684,-84039.56402,-135936.3137,-125991.5979,-75315.23112,-46400.58981,-68632.23834,-59444.7326,A
142,-37726.86127,-55868.52054,-84262.85795,-44436.92201,-56821.64363,-134281.4799,-31103.70411,-44200.95464,-26344.28011,-84115.67171,-136071.4747,-126158.6995,-75414.85285,-45754.15501,-68956.98684,-60035.08687,A
144,-38324.01047,-56497.11865,-83357.7017,-43350.15784,-57128.44367,-133549.125,-30085.91742,-44756.41784,-26524.21165,-84727.10368,-136626.6697,-126898.7881,-76155.07557,-46165.47181,-69557.95819,-60159.49668,A
146,-37708.62224,-55858.77518,-83578.98397,-43632.50508,-56928.35086,-133730.3977,-30391.53283,-44190.80695,-26583.51083,-83774.47233,-135738.2325,-125718.8172,-74987.59925,-46164.086,-68357.73657,-59471.6888,A
148,-38098.48137,-56284.77708,-84212.36535,-44358.44503,-56970.75212,-134309.7549,-31005.46819,-44552.50288,-26330.1538,-84816.62241,-136757.9415,-127073.8917,-76279.03834,-45798.09854,-69792.98679,-60538.2917,A
150,-38083.01396,-56260.16781,-83033.64611,-42964.70201,-57122.58752,-133320.9137,-29766.28748,-44527.73714,-26677.43286,-84197.90378,-136133.7913,-126255.5943,-75502.13641,-46398.01936,-68730.87659,-59528.64105,A
152,-37720.93805,-55905.55738,-84370.86157,-44542.98103,-56848.77865,-134473.5932,-31201.31418,-44208.1519,-26350.33743,-84281.67811,-136268.7959,-126431.7037,-75608.15073,-45775.188,-69035.73204,-60087.9711,A
154,-38307.38077,-56521.39265,-83458.97746,-43423.87389,-57135.37271,-133740.9477,-30154.47022,-44739.16229,-26518.84723,-84906.96817,-136830.3388,-127191.596,-76371.08283,-46167.75169,-69627.02508,-60185.87174,A
156,-37723.91084,-55912.46407,-83678.38218,-43701.4155,-56956.17878,-133925.1484,-30444.64057,-44203.86037,-26583.64494,-83960.90823,-135946.7519,-126018.2188,-75203.65121,-46167.50582,-68387.33028,-59457.98718,A
158,-38092.78167,-56323.87028,-84316.56919,-44424.76266,-56987.22535,-134507.389,-31048.65176,-44554.44748,-26337.95456,-85002.36541,-136963.7787,-127370.2535,-76499.51595,-45808.69327,-69831.67766,-60523.91953,A
160,-38076.84488,-56305.89948,-83114.51472,-43002.56586,-57140.20069,-133498.7665,-29776.01049,-44542.35518,-26690.32981,-84381.52336,-136338.131,-126548.6928,-75724.73743,-46424.55088,-68768.96397,-59510.87141,A
162,-37697.62518,-55930.54663,-84418.67196,-44533.77211,-56853.49487,-134623.7745,-31171.20638,-44203.14511,-26370.99044,-84421.91296,-136434.8693,-126675.1366,-75785.8471,-45797.6068,-69030.45702,-60048.94496,A
164,-38299.46825,-56562.4975,-83508.50892,-43424.34328,-57152.24828,-133893.5878,-30136.2312,-44750.47228,-26536.59451,-85040.89982,-136995.4958,-127428.7033,-76532.46242,-46174.77014,-69620.02899,-60161.10601,A
166,-37703.19077,-55942.41541,-83677.84574,-43646.58667,-56962.2361,-134041.9586,-30385.45315,-44201.80401,-26598.01711,-84065.80497,-136085.5339,-126217.8199,-75321.13198,-46186.72832,-68346.31483,-59422.29145,A
168,-38079.92942,-56354.53687,-84319.81019,-44386.60823,-57000.74816,-134629.4295,-31009.51386,-44552.03349,-26354.96424,-85084.77629,-137087.3615,-127543.703,-76591.91806,-45822.84192,-69778.79343,-60504.94289,A
170,-38089.33951,-56353.37458,-83105.32816,-42957.25888,-57162.1501,-133605.7643,-29733.07279,-44557.08498,-26712.23452,-84460.17915,-136459.7245,-126718.2084,-75814.52439,-46437.04551,-68736.82216,-59514.93943,A
172,-37696.66406,-55962.06259,-84393.61565,-44476.95398,-56863.24023,-134717.9424,-31124.51358,-44202.78748,-26376.46662,-84469.00808,-136529.3949,-126807.8165,-75838.79838,-45814.32591,-68982.69135,-60046.30745,A
174,-38312.63343,-56611.11255,-83501.78105,-43400.78454,-57177.03637,-134000.7867,-30116.67342,-44764.37506,-26536.05807,-85095.21456,-137104.5276,-127572.045,-76598.02009,-46199.98291,-69602.32641,-60196.8688,A
176,-37713.51727,-55985.97896,-83645.9945,-43596.63053,-56985.41486,-134119.9215,-30338.93917,-44210.6553,-26597.10069,-84099.5114,-136176.3714,-126341.738,-75375.35731,-46209.5718,-68338.2682,-59455.10381,A
178,-38073.33566,-56381.06839,-84296.47497,-44337.92613,-56997.4848,-134716.9143,-30971.29237,-44540.94702,-26320.83313,-85095.46043,-137154.0814,-127647.2587,-76603.40686,-45817.41045,-69728.77022,-60512.65425,A
180,-38105.18689,-56403.06251,-83088.92197,-42920.53496,-57177.50575,-133699.217,-29703.99317,-44561.86826,-26684.18308,-84495.96429,-136548.4833,-126851.6036,-75857.90913,-46449.47308,-68726.74152,-59549.45052,A
182,-37701.44733,-55999.3453,-84376.76244,-44440.6771,-56881.00986,-134808.2882,-31093.48936,-44201.58049,-26356.05947,-84493.25973,-136605.659,-126925.8338,-75869.7332,-45829.41333,-68959.15496,-60068.32392,A
184,-38319.58482,-56651.79272,-83504.57501,-43397.14121,-57194.85071,-134103.6494,-30108.64915,-44773.09224,-26519.56249,-85126.77522,-137181.5964,-127701.5957,-76648.02094,-46209.95178,-69608.42843,-60230.10584,A
186,-37711.2374,-56019.41717,-83624.38036,-43566.38861,-57000.65875,-134197.1915,-30307.71378,-44210.34237,-26591.46805,-84121.63962,-136241.3032,-126456.5142,-75421.40191,-46233.13054,-68342.1574,-59470.54886,A
188,-38058.11412,-56398.21218,-84290.41765,-44326.12441,-57009.04065,-134804.0861,-30958.70834,-44530.82168,-26325.14701,-85114.57117,-137223.0366,-127760.8726,-76650.23376,-45838.24227,-69739.96845,-60540.39276,A
190,-38102.83996,-56433.50559,-83077.12025,-42897.13268,-57194.02369,-133780.935,-29685.10594,-44563.94697,-26685.92652,-84522.4064,-136626.8708,-126974.5606,-75903.23846,-46457.40795,-68723.25465,-59561.72163,A
192,-37704.44247,-56038.3491,-84360.49037,-44423.06392,-56903.74159,-134882.0713,-31076.14441,-44201.93812,-26369.67169,-84508.45891,-136672.1555,-127029.4564,-75902.83613,-45839.40456,-68939.55248,-60066.96046,A
194,-38307.93957,-56673.69743,-83481.03863,-43358.67385,-57196.61649,-134172.314,-30079.12249,-44750.47228,-26515.20389,-85145.21541,-137253.8373,-127811.4993,-76683.35905,-46215.71853,-69582.07572,-60225.59079,A
196,-37711.46091,-56050.59785,-83598.58645,-43513.48204,-57005.10675,-134272.5839,-30271.77218,-44201.55814,-26569.31747,-84136.23531,-136315.4887,-126563.6684,-75426.4087,-46226.58148,-68248.28008,-59440.66458,A
