,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
206,-12140.23824,-25661.32255,-51497.12282,-11739.98555,-23158.17304,-65554.31373,-1580.469499,4013.9262692840425,15721.054759151311,-56272.34951,-92957.91006,-88725.98722,-689.3948542,-10555.72308,-23815.85077,-13091.41673,M,,,,,,,,,,,,,,
208,-12189.45678,-25708.0377,-51402.12791,-11536.27176,-23325.4982,-65484.37512,-1573.585161,3946.155780095551,15709.923590412569,-56238.12899,-93035.02357,-88563.15476,-499.2932676,-10558.74056,-23933.08567,-13155.52153,M,,,,,,,,,,,,,,
210,-12168.08852,-25687.89878,-51345.30978,-11467.6966,-23323.97828,-65431.49089,-1526.132408,3985.584257314713,15600.623560026117,-56269.48849,-92959.04999,-88796.55168,-659.8905516,-10599.97953,-23717.32428,-12999.41695,M,,,,,,,,,,,,,,
212,-12151.86115,-25672.54313,-51505.43767,-11731.49189,-23133.16144,-65584.33212,-1568.779536,3998.7270830544335,15821.838774900292,-56296.35528,-93055.47542,-88633.36159,-568.0472336,-10507.24214,-23882.50367,-13148.90541,M,,,,,,,,,,,,,,
214,-12223.54319,-25748.24849,-51301.34389,-11366.71142,-23448.67867,-65415.93408,-1548.372394,3910.7953203672555,15585.022042396313,-56274.89761,-93038.59985,-88723.66264,-550.5234659,-10616.56453,-23779.55154,-13051.9659,M,,,,,,,,,,,,,,
216,-12113.81848,-25638.45672,-51470.77012,-11698.45601,-23149.61233,-65560.54986,-1548.19358,4043.8552551096986,15715.466823037485,-56347.38432,-93050.46863,-88812.33201,-708.483244,-10566.76484,-23795.26482,-13089.87446,M,,,,,,,,,,,,,,
218,-12209.59571,-25730.14357,-51393.79071,-11527.97926,-23321.0055,-65515.5558,-1567.103156,3929.0566955872414,15735.248116880432,-56296.91408,-93114.93106,-88625.13615,-478.4614418,-10547.60939,-23864.53287,-13129.12412,M,,,,,,,,,,,,,,
220,-12169.40727,-25694.58195,-51327.0484,-11448.49645,-23324.93941,-65456.07781,-1513.168396,3985.6289608036236,15568.772324177306,-56346.11027,-93063.03031,-88884.17052,-689.7077787,-10631.49549,-23720.43118,-13023.17685,M,,,,,,,,,,,,,,
222,-12173.67645,-25696.75007,-51506.19763,-11743.42772,-23130.45688,-65623.42532,-1573.942789,3977.694092,15819.670655688127,-56365.69039,-93154.65011,-88720.15342,-592.1647659,-10513.63474,-23874.07707,-13160.79654,M,,,,,,,,,,,,,,
224,-12211.76382,-25737.27378,-51268.44213,-11321.15857,-23425.92459,-65421.79023,-1506.932259,3929.749599665356,15586.139629619078,-56335.18026,-93134.08651,-88796.43992,-564.0462713,-10621.81719,-23781.29498,-13063.11942,M,,,,,,,,,,,,,,
226,-12120.14402,-25646.59275,-51449.24539,-11660.36864,-23142.57153,-65575.90551,-1521.974983,4039.7872376188325,15729.883698211159,-56390.12085,-93130.13025,-88874.17929,-691.339456,-10558.29353,-23738.55844,-13067.88034,M,,,,,,,,,,,,,,
0,-6086.536477,-12833.67876,-25391.02291,-5838.074486,-11532.02492,-31899.26975,-657.0965835,1987.1147855657084,7467.382546,-28743.494,-45537.41014,-42856.89954,9370.477124509469,-5848.266881,-7614.255859,-6670.051118,M,,,,,,,,,,,,,,
2,-12174.83874,-25666.97754,-50781.01763,-11628.428,-23167.47137,-63818.00786,-1351.945263,3962.450202,15773.581358621284,-53644.65608,-90093.71282,-85519.62948,662.2821882107482,-10573.38096,-24114.0454,-13213.56901,M,,,,,,,,,,,,,,
4,-12158.85725,-25651.35368,-50622.18614,-11361.81639,-23407.01501,-63691.51934,-1299.061036,3981.292722379294,15589.380632565098,-53683.52576,-90065.54962,-85738.72128,544.7567158647437,-10605.70158,-23958.81253,-13083.61597,M,,,,,,,,,,,,,,
6,-12158.83489,-25646.03396,-50815.10405,-11661.59799,-23046.41432,-63877.15058,-1308.962859,4000.6940365665005,15791.820382096814,-53750.46924,-90134.79532,-85727.52306,504.3224101450933,-10538.15461,-24015.98829,-13156.99675,M,,,,,,,,,,,,,,
8,-12243.01156,-25731.12705,-50718.32099,-11460.16407,-23401.24826,-63813.60457,-1374.431118,3907.8225383546996,15633.122996464133,-53723.98242,-90190.67469,-85680.6738,629.8051035171871,-10594.83863,-24049.47121,-13167.09973,M,,,,,,,,,,,,,,
10,-12172.91649,-25657.92509,-50760.23051,-11546.06182,-23220.82498,-63850.75317,-1318.84233,4010.9534872714867,15626.730397549916,-53843.89953,-90194.07215,-85948.02302,349.84950421446615,-10605.25454,-23998.12925,-13123.13385,M,,,,,,,,,,,,,,
12,-12211.96499,-25684.50131,-50826.57049,-11600.15304,-23165.75028,-63932.96289,-1344.457429,3983.4608415914586,15790.054594284844,-53796.20091,-90276.05835,-85706.9818,596.7692252122432,-10552.66089,-24070.90653,-13188.08802,M,,,,,,,,,,,,,,
14,-12235.52373,-25708.93177,-50688.05673,-11356.04964,-23428.02565,-63820.17598,-1318.238833,3973.648425775579,15577.46715277042,-53847.65462,-90266.51415,-85946.39134,462.88227592495394,-10606.23802,-23939.56768,-13082.7666,M,,,,,,,,,,,,,,
16,-12255.52854,-25727.17079,-50897.1126,-11683.61445,-23067.55907,-64011.26105,-1345.932644,3984.354911369671,15763.523073616396,-53929.59612,-90345.70638,-85953.87917,387.8474697884881,-10557.9806,-24030.36046,-13176.08514,M,,,,,,,,,,,,,,
18,-12273.11936,-25744.47104,-50743.89139,-11380.05541,-23387.21137,-63898.5859,-1333.70624,3960.907931436054,15681.380412743141,-53870.58751,-90372.50613,-85866.10387,582.0394256161959,-10554.27021,-23991.24491,-13130.8005,M,,,,,,,,,,,,,,
20,-12269.29721,-25743.95695,-50826.03405,-11523.3301,-23238.9299,-63971.29613,-1342.088144,3986.523030581836,15658.916909565558,-53993.99149,-90380.84333,-86143.10904,312.9467741187542,-10582.16519,-23904.83307,-13084.10771,M,,,,,,,,,,,,,,
22,-12264.80451,-25737.69846,-50893.98335,-11590.38533,-23170.04182,-64051.51654,-1365.490421,3977.5376293108025,15786.567722149817,-53969.62809,-90482.20849,-85927.9735,501.9307734883754,-10561.31101,-24055.99791,-13201.58848,M,,,,,,,,,,,,,,
24,-12270.72773,-25747.35442,-50758.7553,-11356.69784,-23438.73214,-63940.11544,-1354.113383,3957.488114534392,15578.025946381802,-54012.007,-90464.17063,-86156.90007,379.4879173622033,-10606.21567,-23922.49095,-13082.81131,M,,,,,,,,,,,,,,
26,-12227.94649,-25705.19903,-50935.6023,-11639.00037,-23061.83702,-64105.18308,-1338.735382,4007.377208158637,15782.298538958854,-54083.01849,-90530.60001,-86159.71639,318.9593933772318,-10529.6833,-23991.62489,-13149.93359,M,,,,,,,,,,,,,,
28,-12257.71901,-25741.52061,-50802.27414,-11369.17011,-23387.92662,-64015.68669,-1354.739231,3948.323899307716,15678.519389452862,-54028.30142,-90566.76514,-86074.93622,510.2679741702049,-10545.41892,-23961.42768,-13115.69072,M,,,,,,,,,,,,,,
30,-12241.46929,-25727.57312,-50883.1204,-11518.94915,-23252.22918,-64086.16174,-1364.97633,3979.1693066560397,15631.312505163254,-54156.30986,-90575.16939,-86359.98802,225.14912189830804,-10590.5918,-23895.40063,-13079.19032,M,,,,,,,,,,,,,,
32,-12217.21765,-25700.304,-50946.5323,-11587.25608,-23168.58896,-64161.66594,-1377.493307,3987.9758939714307,15770.40741090863,-54131.00769,-90673.2265,-86138.70575,411.5626706555689,-10562.62977,-24048.86771,-13198.95097,M,,,,,,,,,,,,,,
34,-12234.78612,-25716.35255,-50801.89416,-11342.728,-23440.38617,-64044.29693,-1362.0259,3962.785478,15584.12797,-54160.22142,-90643.56573,-86346.68873,320.9263468892988,-10602.8182,-23887.15284,-13067.85799,M,,,,,,,,,,,,,,
36,-12212.50143,-25697.1524,-51007.93254,-11679.54644,-23085.01578,-64228.83293,-1386.031674,3986.813603259755,15760.572643348294,-54245.67214,-90717.90763,-86360.90444,230.0218022,-10560.79692,-23985.41111,-13171.1901,M,,,,,,,,,,,,,,
38,-12244.7103,-25732.75873,-50887.63546,-11434.83954,-23403.90812,-64143.58337,-1411.713828,3930.0625240877303,15657.709915364972,-54199.1358,-90758.20783,-86268.39057,403.02430427364163,-10585.74147,-23992.25074,-13159.5672,M,,,,,,,,,,,,,,
40,-12176.17985,-25666.70932,-50924.53819,-11522.43603,-23254.37495,-64174.98758,-1373.112365,4005.2761441798384,15638.688580833505,-54309.46401,-90748.64128,-86532.74465,142.51472264703784,-10603.04172,-23902.95552,-13097.47405,M,,,,,,,,,,,,,,
42,-12174.9505,-25666.79873,-51002.12109,-11612.93824,-23171.7629,-64265.04275,-1401.432026,3987.193582915495,15806.192553781577,-54277.43396,-90833.37675,-86301.67232,357.2255798847175,-10552.1021,-24007.60639,-13188.80328,M,,,,,,,,,,,,,,
44,-12197.39165,-25692.39148,-50867.13891,-11383.40817,-23450.89149,-64153.86518,-1398.593354,3950.380259797604,15584.485600529386,-54317.15301,-90814.89185,-86516.22671,241.39884011731627,-10618.50913,-23888.89627,-13088.19808,M,,,,,,,,,,,,,,
46,-12154.81158,-25649.38672,-51054.44652,-11693.40452,-23078.1538,-64325.59363,-1396.11231,3993.072091707241,15780.398640680152,-54388.1198,-90870.86062,-86515.84673,171.46023171666047,-10552.12445,-23955.32566,-13160.32716,M,,,,,,,,,,,,,,
48,-12206.82409,-25704.95316,-50945.2359,-11478.67131,-23389.08892,-64249.44124,-1435.809009,3921.4347507279817,15646.221118714944,-54350.12184,-90921.48732,-86428.94315,325.2849370580837,-10600.00188,-23999.24684,-13176.37571,M,,,,,,,,,,,,,,
50,-12131.83399,-25630.67831,-50958.93752,-11531.64494,-23239.39928,-64264.39455,-1371.950075,4013.814510561766,15635.067598231746,-54441.54047,-90894.37466,-86676.9134,92.33505634487348,-10593.56458,-23879.41913,-13089.7627,M,,,,,,,,,,,,,,
52,-12157.0244,-25654.63938,-51046.28814,-11639.06743,-23148.003,-64362.74223,-1406.818796,3980.6892252790008,15799.710547889537,-54405.77768,-90974.9974,-86436.36393,317.52888173209215,-10549.12931,-23972.84943,-13175.99573,M,,,,,,,,,,,,,,
54,-12191.91548,-25693.64318,-50901.67235,-11397.8474,-23431.71369,-64246.11083,-1403.577793,3944.6358614725905,15560.233957795377,-54446.3461,-90963.24038,-86645.71037,201.45627277568255,-10635.51881,-23870.74666,-13087.9075,M,,,,,,,,,,,,,,
56,-12144.39567,-25646.72686,-51077.91586,-11706.27912,-23062.1276,-64409.7256,-1390.926706,4009.545327370802,15750.64846881014,-54523.72784,-91019.03033,-86656.12628,114.32917288889563,-10573.04568,-23951.07883,-13172.41945,M,,,,,,,,,,,,,,
58,-12167.57443,-25670.08444,-50932.11543,-11409.22444,-23358.77995,-64305.16414,-1374.788746,3971.2791408633166,15700.088822852234,-54448.87184,-91035.97296,-86524.25099,354.4316118278041,-10544.43545,-23891.98081,-13119.46817,M,,,,,,,,,,,,,,
60,-12126.93895,-25630.32068,-50958.08815,-11465.7967,-23235.62184,-64331.96388,-1333.035688,4033.3722869601593,15667.701145136494,-54550.92991,-91017.91275,-86787.68865,124.29805091596258,-10560.93103,-23748.41556,-13036.40908,M,,,,,,,,,,,,,,
62,-12201.92906,-25701.30982,-51091.84099,-11645.68354,-23160.09529,-64470.6788,-1421.101561,3948.726230707912,15805.566704936828,-54543.82206,-91125.98343,-86579.92918,303.35787574742744,-10549.21872,-23891.28791,-13166.51859,M,,,,,,,,,,,,,,
64,-12196.09525,-25699.18641,-50936.78694,-11385.0175,-23440.05089,-64339.71993,-1399.509776,3949.553245252758,15539.290373240754,-54597.19802,-91129.73853,-86803.35722,146.7839058380015,-10660.37395,-23858.40849,-13118.10471,M,,,,,,,,,,,,,,
66,-12140.35,-25647.33036,-51109.74474,-11677.69124,-23071.18005,-64499.60196,-1379.169688,4011.936964,15771.949681276046,-54646.99771,-91159.51105,-86792.8072,111.0434664539655,-10547.38588,-23861.85066,-13141.88697,M,,,,,,,,,,,,,,
68,-12183.95825,-25690.33512,-50994.09681,-11431.755,-23373.21918,-64418.1522,-1405.008305,3949.039155130286,15662.38142995613,-54599.56731,-91207.85787,-86685.29531,293.83603260946666,-10581.27112,-23881.22962,-13144.07744,M,,,,,,,,,,,,,,
70,-12130.73875,-25637.49559,-51009.9442,-11478.64896,-23254.84434,-64437.68763,-1360.193057,4013.613344861668,15645.483511147919,-54689.46602,-91182.10866,-86941.66981,71.65969272371444,-10577.98542,-23730.04243,-13048.54608,M,,,,,,,,,,,,,,
72,-12132.43748,-25636.3333,-51100.71464,-11593.40281,-23148.89707,-64538.22577,-1391.150223,4005.5220133688467,15796.849524599258,-54679.16187,-91280.29988,-86730.49053,246.65150006431344,-10546.89414,-23872.08776,-13175.88397,M,,,,,,,,,,,,,,
74,-12180.53844,-25685.64125,-50962.60321,-11349.52293,-23454.75834,-64426.71292,-1404.18129,3954.5376842662913,15578.093001615169,-54707.83916,-91262.70905,-86929.24224,159.94908332217733,-10608.67436,-23742.13472,-13069.40026,M,,,,,,,,,,,,,,
76,-12115.60662,-25624.1069,-51137.79618,-11647.53874,-23090.3355,-64590.66297,-1392.200755,4030.779484603344,15771.614405109216,-54786.71846,-91317.82845,-86958.076,63.657768208714515,-10538.64634,-23805.77014,-13140.32234,M,,,,,,,,,,,,,,
78,-12192.42957,-25701.6004,-51043.04714,-11438.63934,-23389.37949,-64532.23551,-1446.33668,3930.6213176991128,15675.792476629314,-54744.89835,-91368.23164,-86851.23466,245.17628493026317,-10572.35278,-23835.14033,-13151.74409,M,,,,,,,,,,,,,,
80,-12123.80971,-25630.70066,-51049.75266,-11479.27481,-23272.09988,-64539.70099,-1393.273639,4020.2518129648943,15621.678903303016,-54850.44329,-91353.72536,-87130.22913,-27.02325905,-10607.55677,-23754.29407,-13093.80836,M,,,,,,,,,,,,,,
82,-12139.45593,-25646.59275,-51148.05563,-11609.65253,-23158.30715,-64649.53746,-1432.702116,3998.324751654238,15815.17795505261,-54822.95064,-91432.35879,-86903.02365,177.33874050840623,-10541.57442,-23859.39197,-13183.66238,M,,,,,,,,,,,,,,
84,-12175.66576,-25683.13786,-50997.91896,-11345.9243,-23461.57562,-64530.98381,-1434.311442,3952.682489476501,15597.22609486891,-54848.61044,-91413.33746,-87097.41677,92.24564936705225,-10606.52859,-23737.50791,-13077.35748,M,,,,,,,,,,,,,,
86,-12109.6387,-25617.31197,-51180.75623,-11660.30159,-23101.31021,-64697.66077,-1431.428067,4028.611365391179,15760.058553225823,-54940.45376,-91474.58124,-87141.24854,-31.89593934,-10559.99226,-23829.75356,-13167.59147,M,,,,,,,,,,,,,,
88,-12178.95146,-25688.83755,-51083.86142,-11445.97071,-23394.25217,-64634.33828,-1478.053806,3938.064449,15682.38624124363,-54886.02726,-91516.4237,-87020.61618,169.56033343795937,-10570.78815,-23843.38812,-13162.18235,M,,,,,,,,,,,,,,
90,-12137.91366,-25648.35854,-51105.56496,-11512.24363,-23289.73541,-64655.32656,-1453.422183,3995.553135,15613.587571810196,-54993.65091,-91501.06806,-87302.2258,-105.0755507,-10606.32743,-23760.15023,-13099.75393,M,,,,,,,,,,,,,,
92,-12135.32086,-25644.60345,-51206.0137,-11649.57275,-23164.45388,-64764.80541,-1482.546506,3994.301437652283,15794.74846062046,-54981.60332,-91593.42546,-87091.00182,65.40120427622847,-10544.52485,-23905.43656,-13213.45725,M,,,,,,,,,,,,,,
94,-12173.34118,-25680.63446,-51046.15403,-11372.29936,-23464.07902,-64636.84167,-1476.757404,3952.2131028429394,15572.952100390447,-55002.25633,-91571.78898,-87273.59322,-8.895994293,-10613.47999,-23784.1113,-13099.41865,M,,,,,,,,,,,,,,
96,-12129.59881,-25638.09909,-51236.1215,-11706.88262,-23109.11096,-64809.79947,-1487.218021,4009.6570860930788,15748.033314708868,-55089.67401,-91624.78496,-87315.52509,-127.1590742,-10561.42277,-23855.99451,-13170.94423,M,,,,,,,,,,,,,,
98,-12177.96799,-25686.60238,-51126.26268,-11469.12711,-23387.97133,-64733.78119,-1508.519233,3945.2170068284286,15685.850761634203,-55034.21933,-91665.77806,-87185.90733,74.47601252508314,-10567.25658,-23878.48036,-13165.73628,M,,,,,,,,,,,,,,
100,-12138.04777,-25646.21277,-51140.36663,-11516.06578,-23296.46329,-64746.85696,-1475.55041,4001.766920300355,15627.579763839218,-55134.13163,-91642.48754,-87465.30413,-184.7371679,-10596.53736,-23770.16381,-13086.27583,M,,,,,,,,,,,,,,
102,-12160.71244,-25665.03294,-51265.96108,-11698.12074,-23168.20898,-64874.06073,-1528.814617,3973.134335653107,15795.977806565501,-55131.9188,-91745.39497,-87264.56312,-33.86289285,-10556.32657,-23937.37721,-13218.08406,M,,,,,,,,,,,,,,
104,-12174.79404,-25685.82007,-51096.24429,-11400.30609,-23467.6553,-64733.89295,-1506.909908,3953.710669721445,15586.206684852445,-55144.30167,-91721.54566,-87438.57145,-100.58285,-10610.5072,-23822.39983,-13105.63244,M,,,,,,,,,,,,,,
106,-12103.31316,-25617.24491,-51260.41785,-11690.05176,-23100.55025,-64884.83428,-1477.226791,4042.201226020006,15776.084754000278,-55215.04494,-91754.91682,-87468.67925,-193.566107,-10533.99718,-23851.14418,-13144.61388,M,,,,,,,,,,,,,,
108,-12167.9097,-25676.40998,-51158.56095,-11459.87349,-23375.72257,-64816.61675,-1499.109149,3961.8690564476324,15702.279293808853,-55160.79726,-91801.72137,-87335.4852,19.825997331857366,-10548.50346,-23860.42015,-13140.83643,M,,,,,,,,,,,,,,
110,-12119.89815,-25629.2031,-51161.42197,-11484.08043,-23292.39527,-64822.76348,-1456.260855,4021.5929176322124,15636.14048,-55254.54047,-91777.64854,-87613.25033,-222.0869329,-10570.89991,-23727.56138,-13047.74142,M,,,,,,,,,,,,,,
112,-12132.03515,-25640.26721,-51291.46442,-11667.11887,-23160.2294,-64956.04693,-1509.167434,3994.2120306744614,15808.070100315823,-55258.89906,-91882.38882,-87419.05837,-70.43034678,-10523.55892,-23876.78163,-13176.64393,M,,,,,,,,,,,,,,
114,-12139.81356,-25648.71617,-51112.47165,-11346.97483,-23458.60284,-64811.47585,-1480.177221,3973.715481008945,15595.214437867933,-55271.86308,-91861.60169,-87587.79169,-128.3213649,-10590.77061,-23756.08221,-13069.62378,M,,,,,,,,,,,,,,
116,-12144.35096,-25653.92413,-51346.71794,-11751.36259,-23122.94669,-65020.86699,-1544.86317,3982.522068324336,15741.908936728114,-55373.71998,-91922.06316,-87656.12097,-284.180079,-10572.53159,-23851.27829,-13162.87525,M,,,,,,,,,,,,,,
118,-12153.89516,-25663.51302,-51215.15557,-11484.3263,-23369.12881,-64925.55915,-1529.731039,3965.0206524158307,15686.34250001222,-55321.64041,-91972.5334,-87519.26124,-98.01239944,-10581.0029,-23924.36849,-13186.45634,M,,,,,,,,,,,,,,
120,-12129.75527,-25637.87557,-51210.43935,-11500.82189,-23291.30003,-64923.99453,-1487.128614,4013.0098477613747,15635.76050230986,-55399.84916,-91933.03787,-87783.32475,-320.5240155,-10595.24096,-23767.61571,-13071.30016,M,,,,,,,,,,,,,,
122,-12157.0244,-25660.652,-51336.57024,-11690.07411,-23152.18278,-65056.51802,-1536.79419,3977.291760121794,15827.985504625502,-55389.25444,-92021.68489,-87569.15034,-150.3154815,-10533.37133,-23896.13824,-13185.33876,M,,,,,,,,,,,,,,
124,-12186.30519,-25692.50324,-51172.55314,-11401.17781,-23469.95753,-64921.87112,-1537.30828,3941.908948649043,15582.071612128213,-55412.74612,-92013.90648,-87745.90793,-234.4474476,-10626.42165,-23825.12675,-13109.25342,M,,,,,,,,,,,,,,
126,-12112.41032,-25621.75997,-51344.34865,-11709.60953,-23113.67072,-65074.86881,-1522.980812,4031.785313103833,15759.79033229236,-55491.62543,-92050.45158,-87792.44426,-350.0283182,-10558.36058,-23868.75735,-13151.47586,M,,,,,,,,,,,,,,
128,-12172.06713,-25679.8745,-51238.04375,-11475.58677,-23371.34163,-65003.0303,-1540.526931,3953.330690065705,15722.708788241005,-55423.81023,-92082.77221,-87633.03162,-108.3612571,-10539.74158,-23861.49303,-13129.32529,M,,,,,,,,,,,,,,
130,-12169.69784,-25679.15925,-51259.65789,-11546.26299,-23311.10368,-65020.86699,-1540.951614,3973.5590187977577,15585.98316740789,-55537.64767,-92074.54676,-87934.40019,-404.5665746,-10624.32058,-23799.98103,-13083.39245,M,,,,,,,,,,,,,,
132,-12164.22166,-25672.38667,-51375.28346,-11724.42874,-23151.06519,-65138.32541,-1568.064281,3973.6707775200343,15787.327681461298,-55527.8129,-92163.52906,-87724.31615,-249.1772472,-10551.4986,-23955.97386,-13202.10257,M,,,,,,,,,,,,,,
134,-12176.76099,-25689.53045,-51183.75137,-11385.21867,-23460.86037,-64981.68438,-1530.401591,3954.940015666487,15573.019155623813,-55525.75654,-92136.39404,-87873.40228,-283.5989336,-10611.22246,-23834.22391,-13084.0183,M,,,,,,,,,,,,,,
136,-12152.35289,-25667.13401,-51385.54292,-11748.14394,-23126.00888,-65166.55566,-1560.285873,3997.4977371093914,15733.907012213114,-55610.29084,-92175.82252,-87933.93081,-415.0048393,-10564.3285,-23879.26267,-13143.22807,M,,,,,,,,,,,,,,
138,-12190.57437,-25703.03091,-51274.70061,-11518.97151,-23371.18517,-65093.26429,-1571.104118,3943.808846927744,15690.790497158827,-55552.48923,-92222.3812,-87782.67655,-205.1443106,-10567.68126,-23930.96226,-13164.52928,M,,,,,,,,,,,,,,
140,-12169.89901,-25687.54115,-51274.29828,-11540.47388,-23317.83155,-65089.88918,-1544.751411,3982.0750334352297,15609.407795597053,-55638.07406,-92191.17817,-88060.48638,-449.0241944,-10601.90178,-23802.57384,-13069.19909,M,,,,,,,,,,,,,,
142,-12174.65993,-25690.24571,-51409.6381,-11747.62985,-23161.19053,-65220.04339,-1587.107967,3971.0556234187634,15791.753326863449,-55646.32185,-92294.97967,-87869.37897,-327.6318702,-10557.80179,-23987.73569,-13215.84889,M,,,,,,,,,,,,,,
144,-12163.39465,-25676.00765,-51192.06622,-11369.86302,-23458.28992,-65040.38007,-1523.47255,3977.4035188440707,15594.543885534275,-55631.99438,-92259.44039,-87997.96855,-337.3772308,-10610.35074,-23848.05964,-13086.87932,M,,,,,,,,,,,,,,
146,-12133.24215,-25642.6812,-51402.0385,-11734.46467,-23142.37036,-65228.76057,-1563.392766,4020.6317926206343,15780.063364513322,-55703.43056,-92285.90486,-88052.64092,-437.1330663,-10536.05354,-23839.56597,-13113.94729,M,,,,,,,,,,,,,,
