1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
-46543.73038336401,-75927.91478966651,-74501.85114167347,-30119.266226204185,-71773.10547508067,-119383.0811241962,-74443.64719911185,-3272.0495190679458,-40754.94149386186,-46351.50538104837,-83353.56662911971,-71623.1029180411,-58371.04420316747,-49921.79422638348,-4925.162187238001,-45063.24023762229,K
-57155.93631934361,-86456.81577406118,-86349.25917974225,-42666.507383168624,-82405.78560898133,-128198.43032341366,-84650.34778718326,-9661.519189062023,-68089.13565744588,-28702.59031088237,-104666.13378121064,-90494.47959595676,-78005.9117681875,-69959.52963346597,-26728.551295823014,-68793.19325604358,K
-36436.472706374254,-67135.40907328237,-65199.79270694169,-18926.719597186995,-63045.084541450095,-110863.15493144453,-64567.12658013423,9102.077377090141,-48909.03668511352,-53911.222983744505,-90363.00663507065,-77657.80570004055,-63909.426499536814,-56295.79648921448,-11639.20153846759,-52133.61109895839,K
-59016.830803970195,-87582.18140389698,-87394.71732315033,-44405.853081447254,-83381.34984747766,-129831.2923111072,-86569.3344556492,-14383.168743034452,-52968.44875436411,-31270.33636216359,-92691.45491021335,-79938.0189106487,-67338.51937514775,-58752.40966706392,-14738.740293829476,-55900.32707456673,K
-43151.897865760075,-73824.3250637442,-72761.47726314989,-26902.157295007386,-69770.52328235189,-116446.84421382478,-71032.52512604298,5143.4940270774405,-66352.20394756841,-42051.812058903226,-104027.0974072334,-89736.66605194403,-76383.44334166567,-69103.99426269463,-25487.984775064564,-67287.73621174529,K
-46559.622473671734,-75983.54828161577,-74738.51141196626,-30186.58968050357,-71724.06574774573,-119427.5387439178,-74543.42538636034,-3135.0780290458238,-40964.35498766363,-46639.99934673302,-83791.83963439938,-71924.60559899874,-58501.757204742105,-50211.4504827798,-5335.763732881991,-45541.321699776854,K
-57550.62342293542,-86872.37940697426,-86950.45405035664,-43042.88840805154,-82711.44571440766,-128562.27201965715,-85110.72666772922,-9838.85792957043,-68066.58274729046,-28590.473960694548,-104902.52583056997,-90621.12458004053,-77920.4386973904,-70052.42348342223,-26843.21574487874,-69032.6921978822,K
-36580.55205113316,-67349.98582005332,-65584.62269122871,-19033.04684556089,-63143.76749322027,-111016.17497398556,-64793.81797239995,9232.388047264581,-49389.82270834717,-53877.583608339264,-91006.3792474722,-78144.29141811031,-64182.18483712493,-56765.65250940949,-12140.506463111218,-52803.93991517305,K
-59074.63241513162,-87691.90611742808,-87654.55635244327,-44440.29711965288,-83358.41695766652,-129913.94906210293,-86726.46721917001,-14351.921004285932,-52760.309309996286,-31481.046257143767,-92790.58489687263,-79943.24921885124,-67144.64034374242,-58714.344646256526,-14717.260267407926,-55986.962436075504,K
-43632.549778527,-74350.44042473321,-73469.55817574957,-27396.689641081055,-70167.3114499225,-116875.6847829443,-71588.32360366864,4919.507195890808,-66739.09029234532,-41721.65444155389,-104576.12330628913,-90144.56303650893,-76627.81496379555,-69497.02733719675,-25954.577440569097,-67891.90386437225,K
-46510.20276668105,-76018.86403785516,-74909.97164368292,-30064.973838922244,-71634.07762456866,-119410.12673498712,-74582.56329090158,-2850.003880262838,-41048.464602048945,-46913.85291979944,-84119.38209764745,-72136.34367422387,-58492.592989515426,-50393.326627412636,-5496.495127260105,-45848.83699999297,K
-58045.82632134275,-87373.01377928421,-87635.60207314517,-43612.58967072841,-83079.62364907547,-128995.24766150089,-85683.78069207439,-10247.090190302157,-68115.17543973631,-28483.63262219818,-105183.37549965091,-90794.68587573599,-77970.50660497029,-70216.30647376853,-27086.35802106357,-69351.85275695953,K
-36779.97431516342,-67610.27188423538,-66018.53710633959,-19242.505042851575,-63296.00522470537,-111198.02876687393,-65066.26338556569,9324.36547569817,-49938.35686902486,-53800.87242136865,-91693.9412586619,-78669.31154362102,-64556.241280584494,-57309.26928630702,-12755.022973420975,-53524.53780466769,K
-59189.36391942071,-87849.17299141563,-87968.55365855142,-44534.93440567666,-83413.64811821558,-130030.98279607092,-86924.72719248859,-14306.412852574927,-52609.52444190079,-31698.0816958048,-92923.39896242607,-79977.4250361234,-67029.88648770886,-58744.63125999347,-14790.596340965789,-56110.45582419108,K
-44189.1305672086,-74915.31371060773,-74245.6777984712,-27991.044877892124,-70639.8273277077,-117367.84784410571,-72212.65252979429,4577.301988280057,-67192.20485594332,-41344.13347770375,-105165.85173199794,-90583.26072493324,-76935.24085703383,-69964.13409282376,-26489.164112706676,-68534.13653780658,K
-46426.96487032949,-75990.85730205265,-75046.38434009366,-29915.2618545606,-71523.97293138182,-119366.98786818837,-74576.01422977618,-2556.4807720757453,-41168.40406279613,-47247.58681626163,-84469.49982279538,-72349.51226109413,-58568.365403218915,-50630.92567097255,-5814.806320048132,-46214.265670092784,K
-58471.6494049608,-87785.51522320691,-88252.10788871144,-43998.716056193836,-83417.71613570645,-129382.35752372236,-86167.00305545366,-10532.097283851777,-68055.51863378509,-28335.194687270487,-105364.6704989279,-90859.52828640083,-77901.37265937003,-70294.64933808439,-27223.262455852328,-69557.91348909301,K
-36901.0090113889,-67749.1432725362,-66354.95321213642,-19317.20457282121,-63371.420010497575,-111321.70096894515,-65233.879117236036,9419.6733140556,-50423.724999871854,-53751.340955655694,-92315.74443766409,-79114.60299665964,-64890.22104623569,-57794.72682413183,-13388.918446173484,-54219.34178106091,K
-59130.66823848108,-87787.83980463026,-88072.33280805741,-44348.07382203029,-83289.99826788882,-130001.45614164545,-86897.72628518657,-14135.198490047276,-52271.00727212516,-31989.593146990916,-92884.73044451838,-79837.7936885111,-66750.6014407398,-58606.45277577076,-14743.881195054199,-56073.70955630655,K
-29686.268232615977,-42986.98669516882,-42624.351993125914,-22401.52179020903,-39847.438317231936,-63710.9877122626,-42557.14029754881,-7863.1201819324715,-17754.59411795069,-26385.27320447841,-38309.77240917354,-34701.0385633753,-30564.155347842618,-24496.729611960604,-14354.98319327631,-20966.606851411685,K
-51577.27617946579,-79712.95919572821,-78823.98561525175,-36364.4330339948,-73624.76868924721,-120834.55870563492,-77435.8305258549,-3571.9428744248003,-67283.69054599888,-32707.03944051736,-102471.14777221058,-90413.18630137281,-76012.42673545203,-69314.14536406343,-28150.077539691632,-66458.01710581983,K
-38341.06485141097,-66833.59346790236,-64546.808844424355,-20852.210623289422,-60670.83754191847,-109857.14761700007,-64712.703491771645,5729.176787039851,-40627.00010859968,-53433.78972217914,-81923.63612933591,-72142.69156964918,-56803.69517847242,-49895.50857490404,-6993.190287731921,-43420.67759283514,K
-59761.43446700984,-86677.1592709016,-86277.53243178516,-45315.25615635588,-80510.22356870456,-127823.50216192033,-85549.938446276,-14379.167780776952,-56983.91729401556,-28220.39612774803,-94057.25825515488,-83038.2505700887,-68952.65060098775,-61495.326339641375,-19913.66087361108,-57801.43234746842,K
-37638.75068888077,-66785.5595690679,-64836.77802524305,-20453.99194407367,-60754.45541792577,-109250.90125213878,-63972.503122389695,9444.237881211982,-57407.393444465815,-48240.92069159993,-95345.59045381432,-83912.85197888041,-68665.81066439279,-62373.749896734946,-20324.575343677443,-57958.81098017824,K
-51263.23416986873,-78403.77281949196,-77176.52793842887,-35475.05712211813,-72197.47569530913,-120796.3595743608,-77397.05024922494,-8350.052934891335,-40732.85797034001,-40229.25081601749,-81573.83132861035,-71906.34422377875,-57220.66697128618,-49658.557731933324,-6971.911427010468,-43804.47939687722,K
-51614.87181363962,-79658.30918053498,-78989.58968992111,-36455.76226183918,-73630.35662536105,-121005.34838501793,-77607.44721978274,-3862.9178837439877,-66970.2073300132,-32470.937963835953,-102431.20520486895,-90253.9524738732,-75790.9432996444,-69120.7133675472,-27893.14423717788,-66461.05694306576,K
-37959.43116658106,-66378.4672473034,-64276.889178382065,-20464.072580823016,-60275.613996459724,-109650.55044299967,-64436.74885472642,5978.152868527516,-40461.70895835268,-53564.681537709424,-82004.9517756643,-72090.45554285712,-56656.1736650674,-49816.919841399176,-6849.602681351028,-43544.39449839527,K
-59620.66318043032,-86395.05790413117,-86174.2897241461,-45196.389579342554,-80278.01129555838,-127795.40601914002,-85473.04844534975,-14403.955865377888,-56361.28710046853,-28278.577718565193,-93755.26383581923,-82661.80248997241,-68484.24744418233,-61072.69955548043,-19397.715556349227,-57518.0792830085,K
-37810.88147293108,-66781.15627541022,-65042.168205042864,-20711.52874368772,-60793.88389514493,-109460.7394290852,-64167.410334039974,9231.941012375477,-57482.98704421366,-47933.405391383814,-95575.18757285924,-84018.35221270946,-68689.50351351542,-62462.21810128905,-20349.989277123128,-58265.63337631624,K
-51121.1664821108,-78092.61418492964,-77044.11620427563,-35367.23230686573,-71926.30433157734,-120727.53855318291,-77259.7881865249,-8214.71312221445,-40462.75949034208,-40450.71190008067,-81548.48445039803,-71787.94703339899,-56998.557686633794,-49516.91472732004,-6737.1063515074675,-43807.38512365641,K
-51959.89334105174,-79781.1320163169,-79319.43438284808,-36862.496955692404,-73780.13566495606,-121323.57017082813,-77932.15101148498,-4185.453556234069,-66823.26696196401,-32272.38741783946,-102466.40920238606,-90201.71644708115,-75641.94657110532,-69044.8962503548,-27711.91629313425,-66548.8545952862,K
-37900.959003085976,-66151.0158957262,-64232.409206916,-20426.320484438,-60073.308357394744,-109624.2200880313,-64374.14161850711,6139.331297794735,-40589.13625349239,-53632.630840853555,-82262.667389234,-72228.96930324666,-56703.7828807572,-49942.402534771274,-6899.916458119925,-43858.7047289258,K
-59692.41228013185,-86274.49259453925,-86235.82407663156,-45299.92285965954,-80174.88034664158,-127879.09095038069,-85557.448632413,-14514.328779498193,-55949.61267109069,-28379.249975591898,-93581.12139476794,-82417.11794342018,-68149.37360875293,-60793.63802595592,-18999.85450504476,-57359.426600864725,K
-38025.14529527966,-66840.50015693906,-65295.90520809952,-20980.286119018332,-60877.81469557461,-109669.30355659766,-64401.2989880203,9122.775092455757,-57748.50341659826,-47678.81902203787,-95924.12065555104,-84232.23605540229,-68852.6041928058,-62669.955214256675,-20512.352348846478,-58684.974454042254,K
-50774.669739564626,-77654.89997326136,-76727.54844755512,-34941.275112780946,-71520.50841099124,-120486.51969272134,-76964.78986320375,-7825.815120436564,-40032.22018864396,-40830.37863139852,-81358.38286380564,-71522.31890229213,-56624.68005712987,-49207.25365963622,-6280.013177396439,-43582.59362966938,K
-52282.38431005291,-79987.55037636166,-79688.12640763837,-37189.86060498484,-74025.58017081978,-121670.40218954113,-78309.00142300146,-4493.281780872558,-66687.03307950891,-31954.791480874002,-102490.92906605352,-90131.71078344712,-75491.60873789892,-68946.9732578961,-27454.424197009113,-66566.26660421689,K
-37605.06660998662,-65835.85629890636,-64022.05693984711,-20054.342753212783,-59806.71910127629,-109466.21560647675,-64158.58139498012,6514.661790688252,-40741.30692974412,-53742.26614740684,-82543.13707865919,-72380.7823515871,-56735.343543928095,-50078.45760327073,-6848.082762728067,-44105.06565631219,K
-59654.61548025793,-86187.79017779711,-86253.79487917363,-45201.17285265599,-80137.97761654588,-127962.01592230987,-85611.83042667275,-14566.475399312425,-55449.69355460329,-28479.29638377385,-93321.39412419726,-82095.49869245276,-67719.84013555529,-60427.62821050027,-18414.931704393828,-57027.72671314797,K
-38185.29554430194,-66963.16653050978,-65557.68883916007,-21169.873615488246,-61056.80746517271,-109921.76651022036,-64662.635584191754,8915.730883566248,-58102.37623481468,-47350.96363436743,-96338.29848030789,-84506.73782905792,-69041.67759915323,-62937.79616806462,-20624.245181589748,-59101.298046266806,K
-50249.51550358719,-77136.33950189824,-76290.54949170942,-34336.213390375786,-71068.19851019366,-120166.80034003263,-76573.38846604688,-7457.5701305353805,-39591.756712407674,-41354.41528015319,-81145.90718101349,-71240.97749483318,-56246.51089269053,-48880.828783610916,-5810.894764768454,-43320.63118465319,K
-52458.493704616274,-80113.56951160068,-79963.61165805002,-37373.94957231874,-74230.94799887514,-121950.08956791039,-78602.43512421074,-4840.426724007932,-66486.96261488946,-31616.20725586501,-102432.56866128072,-90000.30487779438,-75293.81815121391,-68773.8813488342,-27160.699923121923,-66510.76722273436,K
-37080.91820250967,-65355.249089628356,-63636.55640322643,-19448.18579532931,-59412.18845989567,-109164.69057377466,-63778.713497962184,6953.314775623653,-40808.94330846588,-53932.39008574368,-82720.16289474523,-72458.72288450276,-56710.33194188261,-50118.13194967889,-6771.103354823989,-44282.0020654204,K
-59308.565772600865,-85840.64523466173,-86012.86542568987,-44804.60820252993,-79873.24355521722,-127832.6216736581,-85434.35757569762,-14561.602719021168,-54710.3649032551,-28646.24156311054,-92833.07556308217,-81597.8594538998,-67139.00770413967,-59852.36136345403,-17698.468887623418,-56511.31200925255,K
-38040.92562686511,-66855.34171525738,-65571.27869978889,-21025.123718395676,-61033.22637477236,-109978.65169985911,-64687.110744370315,8866.221769597742,-58175.824067094814,-46968.190010570295,-96499.70042701965,-84584.4101410401,-69070.04196286702,-62975.101229560525,-20578.82643685656,-59302.46374636457,K
-49493.110119475146,-76477.27596488905,-75682.62674601398,-33468.29515317621,-70492.50698000277,-119729.24259057554,-76018.77463087733,-6978.907523024979,-39005.62691755616,-41739.49113362922,-80805.4230577258,-70875.16884507763,-55772.005709648816,-48443.20397892046,-5185.381196186686,-42927.79927585117,K
-52291.63793225741,-79987.21510019482,-79933.99559664674,-37262.7943471425,-74174.19691970313,-122020.69872864471,-78654.80526146952,-5128.5854135257505,-66059.59726090399,-31401.943433516437,-102192.48857408627,-89731.39104025258,-74990.41557197757,-68448.32819084266,-26700.499856531605,-66283.94172000191,K
-36496.91182338141,-64864.09185696744,-63216.38831095557,-18936.822585680795,-58995.641350226564,-108884.17618086055,-63428.30520013633,7143.394010471584,-40708.852196795015,-54017.72904607404,-82758.92081963073,-72430.26911381115,-56665.74021169427,-50058.29632977204,-6642.223196294689,-44362.33423499278,K
-58853.79717991319,-85444.99700605834,-85681.16553797311,-44452.501172125485,-79552.20544960564,-127653.69595929337,-85202.2123577848,-14564.73196324491,-54040.25960448499,-28766.628058746825,-92411.78988358854,-81164.41442542248,-66692.0398702669,-59372.245892554034,-17115.91537188475,-56101.62688513123,K
-37884.083436022214,-66744.63352497024,-65551.22918501249,-21016.048910146823,-61012.752176851296,-110033.52523249689,-64721.778300020494,8739.643840747338,-58209.84342215579,-46661.501724899026,-96611.61561150738,-84627.57135958331,-69099.18863763675,-63005.74547120875,-20503.63516850891,-59472.04643154698,K
-48964.379604384856,-75986.45400839497,-75256.46838622908,-33134.56125671402,-70080.67608841373,-119456.35014252069,-75696.14955140943,-6888.092385303067,-38621.35572688052,-42032.65661390503,-80598.8258837254,-70633.14415611555,-55515.720607724266,-48183.78963277217,-4810.363627715544,-42740.51400906015,K
-52369.42200296188,-80051.18579282591,-80097.09627593712,-37590.20269992384,-74316.0410900165,-122232.99559748122,-78890.5714619841,-5507.045150643009,-65883.68903204073,-31139.869229777963,-102122.68407615233,-89612.2562423058,-74913.16794314003,-68330.31098011864,-26542.763595910503,-66291.45190613889,K
