,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
192,-28409.46953,-42447.10266,-58562.35278,-24122.49435,-44587.43865,-97558.54727,-4735.977022,-27146.55127,-8043.431704,-64271.74828,-108935.0935,-97224.47809,-21501.34999,-33545.56513,-53424.13377,-26819.63465,E,,,,,,,,,,,,,,
194,-28198.62553,-42229.06139,-58786.27256,-24629.54368,-44550.2677,-97731.52742,-4624.911204,-26954.10275,-8029.975954,-63975.07357,-108635.133,-96842.77735,-21186.9727,-33504.10265,-53026.54094,-26927.75004,E,,,,,,,,,,,,,,
196,-28351.57852,-42391.89385,-58902.81456,-24682.65142,-44578.09562,-97853.70205,-4980.795679,-27095.20931,-7955.075259,-64287.81918,-109001.0758,-97151.83492,-21511.1177,-33415.61209,-53590.05077,-26890.0203,E,,,,,,,,,,,,,,
198,-28299.29779,-42338.51789,-58474.53278,-24093.37003,-44540.96938,-97477.83512,-4505.172909,-27047.66715,-8087.218772,-64057.32799,-108729.9938,-97053.21903,-21261.3146,-33595.27541,-53082.77793,-26824.08265,E,,,,,,,,,,,,,,
200,-28199.45254,-42237.19743,-58992.02037,-24923.96086,-44535.31439,-97931.64258,-4849.054497,-26955.06387,-7916.496148,-64109.2958,-108828.2521,-96950.57982,-21291.66827,-33368.51697,-53308.12821,-26929.7617,E,,,,,,,,,,,,,,
202,-28387.2072,-42427.61194,-58540.761,-24108.97155,-44561.13065,-97565.52101,-4726.097551,-27132.64848,-8027.696076,-64265.82506,-108982.658,-97281.36328,-21441.64848,-33523.66042,-53396.19409,-26794.89127,E,,,,,,,,,,,,,,
204,-28173.72569,-42208.14016,-58747.0676,-24575.25129,-44521.38925,-97730.43218,-4591.830622,-26936.26606,-8006.305457,-63966.37874,-108679.5683,-96897.20385,-21109.34509,-33489.37285,-52963.26315,-26899.31862,E,,,,,,,,,,,,,,
206,-28333.71947,-42375.2865,-58888.57649,-24666.08878,-44560.63891,-97877.77488,-4971.162077,-27083.16172,-7943.765276,-64297.83276,-109062.3196,-97216.16324,-21449.49394,-33404.70444,-53542.95564,-26884.00768,E,,,,,,,,,,,,,,
208,-28303.74578,-42343.03294,-58469.28012,-24083.11058,-44541.19289,-97511.40744,-4517.846348,-27052.31631,-8081.608484,-64081.91491,-108808.1579,-97140.74846,-21222.75784,-33589.82159,-53064.22598,-26829.91646,E,,,,,,,,,,,,,,
210,-28203.76643,-42241.26544,-58988.15352,-24925.97251,-44529.30177,-97962.91267,-4851.692003,-26956.74025,-7919.915965,-64132.20634,-108906.7514,-97037.81867,-21264.28738,-33370.61803,-53305.42365,-26947.44193,E,,,,,,,,,,,,,,
212,-28386.87192,-42426.5167,-58534.56957,-24098.42153,-44550.69239,-97593.84067,-4724.577632,-27125.8312,-8019.984725,-64284.93581,-109060.7326,-97362.12014,-21404.49988,-33516.73138,-53388.75096,-26801.41798,E,,,,,,,,,,,,,,
214,-28177.45843,-42210.77767,-58731.75666,-24558.62159,-44514.86254,-97753.1192,-4589.640151,-26933.80737,-8005.344332,-63984.61777,-108757.0171,-96983.23571,-21072.37531,-33485.70716,-52947.54987,-26909.30985,E,,,,,,,,,,,,,,
216,-28325.31522,-42368.69274,-58873.53377,-24652.2754,-44549.55245,-97906.22865,-4962.936635,-27073.68458,-7928.275517,-64300.00088,-109127.542,-97281.16212,-21391.35705,-33385.34783,-53501.4708,-26880.63257,E,,,,,,,,,,,,,,
218,-28310.92069,-42354.61114,-58458.66304,-24087.8715,-44547.56314,-97539.45888,-4530.564491,-27063.04515,-8089.610408,-64101.18212,-108888.5795,-97220.25361,-21191.44305,-33593.06259,-53057.83338,-26836.10789,E,,,,,,,,,,,,,,
220,-28192.5235,-42232.70473,-58965.22063,-24922.66445,-44527.46892,-97979.11769,-4840.516131,-26947.129,-7928.990773,-64139.06832,-108973.0244,-97096.46965,-21224.27776,-33376.36243,-53301.35564,-26948.40305,E,,,,,,,,,,,,,,
222,-28391.61049,-42436.77615,-58532.13323,-24128.46227,-44561.24241,-97624.86489,-4744.247168,-27132.71554,-8035.0498,-64302.54898,-109135.3651,-97427.6331,-21374.79441,-33525.80619,-53405.44771,-26813.2197,E,,,,,,,,,,,,,,
224,-28177.65959,-42216.14208,-58712.86943,-24557.92869,-44523.04328,-97766.37379,-4595.272791,-26930.05227,-8016.20728,-63993.67022,-108821.8595,-97043.13839,-21035.56198,-33491.8986,-52958.03284,-26900.01153,E,,,,,,,,,,,,,,
226,-28346.05764,-42392.27383,-58883.25678,-24705.98664,-44571.70303,-97935.26357,-4991.390406,-27089.50962,-7950.984889,-64319.20103,-109198.1958,-97343.94817,-21366.85954,-33401.12816,-53534.26081,-26890.64615,E,,,,,,,,,,,,,,
0,-14164.72514,-21163.39161,-29527.79436,-12425.75943,-22318.10508,-48332.80871,-2503.261269,-13553.11436,-4948.855036,-32135.103,-54110.04175,-49140.13137,-5686.350845,-17983.23011,-26614.75856,-16439.59629,E,,,,,,,,,,,,,,
2,-28376.79128,-42374.61595,-58564.94559,-24092.34185,-44629.95167,-96250.23261,-4623.592451,-27148.51822,-8091.264438,-63698.64955,-106907.4326,-94837.20003,-21866.73395,-33599.76811,-53319.19233,-26844.95918,E,,,,,,,,,,,,,,
4,-28175.44677,-42171.25978,-58963.79011,-24828.13893,-44591.57373,-96595.76822,-4672.296902,-26962.93169,-7990.480422,-63494.35461,-106731.502,-94510.68574,-21632.80059,-33454.72764,-53099.51938,-26968.40787,E,,,,,,,,,,,,,,
6,-28379.29468,-42384.11544,-58848.61158,-24494.36033,-44638.89237,-96540.62647,-4878.93878,-27150.93221,-7974.767145,-63816.06326,-107099.3223,-94916.52637,-21951.17884,-33449.13971,-53561.12761,-26884.67823,E,,,,,,,,,,,,,,
8,-28246.65943,-42245.04289,-58624.89296,-24259.62231,-44608.29283,-96350.34607,-4477.277932,-27025.36011,-8078.926275,-63528.2175,-106782.6652,-94703.22367,-21639.64023,-33585.95474,-53000.74703,-26894.08832,E,,,,,,,,,,,,,,
10,-28250.90626,-42249.33442,-59102.6615,-24954.73921,-44628.25294,-96790.76484,-4923.128178,-27029.62929,-7923.067561,-63715.56982,-107040.1349,-94775.57627,-21813.02271,-33381.45863,-53422.50209,-26960.36124,E,,,,,,,,,,,,,,
12,-28386.38018,-42388.16111,-58578.69191,-24087.37976,-44644.65912,-96360.67258,-4641.13857,-27160.9905,-8088.895153,-63748.51629,-107059.1786,-95008.32498,-21852.27237,-33595.1413,-53314.67728,-26844.82507,E,,,,,,,,,,,,,,
14,-28189.66248,-42187.10717,-58982.09619,-24850.64713,-44607.35406,-96702.98954,-4704.014028,-26981.0813,-8010.999323,-63553.81025,-106888.5454,-94699.87091,-21657.43222,-33473.05607,-53146.79332,-26988.30092,E,,,,,,,,,,,,,,
16,-28381.82043,-42385.14362,-58859.27336,-24513.71694,-44639.2947,-96638.75063,-4889.980541,-27158.88943,-7982.433794,-63853.30127,-107238.3055,-95080.3423,-21958.21964,-33442.74711,-53603.90885,-26876.25162,E,,,,,,,,,,,,,,
18,-28259.66814,-42258.38688,-58626.0329,-24270.77583,-44620.83216,-96437.89785,-4484.743414,-27041.2969,-8097.992313,-63563.68972,-106916.7533,-94872.18051,-21651.55371,-33589.93335,-53052.51367,-26889.19328,E,,,,,,,,,,,,,,
20,-28242.4573,-42240.57254,-59085.71888,-24948.2572,-44622.86617,-96861.70928,-4893.2886,-27021.31444,-7930.063657,-63730.90312,-107151.4019,-94921.15318,-21805.42312,-33375.91539,-53454.84507,-26946.14553,E,,,,,,,,,,,,,,
22,-28379.96523,-42383.98133,-58553.74736,-24057.38372,-44636.07605,-96429.69476,-4604.548765,-27153.12268,-8073.114821,-63757.36758,-107163.5389,-95147.08461,-21818.18596,-33570.44263,-53301.93678,-26811.61038,E,,,,,,,,,,,,,,
24,-28182.33111,-42181.56394,-58949.82027,-24800.8251,-44603.30839,-96767.72019,-4653.990824,-26975.87335,-7995.71073,-63560.20284,-106985.1496,-94833.66845,-21604.99502,-33461.61198,-53097.01599,-26961.99291,E,,,,,,,,,,,,,,
26,-28356.80882,-42363.7083,-58833.61355,-24469.01345,-44616.183,-96705.42588,-4843.377154,-27135.71067,-7979.684529,-63878.40228,-107348.3208,-95227.30502,-21930.0788,-33444.35643,-53590.56486,-26879.93966,E,,,,,,,,,,,,,,
28,-28243.7984,-42248.17213,-58585.39743,-24179.17838,-44598.9051,-96499.52161,-4429.959289,-27024.6225,-8067.97392,-63580.27471,-107025.0475,-95017.28803,-21585.43725,-33561.34547,-52968.20289,-26852.33526,E,,,,,,,,,,,,,,
30,-28238.27752,-42244.59585,-59077.76166,-24915.93658,-44625.30251,-96952.72558,-4880.324588,-27024.17547,-7929.013125,-63774.46667,-107287.0099,-95091.65229,-21774.33184,-33371.57915,-53404.97832,-26948.2913,E,,,,,,,,,,,,,,
32,-28376.14308,-42381.32148,-58544.51609,-24021.57623,-44630.21989,-96519.79465,-4599.631381,-27153.68148,-8076.311121,-63819.32662,-107316.3131,-95335.15219,-21816.7778,-33580.94795,-53303.14378,-26817.51124,E,,,,,,,,,,,,,,
34,-28175.51382,-42171.97504,-58928.94374,-24748.87964,-44594.77003,-96852.25449,-4643.485504,-26966.50797,-8000.650466,-63614.45053,-107131.3077,-95016.86335,-21592.43334,-33459.2874,-53077.77114,-26952.91811,E,,,,,,,,,,,,,,
36,-28375.09255,-42376.78407,-58848.52217,-24466.39829,-44629.28112,-96820.91735,-4873.753175,-27148.02648,-7971.839067,-63935.6898,-107499.1503,-95406.27544,-21912.93501,-33433.6723,-53554.35503,-26865.14281,E,,,,,,,,,,,,,,
38,-28269.05588,-42269.16042,-58607.16803,-24201.95481,-44617.32294,-96610.09569,-4480.630694,-27048.09183,-8094.125461,-63665.25604,-107196.396,-95223.05819,-21631.5489,-33585.84298,-53022.53998,-26874.7317,E,,,,,,,,,,,,,,
40,-28242.88198,-42245.60168,-59092.82674,-24932.49922,-44620.74275,-97052.32496,-4913.069893,-27027.39412,-7932.745866,-63833.7882,-107432.5421,-95269.3263,-21802.27152,-33376.89887,-53444.69737,-26950.70528,E,,,,,,,,,,,,,,
42,-28366.84476,-42371.57612,-58542.52679,-24012.07674,-44613.79136,-96605.02185,-4615.143492,-27140.85157,-8071.483144,-63871.78616,-107457.7549,-95502.47735,-21834.92742,-33566.8887,-53331.30697,-26814.24788,E,,,,,,,,,,,,,,
44,-28174.66446,-42172.1315,-58921.23239,-24736.02739,-44587.66217,-96934.3301,-4653.409678,-26961.74705,-7995.643675,-63651.53207,-107257.9974,-95164.9213,-21585.97369,-33446.79278,-53066.03647,-26938.54593,E,,,,,,,,,,,,,,
46,-28359.44633,-42364.96,-58843.44832,-24458.93281,-44615.26658,-96911.19604,-4882.805631,-27133.94489,-7951.677793,-63969.23977,-107626.7564,-95546.86791,-21896.26061,-33411.61113,-53532.7856,-26846.83673,E,,,,,,,,,,,,,,
48,-28252.22501,-42258.72216,-58585.75506,-24175.44564,-44599.79917,-96690.15964,-4481.413005,-27033.94318,-8080.848525,-63705.95857,-107331.5346,-95376.72643,-21621.06593,-33576.34349,-53002.53516,-26867.22152,E,,,,,,,,,,,,,,
50,-28220.79846,-42227.87675,-59070.98908,-24908.78402,-44605.23064,-97134.42291,-4902.989257,-27005.91409,-7919.781854,-63868.03107,-107561.2658,-95414.83616,-21776.09763,-33362.99609,-53406.58765,-26937.67422,E,,,,,,,,,,,,,,
52,-28373.43852,-42380.82974,-58551.55689,-24033.93674,-44620.92157,-96713.15959,-4649.185198,-27148.71939,-8066.94574,-63922.8599,-107606.0364,-95666.13682,-21824.86914,-33564.76528,-53316.42071,-26803.5414,E,,,,,,,,,,,,,,
54,-28174.95503,-42176.6689,-58918.37137,-24741.21299,-44582.63303,-97026.10636,-4670.240542,-26956.87437,-7998.862326,-63702.49405,-107405.1836,-95331.08417,-21592.38864,-33460.47204,-53079.29106,-26946.16788,E,,,,,,,,,,,,,,
56,-28375.13725,-42384.786,-58861.95557,-24515.92976,-44623.08969,-97016.45041,-4921.407094,-27142.63971,-7971.503791,-64026.68375,-107777.519,-95715.28831,-21923.86501,-33429.58193,-53588.5979,-26872.16125,E,,,,,,,,,,,,,,
58,-28243.99957,-42251.77076,-58560.76581,-24154.45735,-44585.11407,-96759.5171,-4476.137993,-27017.38054,-8083.86601,-63739.68735,-107459.3642,-95519.8223,-21618.89781,-33578.89158,-53031.43597,-26859.06313,E,,,,,,,,,,,,,,
60,-28221.11138,-42232.07888,-59060.30495,-24893.45072,-44602.66019,-97217.03496,-4903.257478,-26998.11333,-7905.208517,-63887.72296,-107676.4444,-95542.30816,-21731.95293,-33343.43831,-53365.46044,-26916.52947,E,,,,,,,,,,,,,,
62,-28382.8039,-42398.50997,-58553.50149,-24038.29533,-44628.16353,-96804.17589,-4669.122955,-27151.35689,-8072.511324,-63968.65862,-107744.349,-95816.96639,-21815.86138,-33564.09473,-53324.55675,-26814.80668,E,,,,,,,,,,,,,,
64,-28169.4118,-42177.51827,-58902.30047,-24726.5726,-44583.66121,-97099.6436,-4675.046167,-26954.59449,-8007.959486,-63740.15674,-107535.2931,-95476.25875,-21577.39062,-33464.4283,-53081.48153,-26954.10275,E,,,,,,,,,,,,,,
66,-28364.81075,-42379.75685,-58855.58532,-24510.99002,-44615.19952,-97098.9954,-4929.096094,-27133.22963,-7966.027613,-64057.84208,-107902.0852,-95850.27049,-21894.04778,-33417.46729,-53574.15868,-26870.32841,E,,,,,,,,,,,,,,
68,-28266.19485,-42275.66478,-58571.82992,-24182.77701,-44600.8944,-96851.80746,-4510.291458,-27038.63705,-8095.690083,-63792.37041,-107602.1472,-95682.09597,-21618.09315,-33589.68748,-53055.53115,-26878.50915,E,,,,,,,,,,,,,,
70,-28221.91605,-42231.36362,-59054.87347,-24918.7529,-44601.34144,-97292.80738,-4909.963001,-26997.08515,-7921.078255,-63933.02994,-107806.688,-95689.24852,-21744.96165,-33364.27013,-53419.90929,-26950.99586,E,,,,,,,,,,,,,,
72,-28374.91374,-42387.73643,-58534.94955,-24032.84151,-44619.60281,-96868.28069,-4660.450478,-27136.53769,-8062.117763,-63998.09587,-107861.3827,-95949.98162,-21800.88571,-33554.88581,-53342.90753,-26817.13126,E,,,,,,,,,,,,,,
74,-28183.38164,-42191.01872,-58894.11973,-24726.79612,-44589.69618,-97171.37035,-4677.77308,-26958.64015,-7997.431814,-63762.6873,-107639.4969,-95603.79781,-21536.41987,-33458.72861,-53055.35234,-26949.29712,E,,,,,,,,,,,,,,
76,-28376.90304,-42389.90455,-58863.52019,-24541.45545,-44627.7165,-97181.16041,-4942.574196,-27133.74372,-7976.398823,-64096.17532,-108022.5835,-95985.54325,-21888.34809,-33438.99202,-53609.00505,-26902.44787,E,,,,,,,,,,,,,,
78,-28276.52136,-42283.26437,-58553.07681,-24158.21244,-44599.06156,-96912.71596,-4498.757958,-27032.24445,-8086.972903,-63815.72799,-107710.8884,-95805.11997,-21585.39254,-33585.44065,-53053.38538,-26877.01158,E,,,,,,,,,,,,,,
80,-28234.79065,-42243.61238,-59060.372,-24934.44382,-44609.45512,-97367.81983,-4917.272021,-26997.17456,-7932.723514,-63958.89091,-107915.4963,-95815.06649,-21720.39708,-33378.97758,-53430.34755,-26971.47005,E,,,,,,,,,,,,,,
82,-28384.97202,-42396.47596,-58542.97382,-24050.32057,-44620.09455,-96945.93065,-4676.342568,-27139.46577,-8060.597844,-64023.62156,-107969.811,-96073.22914,-21774.51065,-33562.30659,-53357.70438,-26827.61423,E,,,,,,,,,,,,,,
84,-28183.22518,-42189.34234,-58884.15085,-24717.83307,-44583.90708,-97234.53638,-4672.855696,-26956.51674,-7998.594105,-63782.02156,-107742.7844,-95722.15029,-21504.94862,-33460.80732,-53060.0462,-26954.28156,E,,,,,,,,,,,,,,
86,-28365.77187,-42378.99689,-58862.62612,-24547.84805,-44615.33363,-97248.81914,-4941.076629,-27125.38417,-7974.70009,-64115.80016,-108125.7815,-96099.78302,-21862.66593,-33439.90844,-53623.109,-26916.08243,E,,,,,,,,,,,,,,
88,-28274.04031,-42284.06904,-58546.37129,-24152.95978,-44593.42892,-96975.54671,-4499.2944,-27038.16766,-8082.346092,-63830.43543,-107808.9902,-95920.45497,-21547.43928,-33579.98682,-53051.0161,-26873.65882,E,,,,,,,,,,,,,,
90,-28228.331,-42237.86798,-59046.78214,-24920.22811,-44598.10044,-97425.7332,-4904.017437,-26996.23579,-7923.693409,-63963.22715,-108004.4786,-95922.31016,-21673.61488,-33372.02619,-53415.90833,-26970.68774,E,,,,,,,,,,,,,,
92,-28377.99828,-42393.45847,-58524.33247,-24026.62772,-44611.80205,-97001.96648,-4661.925693,-27134.59309,-8060.173161,-64039.31249,-108070.0586,-96188.11711,-21739.12784,-33557.9033,-53362.19708,-26829.2012,E,,,,,,,,,,,,,,
94,-28170.50703,-42178.47939,-58850.69029,-24669.03921,-44575.86045,-97280.2457,-4643.82078,-26942.32338,-7998.66116,-63788.41416,-107832.5043,-95829.75159,-21454.90306,-33464.45065,-53036.82274,-26948.53716,E,,,,,,,,,,,,,,
96,-28364.09549,-42378.75103,-58847.04695,-24522.2553,-44613.79136,-97317.57311,-4931.823007,-27121.78554,-7954.225892,-64115.44253,-108210.1146,-96199.04711,-21783.31724,-33417.82491,-53556.27728,-26882.57717,E,,,,,,,,,,,,,,
98,-28267.11127,-42280.53746,-58517.694,-24117.59932,-44589.3609,-97030.91199,-4486.978589,-27031.0151,-8087.732862,-63857.45869,-107911.0036,-96044.55185,-21513.79991,-33589.41926,-53039.25908,-26874.15056,E,,,,,,,,,,,,,,
100,-28217.37864,-42233.17411,-59024.02807,-24895.57414,-44593.27246,-97487.37931,-4890.114652,-26981.97537,-7915.579726,-63980.54975,-108095.0031,-96027.60923,-21618.45077,-33378.84347,-53374.75877,-26966.88795,E,,,,,,,,,,,,,,
102,-28396.99726,-42418.49243,-58530.5686,-24048.75595,-44628.31999,-97086.23255,-4686.49026,-27149.21113,-8061.000176,-64074.31532,-108180.6997,-96310.78348,-21711.52344,-33566.64283,-53354.59749,-26838.16425,E,,,,,,,,,,,,,,
104,-28175.35736,-42190.28112,-58836.38517,-24669.15097,-44581.35898,-97342.09297,-4646.726507,-26945.87731,-8004.316152,-63818.74547,-107937.4233,-95948.93109,-21436.37346,-33476.5206,-53047.55158,-26958.50604,E,,,,,,,,,,,,,,
106,-28359.66985,-42381.23207,-58841.2355,-24538.81795,-44611.1315,-97379.77801,-4934.706382,-27117.4493,-7960.35027,-64143.98571,-108311.4574,-96310.51526,-21762.2172,-33428.35259,-53573.84575,-26901.19617,E,,,,,,,,,,,,,,
108,-28270.0617,-42290.26047,-58503.50064,-24118.15812,-44583.61651,-97088.1548,-4490.599572,-27036.55833,-8085.385929,-63884.54901,-108014.671,-96160.66917,-21485.4579,-33585.95474,-53042.1201,-26876.31868,E,,,,,,,,,,,,,,
110,-28222.29603,-42240.50549,-59020.18357,-24920.18341,-44590.5679,-97547.5055,-4898.138928,-26993.1736,-7920.720627,-64004.01908,-108194.6919,-96144.30769,-21598.22245,-33368.06993,-53384.25826,-26964.47396,E,,,,,,,,,,,,,,
112,-28376.74658,-42399.78402,-58510.02735,-24040.91049,-44603.73308,-97129.0585,-4675.716719,-27133.31904,-8059.636719,-64097.60584,-108277.9745,-96423.63744,-21696.9948,-33561.43487,-53385.66642,-26835.6385,E,,,,,,,,,,,,,,
114,-28176.07262,-42195.8914,-58820.47073,-24662.24428,-44575.43577,-97392.94319,-4644.84896,-26946.14553,-7996.560096,-63832.24593,-108021.3094,-96055.99595,-21395.7827,-33469.18922,-53028.35143,-26946.27964,E,,,,,,,,,,,,,,
116,-28374.53376,-42398.50997,-58850.24325,-24572.99376,-44621.4133,-97453.35996,-4957.438106,-27127.39582,-7954.44941,-64161.30831,-108399.9927,-96419.27885,-21733.69637,-33418.49547,-53568.36958,-26899.36333,E,,,,,,,,,,,,,,
118,-28279.91882,-42297.34597,-58497.97976,-24123.23196,-44584.26471,-97147.65515,-4498.668551,-27034.90431,-8090.929161,-63909.76178,-108106.2237,-96277.85936,-21478.26063,-33593.82255,-53071.69146,-26882.80068,E,,,,,,,,,,,,,,
120,-28208.77322,-42226.24507,-59008.18068,-24924.07261,-44582.65538,-97602.22257,-4888.728844,-26977.54973,-7931.449465,-64024.58269,-108277.1028,-96253.89829,-21584.8114,-33390.89106,-53413.82961,-26998.56037,E,,,,,,,,,,,,,,
122,-28355.08774,-42379.131,-58489.50845,-24011.78616,-44582.99066,-97187.30714,-4655.197818,-27120.66795,-8025.371495,-64101.49504,-108346.5497,-96515.99485,-21624.15047,-33542.34648,-53332.33515,-26821.95924,E,,,,,,,,,,,,,,
124,-28163.91327,-42181.02749,-58800.42121,-24637.12092,-44565.04221,-97448.33081,-4624.195948,-26940.57994,-8007.75832,-63855.91642,-108107.2742,-96165.98888,-21353.69436,-33490.66925,-53006.69259,-26969.63721,E,,,,,,,,,,,,,,
126,-28342.92839,-42367.39634,-58835.5358,-24544.71881,-44598.9498,-97512.83795,-4928.604356,-27103.54651,-7950.135523,-64181.60369,-108481.7554,-96518.98998,-21677.50408,-33411.23115,-53533.21028,-26898.75983,E,,,,,,,,,,,,,,
128,-28269.65937,-42291.02043,-58491.14013,-24100.52259,-44574.94403,-97211.80465,-4490.71133,-27033.83142,-8087.5764,-63942.37297,-108204.929,-96398.06704,-21427.41042,-33588.25697,-53033.60409,-26875.96105,E,,,,,,,,,,,,,,
130,-28214.40586,-42238.53853,-59023.89396,-24931.98513,-44588.84681,-97684.6111,-4900.172937,-26988.83736,-7915.199747,-64050.57777,-108369.8178,-96367.15458,-21523.20999,-33371.40034,-53356.36328,-26973.32525,E,,,,,,,,,,,,,,
132,-28382.20041,-42408.38944,-58538.05644,-24087.31271,-44605.09653,-97281.81032,-4711.837138,-27143.77965,-8056.641585,-64169.82432,-108474.8263,-96670.73598,-21659.17565,-33560.13847,-53413.06966,-26855.53156,E,,,,,,,,,,,,,,
134,-28159.68879,-42181.47453,-58810.59126,-24655.18113,-44559.02959,-97504.32193,-4635.125951,-26931.43808,-8014.217974,-63897.46832,-108204.3479,-96297.99829,-21371.82163,-33497.59829,-53071.89263,-26968.51962,E,,,,,,,,,,,,,,
136,-28343.75541,-42373.14074,-58851.38319,-24570.78094,-44591.52902,-97576.40631,-4939.064972,-27099.41144,-7939.853721,-64209.96806,-108567.8543,-96636.4931,-21670.26212,-33404.48092,-53559.33947,-26894.71416,E,,,,,,,,,,,,,,
138,-28288.30073,-42313.97567,-58501.48898,-24116.12411,-44584.1753,-97269.98624,-4498.556793,-27045.23081,-8086.592923,-63973.26308,-108292.7714,-96521.35927,-21422.51538,-33589.24044,-53056.53698,-26878.79972,E,,,,,,,,,,,,,,
140,-28207.94621,-42234.91755,-59014.39446,-24916.38361,-44574.09466,-97723.16786,-4874.58019,-26968.38551,-7927.470854,-64075.79053,-108451.7817,-96482.44488,-21522.45003,-33376.31772,-53388.66155,-26983.67411,E,,,,,,,,,,,,,,
142,-28399.59006,-42428.64012,-58542.81736,-24085.3234,-44611.28796,-97341.60123,-4710.384275,-27152.7427,-8046.873873,-64186.09639,-108555.8291,-96778.33727,-21620.39538,-33549.02965,-53389.48856,-26837.62781,E,,,,,,,,,,,,,,
144,-28184.81215,-42209.74949,-58810.61361,-24662.75837,-44576.26278,-97559.15076,-4634.835379,-26952.31461,-8022.376361,-63918.68012,-108287.7199,-96411.63455,-21348.93344,-33501.24162,-53070.01508,-26968.07259,E,,,,,,,,,,,,,,
146,-28332.91481,-42364.75883,-58844.76708,-24571.22798,-44587.23749,-97621.95916,-4926.771513,-27086.58154,-7949.621433,-64227.42477,-108647.5383,-96739.46759,-21656.5158,-33415.12035,-53583.18878,-26903.4984,E,,,,,,,,,,,,,,
148,-28292.92754,-42321.48586,-58497.9127,-24118.71691,-44584.01884,-97318.71305,-4503.228307,-27054.99852,-8082.390795,-63989.02106,-108370.399,-96627.32889,-21392.31818,-33591.54267,-53047.2163,-26867.15446,E,,,,,,,,,,,,,,
150,-28215.36699,-42243.45592,-59020.89882,-24952.03465,-44579.86141,-97778.98017,-4885.86782,-26984.81405,-7932.656459,-64084.41831,-108521.5415,-96575.65165,-21497.59489,-33383.71615,-53389.51092,-26981.99773,E,,,,,,,,,,,,,,
152,-28375.56194,-42409.97641,-58521.40439,-24072.51585,-44594.56886,-97372.35723,-4688.680731,-27130.50272,-8048.729068,-64194.21008,-108625.79,-96867.96777,-21608.66071,-33545.811,-53418.12115,-26835.01265,E,,,,,,,,,,,,,,
154,-28163.28742,-42193.23155,-58775.54372,-24607.77308,-44555.3192,-97582.93302,-4595.988047,-26932.66743,-8010.775806,-63908.53243,-108341.7217,-96485.59648,-21291.17653,-33482.55557,-53022.47292,-26943.77624,E,,,,,,,,,,,,,,
156,-28342.28019,-42378.23693,-58851.24908,-24571.63031,-44588.13156,-97681.4148,-4931.532434,-27099.94788,-7939.093761,-64229.10115,-108714.9064,-96819.95622,-21596.47901,-33403.31863,-53529.03051,-26894.06596,E,,,,,,,,,,,,,,
158,-28283.15983,-42314.06508,-58471.76116,-24060.02123,-44567.92558,-97351.05602,-4478.842554,-27038.68175,-8085.542391,-64001.96272,-108451.2899,-96718.41225,-21363.57383,-33595.40952,-53038.81205,-26879.53733,E,,,,,,,,,,,,,,
160,-28219.56911,-42250.63083,-59012.82984,-24918.97642,-44581.35898,-97823.54955,-4879.363463,-26981.39423,-7928.677848,-64095.41537,-108596.4869,-96667.02559,-21452.04204,-33378.44114,-53340.11356,-26980.70133,E,,,,,,,,,,,,,,
162,-28383.80973,-42421.55462,-58527.52877,-24058.76953,-44589.15974,-97426.13553,-4704.192842,-27134.05664,-8039.27428,-64215.82421,-108709.0056,-96970.45052,-21570.66275,-33544.53695,-53382.76069,-26834.49856,E,,,,,,,,,,,,,,
164,-28179.40303,-42210.93413,-58787.43485,-24616.44556,-44564.81869,-97635.45962,-4628.0628,-26946.14553,-8017.23546,-63940.27191,-108433.2074,-96597.42225,-21273.07162,-33494.46905,-53015.83445,-26960.58476,E,,,,,,,,,,,,,,
166,-28345.6553,-42383.33313,-58871.43271,-24609.40476,-44593.33951,-97735.61778,-4965.797659,-27100.90901,-7952.616567,-64261.46647,-108805.0287,-96925.94819,-21600.09999,-33409.73358,-53567.16258,-26907.85699,E,,,,,,,,,,,,,,
168,-28294.49216,-42331.43238,-58488.14499,-24101.08138,-44574.04996,-97394.99955,-4512.169005,-27053.16568,-8099.579287,-64033.41163,-108536.0031,-96823.39839,-21368.46886,-33602.07034,-53085.63895,-26874.97757,E,,,,,,,,,,,,,,
170,-28200.23485,-42237.37624,-58996.82599,-24905.67713,-44560.25893,-97846.0354,-4864.07487,-26964.94335,-7913.18809,-64087.72637,-108645.1466,-96724.2684,-21403.5611,-33368.22639,-53324.26617,-26953.76747,E,,,,,,,,,,,,,,
