,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
204,-15726.59799,-27887.98098,-49049.98679,-15689.62821,-28717.09659,-76755.04109,1005.6720382776307,-3324.173787,9860.539121692076,-56704.6099,-75084.11408,-85541.17656,3360.7188893221487,-15977.63043,-30137.41584,-14894.08492,K,,,,,,,,,,,,,,
206,-15883.12726,-28045.33727,-49076.18303,-15829.30426,-28236.19881,-76776.11879,1147.3820981242775,-3482.759414,10008.015931608192,-56700.92186,-75131.32097,-85332.70184,3462.955768460723,-16073.8994,-30243.05019,-14941.35886,K,,,,,,,,,,,,,,
208,-15747.09454,-27905.88473,-48971.3757,-15586.54196,-28803.41903,-76700.34637,1004.3979888436781,-3352.471096,9778.865847452385,-56591.97945,-75036.28135,-85270.72045,3613.8523952785013,-16097.0111,-30111.13019,-14877.70109,K,,,,,,,,,,,,,,
210,-15803.5774,-27973.47641,-49090.59991,-15812.80867,-28389.30826,-76787.69699,1071.0285390649485,-3397.442805,9974.801239347606,-56778.03538,-75119.07221,-85569.92091,3285.058234340934,-15988.29222,-30217.50214,-14950.81365,K,,,,,,,,,,,,,,
212,-15799.95642,-27956.33262,-48962.47971,-15616.26978,-28516.22147,-76696.79245,1118.3918855657441,-3406.271745,9892.859744174451,-56574.05336,-75038.31536,-85122.99778,3730.2826321461957,-16126.60481,-30113.8124,-14860.95963,K,,,,,,,,,,,,,,
214,-15727.44736,-27888.51743,-49001.93054,-15622.03653,-28727.11017,-76731.97409,999.7041225080637,-3333.069781,9854.414743711322,-56713.72941,-75049.31242,-85531.74413,3422.6779249522597,-15982.86074,-30071.96993,-14884.2725,K,,,,,,,,,,,,,,
216,-15856.32752,-28024.37133,-49022.20357,-15753.42009,-28231.28143,-76744.04403,1156.2557406730343,-3460.765298,9996.013044835692,-56722.42424,-75103.64951,-85339.56383,3501.445472412762,-16079.44263,-30203.04056,-14949.45019,K,,,,,,,,,,,,,,
218,-15714.28218,-27875.3299,-48909.23785,-15486.56261,-28797.9652,-76664.8071,1028.5155211109545,-3327.146569,9820.484795628166,-56590.81716,-74988.38156,-85250.24626,3713.2282511267963,-16049.75951,-30001.83016,-14836.66329,K,,,,,,,,,,,,,,
220,-15819.53655,-27988.78735,-49073.43377,-15789.56286,-28410.05068,-76786.91468,1025.2074629315691,-3416.240623,9971.873160823961,-56813.39584,-75099.89442,-85593.83727,3322.9220894482246,-15993.34371,-30171.4799,-14966.214,K,,,,,,,,,,,,,,
222,-15794.86022,-27957.00317,-48931.83546,-15579.41175,-28506.52081,-76680.76625,1097.4483010111214,-3398.918021,9909.265924604646,-56608.5421,-75020.59043,-85141.63913,3757.5070568927595,-16119.96634,-30097.54033,-14883.69136,K,,,,,,,,,,,,,,
224,-15731.60478,-27899.58154,-48978.03652,-15590.34176,-28726.46197,-76713.39979,971.6750349611086,-3332.555691,9851.173740765304,-56750.76625,-75034.56027,-85555.72755,3440.447561794229,-15987.15228,-30074.54039,-14904.85846,K,,,,,,,,,,,,,,
226,-15865.46938,-28034.74254,-48995.80616,-15715.04214,-28223.41361,-76724.17333,1137.9943654530484,-3462.240513,10014.74380668924,-56745.6924,-75074.92752,-85349.53271,3546.1042578344654,-16062.70117,-30171.09992,-14932.17229,K,,,,,,,,,,,,,,
0,-7925.213328,-13934.65864,-24446.43819,-8182.861886,-14103.68253,-37919.26508,428.30412725259396,-1745.537131,4217.1706816161495,-28990.50313,-36952.21686,-35380.17397,8931.198291,-8964.457686,-14884.07134,-7993.27439,K,,,,,,,,,,,,,,
2,-15711.84584,-27731.38466,-48767.72896,-16138.74181,-28677.31049,-75752.56535,806.2274225029257,-3358.126087,9860.382659480889,-54884.97673,-74973.16003,-83694.36368,3510.2744114726083,-16112.03147,-30948.31478,-14962.63772,K,,,,,,,,,,,,,,
4,-15724.60869,-27745.24274,-48873.74328,-16255.12734,-28628.02489,-75842.62053,752.9408637214738,-3357.52259,9942.502968609688,-55102.70507,-75018.46701,-84130.42386,3129.847720843282,-15935.29623,-30953.1204,-14998.55697,K,,,,,,,,,,,,,,
6,-15811.55697,-27831.27461,-48809.83964,-16192.54246,-28305.80214,-75799.34756,928.4914646734554,-3443.152123,9966.642852621419,-54991.6169,-75010.46509,-83782.4072,3414.4301312482517,-16116.34536,-30985.6869,-14992.65611,K,,,,,,,,,,,,,,
8,-15618.03557,-27637.28382,-48745.13134,-16015.82957,-28839.04771,-75766.26697,823.9300041115289,-3255.553932,9850.547891920554,-54968.14757,-74919.24762,-83902.25725,3437.407724548307,-15982.63722,-30783.85064,-14913.0839,K,,,,,,,,,,,,,,
10,-15798.05652,-27825.93254,-48858.16411,-16203.98655,-28281.5505,-75857.5962,932.2018542530363,-3433.004431,10035.173301121391,-55128.18606,-75016.72358,-84061.17816,3232.7775040599713,-15984.02303,-30902.87368,-15004.21196,K,,,,,,,,,,,,,,
12,-15710.34827,-27733.01634,-48727.8758,-15980.78203,-28650.93543,-75774.42536,912.6217261101874,-3349.028927,9872.989043353682,-54912.15645,-74900.80743,-83704.37726,3642.283814225652,-16083.77887,-30741.40468,-14906.51249,K,,,,,,,,,,,,,,
14,-15739.5173,-27760.79956,-48878.95124,-16171.88944,-28648.56614,-75899.75159,785.1497274815712,-3366.597398,9907.366026325944,-55168.28509,-74990.37087,-84201.25654,3172.450145775097,-15963.1465,-30851.59878,-15022.38393,K,,,,,,,,,,,,,,
16,-15794.92727,-27815.51663,-48813.86296,-16108.47755,-28312.61943,-75850.30953,972.6361599726869,-3415.279498,9980.545638,-55060.84026,-74984.20179,-83866.80739,3436.513654770095,-16110.91389,-30908.72984,-15014.47141,K,,,,,,,,,,,,,,
18,-15647.27165,-27664.64235,-48803.42469,-16007.53707,-28888.35566,-75860.81485,793.1069485076605,-3277.19042,9867.892845617873,-55052.10072,-74906.41772,-84002.8401,3444.4038205628185,-15975.2388,-30724.81969,-14926.74082,K,,,,,,,,,,,,,,
20,-15807.35484,-27832.07927,-48935.65761,-16221.75619,-28344.18009,-75968.3938,884.5926385632323,-3430.858663,10048.427885583387,-55243.07403,-75030.89458,-84210.84544,3176.9875498995248,-15968.35446,-30907.00876,-15033.53745,K,,,,,,,,,,,,,,
22,-15688.17534,-27706.14954,-48819.27208,-16011.06864,-28704.11023,-75891.52615,868.4323273220454,-3321.625688,9879.605159712453,-55059.92383,-74945.48857,-83884.9123,3542.4609234882505,-16077.1851,-30795.96529,-14949.04786,K,,,,,,,,,,,,,,
24,-15687.77301,-27709.74817,-48951.57205,-16162.52406,-28697.06943,-76004.69303,773.5044686203562,-3309.846319,9961.233730463235,-55308.76581,-75021.77507,-84379.57875,3113.240374712989,-15903.80262,-30840.35585,-15009.1964,K,,,,,,,,,,,,,,
26,-15801.7222,-27823.87618,-48935.09882,-16169.60957,-28371.53862,-76003.41898,904.1951184505366,-3421.582689,10013.26859155519,-55235.80971,-75040.37172,-84077.49493,3353.2087031851656,-16071.396,-30895.65407,-15007.56472,K,,,,,,,,,,,,,,
28,-15613.16289,-27634.78042,-48912.59061,-16052.01704,-28938.31181,-76003.86602,742.1002676606498,-3234.453885,9849.832636097985,-55260.48604,-74998.66337,-84248.70929,3291.942571633169,-15987.95694,-30799.49687,-14974.90883,K,,,,,,,,,,,,,,
30,-15796.06721,-27823.85383,-49058.18988,-16286.50919,-28390.33644,-76124.34192,818.4985302088893,-3415.860643,10061.637766556474,-55451.5711,-75117.95463,-84457.85456,3044.9334436575705,-15955.18928,-30932.04271,-15040.17592,K,,,,,,,,,,,,,,
32,-15680.26283,-27707.06596,-48935.4341,-16071.75363,-28731.2229,-76046.33433,810.0719225492386,-3308.102883,9890.959846,-55276.08756,-75033.12976,-84129.03805,3404.7965293880143,-16071.23954,-30833.18094,-14953.54056,K,,,,,,,,,,,,,,
34,-15716.27149,-27751.81416,-49088.90117,-16264.38096,-28739.20247,-76175.37095,682.5552204317117,-3342.077534,9953.276509437146,-55538.20646,-75117.50759,-84637.62964,2957.3816606261325,-15908.18356,-30897.55397,-15015.70076,K,,,,,,,,,,,,,,
36,-15803.80092,-27843.90334,-49065.20832,-16281.72592,-28386.78251,-76159.68003,829.7414576699088,-3430.456332,9971.381422445944,-55475.8451,-75145.73784,-84337.11044,3155.753392666983,-16118.37937,-31023.30488,-15044.69097,K,,,,,,,,,,,,,,
38,-15621.34363,-27662.80951,-49040.33083,-16154.79036,-28958.0931,-76156.1708,668.8088975916979,-3251.105935,9870.083316574493,-55473.3864,-75078.12382,-84479.4687,3153.4064594991755,-15964.86759,-30870.4413,-14954.30052,K,,,,,,,,,,,,,,
40,-15801.31987,-27848.5078,-49165.67941,-16375.6703,-28381.06047,-76255.41255,772.3198262,-3421.381524,10046.84091172706,-55679.93887,-75206.89222,-84702.02502,2871.9979968068596,-15977.49632,-31052.71978,-15049.74247,K,,,,,,,,,,,,,,
42,-15695.70788,-27738.35841,-49063.37548,-16190.95548,-28734.28508,-76190.50308,739.9545001929403,-3324.889043,9887.920008649828,-55485.27753,-75110.17622,-84343.6148,3267.8920945992586,-16082.326,-30932.31093,-14951.19362,K,,,,,,,,,,,,,,
44,-15679.63698,-27732.05521,-49178.39756,-16309.08445,-28732.25108,-76286.7497,669.3676912030807,-3297.865784,9977.081117282047,-55735.3712,-75184.83105,-84845.63498,2838.671545823997,-15886.27885,-30979.16019,-14999.18282,K,,,,,,,,,,,,,,
46,-15810.43939,-27865.42807,-49183.29259,-16362.86275,-28387.27425,-76299.22197,786.2226112154259,-3423.370829,10013.045074110636,-55672.83102,-75210.33439,-84543.66291,3065.6982142565507,-16081.07431,-31049.90346,-15008.52585,K,,,,,,,,,,,,,,
48,-15634.77703,-27692.85026,-49177.86112,-16264.64918,-28978.79082,-76309.50377,598.7361787243103,-3252.514094,9851.553720421043,-55697.6191,-75169.40834,-84712.08331,3016.122045,-15981.58669,-30959.84828,-14975.8476,K,,,,,,,,,,,,,,
50,-15812.47339,-27875.82164,-49319.99586,-16504.21518,-28421.00303,-76418.42382,692.6358571810553,-3423.728457,10036.112074388513,-55913.08992,-75300.36721,-84947.35777,2719.9837827663164,-15977.60808,-31144.54074,-15074.91053,K,,,,,,,,,,,,,,
52,-15724.1393,-27784.98415,-49213.08746,-16295.15932,-28772.9089,-76353.71552,681.8846680980525,-3349.9677,9870.597406696965,-55722.76482,-75209.28385,-84581.79499,3128.6183748982403,-16099.17922,-31011.43611,-14968.29271,K,,,,,,,,,,,,,,
54,-15758.31512,-27827.3854,-49366.04045,-16468.6312,-28817.1877,-76486.19431,555.0385183,-3381.058977,9896.637188987397,-55997.84774,-75309.55378,-85105.80928,2674.386224,-15961.35836,-31075.38445,-15055.66568,K,,,,,,,,,,,,,,
56,-15876.82407,-27946.85548,-49361.41364,-16512.68649,-28457.34697,-76489.12239,692.1441188030385,-3499.165594,9928.331962625023,-55950.77496,-75347.5741,-84814.18607,2873.093232,-16159.8195,-31176.10141,-15088.56745,K,,,,,,,,,,,,,,
58,-15705.96733,-27774.65764,-49341.54294,-16390.06482,-29036.39126,-76488.11656,521.9802882647858,-3328.398267,9786.644254522831,-55950.6632,-75294.55576,-84949.77176,2859.771592589807,-16046.96555,-31056.38546,-15033.98449,K,,,,,,,,,,,,,,
60,-15908.36238,-27988.49678,-49502.94489,-16661.30324,-28486.38189,-76611.47584,589.0355216,-3520.131531,9958.484465895232,-56169.53148,-75429.40383,-85190.27653,2552.971548196262,-16054.27457,-31251.80677,-15139.14944,K,,,,,,,,,,,,,,
62,-15784.66782,-27858.90136,-49388.07927,-16453.94611,-28810.14691,-76533.04357,585.5933529845897,-3405.57884,9808.526612344576,-55972.23264,-75335.45945,-84814.18607,2948.977404710937,-16168.64844,-31152.02858,-15045.02625,K,,,,,,,,,,,,,,
64,-15765.69119,-27847.01024,-49500.28503,-16569.68344,-28839.5171,-76627.09971,506.89286075745355,-3381.506012,9883.583770225498,-56214.90553,-75405.66628,-85312.36175,2529.658678729377,-15983.37483,-31189.95949,-15091.60728,K,,,,,,,,,,,,,,
66,-15879.72979,-27963.77575,-49479.54261,-16583.2286,-28450.12736,-76618.0696,675.8944005840302,-3497.198641,9953.991765259716,-56145.05632,-75417.13273,-84998.69972,2772.286864791735,-16149.98474,-31236.20525,-15070.28372,K,,,,,,,,,,,,,,
68,-15722.59703,-27802.50791,-49452.78757,-16451.04038,-29036.30186,-76616.46028,509.4633113698139,-3344.022136,9777.770611974074,-56136.16033,-75357.87825,-85110.95019,2781.8087079296956,-16063.0588,-31103.03355,-15004.68135,K,,,,,,,,,,,,,,
70,-15893.43141,-27975.30925,-49589.40143,-16699.2118,-28487.49947,-76722.51931,602.5806787706231,-3511.973144,9945.073419222048,-56347.00434,-75485.4173,-85345.93407,2486.8327363530084,-16066.38921,-31281.15461,-15102.55964,K,,,,,,,,,,,,,,
72,-15764.81947,-27842.00345,-49442.93045,-16450.99568,-28783.28011,-76619.9695,641.6291763340446,-3395.83348,9816.237964181659,-56127.59961,-75373.8821,-84941.30044,2930.4254568130323,-16155.08093,-31125.94409,-14977.70279,K,,,,,,,,,,,,,,
74,-15779.2587,-27863.39407,-49564.27807,-16591.47639,-28833.1692,-76721.20055,534.8101895821321,-3399.029779,9860.270900758613,-56361.42121,-75441.45142,-85429.75312,2520.561518736067,-15990.79561,-31146.70886,-15027.1672,K,,,,,,,,,,,,,,
76,-15903.40029,-27990.46373,-49537.94772,-16618.56671,-28430.30136,-76705.21905,704.6834474424658,-3522.836092,9919.547727054087,-56294.5895,-75458.90814,-85115.71111,2743.7883906112183,-16170.92832,-31214.72522,-15037.76193,K,,,,,,,,,,,,,,
78,-15722.48527,-27808.36407,-49480.0567,-16449.38635,-29003.71301,-76673.7031,564.4486027298692,-3346.547883,9750.948518627705,-56265.28636,-75387.33785,-85200.44657,2772.0409956027265,-16087.55631,-31077.9549,-14987.55991,K,,,,,,,,,,,,,,
80,-15909.85994,-28000.76789,-49612.98252,-16695.83669,-28466.13121,-76778.82335,649.6981560824104,-3523.752513,9959.155018228892,-56447.36367,-75488.68066,-85410.59767,2520.2932978026033,-16049.55835,-31196.91088,-15060.3819,K,,,,,,,,,,,,,,
82,-15809.03123,-27890.99847,-49471.80891,-16467.80419,-28747.15969,-76678.68753,674.5085924278012,-3426.96946,9792.321598,-56238.19604,-75393.41752,-85009.85325,2927.4526748004764,-16195.38113,-31105.33578,-14989.3704,K,,,,,,,,,,,,,,
84,-15788.91466,-27875.10638,-49557.39374,-16548.44928,-28797.54052,-76753.58823,606.0228474167404,-3399.923849,9878.398165511868,-56430.89043,-75429.91792,-85458.47511,2577.3349496525466,-15988.78395,-31067.53898,-14999.18282,K,,,,,,,,,,,,,,
86,-15924.25447,-28011.7873,-49537.50068,-16586.49195,-28400.30532,-76742.81469,766.6424831,-3534.704868,9930.589488815009,-56366.47271,-75453.85664,-85148.74699,2795.5550307697094,-16172.6047,-31133.54369,-15021.95925,K,,,,,,,,,,,,,,
88,-15749.30736,-27835.78966,-49478.29091,-16423.30187,-28987.01626,-76711.52225,617.1540161554833,-3367.402061,9741.203158045193,-56325.94899,-75377.61484,-85221.88189,2833.776513788285,-16105.9965,-31000.23788,-14976.4958,K,,,,,,,,,,,,,,
90,-15892.87262,-27984.76404,-49593.35769,-16646.34992,-28454.79887,-76801.2198,725.1576453635271,-3503.233612,9929.784826014618,-56511.53553,-75482.39982,-85448.37212,2557.330138365047,-16070.92662,-31142.6632,-15068.38382,K,,,,,,,,,,,,,,
92,-15803.51034,-27888.53978,-49438.25894,-16393.5964,-28729.43476,-76698.89351,765.6366545720881,-3422.879091,9812.594629835443,-56276.43988,-75363.6897,-85015.79881,3030.762437672906,-16170.99538,-30964.89977,-14946.56681,K,,,,,,,,,,,,,,
94,-15799.7776,-27887.39984,-49548.45304,-16514.69815,-28808.1129,-76790.75918,651.5533508722009,-3415.592422,9839.908461559828,-56488.73675,-75419.74788,-85487.44297,2639.316337027113,-16012.52151,-30974.44397,-15007.16239,K,,,,,,,,,,,,,,
96,-15902.46152,-27987.89328,-49511.72912,-16528.64564,-28386.08961,-76762.8195,835.5529112282886,-3513.627173,9910.785843227606,-56430.51045,-75445.18416,-85193.40577,2831.027249220282,-16175.93511,-31072.29991,-15038.36543,K,,,,,,,,,,,,,,
98,-15737.97503,-27819.76346,-49448.6525,-16344.13199,-28968.39726,-76728.59898,686.5114792003011,-3355.421526,9759.062201864983,-56367.79146,-75353.47496,-85240.79147,2915.0027531388705,-16084.04709,-30889.6191,-14947.0809,K,,,,,,,,,,,,,,
100,-15887.48585,-27976.87387,-49576.50448,-16582.37923,-28447.22163,-76828.86891,775.5161256213338,-3492.57183,9955.869311793962,-56558.42949,-75462.50677,-85480.37982,2629.7944938891524,-16041.71289,-31027.61877,-15039.17009,K,,,,,,,,,,,,,,
102,-15812.78632,-27896.74287,-49430.61464,-16343.23792,-28709.04997,-76726.25205,808.5073004373671,-3422.722628,9827.615002109409,-56341.66227,-75362.90739,-85062.35749,3072.493144570964,-16163.88752,-30892.48012,-14941.56002,K,,,,,,,,,,,,,,
104,-15809.3665,-27897.70399,-49540.18289,-16471.15695,-28804.13429,-76816.06136,681.9293715869632,-3414.877166,9842.210691238724,-56552.50627,-75417.31154,-85535.54392,2679.3706630910237,-16012.11918,-30912.99902,-14998.64638,K,,,,,,,,,,,,,,
106,-15872.75605,-27961.07119,-49477.15097,-16441.0268,-28362.97791,-76770.66496,911.6606010986092,-3476.366815,9959.736164,-56479.1255,-75428.33095,-85231.20257,2905.346799534178,-16130.20344,-30959.13302,-14991.8738,K,,,,,,,,,,,,,,
108,-15732.49885,-27822.8033,-49422.45626,-16267.35375,-28957.46725,-76750.41428,740.2674246153146,-3347.91134,9782.196257376225,-56419.62515,-75341.04739,-85275.25786,3004.2309170044564,-16064.64577,-30759.19667,-14901.43864,K,,,,,,,,,,,,,,
110,-15875.41591,-27975.95745,-49555.89617,-16513.4688,-28445.90288,-76853.45582,817.8279778752301,-3484.704016,9945.498102366699,-56631.49734,-75465.05487,-85540.66247,2677.2695991122246,-16044.95389,-30942.21275,-15030.13999,K,,,,,,,,,,,,,,
112,-15799.44233,-27896.02761,-49408.3076,-16272.40524,-28684.35129,-76752.6271,853.5460655148108,-3422.655573,9811.611153,-56407.55521,-75359.30876,-85111.01724,3118.716552104539,-16173.16349,-30820.97689,-14937.67082,K,,,,,,,,,,,,,,
114,-15765.46768,-27867.75266,-49490.31615,-16345.96483,-28780.97788,-76825.15852,757.4112126125351,-3385.015236,9851.866644843418,-56585.87743,-75385.25914,-85552.5089,2772.3539200251007,-15988.09105,-30792.70193,-14964.20234,K,,,,,,,,,,,,,,
116,-15884.22249,-27983.31117,-49467.49502,-16378.48662,-28351.3103,-76815.61432,931.8665780862068,-3497.936249,9943.754666299184,-56536.43537,-75412.05888,-85273.58148,2956.241721658912,-16137.11013,-30879.47141,-15004.30137,K,,,,,,,,,,,,,,
118,-15756.57168,-27850.69827,-49412.21916,-16205.55117,-28941.32929,-76793.39669,755.9583492229401,-3377.460346,9771.646234,-56465.02155,-75321.24374,-85303.21989,3054.2541210954337,-16072.22302,-30700.23277,-14926.40554,K,,,,,,,,,,,,,,
120,-15880.73562,-27980.60661,-49548.16247,-16471.31341,-28434.65995,-76894.49363,824.3546872561798,-3490.761339,9916.239668874701,-56685.72267,-75450.25801,-85584.91893,2681.6952445143756,-16070.81486,-30932.02036,-15084.52178,K,,,,,,,,,,,,,,
122,-15802.3257,-27893.59127,-49386.26878,-16209.12745,-28660.97136,-76782.06435,879.3176268717798,-3420.532157,9840.444903426756,-56435.45019,-75319.70147,-85124.83062,3173.1877533421225,-16153.09163,-30754.36869,-14941.44826,K,,,,,,,,,,,,,,
124,-15757.84573,-27855.92858,-49465.43866,-16284.22931,-28779.05563,-76853.63464,776.4548988884568,-3371.268913,9852.537197177076,-56626.17762,-75358.21353,-85584.42719,2799.1760133714693,-15991.44381,-30751.19475,-14987.40345,K,,,,,,,,,,,,,,
126,-15912.56451,-28011.16145,-49474.44641,-16378.10664,-28353.54547,-76867.38096,915.0804180002712,-3523.283127,9953.477675137243,-56587.79968,-75392.52345,-85317.79323,2969.473954376454,-16132.72919,-30839.10416,-15021.9816,K,,,,,,,,,,,,,,
128,-15708.806,-27804.47487,-49362.7771,-16118.8264,-28915.66949,-76793.39669,817.7609226418642,-3320.686915,9767.958196158195,-56517.34698,-75303.00472,-85342.87189,3055.148190873646,-16080.76138,-30692.05203,-14953.87583,K,,,,,,,,,,,,,,
130,-15859.76969,-27961.71939,-49508.62223,-16386.28738,-28433.83294,-76910.92216,871.5168680568777,-3468.275484,9981.864390595483,-56698.01613,-75393.21636,-85590.17159,2784.446213775422,-16004.40782,-30778.41917,-15014.76199,K,,,,,,,,,,,,,,
132,-15793.9438,-27890.48438,-49369.14734,-16159.48423,-28657.41744,-76813.62502,906.5644033627991,-3411.099721,9833.560566134522,-56495.53168,-75311.61014,-85174.80912,3196.4112158311864,-16159.05954,-30697.99759,-14950.94776,K,,,,,,,,,,,,,,
134,-15758.38217,-27859.63897,-49457.54849,-16242.52096,-28789.91858,-76891.00675,789.0836345057053,-3370.97834,9852.872473343907,-56676.96079,-75346.76943,-85629.01892,2839.2973946687457,-15984.2242,-30680.22796,-14983.38014,K,,,,,,,,,,,,,,
136,-15905.41195,-28009.06038,-49465.61747,-16342.88029,-28346.01293,-76897.89109,931.8442263417514,-3518.231632,9932.958773727272,-56658.58765,-75398.44667,-85385.54137,2966.344710152711,-16148.57658,-30821.98272,-15048.55782,K,,,,,,,,,,,,,,
138,-15715.82445,-27819.09291,-49354.95399,-16084.62823,-28906.57233,-76822.31984,824.8911291231071,-3331.706325,9768.740507,-56567.34783,-75296.85799,-85379.77462,3093.168508192123,-16075.15109,-30645.00161,-14947.46088,K,,,,,,,,,,,,,,
140,-15870.81145,-27985.00991,-49513.15963,-16374.4633,-28434.57054,-76947.2661,863.1796673750481,-3474.086937,9966.776963,-56759.48343,-75399.89953,-85648.0179,2789.0730248776704,-16012.90149,-30766.39393,-15033.71627,K,,,,,,,,,,,,,,
142,-15810.05941,-27918.15584,-49364.54289,-16141.1558,-28641.79357,-76841.72116,911.0347522538606,-3417.35821,9844.870548828907,-56547.29832,-75310.80548,-85219.78083,3218.271221908477,-16149.18007,-30674.30474,-14953.18293,K,,,,,,,,,,,,,,
144,-15766.58526,-27876.58159,-49433.36391,-16201.43845,-28780.08381,-76904.59662,807.7473411258866,-3369.659587,9867.065831073027,-56715.15992,-75336.0406,-85658.05383,2881.408081222544,-15975.61878,-30635.81504,-14965.18582,K,,,,,,,,,,,,,,
146,-15903.13207,-28017.03996,-49430.50288,-16292.94649,-28327.95272,-76904.17193,965.9082848916394,-3504.932345,9962.485428152731,-56691.42237,-75377.79366,-85410.50826,3019.005420089414,-16127.54358,-30757.40853,-15020.88636,K,,,,,,,,,,,,,,
