,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
204,13371.774658176264,-40042.34553,-58181.81433,-6314.948954,-39670.50191,-62351.46521,-77074.98396,19005.934179536605,45226.743248312865,-66064.71581,-101232.6376,-64627.14101,10777.519437971048,-25874.46879,25214.22060897596,-27435.9393,R,,,,,,,,,,,,,,
206,12784.504924357525,-40010.60605,-58325.5584,-6392.062472,-39909.375,-62488.41435,-77282.72108,19074.1517,48532.74506720842,-66561.1257,-101651.8222,-65237.90243,10103.323769965622,-26515.42741,24372.58802325583,-28334.85941,R,,,,,,,,,,,,,,
208,10805.168545862263,-39485.25065,-57738.78041,-5689.569496,-39307.33076,-62018.67008,-76720.37354,16626.658037502533,45251.7325,-66189.86323,-101342.0718,-64810.26886,10641.576128193872,-26006.58995,25164.040942673797,-27542.69124,R,,,,,,,,,,,,,,
210,14528.142157571574,-40308.42069,-58530.30038,-6703.824604,-40029.56033,-62648.51989,-77419.17848,20428.354493183433,47279.54981083272,-66341.31865,-101458.5243,-64934.18693,10443.15969266411,-26221.01023,24838.510136426707,-27923.4085,R,,,,,,,,,,,,,,
212,10390.588389705228,-39477.98633,-57880.06578,-5793.393349,-39486.27883,-62157.72029,-76909.35754,16613.828136185188,47344.436924986476,-66544.27249,-101631.5045,-65241.50106,10160.879511938037,-26448.41688,24611.461116249695,-28152.15625,R,,,,,,,,,,,,,,
214,13350.249928265803,-39976.11731,-58190.93385,-6286.58459,-39685.85756,-62391.22896,-77102.61072,18953.675801000096,45156.11173583409,-66126.6972,-101277.0282,-64681.54516,10767.550559943982,-25919.52991,25338.20573546955,-27446.62344,R,,,,,,,,,,,,,,
216,12785.466049369103,-39981.86171,-58385.88576,-6437.637679,-39957.83358,-62575.45204,-77364.30494,19047.53077596793,48486.678121886034,-66647.49284,-101711.9931,-65321.27444,10044.091647159059,-26590.48457,24426.567486115397,-28393.39863,R,,,,,,,,,,,,,,
218,10828.794339751523,-39409.12061,-57745.6871,-5655.103106,-39324.16163,-62064.73703,-76737.07029,16633.050636416752,45279.381606505114,-66256.87376,-101381.3661,-64884.23078,10616.475119170562,-26055.27205,25260.823996165276,-27568.4628,R,,,,,,,,,,,,,,
220,14557.132370130108,-40251.91548,-58557.23423,-6698.236668,-40054.84015,-62712.20001,-77449.08511,20432.24369671866,47242.31180457018,-66403.07652,-101492.9237,-65000.25868,10426.351180833719,-26263.5009,24941.93165802141,-27936.95366,R,,,,,,,,,,,,,,
222,10545.776551458424,-39388.53465,-57863.30198,-5712.480034,-39494.32546,-62188.20807,-76882.42368,16756.789893721332,47456.73208912994,-66587.65722,-101649.52,-65292.99948,10184.505305827297,-26472.55677,24768.102141392486,-28124.68596,R,,,,,,,,,,,,,,
224,13357.044858580215,-39904.8376,-58199.56162,-6230.012325,-39697.48046,-62444.73904,-77106.96931,18952.491158543966,45192.343913596145,-66173.41234,-101295.6472,-64734.27293,10781.743917673102,-25947.6931,25481.189844750148,-27387.90541,R,,,,,,,,,,,,,,
226,12925.94676327071,-39923.5013,-58392.90421,-6370.470687,-39977.05608,-62628.93976,-77360.5722,19181.395373510764,48550.38059358366,-66688.73181,-101724.443,-65366.06733,10064.878769502493,-26617.39607,24565.885909305325,-28295.11801,R,,,,,,,,,,,,,,
0,6786.727224198249,-20198.39975,-28403.79219,-3542.483275,-18888.56517,-30433.21883,-37455.89107,9909.042407160094,13033.905688989842,-33143.56901,-44737.68708,-29914.52425,18684.806666947206,-1610.353781,24017.910542239017,-22093.58181,R,,,,,,,,,,,,,,
2,10387.34738675921,-39663.19289,-56050.28493,-6133.676306,-37124.23588,-60271.1213,-74227.46113,16491.94407,46757.97185396813,-63040.48008,-97829.62922,-62562.04099,11295.632874445066,-24153.8315,23479.41231482176,-26845.2274,R,,,,,,,,,,,,,,
4,14149.257737309665,-40330.99596,-56637.93464,-6883.756147,-37558.95496,-60722.1795,-74696.22191,19799.39875595555,45855.20724716273,-62759.83158,-97602.02141,-62137.53666,11759.498627126053,-23793.7896,24007.584036300665,-26380.46758,R,,,,,,,,,,,,,,
6,12081.296692049109,-40076.5884,-56567.16902,-6688.446604,-37623.10447,-60695.40211,-74745.35105,18385.762677879655,48542.266910346385,-63297.88277,-98081.24281,-62821.96943,11025.109711302484,-24466.82298,23115.503563344904,-27282.67339,R,,,,,,,,,,,,,,
8,11647.270518215957,-39829.04283,-56201.718,-6273.419413,-37221.93536,-60393.74297,-74355.29075,17337.24235,45132.95533,-62870.13744,-97719.05514,-62267.04267,11687.727175680064,-23853.9605,24058.680124125498,-26356.43945,R,,,,,,,,,,,,,,
10,14436.56706053818,-40481.62436,-56946.61223,-7133.961574,-37923.3331,-60991.58507,-75065.83036,20431.014350773617,47937.62987108587,-63213.23671,-98036.11464,-62644.206,11227.50475734529,-24323.41419,23377.443656616648,-27075.18215,R,,,,,,,,,,,,,,
12,10377.91495059907,-39654.58747,-56161.64132,-6114.274992,-37284.96728,-60388.46795,-74401.24594,16478.913006652954,46847.870570167375,-63238.42713,-98065.10485,-62708.19905,11255.89147280353,-24286.91379,23578.698763692235,-26903.81132,R,,,,,,,,,,,,,,
14,14145.390885518897,-40319.3507,-56742.29494,-6858.632786,-37717.7194,-60833.35708,-74864.75406,19799.510514677826,45782.83229861645,-62995.93306,-97874.73504,-62328.28645,11640.944974535105,-23974.36934,23998.79980072973,-26510.7559,R,,,,,,,,,,,,,,
16,12163.573463389095,-40054.48253,-56653.35735,-6635.60708,-37768.65903,-60790.50878,-74886.83759,18474.633213833957,48618.66517289462,-63490.04072,-98316.62903,-62971.34614,10985.658882338868,-24596.26193,23223.417785575126,-27337.8822,R,,,,,,,,,,,,,,
18,11635.20057621009,-39807.33929,-56293.27074,-6225.854901,-37371.0662,-60493.07412,-74509.29427,17330.045083766592,45154.30124453321,-63076.75696,-97967.7183,-62433.45141,11624.784663293918,-23999.55976,24126.517668547353,-26439.655,R,,,,,,,,,,,,,,
20,14477.828380802677,-40474.11418,-57056.82868,-7108.726455,-38087.75253,-61107.14359,-75240.73276,20463.625545933908,47991.25170603415,-63404.67941,-98272.66315,-62796.91312,11190.825544694131,-24451.7132,23492.376326605838,-27124.31128,R,,,,,,,,,,,,,,
22,10403.999436378412,-39648.26192,-56282.78777,-6099.008751,-37455.42168,-60506.3287,-74586.16192,16512.798251247197,46873.93270420226,-63471.01938,-98336.00799,-62904.78264,11147.329049984104,-24466.97944,23589.405249286327,-27025.69539,R,,,,,,,,,,,,,,
24,14086.941073768268,-40311.99697,-56861.56384,-6848.932129,-37876.79677,-60948.89324,-75051.23467,19732.52233654527,45799.59610695793,-63198.77514,-98117.47499,-62491.32007,11583.948026174072,-24116.45938,24083.490560470887,-26577.22999,R,,,,,,,,,,,,,,
26,12125.44138734834,-40067.69241,-56796.56497,-6663.345595,-37942.86852,-60925.75919,-75098.44155,18438.02105641616,48572.41941361659,-63723.95172,-98584.55939,-63157.69263,10868.982776282166,-24777.69104,23214.92412268211,-27465.15303,R,,,,,,,,,,,,,,
28,11515.261115462914,-39803.00305,-56418.28405,-6232.38161,-37527.32724,-60612.47714,-74698.36768,17223.49431794814,45078.171202918435,-63314.13249,-98236.34156,-62620.55786,11496.552705353823,-24185.68274,24105.127049103627,-26574.48072,R,,,,,,,,,,,,,,
30,14469.871159776589,-40461.66425,-57156.51746,-7081.434975,-38224.27699,-61203.3008,-75393.66339,20455.154234785346,47885.595009993915,-63616.81981,-98515.80543,-62955.27523,11102.692616306857,-24605.22498,23520.114841474875,-27220.87082,R,,,,,,,,,,,,,,
32,10454.134399191666,-39633.15214,-56373.40175,-6052.315957,-37596.43884,-60596.02625,-74729.03427,16569.392868208037,46919.57497,-63668.02766,-98564.04049,-63052.55002,11083.33600560856,-24600.97815,23668.217500235736,-27096.34925,R,,,,,,,,,,,,,,
34,14122.010960818645,-40289.46642,-56940.86783,-6785.363768,-38011.42132,-61030.74533,-75181.50064,19758.763284535802,45788.77786264156,-63394.21879,-98339.40546,-62632.6278,11518.300952708836,-24244.93721,24170.59530861322,-26636.86444,R,,,,,,,,,,,,,,
36,12305.730558124847,-40042.61375,-56863.12847,-6569.222399,-38076.75547,-60993.7979,-75204.56764,18610.91179977796,48644.54849297387,-63909.04652,-98796.83391,-63289.43381,10822.938182704233,-24894.12128,23339.89272593173,-27505.45323,R,,,,,,,,,,,,,,
38,11521.340789954756,-39783.31116,-56505.14293,-6163.292368,-37667.65149,-60700.07362,-74837.95432,17230.713931407205,45213.71218129542,-63492.34295,-98442.84933,-62749.28156,11470.825847485763,-24292.61348,24277.41429536513,-26590.39516,R,,,,,,,,,,,,,,
40,14469.804104543222,-40453.26,-57251.51238,-7033.401076,-38368.80337,-61298.29571,-75544.26945,20448.806339360042,47856.023652079544,-63819.23721,-98748.93412,-63100.58392,11025.444987469315,-24738.73195,23605.81142971652,-27286.67435,R,,,,,,,,,,,,,,
42,10486.32091120731,-39601.36796,-56437.23833,-5961.679633,-37725.74368,-60668.28944,-74844.77161,16606.00502562583,46968.05590010356,-63854.41886,-98783.06523,-63183.53125,11036.084417830041,-24714.9944,23789.05103076113,-27142.17033,R,,,,,,,,,,,,,,
44,14039.68948598975,-40270.31097,-57019.76949,-6722.421255,-38142.15668,-61117.11247,-75322.67425,19676.88884459601,45787.86144111889,-63566.52839,-98549.13188,-62753.059,11491.277693662369,-24340.78149,24321.55899066436,-26661.76428,R,,,,,,,,,,,,,,
46,12293.012415529778,-40048.89459,-56972.09322,-6549.441105,-38228.32265,-61104.0814,-75383.04632,18591.421078612933,48625.728324142496,-64095.05774,-99021.82657,-63425.48888,10769.338699500406,-25007.80225,23435.178212544706,-27567.1664,R,,,,,,,,,,,,,,
48,11523.33009521128,-39759.93124,-56574.18747,-6093.733739,-37794.74351,-60775.3543,-74968.98025,17239.252297789135,45192.81330022971,-63696.23556,-98683.57762,-62906.88371,11380.480096397412,-24429.78614,24311.992444037493,-26685.30067,R,,,,,,,,,,,,,,
50,14519.782605145288,-40443.38053,-57335.13025,-6983.266113,-38501.95271,-61382.7406,-75685.2866,20500.01418590715,47929.82911227097,-63979.54392,-98945.78593,-63211.13565,11016.101958286996,-24821.85809,23764.195890926825,-27293.87162,R,,,,,,,,,,,,,,
52,10405.586410234739,-39634.5603,-56592.22532,-6007.076026,-37896.60041,-60807.31729,-75067.6632,16547.04112375273,46991.68169399282,-64074.00239,-99032.73422,-63357.33841,10923.856308919943,-24877.64804,23793.99076628575,-27258.3994,R,,,,,,,,,,,,,,
54,14024.57970673796,-40265.05831,-57118.16187,-6695.800328,-38277.65295,-61205.49127,-75473.99556,19679.50399869728,45717.11816991785,-63784.86023,-98799.8961,-62925.18978,11377.104982984662,-24505.44679,24307.097412001778,-26778.44039,R,,,,,,,,,,,,,,
56,12334.810177661202,-40053.23083,-57079.00161,-6535.851244,-38370.70326,-61199.25513,-75537.60863,18648.12745429605,48663.614530994244,-64286.47808,-99245.94751,-63568.67416,10709.659541804736,-25138.91758,23500.579416820936,-27635.83096,R,,,,,,,,,,,,,,
58,11466.310795105792,-39753.80686,-56672.44574,-6072.387823,-37927.98226,-60862.59316,-75117.17231,17194.437050156244,45198.624753788084,-63886.3148,-98905.0387,-63050.62777,11330.278078350793,-24556.65464,24382.601604771808,-26757.11683,R,,,,,,,,,,,,,,
60,14453.755552024311,-40466.62634,-57468.54782,-7017.866614,-38654.88334,-61501.13779,-75871.25312,20423.079481491983,47824.73120984212,-64183.6824,-99180.16633,-63369.45306,10937.647335248868,-24965.37864,23782.256100446713,-27399.23774,R,,,,,,,,,,,,,,
62,10361.441714935509,-39658.90135,-56727.74395,-6043.241148,-38057.48827,-60928.30729,-75254.79201,16495.989739416807,46933.83537934248,-64290.81432,-99282.29145,-63535.37006,10823.608735037891,-25036.18896,23770.32026890758,-27396.30966,R,,,,,,,,,,,,,,
64,14006.027758840057,-40269.21574,-57222.99155,-6693.162822,-38420.03356,-61300.41913,-75626.76974,19646.490472136793,45640.78696260297,-63987.25527,-99034.23179,-63091.68793,11296.325778523182,-24642.5971,24312.238313226502,-26890.89202,R,,,,,,,,,,,,,,
66,12361.811084963214,-40073.43681,-57203.25496,-6559.521742,-38524.75149,-61309.96332,-75706.65487,18669.585128973144,48651.90221689966,-64485.3639,-99476.90808,-63737.20631,10632.791892622936,-25272.71512,23509.363652391872,-27750.60716,R,,,,,,,,,,,,,,
68,11454.21850135547,-39750.23058,-56771.82159,-6062.061317,-38072.30748,-60959.46562,-75264.40326,17181.763611050083,45217.19905343045,-64079.61268,-99131.75245,-63217.32708,11262.328775206659,-24690.58629,24404.416907360188,-26864.89694,R,,,,,,,,,,,,,,
70,14499.442517690959,-40459.20556,-57561.59813,-6994.598448,-38793.10653,-61592.37761,-76004.62598,20463.826711634007,47840.98092806112,-64362.54106,-99391.07739,-63518.20392,10897.213029529219,-25081.85358,23843.790452932175,-27474.40666,R,,,,,,,,,,,,,,
72,10404.893506156624,-39640.05883,-56809.48428,-6003.723264,-38186.41313,-61014.11563,-75377.45838,16543.151920217504,47021.16364492937,-64469.71768,-99490.85557,-63682.31042,10788.762365432069,-25155.27906,23836.414377261925,-27470.00336,R,,,,,,,,,,,,,,
74,13947.533243600517,-40259.09039,-57319.6852,-6679.528258,-38551.52888,-61401.98545,-75771.45258,19577.423581769894,45638.305918968435,-64163.69994,-99240.20311,-63230.87224,11268.743725865332,-24754.10995,24377.34894482481,-26956.85201,R,,,,,,,,,,,,,,
76,12356.983108160866,-40091.87699,-57332.15747,-6585.427414,-38678.53149,-61436.4742,-75883.59128,18645.31113449468,48617.99462056096,-64678.01358,-99692.80358,-63882.64911,10580.153534430687,-25405.95387,23528.80967006799,-27844.59625,R,,,,,,,,,,,,,,
78,11338.123540654606,-39762.92637,-56901.95345,-6090.448033,-38218.42083,-61084.65774,-75444.08893,17062.405295658744,45163.15253533752,-64289.9426,-99367.00456,-63385.47926,11171.357175273559,-24848.76959,24371.91747092217,-26993.46417,R,,,,,,,,,,,,,,
80,14486.545561140247,-40474.96354,-57680.50941,-7009.931744,-38932.26849,-61703.97987,-76166.13968,20444.17952825779,47715.60999341131,-64570.05466,-99625.0778,-63680.85756,10800.832307437935,-25237.66759,23796.315347709104,-27606.43841,R,,,,,,,,,,,,,,
82,10469.02066,-39638.56127,-56907.83196,-5981.416223,-38320.38949,-61107.9259,-75511.6806,16618.209078098425,47074.584314177555,-64653.09139,-99698.168,-63828.24496,10737.062780506943,-25283.22044,23863.527043286213,-27560.43852,R,,,,,,,,,,,,,,
84,13840.624849870785,-40267.98639,-57443.26799,-6695.777976,-38686.62282,-61517.52162,-75935.06735,19479.254720122186,45621.96679,-64348.83944,-99449.25898,-63381.25478,11210.405672836981,-24885.69467,24406.31680563889,-27044.71672,R,,,,,,,,,,,,,,
86,12408.392120408073,-40090.33472,-57432.71797,-6570.00471,-38806.11525,-61533.41371,-76014.30428,18708.834792236663,48576.442727618545,-64871.98202,-99912.20831,-64040.89946,10498.36850146872,-25548.20037,23511.420012881757,-27956.17616,R,,,,,,,,,,,,,,
88,11372.746392815876,-39729.75638,-56955.8435,-6012.194575,-38315.85208,-61147.82377,-75529.58435,17108.56164795895,45216.17087,-64454.71966,-99557.48612,-63517.13103,11142.992811559774,-24954.0016,24434.435300163663,-27048.76239,R,,,,,,,,,,,,,,
90,14540.636782722091,-40460.70313,-57749.82217,-6958.768601,-39040.67445,-61784.35675,-76272.17636,20481.171665331327,47767.42133705871,-64710.60243,-99791.53124,-63788.70473,10804.654455739792,-25312.16595,23917.148878234493,-27614.6862,R,,,,,,,,,,,,,,
92,10422.73019823196,-39661.51651,-57034.92397,-6008.439482,-38460.89255,-61235.06263,-75689.30992,16562.016792537786,47101.58522147957,-64836.86743,-99907.35798,-63985.28832,10654.16016032221,-25416.68271,23865.53870028719,-27649.91255,R,,,,,,,,,,,,,,
94,13843.865852816803,-40269.30514,-57533.6361,-6676.063737,-38808.26101,-61612.1142,-76069.66955,19460.501606524183,45550.46356325907,-64538.11402,-99659.0748,-63537.98521,11114.315523423616,-25025.99657,24383.473322805563,-27141.18685,R,,,,,,,,,,,,,,
96,12464.338536779707,-40099.94597,-57535.55835,-6563.165076,-38935.01776,-61637.41638,-76159.3224,18747.771531077808,48610.23856523497,-65045.83389,-100103.5616,-64180.88844,10436.610631538706,-25665.7929,23551.072007545474,-28018.2693,R,,,,,,,,,,,,,,
98,11276.94681608043,-39736.77483,-57075.33593,-6027.930203,-38449.06848,-61263.53875,-75698.58589,17014.751376480028,45236.91329204003,-64637.13224,-99754.60616,-63666.39598,11068.606206012513,-25079.12667,24463.26905051101,-27122.81372,R,,,,,,,,,,,,,,
100,14491.015910031309,-40472.28133,-57871.01333,-6981.94736,-39172.86267,-61899.31177,-76439.70268,20427.95216178324,47670.14654518921,-64902.58156,-99994.17216,-63939.89193,10714.666332562725,-25443.10247,23912.58912236561,-27708.38472,R,,,,,,,,,,,,,,
102,10451.049858456834,-39637.37662,-57115.9714,-5972.699043,-38569.85731,-61316.7359,-75806.52247,16601.266455801306,47099.14888133394,-65024.64444,-100105.8862,-64131.7146,10584.355662388285,-25538.79029,23887.644575553488,-27734.51391,R,,,,,,,,,,,,,,
104,13824.822166540882,-40226.03216,-57587.03441,-6610.349609,-38891.45421,-61675.12377,-76161.60228,19440.295629536588,45563.76285120998,-64676.04663,-99817.77219,-63633.9636,11127.190128229873,-25088.42499,24528.42438559823,-27142.72912,R,,,,,,,,,,,,,,
106,12503.789365743323,-40088.21131,-57627.8487,-6549.239939,-39044.13897,-61731.38311,-76295.80215,18777.76757213683,48589.60790510272,-65199.21156,-100274.9324,-64291.75309,10412.11311961569,-25751.71301,23640.34487489997,-28060.33529,R,,,,,,,,,,,,,,
108,11282.981787083363,-39712.38908,-57145.29689,-5985.640703,-38542.52112,-61339.64644,-75814.85967,17012.27033284549,45248.64795787907,-64800.74701,-99936.99639,-63791.02931,11029.870632871465,-25175.95442,24529.18434490971,-27182.33641,R,,,,,,,,,,,,,,
110,14499.48722117987,-40473.19776,-57965.74002,-6977.432308,-39278.3182,-61994.55255,-76582.32916,20418.18444945627,47631.00864064797,-65074.75705,-100186.263,-64067.16276,10661.335070292364,-25547.2616,23961.718256678374,-27779.99971,R,,,,,,,,,,,,,,
112,10484.085736761777,-39635.29791,-57209.55815,-5958.460982,-38675.06697,-61408.84744,-75945.57267,16630.927220693495,47142.37716,-65193.75774,-100293.7749,-64256.035,10532.723132696527,-25644.20112,23940.50645119029,-27808.83346,R,,,,,,,,,,,,,,
114,13833.31583,-40209.31306,-57652.7709,-6563.276835,-38977.32961,-61738.62508,-76266.38726,19448.766940685146,45525.22844376903,-64849.78674,-100009.8854,-63761.65912,11059.799618697121,-25200.72016,24558.040447001513,-27224.98354,R,,,,,,,,,,,,,,
116,12554.706639612514,-40098.85074,-57721.3684,-6537.997012,-39154.0872,-61819.06901,-76429.84556,18826.002636671383,48664.39684205018,-65344.29673,-100444.7833,-64387.91029,10402.144241588621,-25828.31244,23756.46218734529,-28084.63163,R,,,,,,,,,,,,,,
118,11237.339524905627,-39715.78654,-57240.22475,-5977.28115,-38652.84933,-61429.41105,-75953.21696,16978.921530118172,45224.70923956743,-64989.19457,-100145.337,-63933.02994,10937.155596870853,-25311.5401,24528.916123976247,-27285.86969,R,,,,,,,,,,,,,,
120,14583.909759987566,-40450.42133,-58012.36576,-6904.67738,-39363.92538,-62042.74291,-76658.4145,20502.38347081941,47637.200073862085,-65214.58956,-100349.5872,-64156.14505,10650.002735853523,-25625.24684,24077.61205167914,-27793.83544,R,,,,,,,,,,,,,,
122,10500.402510214151,-39641.77992,-57302.07202,-5946.972185,-38793.59827,-61498.36618,-76080.17487,16648.674505791012,47225.99503,-65342.08391,-100462.8435,-64356.5955,10512.673617920116,-25733.18341,24053.919202556517,-27834.56031,R,,,,,,,,,,,,,,
124,13772.899064171204,-40219.3937,-57751.40914,-6566.942521,-39098.8784,-61836.19044,-76411.22656,19383.812771298024,45489.15272821817,-65022.27515,-100197.6177,-63880.90567,10998.779356334133,-25313.48471,24612.288130794543,-27287.36726,R,,,,,,,,,,,,,,
126,12632.803634739355,-40103.87988,-57813.5917,-6533.973698,-39276.99945,-61908.31952,-76556.53525,18899.472820695977,48646.24722555247,-65523.46832,-100635.7343,-64515.02466,10330.126920953622,-25947.42488,23796.717679109297,-28162.10278,R,,,,,,,,,,,,,,
