,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
210,4573.278674278102,12852.342468779383,-10668.55468,187500,-48793.16524,-42331.11946,-42265.42768,24582.403848457798,4693.620466425475,-47920.59784,-53566.67084,-50618.00636,12168.066164024613,-30564.96001,85847.50722020952,-2864.86779,O,,,,,,,,,,,,,,
212,-1381.49427,13818.429567626665,-9889.417576,187500,-48179.98984,-41721.83326,-41638.57301,18822.00167441388,6069.750317305365,-48114.36511,-53679.5248,-50960.65861,11841.171901365746,-30782.48719,85665.69813081004,-3051.191932,O,,,,,,,,,,,,,,
214,2381.6007234574226,13226.823595383597,-10277.84619,187500,-48392.97961,-42047.74404,-41891.93003,22279.83889339434,4748.493999063254,-47667.97843,-53354.82101,-50340.53181,12582.78043064838,-30204.91811,86458.29098919523,-2307.258821,O,,,,,,,,,,,,,,
216,2399.4821190216685,13216.13946153396,-10444.29963,187500,-48740.68335,-42175.70778,-42159.81569,22600.675833305817,5464.129801,-48241.32302,-53806.84034,-51043.44947,11698.299550807424,-30961.4129,85481.09507335366,-3324.844339,O,,,,,,,,,,,,,,
218,-1337.528388,13865.278824004989,-9750.367373,187500,-47992.81633,-41643.71391,-41462.73183,18664.466579492877,5654.298443114572,-47803.58646,-53432.96271,-50571.13475,12382.620559051104,-30353.19958,86416.02384043025,-2418.034067,O,,,,,,,,,,,,,,
220,4611.701322996774,12909.562934584968,-10605.29925,187500,-48824.16711,-42334.02518,-42246.33929,24605.42614524676,4711.166585822891,-47955.01953,-53591.34717,-50648.44944,12206.980551121302,-30581.00856,86108.88851986987,-2810.642458,O,,,,,,,,,,,,,,
222,-1318.97644,13844.849329572837,-9870.195075,187500,-48244.47462,-41759.563,-41672.61471,18871.15316,6058.149762,-48187.41062,-53736.45469,-51031.37952,11819.066026099448,-30843.97684,85849.13889755475,-3064.625331,O,,,,,,,,,,,,,,
224,2310.9468592341973,13300.114965452549,-10203.97368,187500,-48414.12436,-42043.51956,-41871.6123,22192.73414525201,4788.056586749147,-47706.6693,-53379.58674,-50373.7465,12620.174899122108,-30221.36899,86719.49347489995,-2256.676824,O,,,,,,,,,,,,,,
226,2487.547992175578,13240.167586823414,-10416.3823,187500,-48800.02723,-42214.08572,-42190.34817,22670.927366128846,5438.693516,-48292.26265,-53847.56522,-51091.70688,11706.010902644504,-30994.18056,85700.34333471577,-3304.548956,O,,,,,,,,,,,,,,
0,1608.051551348156,5928.397885370003,-5830.430189,93749.98882412778,-23536.54337,-20546.46111,-20673.01669,11715.018655659993,8179.956159586449,-26997.64395,-46751.40044,-49271.91726,-13282.65825,-4968.613978,3619.127406969954,-12139.14301,O,,,,,,,,,,,,,,
2,-1225.143817,12595.096241843254,-10919.07304,187500,-46301.54923,-40529.99354,-40625.30138,18867.44277089152,6576.889047251827,-45990.07767,-51642.07389,-48686.36861,12780.593369077847,-28986.2563,80240.66153057356,-2353.281063,O,,,,,,,,,,,,,,
4,4902.564573593685,11599.616599037243,-11743.69594,187500,-47024.62817,-41218.15905,-41341.78654,24826.57430488757,5222.686257682593,-45863.83502,-51584.65226,-48414.37023,13059.319622435525,-28835.73965,80498.57830984335,-2221.606937,O,,,,,,,,,,,,,,
6,892.9074875006065,12261.250586658787,-11306.11584,187500,-46819.77443,-40887.15206,-41075.82314,21122.018530609435,6512.538374964997,-46381.94846,-51967.18001,-49112.974,12250.991135953802,-29474.73132,79755.24869623766,-3004.990876,O,,,,,,,,,,,,,,
8,1246.3556225723771,12222.13503,-11193.21718,187500,-46566.86444,-40832.81497,-40886.19094,21150.449949556583,5794.309770382616,-45836.52119,-51546.05079,-48425.23318,13147.497254311713,-28741.68351,80851.86998270392,-1990.154623,O,,,,,,,,,,,,,,
10,4786.067281492625,11652.277308973946,-11816.83085,187500,-47327.78488,-41345.6981,-41554.48574,24904.13485814749,5676.449021869782,-46340.8883,-51970.17514,-48975.57783,12413.465966399428,-29412.2582,80005.23060622581,-2934.471123,O,,,,,,,,,,,,,,
12,-1239.381878,12648.673373302625,-10916.12261,187500,-46489.79562,-40656.79498,-40746.17961,18874.572977372765,6623.492434441142,-46198.12771,-51823.16772,-48904.65574,12626.209870125042,-29178.03427,80490.46462660607,-2494.521736,O,,,,,,,,,,,,,,
14,4802.428758,11658.312279976879,-11731.0225,187500,-47197.83183,-41335.52806,-41452.29357,24734.775690409624,5233.504501998961,-46062.94436,-51758.37001,-48622.95671,12916.491975366114,-29018.66633,80759.64668508133,-2346.441429,O,,,,,,,,,,,,,,
16,894.6732753125758,12284.272883447753,-11335.26252,187500,-47024.96344,-41039.21098,-41232.08418,21137.66475172815,6473.400470423755,-46598.3357,-52160.58965,-49338.77132,12074.032375101135,-29683.76484,79968.23846915227,-3166.750451,O,,,,,,,,,,,,,,
18,1096.7106934440963,12298.220371987865,-11158.39316,187500,-46727.797,-40937.84582,-40979.19655,21017.39001481414,5797.930752984375,-46037.68689,-51723.50129,-48638.62528,12999.573409506489,-28929.12524,81106.90338693898,-2117.492511,O,,,,,,,,,,,,,,
20,4719.794359,11684.955559367605,-11829.48194,187500,-47516.70182,-41493.13021,-41700.80026,24829.792956089135,5619.943811886766,-46536.68958,-52145.23401,-49178.08463,12276.047441488201,-29591.13921,80265.96370529696,-3055.25995,O,,,,,,,,,,,,,,
22,-1382.701264,12691.409908701171,-10925.68915,187500,-46680.85834,-40804.24944,-40898.12677,18730.538336102767,6521.8590524028605,-46437.22432,-52035.82222,-49153.58712,12416.662265856537,-29408.32429,80651.66540761774,-2688.065492,O,,,,,,,,,,,,,,
24,4625.626459792431,11723.780539486474,-11702.61344,187500,-47354.74108,-41449.87958,-41560.83364,24550.642019586805,5145.393925356141,-46252.15188,-51930.43374,-48817.12631,12788.10355521483,-29184.53862,81021.00563299724,-2455.115611,O,,,,,,,,,,,,,,
26,1100.398731279222,12318.940439097934,-11335.46368,187500,-47234.08636,-41170.99687,-41367.73692,21330.31443718844,6378.226742533057,-46782.46937,-52329.21121,-49529.54346,11949.063771851514,-29850.01711,80236.43705087151,-3276.922199,O,,,,,,,,,,,,,,
28,675.8049936,12365.11914,-11141.85287,187500,-46871.78694,-41049.73865,-41093.2575,20610.767079683195,5778.238866,-46263.48421,-51922.63298,-48885.88028,12789.511715115514,-29143.45612,81296.66969736454,-2283.744786,O,,,,,,,,,,,,,,
30,4538.812284328018,11741.237251906068,-11797.16132,187500,-47654.8356,-41589.93561,-41790.63192,24629.186049602755,5474.858638627367,-46679.69604,-52296.9353,-49303.52262,12203.448975497364,-29718.87943,80545.09229005483,-3127.836064,O,,,,,,,,,,,,,,
32,-1302.19028,12722.590592216326,-10942.76588,187500,-46893.04345,-40933.50958,-41046.52,18820.615866257653,6361.507637680488,-46636.46777,-52218.36891,-49381.61962,12239.122359648032,-29599.9905,80866.59978229998,-2824.679354,O,,,,,,,,,,,,,,
34,4146.896797048664,11839.316706575955,-11605.98685,187500,-47414.24142,-41491.0962,-41569.10379,24067.866691096628,5122.908070434102,-46403.67435,-52080.95039,-48970.52633,12683.743260353001,-29321.3313,81295.70857235296,-2522.550824,O,,,,,,,,,,,,,,
36,1137.7708480084955,12360.49233204035,-11329.74164,187500,-47409.34639,-41286.57774,-41484.45773,21357.695324146192,6184.5712285722775,-46905.47102,-52464.21575,-49653.37213,11894.324349680466,-29958.35602,80549.07090056788,-3320.865729,O,,,,,,,,,,,,,,
38,421.9338800828314,12447.574728438227,-11100.77037,187500,-47004.35513,-41136.12814,-41172.7403,20363.892062174327,5662.3897746073935,-46423.27683,-52084.2361,-49066.72824,12664.02902174342,-29293.88336,81547.94801,-2368.547305,O,,,,,,,,,,,,,,
40,4424.013724805561,11803.352749747366,-11763.79016,187500,-47783.35813,-41682.44948,-41865.51027,24508.441926055188,5329.706410134603,-46810.58786,-52436.49959,-49441.0082,12124.63672454795,-29837.63425,80838.83891568649,-3172.338387,O,,,,,,,,,,,,,,
42,-1410.708,12789.779936048977,-10906.13138,187500,-47029.45614,-41019.31793,-41120.70544,18715.74148127335,6234.974412318995,-46777.7308,-52360.21308,-49534.86318,12141.333477656064,-29732.73751,81139.46987861037,-2893.187451,O,,,,,,,,,,,,,,
44,4013.3451239282044,11939.541928713552,-11517.25042,187500,-47505.90593,-41531.61991,-41582.20191,23932.839802842118,5005.762577743838,-46521.84803,-52202.02979,-49097.10426,12629.473224815516,-29421.10949,81618.17718960968,-2545.349603,O,,,,,,,,,,,,,,
46,1186.296485220967,12445.473664459429,-11245.34145,187500,-47511.78444,-41334.41047,-41505.46837,21398.934292666232,6103.367340966147,-46999.61656,-52560.50707,-49749.28346,11889.988111256136,-30029.05459,80942.50631,-3306.91824,O,,,,,,,,,,,,,,
48,321.7757131786005,12581.484029469972,-10966.23522,187500,-47068.21407,-41148.60042,-41148.13103,20254.25675562105,5615.674628695801,-46523.50205,-52177.48757,-49171.31205,12651.132065192709,-29364.06784,81937.42715566483,-2355.695052,O,,,,,,,,,,,,,,
50,4362.3899653422795,11897.900628793315,-11674.33848,187500,-47866.59603,-41733.67968,-41892.44412,24429.11558,5270.563694305861,-46889.64598,-52514.39542,-49519.28401,12146.608489347516,-29877.53211,81260.57163006921,-3130.004183,O,,,,,,,,,,,,,,
52,-1518.644574,12899.21407690216,-10806.42024,187500,-47110.10124,-41063.66379,-41143.21365,18605.30151191968,6154.619891002166,-46888.70721,-52472.68706,-49648.00771,12109.504593551708,-29815.05898,81476.84710941877,-2911.068846,O,,,,,,,,,,,,,,
54,3693.782233450679,12031.89933680288,-11447.24476,187500,-47585.65695,-41602.78786,-41641.16581,23607.71132799522,4898.787128780738,-46616.41826,-52307.06064,-49188.27703,12621.82893,-29483.3591,81978.24144104021,-2533.413772,O,,,,,,,,,,,,,,
56,1051.7166318555633,12498.559057540782,-11211.3668,187500,-47620.928,-41431.39469,-41596.97641,21261.269898565995,5894.847916942587,-47128.67554,-52699.28905,-49874.38618,11821.10003484488,-30139.24869,81194.18694903696,-3365.613921,O,,,,,,,,,,,,,,
58,8.717180337569754,12673.550864881381,-10887.35591,187500,-47140.16433,-41203.04927,-41192.20867,19948.03785658334,5454.987937806599,-46641.18399,-52306.21127,-49294.15724,12593.44221275356,-29466.57294,82203.41291468298,-2398.744511,O,,,,,,,,,,,,,,
60,4251.659423310688,11973.203655863244,-11598.3649,187500,-47939.50742,-41789.00025,-41929.9727,24317.446269684588,5088.240514783921,-46979.56705,-52622.57786,-49606.61228,12133.957401985814,-29949.30356,81578.43578796813,-3130.518273,O,,,,,,,,,,,,,,
62,-1609.638525,12976.66287,-10736.59339,187500,-47195.50725,-41124.86286,-41190.37583,18522.242429523758,6023.14693,-46990.27353,-52589.13965,-49757.19598,12070.254930288189,-29901.09085,81774.34883,-2935.789875,O,,,,,,,,,,,,,,
64,3488.0791292284885,12111.44919531932,-11383.1176,187500,-47660.42354,-41669.12784,-41697.78278,23401.494133650558,4769.549342340153,-46713.62599,-52418.99817,-49297.66647,12574.622043922192,-29561.79137,82264.00849390132,-2553.060955,O,,,,,,,,,,,,,,
66,1125.4550368136213,12589.798878407346,-11114.18141,187500,-47684.54107,-41467.4704,-41602.74316,21340.55153614897,5772.986206172252,-47216.78611,-52806.53272,-49972.42093,11784.890208827283,-30209.9249,81484.31259206684,-3380.477831,O,,,,,,,,,,,,,,
68,-98.97352445,12791.38926164976,-10775.99952,187500,-47192.2886,-41230.49721,-41190.97932,19845.376294300117,5428.031733993499,-46706.11581,-52392.08667,-49371.27076,12597.44317501106,-29505.2191,82565.37706439222,-2371.631845,O,,,,,,,,,,,,,,
70,4309.461034472112,12081.609616471484,-11479.36421,187500,-47986.53549,-41810.43557,-41911.93484,24372.409209300185,5030.662421,-47038.32978,-52703.60293,-49675.32154,12148.039000992656,-29979.88075,81951.21818199375,-3092.855584,O,,,,,,,,,,,,,,
72,-1633.309023,13091.908465851364,-10617.30213,187500,-47244.07759,-41143.63833,-41178.06002,18504.249275237238,6033.7193052434095,-47039.8497,-52660.93345,-49816.69632,12103.87195394897,-29928.58349,82171.71814104535,-2890.795814,O,,,,,,,,,,,,,,
74,3488.839088539969,12254.410952855464,-11223.83907,187500,-47682.84234,-41652.16287,-41637.65659,23402.76818308451,4768.722327795306,-46741.34216,-52472.88823,-49335.82089,12640.716152276535,-29562.64073,82702.3262,-2469.957169,O,,,,,,,,,,,,,,
76,1124.0468769129368,12661.682088575613,-11045.76272,187500,-47761.94516,-41525.56259,-41644.60798,21336.103539002364,5761.497409522225,-47260.41672,-52874.14674,-50025.66278,11830.063084371459,-30229.57209,81896.12113191142,-3329.091171,O,,,,,,,,,,,,,,
78,-172.1754875,12914.435614876225,-10648.9522,187500,-47234.51105,-41236.57688,-41167.68881,19777.717563833903,5402.215469147619,-46770.95822,-52483.12533,-49455.02275,12604.103994858742,-29554.99644,82916.16534187381,-2357.282025,O,,,,,,,,,,,,,,
80,4246.719687786065,12154.275137695688,-11410.5879,187500,-48055.64708,-41863.9233,-41950.96099,24311.925388804128,5000.264048607833,-47088.57651,-52779.73298,-49737.90642,12180.65019615295,-30008.69215,82334.97528254692,-3052.242464,O,,,,,,,,,,,,,,
82,-1717.731561,13166.026850465161,-10550.78334,187500,-47320.34174,-41199.83062,-41224.17167,18435.718826737266,5980.253932506315,-47126.73093,-52769.87586,-49915.17811,12076.803991413593,-30003.23832,82460.18975498555,-2917.439093,O,,,,,,,,,,,,,,
84,3311.2097753536436,12315.207697773898,-11182.08601,187500,-47768.11424,-41729.85753,-41714.45718,23233.252553135462,4673.168620248869,-46836.56059,-52587.08329,-49443.57865,12596.124422088198,-29642.52587,82966.68028,-2502.657771,O,,,,,,,,,,,,,,
86,1145.8845312457718,12728.223231819062,-10978.66279,187500,-47832.37551,-41580.36906,-41678.31441,21372.313365019963,5668.871780499432,-47353.62349,-52987.22422,-50125.8433,11792.75802287555,-30310.01601,82153.16619314745,-3364.004596,O,,,,,,,,,,,,,,
88,-331.2081493,12995.393633293348,-10585.76382,187500,-47307.06481,-41296.63602,-41220.43892,19627.290323649686,5358.003718615022,-46847.87057,-52573.62754,-49538.41711,12593.598674964747,-29612.7757,83212.50476986227,-2363.786383,O,,,,,,,,,,,,,,
90,4306.5106042040115,12236.37309508003,-11328.51229,187500,-48118.34373,-41906.01163,-41969.13296,24377.795979713916,4908.443082385431,-47169.93686,-52868.80468,-49825.3688,12160.35481218753,-30065.42087,82616.92018710617,-3060.13263,O,,,,,,,,,,,,,,
92,-1725.755838,13250.248223572758,-10471.32289,187500,-47386.32409,-41245.53993,-41248.04333,18432.07549239105,5963.870103820575,-47205.40907,-52856.31005,-49999.17597,12068.667956431862,-30054.53557,82760.55249697596,-2923.250547,O,,,,,,,,,,,,,,
94,3323.2126621261436,12434.677771887515,-11051.79769,187500,-47802.15595,-41732.0033,-41679.25318,23242.21560266204,4667.3348149460335,-46890.76357,-52652.26098,-49505.31417,12626.321628847318,-29663.17888,83317.96030020241,-2460.211809,O,,,,,,,,,,,,,,
96,1268.394443,12803.34744493335,-10893.59205,187500,-47901.71062,-41617.94235,-41692.48542,21491.224645522198,5706.601525139991,-47393.4096,-53040.8237,-50174.12307,11847.430389813231,-30317.07916,82546.02045369393,-3300.927973,O,,,,,,,,,,,,,,
98,-417.5305864,13094.545971697089,-10483.99633,187500,-47361.58071,-41319.52421,-41224.64105,19549.68506690086,5380.958960170622,-46924.82763,-52658.13949,-49628.0923,12584.322701015795,-29660.2061,83513.69452639754,-2358.868999,O,,,,,,,,,,,,,,
100,4321.888604389263,12315.118290796077,-11241.07227,187500,-48174.51366,-41938.46636,-41979.57122,24385.194407128623,4914.031018499258,-47222.64227,-52939.32443,-49887.86428,12188.920341601413,-30084.19634,82958.36543540543,-3019.318345,O,,,,,,,,,,,,,,
102,-1677.699587,13332.97202980185,-10380.15013,187500,-47453.44638,-41274.86542,-41257.94515,18485.652623850423,5991.1615838005055,-47271.41378,-52939.5703,-50078.05527,12074.14413382341,-30095.14869,83070.68295129335,-2912.074675,O,,,,,,,,,,,,,,
104,3301.7549874490487,12548.425799420573,-10923.09635,187500,-47837.82933,-41731.19864,-41649.48066,23226.748195498967,4709.5349084776535,-46946.33,-52719.38327,-49569.28486,12654.618937327736,-29683.25075,83661.97599911405,-2417.542329,O,,,,,,,,,,,,,,
106,1399.420369,12888.485239563614,-10792.98685,187500,-47957.8582,-41641.83636,-41690.69728,21632.62178094647,5747.192293070829,-47446.07031,-53100.56992,-50228.59427,11887.64117808833,-30332.77009,82899.89327191035,-3260.001929,O,,,,,,,,,,,,,,
108,-583.3358268,13179.214379693793,-10411.50962,187500,-47423.69621,-41366.97696,-41263.37662,19395.234512714687,5419.918050756222,-47002.6117,-52735.70004,-49715.46527,12575.784334633869,-29711.19043,83811.30800381996,-2357.393784,O,,,,,,,,,,,,,,
110,4363.127572909305,12388.968454476411,-11164.53989,187500,-48234.23752,-41980.42059,-42000.60421,24425.78517505946,4859.068078883658,-47306.79659,-53023.18818,-49972.68915,12164.422829678397,-30145.66364,83223.12184847855,-3029.443685,O,,,,,,,,,,,,,,
112,-1609.794987,13417.394568609545,-10296.04051,187500,-47513.66198,-41306.04611,-41269.90333,18554.160720605938,6017.737807957865,-47344.79455,-53009.01717,-50157.91805,12073.808857656582,-30148.97169,83377.37123696462,-2905.145634,O,,,,,,,,,,,,,,
114,3105.685485087095,12610.742462961969,-10888.85348,187500,-47903.63287,-41802.41129,-41718.43579,23020.396890687574,4700.929487,-47020.94013,-52792.00408,-49649.01354,12641.766684265935,-29737.0514,83942.89272342835,-2416.938831,O,,,,,,,,,,,,,,
116,1489.4531952682967,12932.27230695156,-10762.49907,187500,-48038.90563,-41708.13164,-41745.90608,21712.77514,5635.54533,-47553.80572,-53203.16442,-50336.5532,11816.070892342435,-30427.80971,83088.45258813532,-3322.273889,O,,,,,,,,,,,,,,
118,-601.6195538,13282.077107677116,-10311.55262,187500,-47462.90117,-41375.62709,-41244.73527,19374.87207,5438.894681798778,-47072.99734,-52803.98462,-49788.10844,12575.784334633869,-29759.85018,84112.63187082195,-2348.207217,O,,,,,,,,,,,,,,
120,4387.826250532419,12467.244263558898,-11084.52065,187500,-48279.92449,-42006.61683,-42002.3253,24442.683093867672,4884.839640240627,-47346.26977,-53064.04717,-50012.43055,12221.75505420626,-30153.97849,83599.94990825056,-2968.26696,O,,,,,,,,,,,,,,
122,-1610.197319,13484.069822319725,-10240.65289,187500,-47583.37707,-41351.97894,-41302.7604,18559.927470675408,6014.5862119896665,-47422.46686,-53081.92856,-50235.45626,12065.762229652672,-30205.20868,83663.25005,-2914.019276,O,,,,,,,,,,,,,,
124,3003.5156611818866,12693.600379657792,-10815.07037,187500,-47959.22166,-41832.38498,-41731.44451,22920.95397960591,4666.820724823561,-47104.78152,-52868.29059,-49731.93851,12621.560707278337,-29799.70334,84211.69480224786,-2428.807608,O,,,,,,,,,,,,,,
126,1552.1721902098884,12974.94178711674,-10730.8937,187500,-48132.09005,-41772.72818,-41804.78058,21774.93533789341,5611.673666438302,-47621.37504,-53268.43152,-50402.5579,11824.028113368526,-30479.62105,83389.44117897049,-3316.0154,O,,,,,,,,,,,,,,
128,-727.728096,13355.569643446166,-10256.74614,187500,-47534.47146,-41417.98364,-41282.30855,19253.18917670121,5423.181405446698,-47165.31004,-52889.68121,-49888.98187,12530.454996878505,-29841.36699,84345.98408293535,-2385.489927,O,,,,,,,,,,,,,,
130,4406.892288552795,12522.14014794113,-11038.99014,187500,-48357.30622,-42055.43304,-42041.4185,24454.574221917897,4827.418008734943,-47423.53975,-53137.80792,-50092.4945,12196.184658549388,-30216.921,83848.36719612684,-2983.756719,O,,,,,,,,,,,,,,
132,-1615.919365,13517.955066913972,-10224.1573,187500,-47687.5362,-41422.11871,-41376.96819,18555.591232251078,5978.689310394444,-47524.74845,-53175.76118,-50344.9351,11998.684644542294,-30299.84597,83860.5936,-2972.469088,O,,,,,,,,,,,,,,
